BAS_ID,BAS_AR,도로길이고려_전체통합도,도로길이고려_국부통합도_R3,기초구역평균_전체통합도,기초구역평균_국부통합도_R3,도로율,평균 도로 길이,아파트시세변화_차분평균,평균영업기간,평균폐업기간,평균최근접역거리,평균최근접정류장거리,건물노후도,공동주택 비율,근린생활시설 비율,단독주택 비율,아파트 가구수,외식업매출월평균변화량,서비스업매출월평균변화량,소매업매출월평균변화량,외식업매출비율,서비스업매출비율,소매업매출비율,외식업종다양성,서비스업종다양성,소매업종다양성,상가밀도,주중 / 주말,06 to 18 / 18 to 06,개별공시지가 변화 차분평균,(주거인구+직장인구) / 유동인구,주거인구/직장인구,10_30 / 40_60,점포밀도
21353,0.156599,632.2633425,7363.785912,0.104107349,1.188847582,37.21938225,110.2525849,167.3763077,120.03106003682717,82.93120324444445,0.8745266729686728,0.092463767256296,300.1752022,48.0,12.0,9.2,70,356424.5638,27039841.81,32762001.57,0.178147401,0.479298795,0.342553803,1.9029247217412784,2.367528861665989,2.415344852467821,1775.2348354714911,2.01096276,1.250423455,167884.7769,0.343365361,4.351872924,0.683917513,55.61510791366906
21354,0.117097,360.1890009,4051.266843,0.106493647,1.194605034,43.32456229,154.22715,-57.2915,98.50849005742735,102.29641950254167,0.3541061841338187,0.1008086011711902,337.2876712,10.9,18.1,30.5,0,4499605.448,-2367123.121,2208805.614,0.36617404,0.085313157,0.548512803,2.1168250828051827,2.538933565768467,2.467769490859866,1332.2288359223548,2.29334965,1.819847752,167550.6711,0.175420706,1.049382716,0.706155778,58.92307692307692
21355,0.146751,548.9599094,6366.740594,0.101227411,1.144929844,40.5831598,151.5862424,0.0,126.5757191919927,91.638168739,0.2842280344073744,0.0939614871127846,344.29375,7.3,22.2,70.4,0,511340.3828,-1104599.184,-10468081.37,0.347005334,0.313206728,0.339787938,2.178695960355665,2.498316508991618,2.4825557230155644,1471.8809411860907,2.180493127,1.587803793,118783.4891,0.362882024,6.430023892,0.647135613,79.85648148148148
21356,0.170428,643.121046,7587.066518,0.099683561,1.121948861,32.09517128,144.3572195,385.8333333,126.78601693599254,124.54253973631428,0.4742218621811129,0.1157722927605751,286.7244656,56.9,17.0,20.9,0,-2964869.228,1886525.869,-1228401.45,0.28308264,0.234131053,0.482786307,1.8650940234451368,2.486485555870511,2.5280263717409857,1308.4704391297205,2.147235084,1.425185102,145777.5056,0.368100994,7.839502971,0.725145495,59.23318385650224
21357,0.068487,156.5765122,1703.632249,0.103834665,1.062039242,20.05689718,85.3098125,3177.33,41.181377274675675,34.607144569999996,0.4762804177739224,0.0842881270714392,304.75,54.9,44.0,1.1,1381,1231972.328,-234410.3207,-1650838.669,0.476293052,0.274795567,0.248911381,1.310783678099714,1.4689457193469035,1.0114042647073518,511.0458919210945,2.011950036,1.261463842,110500.0,0.310123326,23.24828779,0.647629559,76.97142857142858
21358,0.053885,262.2973548,2833.982792,0.107589679,1.116205288,40.66013991,102.260619,65.36515385,114.21938461310377,78.24226370285001,0.4246570250023543,0.07829296512707,251.9449541,45.2,10.8,2.2,0,-2946739.714,-2432827.334,3598401.759,0.22422355,0.309017468,0.466758982,1.840679273582724,2.499224231768034,2.438117708378384,2857.9382017258977,2.073379066,1.43526182,305141.5929,0.338398551,4.46256283,0.69681209,76.02597402597402
21359,0.092632,383.2779486,4136.360146,0.11126731,1.179858538,41.97214804,204.3435333,-177.9738571,117.86609920355339,66.22680028978948,0.2242081642889424,0.0619255196641733,249.9009009,39.4,10.5,1.3,50,2823008.702,1234259.124,-4969395.953,0.347354216,0.164443446,0.488202339,2.0117627652557526,2.854310325935327,2.4899196514888247,1802.8327143967529,2.234412908,1.785857597,319777.7778,0.220975837,2.125008914,0.711340245,77.58682634730539
21360,0.154503,668.4352403,7642.055877,0.105131994,1.182589384,36.71534458,124.10475,88.8146875,105.63474787436526,105.5361790372766,0.5139586763399959,0.0704788310595547,231.28,45.2,11.2,4.9,0,-3883849.079,3823165.248,-3058996.254,0.096545608,0.078482875,0.824971517,1.9552099546281945,2.3915289713421504,2.547981261026864,1851.0967424580751,2.051761517,1.35113011,249123.2295,0.326951031,3.231775917,0.720631228,65.21678321678321
21361,0.092718,276.2390276,3149.09839,0.091838917,1.070059935,27.548369,125.8609,1178.6175,136.90777309155223,81.92461977941176,1.3340380662518465,0.0670980705593999,342.4883721,35.8,48.5,11.6,855,-781647.0345,274199.3621,-4068952.227,0.321475071,0.22793773,0.450587199,2.159461655020564,1.9626900544846348,2.491547137461984,2070.7953148256,2.029119144,1.350251431,74890.5303,0.159751969,8.089016126,0.650776496,75.375
21362,0.134739,197.5606089,2364.63667,0.084193174,1.038791894,28.41811215,211.7544545,842.635,124.7301976926859,65.989034682625,1.3795417600946958,0.0628310069041312,237.0263158,13.0,27.0,0.1,2024,-480058.3717,5701164.628,-59647983.42,0.114975934,0.151987461,0.733036605,1.964240585994841,2.59053339699672,2.345273136189057,2092.9352303342016,2.040869923,1.452044435,103267.1053,0.284650761,5.14101594,0.610913152,101.1099290780142
21363,0.237372,372.6910478,3883.289219,0.103263303,1.084462452,29.55609092,166.1754167,190.5275,137.17631943033615,112.49512310556521,0.8138837069303363,0.0803156456371134,320.9322034,67.6,23.5,6.3,3700,369337.131,-2320713.457,-9719732.838,0.266627582,0.150292514,0.583079904,2.1033459960336383,2.503880267353808,2.3285572428192807,1373.371754040072,2.174323172,1.61345136,72586.43411,0.388399226,15.77687787,0.571530818,94.98466257668711
21364,0.202083,519.888234,5396.857766,0.103763189,1.109217012,32.36721628,173.8411333,184.324875,121.60868659564287,73.6106095986923,0.4447853567945253,0.0667683449588379,297.3535354,64.0,20.4,0.5,2169,1765244.39,7414586.714,-6724541.882,0.332155051,0.381173728,0.286671221,2.070897424117629,2.548120875899457,2.580664152273663,1944.745475868826,2.421626636,1.921367855,70251.20192,0.27706539,5.424181422,0.677957948,74.79643765903307
21365,0.037586,225.4749154,2251.89872,0.109063016,1.046665942,31.61205813,96.771,0.0,177.721194364,127.793178497125,0.5110664834363186,0.0498032601574637,363.6153846,2.0,36.9,20.1,0,71415.55172,665451.7241,-868021.0759,0.151616064,0.562936416,0.28544752,1.9251211907908183,2.1774844871094983,2.0963525794641384,1303.6769009737668,2.191491196,1.61418033,211621.9697,0.115557389,2.066989393,0.624719534,61.87755102040816
21366,0.036056,193.7896951,2028.815834,0.10688919,1.093648608,40.90847169,110.1051538,425.0,41.90701307081481,72.34645474,0.3794699456192037,0.0843433333131527,268.8846154,5.1,1.3,0.1,0,1445999.724,1429580.345,1403694.638,0.145824964,0.17326886,0.680906176,0.0,2.044931174849592,1.9061547465398487,665.6312402928778,2.1901486,1.728775946,245378.5714,0.43503771,12.59761544,0.658396974,35.833333333333336
21367,0.228448,433.24279,5042.136816,0.094211577,1.099476636,23.91236252,125.875,168.325,177.37804337166668,208.9242078942857,1.9088757620887515,0.1166937196441827,466.3478261,61.4,24.3,14.4,588,-618013.3333,-41160.0,-280364.2586,0.198675329,0.018118426,0.783206245,0.6365141682948128,1.6674619334292946,1.559581156259877,83.16991175234627,2.244105848,1.861147961,86329.74684,1.0180471,26.37907789,0.518824596,18.473684210526315
21368,0.218311,302.0747625,3370.850035,0.088328728,1.013514268,5.18035304,79.951,-172.098,166.06501160789998,158.7953853382353,1.77285559452263,0.0764711576401469,376.2142857,76.7,11.3,12.0,583,-689495.969,-53299.06345,-1271574.796,0.248291382,0.332423088,0.41928553,1.696375010020814,1.8713684183022576,2.3011113310428466,444.32025871348674,2.227329779,1.885385797,98608.75,0.309573332,7.710604559,0.509767151,39.75257731958763
21369,0.155759,840.0106818,10001.09704,0.102437088,1.200199535,32.10365575,148.5751765,0.0,226.75869604726086,244.49290540399997,1.6885385053528978,0.0584823116857837,434.0428571,9.7,45.1,43.1,0,-188885.6897,-682548.9241,-2823309.328,0.28153922,0.219465499,0.498995282,1.6646564243788062,1.711503416583208,2.671001730251532,1720.6068349180464,2.187641506,1.973247875,74980.03452,0.123371824,2.561428666,0.502654213,65.33208955223881
21370,0.087804,250.005378,3031.07877,0.108981451,1.278375756,33.56173972,268.9485714,1006.25,138.62543378790002,82.573284124,1.7877075025322986,0.0601687888296668,292.6923077,39.1,60.0,0.9,720,-3879752.703,833616.2931,-2382068.48,0.689709223,0.086930534,0.223360243,1.6294310001611438,2.233722076050663,2.026229622995292,774.4521889663341,2.149115516,1.716606113,105842.5,0.217547501,7.826887925,0.51301798,34.13235294117647
21371,0.276454,254.133267,2766.003388,0.086290027,0.941896898,11.01667255,171.0595,116.7908,155.17361752792684,136.19992197388888,1.901503186557064,0.0404689059527728,371.6019417,64.0,22.7,13.3,696,-254704.5,-706750.1931,-3612937.195,0.101644342,0.17670635,0.721649308,1.6762349391347309,2.0759134386631395,1.90853528164356,267.6756350061855,2.217672094,1.762640574,52661.15702,0.318259431,5.566451074,0.536671522,55.02702702702703
21372,1.103883,283.3505818,2786.257632,0.09807418,0.96066444,3.933843906,230.0838,0.0,,,1.8245196899768703,0.0761653899189935,375.5,0.0,62.4,37.6,0,-525200.0,24751.85185,,,,,0.0,0.0,0.0,3.623572425700913,2.073950798,1.675733765,51766.66667,0.002197231,0.0,0.50626994,28.5
21373,0.07103,156.1622417,1772.821535,0.087121327,1.021720841,15.11489523,90.79270588,766.667,252.74714743666667,,0.9677813433062858,0.0635254632589162,348.3916667,38.7,12.2,49.2,49,,175906.2069,276226.6034,,0.102306785,0.897693215,1.0986122886681096,2.1065773332321154,1.7782333057997075,422.35675066873154,2.046172331,1.820431427,47081.92308,0.526951179,15.60891866,0.532702229,26.633333333333333
21374,0.198816,140.1360696,1592.683469,0.079992948,0.96307618,2.672857058,114.4406,268.75,192.4609241527273,188.3241956,0.7911570776164889,0.1362747008611176,356.5925926,71.3,6.7,22.0,84,-33829.55172,43840.92727,244323.8448,0.871454972,0.019763505,0.108781522,1.2130075659799042,1.3321790402101223,1.5607104090414063,95.56574923547402,2.058283638,1.719359962,46578.125,0.553758253,13.47575115,0.594771707,8.473684210526315
21375,0.226722,184.5446169,1984.968195,0.090323875,1.019499578,15.75549305,604.087,0.0,,,0.2968457053664755,0.0723148945934601,0.0,0.0,0.0,0.0,0,,-18834.97407,-175872.6897,,0.654306367,0.345693633,0.0,0.0,0.0,4.410687979110982,2.148349516,1.78287355,34800.0,0.024658079,0.0,0.530430885,2.0
21376,0.325932,698.9412992,7089.46091,0.111902024,1.075192421,23.25257083,212.2773913,-242.1853,117.18090933121839,89.94621879570455,1.5214287988238422,0.0752434809712043,297.5806452,75.6,17.7,1.5,5512,3550662.324,3640376.391,-1038362.251,0.283297568,0.259644555,0.457057877,1.9721671868493595,2.570913584902299,2.495795876372831,1187.3642354847022,2.071680728,1.402655384,62202.40385,0.666302022,17.95254755,0.553189879,60.5297157622739
21377,0.371913,583.6379787,5579.869428,0.113651085,1.066669514,23.9607695,223.4213333,83.34542857,126.06302279656344,82.20776742245901,0.9200419491179594,0.1149167784442201,332.2857143,41.8,37.9,0.3,4918,1043436.032,3802635.851,-10316977.14,0.236824932,0.237304972,0.525870096,2.259731433922433,2.547512003372493,2.4486501672835472,1172.3171817064745,1.940779473,1.377351197,99982.5,0.458735327,10.98891932,0.564730111,98.78899082568807
21378,0.18662,472.7957775,2846.175783,0.147124768,0.983826246,26.29577257,114.6854,-32.2588,141.13836623667567,167.88141733592857,0.4331489576464543,0.0612010610551265,341.3272727,87.2,9.3,2.8,2940,-4093998.721,4005783.586,1414105.741,0.485421763,0.242057172,0.272521064,1.907982588238816,2.553476465895649,2.1137989184733432,868.0741613974922,1.90210091,1.515683711,174555.4688,0.706754217,17.024825,0.608456178,47.129629629629626
21379,0.074386,417.2263309,3624.48066,0.123938211,1.115032358,54.28982972,113.8025385,228.3334,127.2014072844,83.98227133315788,0.2250646987129027,0.0664763139408974,274.9909091,26.4,22.1,3.1,0,-2036170.752,-403582.35,331120.8345,0.50631205,0.245289958,0.248397992,1.7590772816817242,2.284884644021033,2.3453748105080274,2177.829161401339,2.176247327,1.736238513,314045.4268,0.140998773,3.192187695,0.688326923,96.66666666666669
21380,0.115359,413.8575399,4096.432212,0.107870987,1.115236208,31.26118398,122.275375,-231.667,132.93774993087098,58.49908742952941,1.4529138646375557,0.0748223561197547,342.5449102,53.2,22.3,23.8,335,-2522696.138,80164.76897,-149915.5586,0.340811462,0.08575965,0.573428888,1.7835644116058984,1.9792751367963144,2.391443466692147,1040.2309312667412,2.035282442,1.535863654,55224.4382,0.534818775,7.799334396,0.539638931,43.11666666666667
21381,0.169609,264.2494931,2461.539697,0.109823779,1.016917878,24.26450178,154.5812857,861.19,183.0290834,,1.1353148045183603,0.038787098093078,364.0,98.2,1.8,0.0,1990,-91721.24138,1203.793103,-228961.2414,0.104703274,0.106039437,0.789257289,0.6365141682948128,1.9792045174343245,1.7480673485460891,147.39783855809537,1.958423926,1.463107789,258610.0,0.697184747,68.38531522,0.600797896,16.92
21382,0.121291,576.5084802,6158.950224,0.105888673,1.157194731,36.08972649,129.8651795,168.75,134.1096020204386,84.04279348710526,1.1820357352295785,0.0818187118956509,332.9005525,34.3,24.4,34.8,95,-2711333.269,-1753417.27,-13853518.36,0.146000791,0.09905611,0.754943099,2.1075934768400706,2.4833281806257155,2.5061739265827425,2003.446257348031,1.979810637,1.693891466,60073.55372,0.452780283,4.94506852,0.539116867,61.75308641975309
21383,0.107089,352.7935222,3721.911895,0.094227829,1.017669746,44.05917862,123.2247143,0.0,119.77482670631429,54.690240047066666,1.0411134989230313,0.0510298334835996,386.450495,26.3,39.8,33.8,0,269963.9138,564242.1552,-2767222.802,0.188714592,0.020278089,0.791007319,1.6442107102094017,2.056780764632065,2.1942489678721566,775.0562616141714,2.018723225,1.801157627,55292.59259,0.207067645,4.694365927,0.538013126,47.57831325301205
21384,0.156212,506.534256,2324.372895,0.138916003,0.943844744,28.84954068,150.6446364,512.469,123.16950202792106,40.65671704797561,0.844675252219562,0.0334565773541748,373.5,46.5,2.8,0.1,2204,753087.9276,7288775.159,-11456605.44,0.033304857,0.162276014,0.804419129,1.8875892793369464,2.350327259728866,1.6975223117763425,723.3759250249661,2.030621695,1.610569499,90858.33333,0.197520331,13.67105723,0.575124725,69.41592920353982
21385,0.080617,353.7567705,920.7253345,0.144134714,0.862819586,27.12966369,358.5136667,941.328,144.77778463675,141.96595413333333,0.6794942630963571,0.0771243329974415,334.5,100.0,0.0,0.0,1200,669579.1724,160629.7586,-98277.92138,0.213170519,0.126413623,0.660415858,1.5607104090414063,2.044931174849591,2.174308236115124,508.5775952962775,2.110115492,1.580049635,54466.66667,0.275795679,24.1302963,0.593099504,22.60975609756097
21386,0.523667,354.671033,2845.715852,0.110817519,0.942392546,13.95221145,186.1294375,0.0,132.30661821500001,,0.5750954410667704,0.0844154567332094,0.0,0.0,0.0,0.0,0,-633171.8103,,,,,,0.6931471805599453,0.0,0.0,7.638441986987914,1.916057543,1.761222402,82416.66667,0.0,0.0,0.543861283,10.75
21387,0.276287,298.5865636,2446.074636,0.120702417,0.98965824,16.57982893,136.0185294,3103.512,123.20403938154054,65.16127413055555,0.4520855471828647,0.1110516258053485,328.4166667,96.3,1.4,0.2,4605,281837.869,-2387175.988,-21782668.41,0.016882767,0.074156123,0.90896111,1.9365025652004373,2.819425598346365,2.060904478320149,951.9087036306448,1.991735322,1.611414003,-31587.5,0.753779375,17.57959537,0.612028194,161.4828897338403
21388,0.105832,494.1878865,5023.425776,0.117774386,1.148843666,40.7799274,113.5211176,-775.0,126.84314405365727,91.77579568086841,0.235545221938069,0.0794739100331018,304.1369863,5.4,41.5,2.8,0,14042682.58,21305123.65,104351.1445,0.359862388,0.452396616,0.187740996,2.039018497317881,2.5632194471619067,2.311362447424837,4034.696500113388,2.298501101,2.113011615,398724.7475,0.191303257,0.389595941,0.693112839,158.85011709601875
21389,0.097301,467.0476652,4546.815294,0.109911409,1.053325655,38.02233806,114.1352813,-115.0,133.31183785059878,84.36172626470731,0.2288513210459317,0.0949420460976352,309.2282609,6.9,40.2,3.1,0,7942198.209,13636227.98,2808511.296,0.350177556,0.487895512,0.161926932,2.0706677766904127,2.468797076223236,2.117629646383151,8499.398772880033,2.16409223,1.858035033,254920.2479,0.188681289,0.735715667,0.924828175,477.4256348246675
21390,0.054037,238.8214005,2413.287271,0.113115964,1.123811339,59.58833426,206.562,-381.25,143.0619930554,119.16466456545454,0.1943779256377016,0.0372387827627353,270.9047619,14.0,30.4,0.2,0,679576.1724,-3972.737931,-2448125.538,0.291069168,0.487321803,0.221609028,1.7203819704918693,2.7082873721389475,2.560446650892037,3368.062623757796,2.334143726,2.091222912,352434.4262,0.106838557,0.376894641,0.689667302,147.66483516483515
21391,0.127594,578.8484752,6551.802391,0.109263162,1.159438109,39.37947466,144.5999375,246.194,133.49152746644154,100.46089148031193,0.4328289867437597,0.0712353199522025,357.1033058,30.9,26.5,4.4,142,-2375601.078,-1852736.638,11850687.89,0.154228894,0.144940702,0.700830404,1.868132519822932,2.421826544649194,2.0225643514294616,5321.566844835964,2.043614051,1.688874967,213891.5789,0.303959895,1.974225902,0.53759333,181.81296023564065
21392,0.071677,341.0218024,3727.806255,0.108884573,1.131604307,55.11636896,174.7886875,389.7587895,123.48524131590291,95.15279890165385,0.6386019607475908,0.0501063358947261,250.4883721,50.4,14.8,2.9,0,5135242.857,-910838.431,46399.82759,0.389596118,0.409292123,0.201111758,1.7367077637376656,2.385318452521328,2.4879320970775494,2790.29535276309,2.070061811,1.434419986,293078.7671,0.347458875,5.678983671,0.579344357,101.175
21393,0.061048,363.8393005,4206.544299,0.115029211,1.190807426,47.10946977,211.8615833,-880.0,106.36413757522614,127.50925754781666,0.4041967337321076,0.058578003646458,424.3450704,10.0,28.7,9.5,0,28140853.36,3230900.966,1855380.286,0.345050472,0.1691069,0.485842628,1.966688141972852,2.503817362449956,1.7227070475274755,8714.454199973792,2.035561387,2.170782351,233783.7838,0.176439252,1.479354505,0.674558751,278.2687969924812
21394,0.053245,289.1760228,3356.356937,0.115742684,1.271320098,62.53529238,136.8766875,0.0,116.44624292840584,91.64468355302223,0.2954166645579488,0.06077497988696,414.4416667,0.0,48.7,2.7,0,-10858547.69,7953314.6,-17667312.46,0.369729734,0.236541207,0.393729059,2.153999598579521,2.527924790623357,1.8556237318358573,12451.873415344164,2.020573315,1.784640857,435374.0741,0.14856462,0.432485863,1.03496155,355.3800904977376
21395,0.093149,425.0790311,4527.835311,0.111271251,1.152568183,48.34361328,151.4246957,12.84725,126.34015832127756,106.3059025940708,0.3154376143827265,0.0550456928351105,315.0078125,8.5,74.9,1.4,0,40060980.44,-3237429.483,-1383250.835,0.693727564,0.198115625,0.10815681,1.6263386077175388,2.529861864537127,2.017390100167185,6312.46712256707,1.997961179,1.508656349,434776.1628,0.171510672,0.307252598,0.965812583,247.52551020408163
21396,0.052951,304.3651848,3643.30125,0.115693899,1.276438307,52.73691084,188.2823333,-393.8332,123.72195494682795,103.8793208867143,0.5509042037447386,0.0682330139153302,290.6451613,27.8,13.8,1.9,0,3595978.75,-1862747.952,1269936.901,0.538075642,0.225988885,0.235935473,1.602017891497454,2.2610292859109418,2.488341859351213,2908.349228532039,2.069360922,1.507291264,284337.0588,0.342065704,4.65288564,0.632847809,95.22727272727272
21397,0.262453,938.4161367,10802.66308,0.10937181,1.19771213,32.13314684,116.2481884,196.8626071,136.3451579641126,131.30920277280597,0.8955483070870125,0.0688116995268603,337.4903339,37.3,20.5,16.2,196,3213588.738,717452.0,12271708.39,0.1882937,0.194360186,0.617346114,2.2196046906839526,2.222450029712881,2.5264916382615508,1249.7475738513183,2.080488522,1.3225322,130122.8007,0.478046605,5.710725189,0.586550605,47.6219512195122
21398,0.199804,498.270955,5227.010855,0.104757775,1.082414996,27.0389815,120.9349737,-154.30475,132.59677870403158,99.84833950917857,0.8079860881394433,0.0580336876616278,315.4025424,56.3,22.7,12.9,1120,-3014680.323,923247.8034,-942062.8966,0.347057849,0.264676769,0.388265381,1.9649287910832087,2.590223830448726,2.367161755046657,1005.9858661488258,2.075423033,1.624670278,52987.88546,0.61939341,5.758591892,0.565799073,45.57213930348259
21399,0.08293,439.1282913,4867.099733,0.111919626,1.143305964,47.6172563,173.2104211,317.9723,131.54947592418918,98.52084574416666,0.7301048204102486,0.0612425134688868,278.0,46.8,8.8,6.8,0,-182613.6276,16001540.21,4406815.388,0.123799891,0.55642397,0.319776139,1.6923894425788777,2.575979552356688,2.3036165419091184,1869.0461835282767,2.105169641,1.458527807,171090.0,0.555715389,3.415682762,0.61009698,61.52258064516129
21400,0.14487,631.4170346,7160.199314,0.108838151,1.176720451,33.8319581,156.6273235,402.3717692,99.48196061394665,126.74252338892683,0.6535031798509372,0.058446355565347,253.9150327,55.6,5.4,4.1,30,-1191138.655,976153.1414,-4610347.454,0.164462846,0.171333243,0.664203911,2.0202996354853884,2.4247329679206366,2.5569431749956224,1732.5878373714363,2.06845859,1.400365872,112090.8991,0.832355361,8.218370335,0.657863086,67.79282868525897
21401,0.215591,637.0114342,4914.990606,0.119411727,1.1062907,18.16797007,176.982,2074.834,70.69414520064556,113.20854344282857,0.4029991613462104,0.0708217784109897,294.6363636,23.8,39.5,28.9,1164,-2868278.066,-936055.8931,-14904102.44,0.190979926,0.115407021,0.693613053,2.129164473488049,2.433523923721319,2.5866665409831744,709.6771201024161,2.205509577,1.542972563,63148.54369,0.325649968,4.375587883,0.63541642,43.25490196078432
21402,0.08953,241.0936188,2807.177458,0.107978129,1.169414109,27.10175282,163.2157692,416.093,127.24837916556989,83.73193573896154,0.3751162444696879,0.0471265241195953,308.1666667,45.1,23.0,31.9,1103,-686508.5517,1458870.503,824578.869,0.41347358,0.336476553,0.250049867,1.981094897650044,2.411676739971425,2.25810804096198,1396.180051379426,2.214000445,1.93499876,40189.47368,0.29471041,7.533804548,0.595368764,56.216
21403,0.076024,348.827637,3487.125219,0.111306304,1.084273484,30.34242685,144.3130833,42.594,82.34932595098246,96.8509414952,0.5371663513988063,0.1149668329946032,223.3793103,62.3,4.7,2.8,90,-2205746.138,-247312.2793,955777.3431,0.389488188,0.10095591,0.509555902,1.7787715291960409,2.692636790754608,2.398027969062415,1604.756392718089,2.202266926,1.491303713,218658.1633,0.291655557,10.78881142,0.712705467,85.5327868852459
21404,0.212152,548.927256,5459.826499,0.107806473,1.070919902,36.33701014,135.9433235,476.8276316,95.25176363094788,65.88349611689151,0.1543126792839917,0.1560446468112657,276.2916667,28.0,21.9,2.2,280,444195.7697,2066764.158,-26624858.02,0.208847589,0.288373355,0.502779056,2.1603819699945546,2.559286144201528,1.9049502338227289,7673.743353821788,2.152966117,1.782152047,337982.9268,0.129149067,1.820689173,0.961649253,634.3568796068796
21405,0.301788,834.0006061,8880.328579,0.09892469,1.06728402,27.80631008,104.3632179,541.66675,139.7007923952068,94.33497705584524,0.5565306295993371,0.0606327617786567,318.0296443,37.1,32.8,19.5,0,-2037032.297,9601095.629,1115237.917,0.369636989,0.377019112,0.253343899,1.960760830642304,2.5673173462707224,2.585129290294592,1885.4295068061024,2.094879854,1.668772081,68531.47854,0.17258738,2.995666552,0.577089104,102.34446397188049
