연번,아파트명,소재지지번주소,소재지도로명주소,층수,동수,세대수,사용검사,데이터기준일자
1,동아1단지,인천광역시 부평구 부평1동 70-5,인천광역시 부평구 부평문화로 37,15,16,2475,1989-06-03,2021-09-28
2,동아2단지,인천광역시 부평구 부평1동 70-125,인천광역시 부평구 부흥로 248,20,21,2130,1995-05-09,2021-09-28
3,대림,인천광역시 부평구 부평1동 64-20,인천광역시 부평구 부영로 196,15,10,1470,1989-12-07,2021-09-28
4,욱일,인천광역시 부평구 부평1동 65-7,인천광역시 부평구 부흥로243번길 39,15,4,780,1990-10-19,2021-09-28
5,가나안미도(4차),인천광역시 부평구 부평1동 799-5,인천광역시 부평구 부평대로165번길 40,5,2,140,1986-02-28,2021-09-28
6,부평일동대우,인천광역시 부평구 부평1동 65-115,인천광역시 부평구 부흥로243번길 7,22,4,308,1998-08-28,2021-09-28
7,한국,인천광역시 부평구 부평1동 65-124,인천광역시 부평구 부영로166번길 12,19,2,180,1998-12-30,2021-09-28
8,건우,인천광역시 부평구 부평1동 799-3,인천광역시 부평구 부평대로165번길 62,5,4,150,1985-07-08,2021-09-28
9,창보,인천광역시 부평구 부평1동 70-78외3,인천광역시 부평구 부영로166번길 16,20,1,202,1999-10-30,2021-09-28
10,두산위브,인천광역시 부평구 부평1동 534-96,인천광역시 부평구 경원대로 1346,15,4,280,2005-02-25,2021-09-28
11,안암,인천광역시 부평구 부평2동 758-31,인천광역시 부평구 안남로15번길 24-10,5,3,110,1979-12-26,2021-09-28
12,신성미소지움,인천광역시 부평구 부평2동 756-421,인천광역시 부평구 경인로 858,16,6,298,2005-06-16,2021-09-28
13,신태양(6차),인천광역시 부평구 십정동 577-3,인천광역시 부평구 경인로759번길 5,5,2,100,1988-01-08,2021-09-28
14,백조,인천광역시 부평구 부평4동 438-1,인천광역시 부평구 부평대로98번길 35,11,1,50,1997-06-12,2021-09-28
15,건영캐스빌(주상),인천광역시 부평구 부평4동 252-29,인천광역시 부평구 부흥로304번길 17,15,1,142,2002-06-15,2021-09-28
16,신영,인천광역시 부평구 부평5동140-6,인천광역시 부평구 길주남로90번길 45,5,2,95,1983-08-12,2021-09-28
17,부평,인천광역시 부평구 부평5동 98-64,인천광역시 부평구 부흥북로 89,5,8,260,1981-09-10,2021-09-28
18,백조,인천광역시 부평구 부평5동 466-1,인천광역시 부평구 충선로34번길 4,5,1,30,1985-06-13,2021-09-28
19,삼진,인천광역시 부평구 부평5동 497-2,인천광역시 부평구 부일로 24,5,3,90,1983-09-22,2021-09-28
20,부흥,인천광역시 부평구 부평5동 127-9,인천광역시 부평구 부흥로 362,5,1,32,1978-12-23,2021-09-28
21,유일세라믹,인천광역시 부평구 부평6동 609-7,인천광역시 부평구 장제로27번길 18,11,1,88,1992-12-15,2021-09-28
22,애지앙,인천광역시 부평구 부평6동 612-7외1,인천광역시 부평구 장제로28번길 15,15,1,75,2006-06-19,2021-09-28
23,라일실크빌,인천광역시 부평구 부평동 632-3,인천광역시 부평구 경인로980번길 34,18,1,98,2007-12-07,2021-09-28
24,부평LH1단지(임대),인천광역시 부평구 부평동 937,인천광역시 부평구 동수로120번길 57,15,4,297,2012-07-13,2021-09-28
25,부평LH2단지,인천광역시 부평구 부평동 938,인천광역시 부평구 동수로120번길 43,15,12,704,2012-07-13,2021-09-28
26,진흥,인천광역시 부평구 산곡1동 38-26,인천광역시 부평구 산청로 40,6,4,234,1988-05-14,2021-09-28
27,인우,인천광역시 부평구 산곡1동 63-58,인천광역시 부평구 세월천로81번길 20,5,2,95,1984-12-26,2021-09-28
28,동남,인천광역시 부평구 산곡1동 38-36,인천광역시 부평구 산청로 32,6,2,126,1988-05-19,2021-09-28
29,삼도,인천광역시 부평구 산곡1동 30-10,인천광역시 부평구 산청로 31,5,2,85,1988-11-17,2021-09-28
30,수암,인천광역시 부평구 산곡1동 43-1,인천광역시 부평구 마장로361번길 15,5,4,170,1988-10-18,2021-09-28
31,인천(근로복지공단),인천광역시 부평구 산곡1동 70-8,인천광역시 부평구 산청로17번길 57,5,6,200,1989-07-29,2021-09-28
32,금산,인천광역시 부평구 산곡1동 82-89,인천광역시 부평구 산곡로13번길 38-9,5,3,90,1984-12-29,2021-09-28
33,동원8차(저),인천광역시 부평구 산곡1동 82-118,인천광역시 부평구 원적로287번길 38,5,3,150,1990-02-10,2021-09-28
34,동원6차 (고),인천광역시 부평구 산곡1동 82-36,인천광역시 부평구 길주로326번길 45,10,2,348,1989-05-16,2021-09-28
35,재원,인천광역시 부평구 산곡1동 180-329,인천광역시 부평구 원적로 276,5,7,210,1984-12-24,2021-09-28
36,삼보,인천광역시 부평구 산곡1동 180-116,인천광역시 부평구 원적로 288,5,4,295,1985-11-06,2021-09-28
37,거산,인천광역시 부평구 산곡1동 63-70,인천광역시 부평구 세월천로115번길 21,7,2,72,1997-08-13,2021-09-28
38,산곡현대1차,인천광역시 부평구 산곡1동 179-92,인천광역시 부평구 원적로269번길 15,25,5,384,1999-11-13,2021-09-28
39,산곡현대2차,인천광역시 부평구 산곡1동 179-69,인천광역시 부평구 원적로269번길 55-5,25,1,199,2001-11-13,2021-09-28
40,세창,인천광역시 부평구 산곡1동 65-1,인천광역시 부평구 마곡로 17,14,1,99,2005-08-10,2021-09-28
41,신명스카이뷰,인천광역시 부평구 산곡1동 506,인천광역시 부평구 원적로 270,15,4,191,2007-05-10,2021-09-28
42,경남3차,인천광역시 부평구 산곡2동 145,인천광역시 부평구 마장로272번길 76,15,14,916,1992-11-21,2021-09-28
43,뉴서울2차,인천광역시 부평구 산곡2동 264-1,인천광역시 부평구 부흥로123번길 36,17,4,498,1991-07-27,2021-09-28
44,뉴서울1차,인천광역시 부평구 산곡2동 255-1,인천광역시 부평구 마장로264번길 33,18,6,565,1991-01-29,2021-09-28
45,무지개,인천광역시 부평구 산곡2동 191-3,인천광역시 부평구 마장로264번길 14,15,2,330,1991-01-19,2021-09-28
46,한양2단지,인천광역시 부평구 산곡2동 182,인천광역시 부평구 마장로 287,5,21,720,1985-05-09,2021-09-28
47,대운,인천광역시 부평구 산곡2동 120-8,인천광역시 부평구 마장로324번길 27-8,5,4,90,1985-05-31,2021-09-28
48,한양7차,인천광역시 부평구 산곡2동 155-1,인천광역시 부평구 안남로 231,20,2,320,1992-08-28,2021-09-28
49,경남5차,인천광역시 부평구 산곡2동 261-8,인천광역시 부평구 마장로264번길 66,20,3,308,1992-09-28,2021-09-28
50,산곡한양8차,인천광역시 부평구 산곡2동 185-17,인천광역시 부평구 마장로272번길 20,17,2,208,1993-09-25,2021-09-28
51,한화1차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,10,744,1997-03-11,2021-09-28
52,한화2차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,19,1280,1999-12-02,2021-09-28
53,우성5차,인천광역시 부평구 산곡2동 251-2,인천광역시 부평구 부흥로111번길 36,22,3,299,1996-12-19,2021-09-28
54,한신휴,인천광역시 부평구 산곡2동 222,인천광역시 부평구 마장로220번길 13,25,5,703,2003-01-25,2021-09-28
55,프리상뜨,인천광역시 부평구 산곡2동 233-26,인천광역시 부평구 마장로220번길 65,23,3,335,2004-09-30,2021-09-28
56,금호이수마운트밸리,인천광역시 부평구 산곡2동 507,인천광역시 부평구 원적로 344,21,22,1365,2007-11-23,2021-09-28
57,산곡푸르지오,인천광역시 부평구 산곡2동 510,인천광역시 부평구 안남로 269,20,8,765,2011-10-25,2021-09-28
58,산곡현대1단지,인천광역시 부평구 산곡3동 307,인천광역시 부평구 경원대로 1269,15,23,2204,1985-09-30,2021-09-28
59,산곡현대2단지,인천광역시 부평구 산곡3동 311-126,인천광역시 부평구 안남로 91,15,13,1496,1987-05-20,2021-09-28
60,산곡현대3단지,인천광역시 부평구 산곡3동 37-4,인천광역시 부평구 마장로 121,15,14,1200,1989-09-25,2021-09-28
61,우성4차,인천광역시 부평구 산곡3동 306-3,인천광역시 부평구 안남로123번길 46,15,5,494,1991-01-19,2021-09-28
62,현대14차,인천광역시 부평구 산곡3동 311-76,인천광역시 부평구 마장로143번길 17-1,15,1,95,1991-08-31,2021-09-28
63,청하,인천광역시 부평구 산곡3동 370-129,인천광역시 부평구 화랑로47번길 60-5,6,1,84,1990-03-24,2021-09-28
64,선포,인천광역시 부평구 산곡3동 369-192,인천광역시 부평구 화랑로105번길 22,13,1,49,2002-01-09,2021-09-28
65,경남2차,인천광역시 부평구 산곡4동 274,인천광역시 부평구 안남로222번길 30,15,8,690,1991-07-12,2021-09-28
66,"우성1,2,3차",인천광역시 부평구 산곡4동 294-35(293),인천광역시 부평구 부영로 165,15,16,1980,1989-08-28,2021-09-28
67,부성,인천광역시 부평구 산곡4동 135-4,인천광역시 부평구 원적로 442,5,2,120,1985-03-18,2021-09-28
68,한신,인천광역시 부평구 산곡4동 137-3,인천광역시 부평구 원적로416번길 20,14,4,542,1986-10-30,2021-09-28
69,경남1차,인천광역시 부평구 산곡4동 142-3,인천광역시 부평구 안남로222번길 27,15,7,810,1990-12-19,2021-09-28
70,현대5차,인천광역시 부평구 산곡4동 124-1,인천광역시 부평구 안남로 260,19,9,1161,1993-11-20,2021-09-28
71,경남4차,인천광역시 부평구 산곡4동 274-5,인천광역시 부평구 안남로206번길 18,20,11,776,1994-05-25,2021-09-28
72,영남,인천광역시 부평구 청천1동 48-347,인천광역시 부평구 청중로 16,5,2,70,1986-05-17,2021-09-28
73,인성,인천광역시 부평구 청천1동 산15-1,인천광역시 부평구 청중로 15-6,5,2,80,1985-01-29,2021-09-28
74,청천,인천광역시 부평구 청천1동 16-8외4,인천광역시 부평구 청중로51번길 3,5,5,130,1978-11-24,2021-09-28
75,인향,인천광역시 부평구 청천1동 377-9,인천광역시 부평구 청안로 8,19,2,266,1994-01-10,2021-09-28
76,우림필유,인천광역시 부평구 청천1동 192외 4,인천광역시 부평구 세월천로25번길 43,24,2,209,2005-09-27,2021-09-28
77,미도6차,인천광역시 부평구 청천2동 236-5,인천광역시 부평구 길주로494번길 50,6,3,222,1985-02-02,2021-09-28
78,대진,인천광역시 부평구 청천2동 236,인천광역시 부평구 원길로 12,5,6,340,1985-05-25,2021-09-28
79,삼익,인천광역시 부평구 청천2동 300,인천광역시 부평구 부평대로167번길 43,15,2,375,1986-11-20,2021-09-28
80,쌍용,인천광역시 부평구 청천2동 259,인천광역시 부평구 길주로494번길 12,15,4,510,1990-09-22,2021-09-28
81,미도7차,인천광역시 부평구 청천2동 259-5,인천광역시 부평구 원길로24번길 5,6,4,384,1989-02-27,2021-09-28
82,현광,인천광역시 부평구 청천2동 300-1,인천광역시 부평구 부평대로167번길 41,6,1,48,1994-05-26,2021-09-28
83,무지개,인천광역시 부평구 청천2동 390-5,인천광역시 부평구 부평북로 123,20,2,220,1993-03-26,2021-09-28
84,동양,인천광역시 부평구 청천2동 397,인천광역시 부평구 안남로417번길 35,5,6,200,1982-12-16,2021-09-28
85,영진,인천광역시 부평구 청천2동 5-5,인천광역시 부평구 청중로 81,16,1,196,1995-07-07,2021-09-28
86,광명,인천광역시 부평구 청천2동 399-6,인천광역시 부평구 평천로153번길 13,19,4,418,1995-10-24,2021-09-28
87,금호타운,인천광역시 부평구 청천2동 200,인천광역시 부평구 안남로 272,25,24,2539,1998-02-26,2021-09-28
88,청천푸르지오,인천광역시 부평구 청천2동 176,인천광역시 부평구 세월천로 16,25,23,2257,1998-06-20,2021-09-28
89,미가로,인천광역시 부평구 청천2동 199-24,인천광역시 부평구 길주로 491,15,2,170,2006-11-15,2021-09-28
90,정광,인천광역시 부평구 갈산1동 171-5,인천광역시 부평구 평천로306번길 27,6,5,311,1990-04-07,2021-09-28
91,태화,인천광역시 부평구 갈산1동 416,인천광역시 부평구 부평북로 313,19,5,410,1994-09-08,2021-09-28
92,백조,인천광역시 부평구 갈산1동 181-11,인천광역시 부평구 부평대로 268,5,3,85,1986-11-25,2021-09-28
93,갈산,인천광역시 부평구 갈산1동 183-1,인천광역시 부평구 굴포로5번길 28,5,4,90,1986-12-24,2021-09-28
94,한국,인천광역시 부평구 갈산1동 179-1,인천광역시 부평구 부평대로278번길 42,21,5,520,1998-11-18,2021-09-28
95,이안(대우),인천광역시 부평구 갈산1동 159,인천광역시 부평구 평천로305번길 15,21,5,414,2001-11-23,2021-09-28
96,대성유니드,인천광역시 부평구 갈산1동 454,인천광역시 부평구 새갈로 57,24,5,247,2007-04-10,2021-09-28
97,태화,인천광역시 부평구 갈산2동 363,인천광역시 부평구 갈월서로 46,13,6,390,1992-06-20,2021-09-28
98,아주,인천광역시 부평구 갈산2동 374,인천광역시 부평구 갈월서로 26,17,4,340,1992-09-24,2021-09-28
99,하나,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 45,18,5,526,1992-11-05,2021-09-28
100,동남,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 27,13,2,278,1992-09-16,2021-09-28
101,두산,인천광역시 부평구 갈산2동 368,인천광역시 부평구 갈월동로 45,15,7,574,1992-11-29,2021-09-28
102,한국,인천광역시 부평구 갈산2동 369,인천광역시 부평구 갈월동로 40,18,2,280,1993-05-22,2021-09-28
103,동아,인천광역시 부평구 갈산2동 369,인천광역시 부평구 갈월동로 42,18,2,280,1993-06-02,2021-09-28
104,팬더,인천광역시 부평구 갈산2동 369,인천광역시 부평구 갈월동로 34,18,2,280,1993-05-12,2021-09-28
105,갈산주공1단지(근로복지),인천광역시 부평구 갈산2동 359,인천광역시 부평구 굴포로 81,15,9,1650,1992-06-29,2021-09-28
106,갈산주공2단지(임대),인천광역시 부평구 갈산2동 360,인천광역시 부평구 주부토로 206,15,5,1170,1992-05-30,2021-09-28
107,대동1차,인천광역시 부평구 갈산2동 361-4,인천광역시 부평구 주부토로 193,15,5,420,1992-11-27,2021-09-28
108,대동2차,인천광역시 부평구 갈산2동 361-3,인천광역시 부평구 주부토로 201,18,4,623,1993-05-07,2021-09-28
109,삼성홈타운(호림재건축),인천광역시 부평구 갈산동 182-1,인천광역시 부평구 부평대로246번길 7,19,1,125,2011-07-01,2021-09-28
110,동남,인천광역시 부평구 삼산1동 206-2,인천광역시 부평구 후정동로25번길 3-10,6,2,138,1989-12-07,2021-09-28
111,정광,인천광역시 부평구 삼산1동 205,인천광역시 부평구 후정동로 17,6,3,240,1989-05-16,2021-09-28
112,한국,인천광역시 부평구 삼산1동 254,인천광역시 부평구 평천로 395,6,3,174,1990-08-07,2021-09-28
113,주공(임대),인천광역시 부평구 삼산1동 157,인천광역시 부평구 평천로 447,15,6,1764,1991-08-26,2021-09-28
114,삼보,인천광역시 부평구 삼산1동 57,인천광역시 부평구 후정동로 43,15,3,630,1990-11-23,2021-09-28
115,부영,인천광역시 부평구 삼산1동 74-2,인천광역시 부평구 후정로 35,5,6,280,1984-08-30,2021-09-28
116,대보,인천광역시 부평구 삼산1동 191,인천광역시 부평구 후정동로 5,5,9,340,1985-05-03,2021-09-28
117,광명12차,인천광역시 부평구 삼산1동 359,인천광역시 부평구 후정동로 63,6,6,456,1990-07-02,2021-09-28
118,광명13차,인천광역시 부평구 삼산1동 359-2,인천광역시 부평구 후정동로 68,6,3,168,1990-10-30,2021-09-28
119,현대,인천광역시 부평구 삼산1동 40-1,인천광역시 부평구 부평북로 407,25,2,330,1995-05-17,2021-09-28
120,삼산주공미래타운5,인천광역시 부평구 삼산1동 393-4,인천광역시 부평구 영성중로 16,20,9,620,2000-05-06,2021-09-28
121,삼산주공미래타운1,인천광역시 부평구 삼산1동 387-2,인천광역시 부평구 부평북로 431,20,7,608,2000-06-07,2021-09-28
122,삼산주공미래타운3,인천광역시 부평구 삼산1동 390-6,인천광역시 부평구 부평북로 463,22,12,946,2000-07-06,2021-09-28
123,삼산주공미래타운2,인천광역시 부평구 삼산1동 388-7,인천광역시 부평구 부평북로 432,20,6,684,2000-08-12,2021-09-28
124,삼산주공미래타운4,인천광역시 부평구 삼산1동 389-8,인천광역시 부평구 영성중로 57,22,10,968,2000-09-30,2021-09-28
125,벽산블루밍,인천광역시 부평구 삼산1동 170-1외2,인천광역시 부평구 후정동로 12,15,6,412,2005-12-22,2021-09-28
126,삼산엠코타운,인천광역시 부평구 삼산1동 494,인천광역시 부평구 후정로 7,21,9,708,2007-08-14,2021-09-28
127,임광그대가,인천광역시 부평구 삼산1동 500,인천광역시 부평구 영성서로 10,15,9,393,2008-11-28,2021-09-28
128,삼산3휴먼시아,인천광역시 부평구 삼산1동 512,인천광역시 부평구 영성동로18번길 19,15,12,870,2010-06-22,2021-09-28
129,서해그랑블,인천광역시 부평구 삼산1동 513,인천광역시 부평구 영성동로18번길 20,31,4,454,2011-07-21,2021-09-28
130,삼산타운1(임대),인천광역시 부평구 삼산2동 440-1,인천광역시 부평구 굴포로 105,22,20,1873,2005-06-08,2021-09-28
131,삼산타운2,인천광역시 부평구 삼산2동 445-5,인천광역시 부평구 수변로 333,22,22,1622,2005-10-21,2021-09-28
132,삼산신성미소지움,인천광역시 부평구 삼산2동 448-1,인천광역시 부평구 수변로 334,25,14,1030,2005-05-03,2021-09-28
133,삼산타운4(임대),인천광역시 부평구 삼산2동 456-8,인천광역시 부평구 체육관로 111,15,15,1696,2004-07-14,2021-09-28
134,서해그랑블,인천광역시 부평구 삼산2동 454-4,인천광역시 부평구 굴포로 158,22,12,822,2004-08-02,2021-09-28
135,삼산타운6,인천광역시 부평구 삼산2동 454-13,인천광역시 부평구 체육관로 57,20,10,784,2004-08-04,2021-09-28
136,삼산타운7,인천광역시 부평구 삼산2동 453-1,인천광역시 부평구 체육관로 27,22,15,1314,2004-08-17,2021-09-28
137,동원,인천광역시 부평구 부개1동 446,인천광역시 부평구 동수로128번길 26,6,4,192,1991-02-28,2021-09-28
138,성업,인천광역시 부평구 부개1동 260-10,인천광역시 부평구 경인로1046번길 12,5,2,80,1985-05-09,2021-09-28
139,광일,인천광역시 부평구 부개1동 402,인천광역시 부평구 마분로 39,5,1,55,1985-01-15,2021-09-28
140,한국,인천광역시 부평구 부개1동 442-3,인천광역시 부평구 동수로120번길 11,18,5,580,1992-07-13,2021-09-28
141,현대직장조합,인천광역시 부평구 부개1동 308-5,인천광역시 부평구 경인로1083번길 32,15,2,184,1993-05-20,2021-09-28
142,한일,인천광역시 부평구 부개1동 380,인천광역시 부평구 항동로45번길 53-17,5,4,110,1984-03-13,2021-09-28
143,그린힐(주상복합),인천광역시 부평구 부개1동 270,인천광역시 부평구 경인로 1038,19,1,64,2002-08-01,2021-09-28
144,백영,인천광역시 부평구 부개2동 120-46,인천광역시 부평구 수변로 115,22,1,128,1999-02-26,2021-09-28
145,태산,인천광역시 부평구 부개2동 120-387,인천광역시 부평구 부평문화로 212-1,5,3,110,1986-12-06,2021-09-28
146,한양,인천광역시 부평구 부개2동 131-3,인천광역시 부평구 충선로 57,5,2,44,1982-12-27,2021-09-28
147,신삼호,인천광역시 부평구 부개2동 105-5,인천광역시 부평구 부평문화로153번길 6,5,2,40,1981-07-02,2021-09-28
148,삼이,인천광역시 부평구 부개2동 90-1,인천광역시 부평구 충선로 85,5,2,50,1983-05-03,2021-09-28
149,영림,인천광역시 부평구 부개2동 16-61,인천광역시 부평구 장제로160번길 69,5,1,30,1982-12-29,2021-09-28
150,대림,인천광역시 부평구 부개2동 87-1,인천광역시 부평구 동수천로 133-1,5,1,30,1979-04-19,2021-09-28
151,성일,인천광역시 부평구 부개2동 494,인천광역시 부평구 수변로52번길 6,13,3,415,1990-11-23,2021-09-28
152,대동,인천광역시 부평구 부개2동 494-1,인천광역시 부평구 부일로113번길 11,15,6,688,1991-06-08,2021-09-28
153,동산,인천광역시 부평구 부개2동 120-347,인천광역시 부평구 수변로107번길 39,5,2,35,1984-07-23,2021-09-28
154,부개주공7단지,인천광역시 부평구 부개2동 502-8,인천광역시 부평구 동수천로 118,25,13,957,1998-06-01,2021-09-28
155,리노빌,인천광역시 부평구 부개2동 296-2,인천광역시 부평구 수변로9번길 10,13,1,103,2003-09-01,2021-09-28
156,부개푸르지오,인천광역시 부평구 부개2동 120-342,인천광역시 부평구 부일로 69,26,12,1054,2010-01-28,2021-09-28
157,비둘기,인천광역시 부평구 부개3동 65-1,인천광역시 부평구 부흥로385번길 30,5,2,70,1982-12-28,2021-09-28
158,진양,인천광역시 부평구 부개3동 14-2,인천광역시 부평구 부흥북로107번길 30,6,2,96,1989-11-21,2021-09-28
159,동아,인천광역시 부평구 부개3동 477-5,인천광역시 부평구 길주남로113번길 12,6,5,384,1988-10-15,2021-09-28
160,오성,인천광역시 부평구 부개3동 13-3,인천광역시 부평구 충선로 160,5,5,165,1984-08-21,2021-09-28
161,대동,인천광역시 부평구 부개2동 477-1,인천광역시 부평구 길주로 640,6,3,252,1988-10-29,2021-09-28
162,대동,인천광역시 부평구 부개3동 477-6,인천광역시 부평구 길주로 640,6,5,456,1989-04-27,2021-09-28
163,뉴서울,인천광역시 부평구 부개3동 477-3,인천광역시 부평구 충선로 191,15,4,1140,1989-12-27,2021-09-28
164,대진,인천광역시 부평구 부개3동 477-2,인천광역시 부평구 길주로 654,6,3,258,1988-11-29,2021-09-28
165,욱일,인천광역시 부평구 부개3동 477,인천광역시 부평구 장제로 234,6,6,468,1988-11-29,2021-09-28
166,부개주공1단지,인천광역시 부평구 부개3동 496-2,인천광역시 부평구 길주남로 143,20,11,1044,1996-11-05,2021-09-28
167,부개주공2단지(임대),인천광역시 부평구 부개3동 496-2,인천광역시 부평구 길주남로 143,15,4,446,1996-09-11,2021-09-28
168,부개주공5단지,인천광역시 부평구 부개3동 500-1,인천광역시 부평구 부개로 11,25,10,960,1998-06-16,2021-09-28
169,부개주공5단지(임대),인천광역시 부평구 부개3동 500-1,인천광역시 부평구 부개로 11,20,3,357,1998-06-16,2021-09-28
170,부개주공3단지,인천광역시 부평구 부개3동 498-5,인천광역시 부평구 길주남로 144,20,19,1724,1996-08-04,2021-09-28
171,부개주공6단지,인천광역시 부평구 부개3동 501-1,인천광역시 부평구 부개로 12,25,14,1240,1997-10-12,2021-09-28
172,보람,인천광역시 부평구 부개3동 497-1,인천광역시 부평구 길주남로 175,20,8,576,1998-07-31,2021-09-28
173,삼부한신,인천광역시 부평구 부개3동 499-2,인천광역시 부평구 부개로 58,22,12,1020,1999-06-29,2021-09-28
174,풍림,인천광역시 부평구 일신동 409,인천광역시 부평구 일신로14번길 23,24,10,750,1995-11-03,2021-09-28
175,일신주공,인천광역시 부평구 일신동 410,인천광역시 부평구 항동로75번길 11,20,12,967,1995-12-09,2021-09-28
176,자이,인천광역시 부평구 구산동 360,인천광역시 부평구 일신로 120,17,9,719,2006-09-27,2021-09-28
177,백영,인천광역시 부평구 십정1동 216,인천광역시 부평구 경원대로1090번길 10,22,1,206,1997-05-06,2021-09-28
178,정원,인천광역시 부평구 십정1동 188-2,인천광역시 부평구 상정로 19,5,3,138,1987-10-26,2021-09-28
179,한국,인천광역시 부평구 십정1동 186-7,인천광역시 부평구 이규보로95번길 24,18,3,194,1998-01-06,2021-09-28
180,동보,인천광역시 부평구 십정1동 187-22,인천광역시 부평구 상정로 11,22,1,207,1998-07-22,2021-09-28
181,십정주공(임대),인천광역시 부평구 십정1동 608-4,인천광역시 부평구 이규보로 79,24,12,920,2005-07-20,2021-09-28
182,십정금호어울림,인천광역시 부평구 십정1동 609,인천광역시 부평구 경원대로1110번길 20,21,6,290,2008-06-19,2021-09-28
183,시민,인천광역시 부평구 십정2동 306-1,인천광역시 부평구 배곶로 42,5,2,40,1984-11-09,2021-09-28
184,수정,인천광역시 부평구 십정2동 390-16,인천광역시 부평구 하정로 21,5,1,30,1985-08-26,2021-09-28
185,약산,인천광역시 부평구 십정2동 582,인천광역시 부평구 동암산로 33,5,1,60,1986-01-22,2021-09-28
186,삼용,인천광역시 부평구 십정2동 424,인천광역시 부평구 배곶로20번길 13,5,1,45,1986-11-05,2021-09-28
187,광명,인천광역시 부평구 십정2동 432,인천광역시 부평구 하정로15번길 50,5,2,100,1987-12-24,2021-09-28
188,삼미,인천광역시 부평구 십정2동 587-6,인천광역시 부평구 동암산로37번길 13,5,1,40,1988-02-20,2021-09-28
189,동암신동아,인천광역시 부평구 십정2동 607,인천광역시 부평구 아트센터로 118,24,17,1690,2000-09-09,2021-09-28
190,대주파크빌,인천광역시 부평구 십정2동 182-95,인천광역시 부평구 마장로 49,21,2,312,2001-11-24,2021-09-28
191,천일,인천광역시 부평구 십정2동 326-13,인천광역시 부평구 백범로540번길 41,9,1,46,2005-03-18,2021-09-28
192,목동휘버스,인천광역시 부평구 십정2동 487-2,인천광역시 부평구 경인로701번길 49,12,1,64,2005-11-21,2021-09-28
193,동암(정든마을),인천광역시 부평구 십정2동 427-3,인천광역시 부평구 이규보로 42,15,1,68,2007-10-16,2021-09-28
194,백운 브라운스톤,인천광역시 부평구 십정동 182-166,인천광역시 부평구 길주남로10번길 21,26,5,261,2014-06-25,2021-09-28
195,부평 래미안,인천광역시 부평구 부평동 947,인천광역시 부평구 마장로 43-20,26,18,1381,2014-09-29,2021-09-28
196,동도 센트리움,인천광역시 부평구 부개동 308-3,인천광역시 부평구 경인로1099번길 39,15,2,217,2014-10-22,2021-09-28
