,BAS_ID,IntHH_RI,IntHH_R2_RI,IntHH_R3_RI,IntHH_R5_RI,IntTekl_RI,IntTekl_R2_RI,IntTekl_R3_RI,IntTekl_R5_RI
0,21300,0.5333001774644573,8.597654665751694,6.902208052072841,5.442896988763524,4.602859226013957,2.799142818484614,3.752770781312346,3.8595641914678693
1,21301,0.6239980182161549,10.139547706046365,8.126473487637217,6.382157691757222,5.137467164787465,5.054245863607144,4.570799088154245,4.486568162021128
2,21302,1.6940649975342694,25.937411455495425,20.29996206288228,15.746887849957352,11.976156860449088,11.646389727162013,10.760429100828258,10.640710330086355
3,21303,1.1452722787246976,18.59852228944639,14.539615038291307,11.371740308140211,8.18273512829068,7.478873436114656,7.472742678838217,7.434192816534376
4,21304,1.0757587297163231,16.91847541486986,13.101547682636964,10.157604835821889,7.232160897328641,7.508107933274534,6.716694008045713,6.556611479277098
5,21305,1.0302991008595974,13.671943888377783,10.98638681312624,8.769959025697503,6.7792951535270545,5.494389265201338,5.820305024013056,5.945479457171436
6,21306,1.0072772248489101,15.148857337988236,12.02962252035723,9.456464450481645,7.265081635683257,6.643392425046803,6.464519858957079,6.4235175180713275
7,21307,1.1876887669815803,17.497673414508938,13.94237610414666,10.969057133435733,8.356643070799896,7.545164877836665,7.452875605612075,7.4181954932195255
8,21308,1.8524121676305316,28.902746178863225,22.41181757083287,17.463296416002258,12.585304240320157,12.624873718618362,11.714894387176777,11.429601503528255
9,21309,1.6944668074687004,26.813618164902515,20.193899408496247,15.34623449666032,10.675924527933587,11.466270020037506,10.100048891410406,9.731928303357282
10,21310,1.3043678476403835,20.663759032024863,17.116493571211297,13.764974188906455,10.905798644298258,9.961598605894817,9.550138070409076,9.521076745022977
11,21311,1.353819052073875,18.924647433603827,15.269799855389069,12.179323698876358,9.200701166099181,8.429351271812317,8.227956437295616,8.210689488734124
12,21312,1.970204005648908,27.865824200715256,22.31335539524321,17.629412742102943,12.866926274507707,13.06381547489317,11.865608774944327,11.681320888171879
13,21313,1.38902485108657,17.009570176178173,13.813198492632084,10.964166437518102,9.187914220129056,7.296006148560957,7.612702912383423,7.781269637729099
14,21314,2.8277853965271578,48.747806367745845,36.54207085335543,28.192402344007146,19.340103032394275,22.022607584498594,18.505343794324148,17.902764564260355
15,21315,3.0549579760234122,51.818257148189886,39.01252217511505,30.0679611047681,20.933689036843155,23.747001954907923,19.931913829720198,19.28476927301993
16,21316,0.843827277565014,13.165678992486594,10.537117831852045,8.26200146696251,6.560222248642601,6.125222016634384,5.816223783142278,5.743234487185417
17,21317,0.8473645939148298,13.697577438794386,10.88242478995884,8.524802366518445,6.628342696914007,6.198136287121757,5.918670447474163,5.863084594808496
18,21318,1.3607920664589996,21.645395047526275,17.202864795354866,13.56897176077328,10.076951483716817,9.641706349864188,9.157188089278154,9.067630197256301
19,21319,2.0592839553161095,32.305110838718115,25.32776507691504,19.901356509071114,15.20200860482223,15.48053838964212,13.756501819182045,13.473929203462264
20,21320,6.494408153863348,102.11214556670662,81.78502046659618,65.78969329550527,42.32507150500814,47.94838922665038,41.74232489907492,40.74811766831502
21,21321,1.490405835980343,24.202812015737877,18.892355120745798,14.81715496442844,10.653130831227582,11.133028056855917,9.921730396374096,9.724158724274048
22,21322,2.407174358553198,24.765084440618704,20.030187664975568,16.197089785212913,12.619529836112667,11.383515463166162,11.243096032746513,11.40272344429878
23,21323,2.852228457274562,49.46486386791258,38.46719673224718,30.31359508957358,19.12021257046377,22.14683079132835,19.087840474135238,18.425630777294536
24,21324,11.34817237697875,134.57446196797585,112.48437953723582,89.65716072962215,73.32797687800424,72.83981436515485,65.29764726233715,63.47414913063812
25,21325,1.9670191116089042,27.057364530840662,21.16024938064079,16.317868034753705,12.661268234668068,13.321729938078352,11.417060160952717,11.079686400839828
26,21326,0.8408926868183169,41.45875820625104,34.60635959369979,28.072952410357516,22.989867208526338,7.381208686967628,16.895149575361252,18.564198435222544
27,21327,1.365780155327605,20.41005547745654,15.323469414387972,11.616503194374468,8.977066492076785,9.482994072364246,8.04204756103433,7.8182219806116455
28,21328,2.6092405350812915,38.79944819238964,30.281551623437082,24.083611036419338,17.121461345354607,18.42258751576798,15.903180206490719,15.594998855202867
29,21329,1.8593764626328677,26.307996825384606,21.46164818585995,17.283907443435574,13.001125733084285,13.051477210293088,11.847510442692359,11.746971172892078
30,21330,2.055093890881598,28.58605169396414,22.888629931538578,18.14221864958135,14.38236458937826,15.048648728064308,12.999834214156106,12.69098023845008
31,21331,2.870303875527433,40.24691668439592,31.458372466975383,24.742553834842496,19.028845958871635,20.243843346148374,17.23649527599025,16.788045138689473
32,21332,2.6556905451413355,36.4006166408178,28.39232368756542,22.079278742724558,17.17909172432194,17.94534834750029,15.382011208388919,15.070402171173392
33,21333,3.1320784189753215,44.962160364941646,36.00091501759167,28.410879903345027,20.414437097686033,20.657818843561007,19.102695025109828,18.7390531293672
34,21334,1.9303466380288787,23.03413429383201,18.531137958339333,14.626630855031518,12.61246506605128,12.155110017638117,10.756417327669864,10.634146187768705
35,21335,2.7426906990451343,34.113901846351936,27.517644280782314,21.62473048637545,17.527408810360363,15.41003767844057,14.98366967448659,14.971380558748221
36,21336,3.5211541562321145,58.16949164601692,44.02663582406072,34.34478362292457,22.34873576584462,26.702632084225794,22.10035388819514,21.2294984991954
37,21337,2.4841534807056402,40.426783103639046,30.959367146353095,24.3201628698723,15.389374417229481,17.712082518137066,15.190269664721388,14.777979575153982
38,21338,2.2524203371169955,34.737789983828904,26.777957882982133,20.58363904659592,13.821765746877269,15.962321692844162,13.52279468268321,12.978593900233962
39,21339,,,,,,,,
40,21340,2.647096789421146,31.911176362507074,25.783504351982426,20.62865255859648,17.127014516087314,14.382128396313597,14.417591079210549,14.529564504491013
41,21341,4.110645736864574,53.17777909772128,42.410700657061014,33.42586847114774,25.362836996953124,27.21534062244884,23.286297465375863,22.65137729472723
42,21342,5.945163961767969,85.97009649489698,68.81442841634194,53.27261902022311,36.1610987999547,41.490732241317,35.524018618204146,33.939865590958085
43,21343,11.348466768133608,178.63514470611227,138.26495920993824,106.03819226023573,66.75210282408202,80.77688074368353,67.76992612524437,64.47070980524984
44,21344,6.806064047265531,140.3739751357918,103.30754166605735,78.01609712313346,41.05295184207766,53.38415845935866,44.42813840580445,41.82427361923919
45,21345,3.47546776462739,58.3205090438051,43.891715833115974,33.301315702525805,20.82290760205289,24.133437380051095,20.722139670831528,19.882978656507447
46,21346,6.597135924802054,80.89360858373502,64.3672164961201,51.25818278627977,38.53602424517629,42.048922729910316,35.75052885156599,35.08674318883411
47,21347,9.227890881782114,129.55200965259033,98.73780270692932,79.13198886758265,53.411969373222426,64.27562455063612,51.93668347497553,50.30646078474145
48,21348,4.102421229770809,69.92488221208292,51.69450660412304,38.34144632513054,24.371067457986424,29.37632536934467,24.428715349254514,23.063003417714626
49,21349,1.6382179720170367,18.399843766260908,14.890040745844301,11.836584293221131,10.073308332715884,9.552645245521703,8.581780336831665,8.527295468757979
50,21350,4.8083778938620645,49.71144770205262,41.72993733802039,34.59498719912366,28.326653633645382,27.16136495873242,24.570840719042263,24.662422868755694
51,21351,1.7546326843724316,28.453554757354034,21.920139195063072,17.084461403037732,10.941090872577758,12.897632130947589,10.892007005791276,10.488172356433083
52,21352,1.7215644004752013,26.109437939223135,20.511560814238035,16.195220681922297,10.751840477167306,11.249821546484869,10.307584073780147,10.129560555368615
53,21353,1.5915983399489295,22.593256034109793,17.967421425218948,14.241794005553555,9.714094547710182,10.202768706099715,9.208029721437741,9.05319108389871
54,21354,2.1499301705941987,31.349681438838303,24.482540624434403,19.185045145238384,12.797340186231745,14.507911739725973,12.4412245680445,12.063603874656561
55,21355,1.4614107298735908,22.117482921075524,17.063354325386275,13.2985964319264,9.121373663547626,10.24549499834335,8.744803626658314,8.492606072184445
56,21356,1.3116023269226893,18.574303625001896,14.906637096855608,11.764912394600094,8.384825934697702,8.941742687545116,7.897262177273143,7.6956417397733965
57,21357,1.27993377808749,15.725728818256957,12.472487519997546,9.729120204644582,7.8056533156626475,8.243298063220413,7.01150721488914,6.793134609056502
58,21358,1.3182785166733766,18.458964047953966,14.31494164411689,10.996156276666547,7.78417127678752,8.318645863954872,7.336897824956889,7.106594223165669
59,21359,1.773747563744903,25.05442424924783,19.372507071250308,15.012527303167625,10.075628457363656,11.156649410682014,9.708591182256649,9.422783668602667
60,21360,1.5834002035699886,23.274208864025532,18.115638629144765,14.115258873053852,9.586381206077567,10.486192139591159,9.199711843696514,8.942396210406004
61,21361,1.3029883810004803,17.122190142240267,13.781686901674638,10.888152774050457,8.525077963731356,7.587059640381492,7.59582891063711,7.507465043114632
62,21362,1.57574771838524,23.481850238004643,18.849190527194352,14.839660171093406,12.84733914930438,11.851490041732195,10.71531178443506,10.668639372880884
63,21363,1.683870610985147,22.809384005225727,17.967200605051907,13.986374038579935,10.186164065325093,10.76791315247038,9.519238529911693,9.240543659979737
64,21364,2.325450440802177,30.142551219969807,24.170806334089722,19.172747531956446,14.193988769516801,13.375867504347585,12.94978845472638,12.789094826437747
65,21365,1.3421508320168312,15.983187773135292,12.605510247085109,9.820307928603402,7.839048168790021,7.563517779654475,6.89879018826027,6.775514161416574
66,21366,1.2746759406486206,16.21180557284715,12.811136641266534,9.917194354940749,7.598266291785189,7.668148767907401,6.908449082282563,6.726394792009392
67,21367,1.1761088885765978,16.864159765918696,13.317918422837282,10.524420562954985,7.924878640338149,6.913754099008168,6.982707087525467,7.040011919944356
68,21368,0.8321449772243336,11.087832372475637,8.950630617188013,7.127210662017569,6.0488985975448015,4.621110649579856,5.062722823936405,5.112374596683715
69,21369,1.5273537167647013,22.40547143208589,17.60504922728105,13.876797784292378,9.415209841402588,10.133394025985998,8.995979253937106,8.821819590436206
70,21370,3.6425251119064117,60.67340749220511,45.314382837966235,34.148324029842215,20.675986493494044,25.84553525183596,21.297063552138148,20.151402599217093
71,21371,1.0233836628675244,13.748956974030877,10.883187407743403,8.515356371337603,6.977657356830607,5.365432597826418,5.833746293892156,5.902650142998036
72,21372,2.6069534730369677,29.890529241148126,23.633808346972426,18.21469308583754,15.909020715851366,12.971005292251249,13.264525837129314,12.933714749973158
73,21373,0.8200937374024333,11.641382549217107,9.307143497548836,7.3102690547478435,5.975534405878718,5.198843589170276,5.184301612822737,5.151046840180005
74,21374,0.751543559417945,10.50155412667629,8.531032116399217,6.7463615051655355,5.995239890026212,4.325006498028583,4.843667228114922,4.916354234951384
75,21375,1.1014884985984272,16.804904429547683,13.040499244262929,10.002765546356368,8.019543919926948,8.765889978334139,7.279557520135184,6.996781263260964
76,21376,2.3898985357306186,29.068424773172303,23.069061211173537,18.262266806604767,13.485511067996681,13.981901779092643,12.317384039845203,12.110973809952023
77,21377,5.434894367636047,69.14693063834554,54.282836747123895,42.46314711126049,29.907217035325576,31.96449476818078,28.137864942414826,27.361362061445732
78,21378,5.237770057384106,33.33098990189453,27.828465465224063,22.696406677806195,14.800920831260962,11.583380464288883,12.391236777495891,12.462733075768462
79,21379,2.1097529843678773,30.831816479871485,23.74684875716709,18.222035678332663,11.784961097652186,12.949569326085848,11.543060631230599,11.100827321142948
80,21380,1.5696493294974128,20.22361197694882,16.0066316433037,12.380479883894374,9.247376125125044,8.41007281856547,8.358178997659833,8.239184083225503
81,21381,3.827120432321078,39.2478564398036,32.509611704093864,26.517135158959782,23.307829977762047,15.844768339575321,18.742162576498085,19.068937511624178
82,21382,1.9442637468971398,25.43585359191677,20.30371681103726,16.018294312774703,11.662654557319094,11.42847421044504,10.703449752064683,10.560995875886137
83,21383,0.8715879863876458,10.79238190299933,8.742902238818681,6.935738439206969,5.896268320024563,4.264905086937235,4.905915814312995,4.959094455872936
84,21384,3.4739522055110723,17.29062000471431,13.687075596662464,10.615898453967162,9.020472201517704,5.921318894672165,7.6377335840073135,7.754521966753523
85,21385,13.890291912227836,25.08417505348343,22.912327985101367,20.66152745217484,-4.665994362647053,-7.96650889319967,-5.881257908545638,-6.020199843230097
86,21386,1.8326995190733888,18.20222978218712,14.590776354890771,11.472359031423752,10.487468150448084,9.873877636814266,8.626140547027122,8.545492225878792
87,21387,4.422007571342888,46.663244429404635,36.95448628726155,28.93826058543266,23.48560658066607,23.84626066914202,20.673899027868437,20.244776055903184
88,21388,2.210609218942232,31.971435742392682,24.54626653356568,18.90207898717004,12.0074997759677,13.321297885068613,11.823756306750495,11.435257926411726
89,21389,0.9739577743412103,11.556511582755855,9.225553447577097,7.253093296891255,5.685165320446098,5.807869797335961,5.111304070091221,4.987994263621895
90,21390,1.7307001980248222,22.685248545918302,17.744852916097233,14.041794056395492,9.748951107940774,10.402710706945642,9.146793702568603,8.976261585030164
91,21391,1.5603331585170794,22.946013215805944,17.643995498151085,13.7449320793648,9.086553028376157,9.570575388402341,8.678450207878614,8.513243003027394
92,21392,1.4991455070174764,21.499837670433642,16.65961902302697,12.85356024624153,8.66423992999393,9.228783848935754,8.209129542129446,8.006095910309048
93,21393,1.09367040316381,15.365126697058125,11.636256056539692,8.962059891348098,6.0681406675324645,6.738854721675089,5.776899251365005,5.6041072082368055
94,21394,1.8352845856727407,25.34461430476514,19.710586960792785,15.379005698803283,10.2710147227294,11.44219096678875,9.927792314773916,9.6333231323989
95,21395,1.3850832819752679,16.962658330915264,13.836909926666062,11.008968229402807,8.023599189618611,8.226516100982357,7.41404559406605,7.269494146042174
96,21396,1.9447462695241975,28.35294521809334,21.844418143858913,16.764776117971014,10.789322804813263,11.741721070073094,10.520921942343882,10.20442397911514
97,21397,1.9695753119681318,30.235154530583713,23.227399383344313,18.106557502879983,11.350585499458061,12.661189808001126,11.18379906362493,10.868553720773214
98,21398,1.9508576500546446,26.24808788645376,20.729034892872143,16.11623669341236,11.682927937695748,11.635483871369592,10.807299362850989,10.565137963630292
99,21399,1.1962864355481835,15.222852190544595,12.027173262833722,9.462018382564647,6.854338475767973,6.942435280115549,6.285016822815526,6.184519026555119
100,21400,1.8340685705332744,27.009541474774014,21.02518765554927,16.429081654794537,10.715892429306106,11.848715996524696,10.426271598166894,10.138147133135632
101,21401,4.522557313269653,37.56318189317213,29.4464643637775,23.219906827854967,15.739671084135747,13.151022057361473,14.653448599120951,14.567373047406841
102,21402,1.9103683806934306,24.47382030984097,19.436780915267793,15.341850080063722,11.417101625198075,12.332794765044428,10.562148925649359,10.280776491768304
103,21403,1.056480435184184,11.550583336454022,9.522241901598159,7.600261764997368,6.197934359119573,4.993502279024258,5.223771656488866,5.2896075089898815
104,21404,1.584958076147332,20.013452173348686,15.879660872706399,12.408562508724058,9.407978727363504,8.999237317966852,8.481737779082563,8.358514971357941
105,21405,1.0912752782842448,15.085400339178909,11.89507915462058,9.355529123153717,6.965916365708203,7.081449289164025,6.38345110881547,6.263802060165763
106,21406,1.4694343527296692,22.385316353620887,17.184534879354885,13.325696456944485,9.099107062293509,9.580801871451099,8.692040479343065,8.466250631570416
107,21407,1.2814458914553204,18.261965469675385,14.263082858991952,11.099199145176238,7.9935857678674545,8.50868904505111,7.507475394162618,7.303250991570346
108,21408,1.3612900044454939,18.77065630141611,14.649301136130605,11.430689881710181,7.9305644857659345,8.089556029745118,7.422340878431696,7.261200392003484
109,21409,0.9150926739807678,12.340353077288498,9.783566263269115,7.706668850728109,5.815440991596634,5.842911353248462,5.283537365809408,5.197513615172079
110,21410,1.1409047415720475,17.578404080228108,13.963878308029264,10.997535216222868,8.043766115993174,8.043111111646379,7.367787854980225,7.276340553777228
111,21411,1.109950646343095,15.936809245832503,12.401701479529754,9.63189858472755,7.759677989964245,8.237085045509632,6.949260480207444,6.7444390571588055
112,21412,1.0386912065089813,16.60644300936991,13.131880505696628,10.325125425269043,7.632688643314088,7.3341417371025,6.957264311593361,6.901326613981799
113,21413,1.1004946969806124,17.70738063229369,13.651249078782005,10.476203494914868,7.371764999387913,8.016714088626934,7.033666513171458,6.774193981939841
114,21414,0.9250950326723972,13.219651786824022,10.421008856246965,8.156438002230601,6.312936228849408,6.654251182430972,5.759923469903502,5.619052664260211
115,21415,1.2922042476102293,20.129901108763253,15.49329882475778,11.943589387583296,8.140312283325473,9.113993909797022,7.869389797300201,7.592576024151009
116,21416,1.281934764667435,19.684421092026376,15.598385408738013,12.164849787481362,9.203224344214437,8.741410739479269,8.323568502802898,8.199713540611993
117,21417,0.9483993355483287,16.16811362815569,13.001788754035603,10.23549549375952,9.087265563433776,7.318951262191794,7.4498179965238664,7.500526400992815
118,21418,1.731740178762824,29.696096540876553,23.520343672273718,18.92300778619579,13.692503028339951,12.366445541860426,12.321422996760667,12.487231061760244
119,21419,1.2591576381998484,21.134945222618356,16.84588238156976,13.275798500598812,9.516872286155111,9.46014701662977,8.87310082881059,8.767929523819783
120,21420,0.9222556623010224,15.098602002081785,11.970883673749464,9.402324046690543,7.0402830687681615,6.520601669802729,6.382240891678841,6.3218449993483
121,21421,1.211705879022415,21.53124900995954,16.84373700825428,13.241890962962954,8.96342245549993,9.31762824940617,8.611724192270664,8.454973254927511
122,21422,2.147753330540191,42.86732539457341,33.16926573717177,25.743937731119814,16.988773703645112,18.46451855899515,16.396543528155743,15.996899976999556
123,21423,0.769876575946053,11.897542237755474,9.841486704994008,7.951521455778637,6.389314144416056,4.2745110261394785,5.366309454289709,5.5604979669620915
124,21424,1.0729527500718596,17.451307591024896,13.554915462319814,10.567461945258023,7.310939846373578,7.747139601086425,6.938441572146329,6.788923697960888
125,21425,1.0031078681357486,14.280097364648302,11.318796766343176,8.926949436618541,6.677016266952543,6.5403685291393865,6.041776282582299,5.984040373754673
126,21426,1.3276835091697612,22.41728560229632,17.653136539326056,13.832310394700404,9.537733434417342,10.48532247291133,9.197176218569806,8.9392434168792
127,21427,1.238528620359118,19.067934025918298,15.05708775067081,11.835406714196491,8.515205843769728,9.545093653500938,8.09194116190626,7.828547341751973
128,21428,1.2412597903902596,14.927379408520666,12.515672658269853,10.108065264692646,8.837693226720434,6.560526604034501,7.259390320679739,7.37837244308594
129,21429,1.019539513371172,16.681162070414818,13.277648194634434,10.405882728235454,7.682435443398573,7.838238561166655,7.139322231796091,6.983357097833269
130,21430,0.80311020153956,10.969599484114266,9.074050169521518,7.32685982697662,6.167112563705174,3.3461567109583377,4.872065267961765,5.164858052088395
131,21431,1.538598697063229,20.36597148256316,16.483907383207708,13.04758213474774,11.313271641735636,10.967247958889525,9.646389237587536,9.485022375788462
132,21432,0.7987256247229036,7.13919370640014,5.879159577463039,4.721675366032204,4.138442773072937,2.2093637462777864,3.26780869964875,3.428639015660707
133,21433,0.5610343440952303,7.335643084554799,5.912056833199208,4.688471028353696,4.0257457759941335,3.5135006128737345,3.3849775083066813,3.3803884200679715
134,21434,2.5704063513280833,34.81733062767596,28.646241567830657,22.598976773488545,19.565444187506536,19.028099228766504,16.89244451826673,16.561682480636563
135,21435,1.3471654040065386,21.948739099089057,17.430190423387884,13.553892075520272,10.493654146491156,10.142761704153154,9.520274298637618,9.266694070287858
136,21436,0.5659015021993338,25.13317886669948,19.39613600478863,14.901595016858982,9.897904547943941,10.867310136899892,9.664103589917808,9.3460776049086
137,21437,0.9884008185622336,17.505335495830657,14.050725618106336,11.192200682530942,8.27772631308037,7.811857871131211,7.563239186093959,7.546789112379052
138,21438,1.1252383921200093,25.320507180935056,19.760457139911292,15.300563851152376,10.02024142427252,11.068032718504774,9.947686459782364,9.638460594035715
139,21439,1.5933191110708191,33.76214982642028,27.05055587186001,21.573791884338604,13.978311830923003,14.361438353188873,13.642282553047641,13.457026561436923
140,21440,1.8978944895057366,25.661066132426058,21.250784596910883,17.047076763586436,13.125604888731461,10.997527334172357,11.602206029446675,11.692434983514698
141,21441,1.4091831875273364,20.098404571083062,16.255173062044594,12.959507944499721,10.838139859806297,9.856535689090048,9.339332069066222,9.336168092290396
142,21442,1.0242980643523176,20.254822836199846,15.83241552686104,12.365927186251758,8.65443019703981,8.890626063336562,8.230136745796646,8.071366190537058
143,21443,0.523931710818517,11.212973003230486,8.822040434460027,6.913627126124661,4.998306034519844,5.031981430246464,4.683833001454916,4.615797382552686
144,21444,1.1366461557740875,23.821607194091712,18.468681087267413,14.081194788900348,9.820558442674002,9.792032675442382,9.32111973468725,9.082135980149884
145,21445,1.0933613569421456,21.798304114317546,17.457204181099446,13.86536948918397,9.782413194823869,10.39378376480009,9.354170474114698,9.173493684791039
146,21446,1.042872710026628,20.877722948171655,16.486191271240713,12.920268089512428,9.491217556407065,10.588637191648877,9.021865448603755,8.752118009649635
147,21447,0.8043610371253911,13.670055687054498,10.950052574999495,8.609434648583944,7.145591387094198,6.414846587602501,6.211850976550057,6.181046811178709
148,21448,1.1592832819193977,28.192132281057106,22.1022829621725,17.204694116634233,12.233592226668947,13.693204064547553,11.789400231454415,11.431553903067995
149,21449,2.167624423735085,36.743335671626774,28.33205023605139,21.482777767968923,15.288427515915984,16.405577157484014,14.776784273340569,14.228825991922855
150,21450,0.7190282490858659,18.17696372628311,14.466216658161997,11.352712247945417,7.853489281271916,8.31728014098706,7.627324392644935,7.454075977666007
151,21451,0.7128365250280209,16.412992208149657,13.026355629423163,10.22891522800217,7.201376313284163,7.931053483433064,6.975010197595692,6.790013124322025
152,21452,0.9122023743041745,20.608551689890312,16.389545479009815,12.908588235050495,9.009992978932504,9.289587171881058,8.639405101027696,8.473571808466248
153,21453,0.8651560311614875,20.515035843376413,16.221991410565465,12.868229846682127,8.85910727117362,9.688638420331243,8.57305689749683,8.412617968430215
154,21454,0.9037175016356026,23.795380340095964,18.437464225832777,14.476232846278794,9.646690308632316,9.621921447196216,9.389485533844589,9.229647839373227
155,21455,0.646354844667773,15.546479809166305,12.639205170515861,10.09171476846571,7.455195868979948,7.9178165884807665,7.042105424761765,6.91765812891211
156,21456,2.033022101108811,16.479720912948714,13.424760033217655,10.139857414582265,8.842366201547216,6.68555003315983,7.616864723892725,7.430443385016277
157,21457,1.9704747879728737,23.635242454080828,19.046829259460097,15.184895544712345,12.531988737200471,11.171345970249035,10.74733315265386,10.721158569031381
158,21458,1.0280606598532405,14.180709153316952,11.546860237367685,9.208181051846648,7.7494265488563885,6.643057211134153,6.596704997068716,6.640872795881721
159,21459,1.8040043115966369,23.091160592300216,18.427622783070007,14.27477738391666,13.580232197479132,7.037193069265653,10.691582368304518,10.67053166472377
160,21460,0.7955853766677256,16.457340256404564,13.090818887109078,10.118144785029031,9.532308159366687,6.462707197271975,7.764112008424679,7.6559199876175725
