,BAS_ID,IntHH,IntHH_R2,IntHH_R3,IntHH_R5,IntTekl,IntTekl_R2,IntTekl_R3,IntTekl_R5
0,21300,0.060036730848292294,1.1412328653057984,0.9079321852899126,0.7082376559412232,0.6089654706592534,0.5100743551548849,0.5142885483002382,0.5127698783796664
1,21301,0.06966105473638969,1.1895801861891118,0.9384543060458452,0.7256605875071633,0.6209600566762178,0.627122475243553,0.5406057572206303,0.5260446451289398
2,21302,0.08737236829523809,1.416177908,1.0846193496190475,0.8287089750476191,0.6302578576190476,0.6862021596190476,0.5831838747142857,0.5617973643333334
3,21303,0.0847119402145749,1.3934698308097166,1.0794013984412956,0.8352371681781378,0.6289272283805668,0.6189918171255061,0.5724565869838056,0.5603796518218623
4,21304,0.09293101864377681,1.4275871387124464,1.107097965579399,0.8535826997424893,0.6328833509012876,0.6765663086695278,0.5862693548497854,0.5668307480257511
5,21305,0.09579174800867679,1.4134593022559654,1.1006140298698481,0.8560517877440348,0.6341527660520607,0.6398735914316702,0.580299220824295,0.5688003091106291
6,21306,0.08701496799526066,1.3873579509320697,1.0789348435545023,0.83206408821485,0.6300930350868879,0.6324953785939968,0.5757124228278041,0.5613416572511848
7,21307,0.08911474404208417,1.3710833830861724,1.0699642055110221,0.8298668905010019,0.6310884749498997,0.6237469214228457,0.5737327464529058,0.5610791629058116
8,21308,0.0934410078063063,1.5003222847747748,1.1535450859909908,0.8881475377027026,0.6330657608108108,0.6517341404504504,0.5941905157207207,0.576108881081081
9,21309,0.09851797143842365,1.500971274679803,1.144898917684729,0.8748050150246305,0.635266042315271,0.6650772297044335,0.5888822389162561,0.5684662112315271
10,21310,0.08603962358396947,1.3570399330534353,1.0536367658015269,0.8133205341984733,0.6254068074045802,0.663924870572519,0.5721916025572519,0.5540153622519084
11,21311,0.09222116637906137,1.3872762613718412,1.0777372492779784,0.8312669574368231,0.6325554294223827,0.6495681844404333,0.5778993642599278,0.5612629363898918
12,21312,0.09647694957641922,1.467170543930131,1.1351470661572052,0.8794955672489083,0.6344467397379913,0.6844187570305678,0.5925064711790393,0.575441783187773
13,21313,0.0965807682217742,1.3813514092741936,1.0749106526612902,0.8277676593145161,0.6344797843145161,0.6488892433467741,0.5772410891532258,0.5606949957258065
14,21314,0.09165773729357798,1.4181215994495415,1.0931975559174312,0.845243984587156,0.6323206635779817,0.6843647005504587,0.584923900825688,0.5677709278899082
15,21315,0.09206472675789475,1.428298867894737,1.098243739,0.8491122025263158,0.6325095062631578,0.6961932418421053,0.5869425962105262,0.5700430095263158
16,21316,0.07949593897678275,1.3197093536981759,1.029176254278607,0.7946522864842455,0.6262802968490879,0.6152544007794362,0.561856121111111,0.5494810019568823
17,21317,0.07948237007868852,1.3166569109836066,1.0299476852459017,0.7986973461639344,0.626429597295082,0.6194886655245901,0.5634251132295082,0.5523749437704918
18,21318,0.08434650421965319,1.3534855485934492,1.0586462741811176,0.8230880678612716,0.6288638906358381,0.6260296530057804,0.5702478739499036,0.5588442839884392
19,21319,0.08457510190298508,1.3461031085074626,1.0491315395522387,0.813837734402985,0.6289141935820896,0.645658783880597,0.5680428706716417,0.5538556602985075
20,21320,0.0961468247704918,1.6419611590163936,1.2494609478688525,0.9641552119672131,0.6343102619672131,0.7569288632786885,0.627533904262295,0.6009383444262295
21,21321,0.0865479149641791,1.4145074898507464,1.0975017644179106,0.8525111041194029,0.6298270631343283,0.6535187105373134,0.5814506923880597,0.5682176682985075
22,21322,0.11475286123489933,1.10463727852349,0.8887999240268456,0.6992544516107383,0.5731647034228188,0.5098109739597315,0.5092060461744966,0.5086715127516778
23,21323,0.09232868139252337,1.5475156738317757,1.1906696829906542,0.9240777105607477,0.6326116427102805,0.7295131190654206,0.6135422542056074,0.5899087353271029
24,21324,0.09356819956818181,1.3772230745454546,1.06784279,0.8267102145454545,0.6331245738636363,0.6550662254545455,0.57194722,0.5592818388636364
25,21325,0.09685224258771931,1.2219930989473686,0.9666504657894737,0.7556344694736843,0.6345781422807018,0.6282419134210526,0.5468063563157894,0.5365900778070175
26,21326,0.08201753652307692,1.3389334803076924,1.0487999135384616,0.8164027133846155,0.6103466527692308,0.5345741509230769,0.5452711449230769,0.5378155273846154
27,21327,0.09484722134177215,1.240799140506329,0.9796066873417721,0.7633162303797468,0.633705441392405,0.6337962087341772,0.5488781320253164,0.5370226701265823
28,21328,0.09534158492537313,1.2745164298507463,1.0135919925373134,0.8013964929850746,0.6339557923880597,0.6463822834328359,0.5628771374626865,0.5543392764179105
29,21329,0.08890341912328767,1.4242679965753424,1.1032462178082192,0.8479259257534246,0.6310476366438356,0.7057016033561644,0.5934621057534246,0.5704974371917808
30,21330,0.08721631050920246,1.3704214963190184,1.064404719202454,0.8225154941717792,0.6302435228834357,0.6930742933128834,0.5834757428220859,0.5626230826380368
31,21331,0.09405807254651162,1.2859292930232558,1.0093209446511628,0.7817014259302325,0.6333879981395348,0.651792804767442,0.560113086860465,0.5446432916279069
32,21332,0.09549825360377359,1.328963966037736,1.0452545158490565,0.8085635296226416,0.6340214964150944,0.6596135520754718,0.568997479245283,0.5530871767924528
33,21333,0.09551562992948719,1.4267691126923079,1.1107955627564103,0.8566889699358975,0.6340332798717949,0.6859204708333333,0.5922803191025641,0.5720297208333334
34,21334,0.09527553439914163,1.2941798664377682,1.0098822833905579,0.7785550392703863,0.6339259775107295,0.6575795339484979,0.5620856641630901,0.5463121802575107
35,21335,0.10052870220689655,1.4152632871264368,1.0950401609195404,0.8485467090804598,0.6361919013793104,0.6566738860919541,0.5799396593103449,0.5665701566666667
36,21336,0.09942131595774648,1.531429223943662,1.170125498028169,0.9014659473239437,0.6357258622535211,0.7213619904225352,0.6050998795774647,0.5829258218309858
37,21337,0.10245888676073621,1.6251783604907977,1.2402546594478527,0.9696730442331287,0.6369921687730061,0.7227527976073619,0.6191696902453988,0.6029341823312884
38,21338,0.10379286010638299,1.5936211329787233,1.2102389558510638,0.9271516424468085,0.6375417214893617,0.7461761172340425,0.6196017105319149,0.5933905744680851
39,21339,0.0969431488235294,1.3449934235294116,1.0529589611764705,0.8160325147058823,0.6346716317647059,0.6695292947058824,0.5755647505882353,0.5569969394117648
40,21340,0.098956711890625,1.3250172778125,1.03631049828125,0.81259191109375,0.6355006478125,0.62597282984375,0.56478217125,0.5570855490625
41,21341,0.10197327768,1.38219782,1.0773916152,0.8372160076,0.636783458,0.6859585461333333,0.5830245764,0.5665608026666666
42,21342,0.10259625509615386,1.4826484934615385,1.1368811026923078,0.8692930565384616,0.6370434653846153,0.7147207490384615,0.5986830261538462,0.5753894465384616
43,21343,0.1052612006060606,1.5422449363636364,1.1752844375757576,0.9030151978787879,0.6381278775757575,0.7135029657575758,0.6016162921212121,0.5807683696969698
44,21344,0.10391318151515151,1.7213493757575757,1.300711565,1.0003271659090909,0.6375864325757575,0.7570336551515151,0.6334919951515151,0.6088866227272728
45,21345,0.10650965015625,1.6290550790625,1.24277973390625,0.9619392,0.638635991875,0.70317424421875,0.61639912171875,0.5994155959375
46,21346,0.10705210041666667,1.482842925,1.14290787,0.8902657004166666,0.6388470508333334,0.7200780437500001,0.6009612304166666,0.5836392275
47,21347,0.10673917125,1.5275260937500001,1.1704994896875,0.90066885125,0.638715254375,0.720209429375,0.60254695125,0.58104290125
48,21348,0.1069801705263158,1.7773744228070176,1.3324061698245615,1.0192150977192982,0.6388150828070176,0.7639780807017544,0.6364959363157895,0.6091881961403508
49,21349,0.10567435218666667,1.4149024933333334,1.0946758165333335,0.8419581230666666,0.6382842672,0.6848558950666667,0.583049514,0.5651079782666667
50,21350,0.10590615897142858,1.2393781942857143,0.9870977282857142,0.7807270791428571,0.6383746057142857,0.6386963557142857,0.5559296302857143,0.54837815
51,21351,0.10085490547555556,1.5818086684444446,1.2155990358222224,0.9417035685777778,0.6362986434666666,0.7366309520888888,0.6183605293777777,0.5958719138666667
52,21352,0.10081245712435233,1.5868395220207254,1.2169088952590674,0.9419751484715025,0.6362839278756477,0.7150933528756476,0.6156309875647669,0.5955368137046633
53,21353,0.10410734865091863,1.5443439030446193,1.1888475819422573,0.9201756448556431,0.6376628055380578,0.7059641279790027,0.6088060348818898,0.5899758514173228
54,21354,0.10649364666666666,1.5566643373563218,1.1946050337931033,0.9209849508045976,0.6386246932183909,0.7327338482183908,0.6148943536781609,0.5918357333333334
55,21355,0.10122741140281691,1.486396664169014,1.1449298443661973,0.887994231943662,0.6364678512676056,0.7085850469295775,0.6008405769014085,0.5823087112394366
56,21356,0.09968356061965812,1.455296787051282,1.1219488613675215,0.8677225219444445,0.6358189674358975,0.696060413888889,0.5940765458974359,0.5752745597222223
57,21357,0.10383466536036037,1.3729916455855857,1.0620392423423424,0.8163650592792793,0.6375308190090091,0.6550242553153153,0.5727696726126126,0.5575200228828828
58,21358,0.10758967854166666,1.4390756954166666,1.1162052875520834,0.85950302515625,0.6390524572916666,0.6603828793750001,0.58787938703125,0.5717788798958333
59,21359,0.11126731033472803,1.5350510037656904,1.179858537991632,0.9092030151046026,0.6404761283263599,0.717233249497908,0.609414059790795,0.5887109287866109
60,21360,0.10513199400457666,1.5447959354691074,1.18258938395881,0.9104860290389016,0.6380728656292907,0.7115521724942792,0.6091542832951945,0.5884253895652174
61,21361,0.09183891658373206,1.3809347048803828,1.0700599349760764,0.8246304953110049,0.6268686592822966,0.6351331255502393,0.5711095687081339,0.5561704109569378
62,21362,0.0841931740877193,1.3457090622807018,1.0387918938596492,0.7960948721052632,0.6086886496491228,0.6543065936842105,0.5541679338596491,0.534340641754386
63,21363,0.10326330345414847,1.3948661129257642,1.0844624517903931,0.8393959588209607,0.6372736317467249,0.6694264162882095,0.5841192894759826,0.567363774279476
64,21364,0.10376318881153845,1.429880763076923,1.1092170117307694,0.855609245923077,0.6375044607307693,0.6686372423076924,0.5917097759615384,0.5723590946923076
65,21365,0.10906301606060606,1.3447642063636365,1.046665942348485,0.8123551578787879,0.6396299878030303,0.6280615966666667,0.5683823075757576,0.5562768709848485
66,21366,0.10688919002877699,1.4156718608633092,1.0936486079136691,0.8420001121582734,0.6387742328776979,0.6794342381294964,0.5875692901438849,0.568160980647482
67,21367,0.0942115772484472,1.41648037,1.0994766360869566,0.856781455310559,0.6333924879813664,0.586640884689441,0.5712104699068323,0.5665453104037267
68,21368,0.0883287279224138,1.2960767789080458,1.0135142677873563,0.7856693657471264,0.630623803362069,0.6190038159770115,0.5590745164367816,0.5461998504022988
69,21369,0.10243708770201097,1.5632646976599633,1.200199535429616,0.9300758340767824,0.6369660342961609,0.6928049218281536,0.6084345113345521,0.5914586175868373
70,21370,0.10898145075949368,1.684451569620253,1.2783757558227848,0.977751962278481,0.6395986365822786,0.7526279920253165,0.6284456465822784,0.601189309113924
71,21371,0.08629002736153846,1.1940666420769233,0.9418968984615385,0.7306197360384615,0.6294375343461539,0.5369842843076923,0.5283417468846153,0.5244638674615384
72,21372,0.09807417995495495,1.2184342852252255,0.9606644403603604,0.7487050572072071,0.6346973063963964,0.5749080103603604,0.539266160990991,0.5320036113513513
73,21373,0.08712132741499999,1.2997003855,1.021720841,0.7893091687,0.63020856565,0.61422473545,0.56256610355,0.54833779975
74,21374,0.07999294767357513,1.223006990777202,0.9630761800518135,0.7472549613989637,0.6266389675129533,0.5924432222279793,0.542480714404145,0.5320777290155441
75,21375,0.09032387493984963,1.3174020787969924,1.0194995778947369,0.7802706436090225,0.6260424098496241,0.6729681778195489,0.5654099164661653,0.5425687308270677
76,21376,0.11190202354838709,1.3655523071774194,1.0751924208467742,0.8443057329435484,0.640723552983871,0.6665393851209677,0.5799351737499999,0.5680492351612904
77,21377,0.11365108534759358,1.3695635772192514,1.0666695144919787,0.8280911076470587,0.6413791705347593,0.6569085294652407,0.5781008139037433,0.5631291501604279
78,21378,0.14712476839705882,1.2367084513235294,0.9838262461029411,0.7748416284558823,0.5745721094117647,0.5215021130882352,0.494862637867647,0.4847944526470589
79,21379,0.12393821061971831,1.4370066119248828,1.1150323578403756,0.8688857253051644,0.6198999507042253,0.6565763931924883,0.5708177725352113,0.5551221902816902
80,21380,0.10787098696666667,1.4371987362857142,1.115236208047619,0.8541155310476191,0.6391400673333333,0.6199684728571428,0.5834415295714286,0.5698773495238095
81,21381,0.109823779,1.2762805392105263,1.016917877894737,0.7943954,0.6398617610526316,0.6122810449999999,0.5608997451315789,0.549108745131579
82,21382,0.10588867271249999,1.5005245408125,1.1571947314375,0.8861314753437499,0.6383756225625,0.6768647895625,0.59849001896875,0.5796531394687501
83,21383,0.09422782872571428,1.302529752857143,1.0176697458,0.7876341751714285,0.6333327489714285,0.5954861839142858,0.5574099913142857,0.5467282882571429
84,21384,0.13891600266455695,1.1938789841772153,0.9438447441139239,0.7332708173417721,0.6213308087974684,0.541628973670886,0.5298235662658227,0.5260491246202531
85,21385,0.14413471397959182,1.0629099563265307,0.8628195861224489,0.6844648400000001,0.5422750116326531,0.47270388489795917,0.4391667112244898,0.42999946387755106
86,21386,0.1108175193,1.1855949977333333,0.9423925457333333,0.7346410306000001,0.6402628535333333,0.6080463943333334,0.5407378655333333,0.5299440355999999
87,21387,0.1207024169892473,1.253793790107527,0.989658239892473,0.7706103806451613,0.6362168087096775,0.6335688751612903,0.553628284516129,0.539077816344086
88,21388,0.11777438582644628,1.4796883401652892,1.1488436662396695,0.8939059680578513,0.6399309817768595,0.6736305076033058,0.5959733278512397,0.5803416502892562
89,21389,0.10991140916129033,1.3540493522084367,1.0533256551116625,0.8124796759305212,0.6399120311166254,0.6670441216625311,0.576512841885856,0.5587616384863524
90,21390,0.1131159639716312,1.4479036785815602,1.123811339219858,0.8754086051773049,0.6411935804964539,0.6800277539007092,0.5914117422695035,0.57631839035461
91,21391,0.10926316174798927,1.5039551989812334,1.1594381087935657,0.9020590519839141,0.6396900197050938,0.6720572453619303,0.5968522042627346,0.5845285323324396
92,21392,0.10888457323999999,1.46546668032,1.1316043066800001,0.8779979740799999,0.6395292508,0.68336694336,0.59122957724,0.5765424974400001
93,21393,0.11502921141818181,1.5511172402909092,1.1908074256,0.9178748425818182,0.6419017764,0.7102666516363636,0.6061831356727273,0.5873165210181818
94,21394,0.11574268436619718,1.672228888028169,1.271320097887324,0.9830746657042254,0.642163695,0.7386835304225352,0.6258697287323943,0.6049249384507043
95,21395,0.11127125056390977,1.4941085146616542,1.1525681829699248,0.8868642247368421,0.6404728166917293,0.6897995916541353,0.5991685055639098,0.5801551207894737
96,21396,0.11569389876712328,1.6674958489041096,1.2764383065068494,0.9856430485616438,0.6421530632191781,0.6978720937671233,0.620502330479452,0.6030063714383562
97,21397,0.10937181038715953,1.5520520977042802,1.1977121304085603,0.9332694707392996,0.6397234577626459,0.6998143198832685,0.6074030850389105,0.592039131536965
98,21398,0.10475777498194945,1.3900078780505414,1.082414995595668,0.837820701299639,0.6378846853429603,0.644880491768953,0.5790088427436824,0.5645407677617328
99,21399,0.11191962591065292,1.4724110009621993,1.1433059639175258,0.888899171305842,0.6407312444329897,0.6853126752920962,0.5947831224398625,0.5796237155670103
100,21400,0.10883815133156499,1.5272484896021221,1.176720450530504,0.9077881489655173,0.6395327413793104,0.7170970678514589,0.6078762829708223,0.586581748541114
101,21401,0.11941172729824562,1.4264531494736843,1.1062906995175439,0.8576773855263158,0.6329174539035087,0.6259611658333333,0.579690739122807,0.5666399885964912
102,21402,0.10797812902173912,1.528877627173913,1.1694141091304346,0.9018187528260869,0.6392020691304348,0.7300511994565216,0.6075857659782609,0.5847371275000001
103,21403,0.1113063041104651,1.392056028023256,1.0842734837790697,0.8353821288372093,0.6375357265116279,0.6456878140697674,0.5773678288372093,0.5622446503488372
104,21404,0.107806472823219,1.3816634441688656,1.0709199016622692,0.8249154715303431,0.6391200409762533,0.63898412823219,0.5767295483113456,0.5617514002902375
105,21405,0.09892469020229007,1.3717879553689567,1.067284020330789,0.8281617791475827,0.6354473346437659,0.6463421717430026,0.5757176757633587,0.5620178238167939
106,21406,0.10166355267080744,1.4902352705590063,1.1474374448447204,0.8904587673291925,0.6366482670807454,0.6721415185093168,0.5965191366459627,0.5825215360248447
107,21407,0.10082657055609756,1.4549816753170732,1.1216413879512195,0.8679131762926829,0.6362983617560976,0.6854053055609756,0.5952811394146341,0.5771758912682927
108,21408,0.10480643964887064,1.4472056211088296,1.1144115637166323,0.8596950264887064,0.6266670905338809,0.6077912181930184,0.5718019247433265,0.5598558040246407
109,21409,0.09972048561605207,1.4208892939262474,1.1025622037310197,0.8502736283947939,0.63581787164859,0.6649580613882863,0.586428109110629,0.5684888660520607
110,21410,0.09000603372511848,1.4322537040758294,1.1041734311374407,0.8533391960189574,0.6315468417061612,0.6813849891943128,0.5882347359241706,0.5698379712322275
111,21411,0.08830141250500001,1.351059708,1.0486152999,0.8044561351999999,0.63064867295,0.6897631959999999,0.57778604945,0.55576924875
112,21412,0.08623792825423729,1.404272981822034,1.0887269385805085,0.8422325855508475,0.629708452118644,0.6483245175,0.5812041309957626,0.5665810090889831
113,21413,0.09226173156937799,1.403007365167464,1.0846415698086125,0.8363588733971292,0.6325281768421052,0.6488235448803829,0.5782571174641148,0.5630204576076555
114,21414,0.09314362405428572,1.3830928979428572,1.0728817647428572,0.8278995083714287,0.6329459097428571,0.6905082919714286,0.5848767311714286,0.5654677879142858
115,21415,0.0995582645408805,1.484491036981132,1.1505859027987422,0.8958937764465409,0.6357562728930818,0.7025019874842767,0.6018695576415095,0.5851763259119497
116,21416,0.08899120426480836,1.3642078771428572,1.0645752695470383,0.8251730022996516,0.630902285923345,0.6188646304529617,0.5719270743205574,0.5600643213240418
117,21417,0.06595187703763442,1.1162158862365592,0.896120555,0.7037442696774194,0.6188159132258065,0.5586608457526882,0.5220046237634408,0.5164450283333333
118,21418,0.07905365440254238,1.330867757881356,1.046801548940678,0.8245295854661018,0.6261927186864408,0.5819537174576271,0.5591662290254237,0.5561524675847457
119,21419,0.08481869195454546,1.4934748411688312,1.148074731168831,0.8838716745454546,0.6290793937662337,0.6905639513311688,0.6005362237012987,0.580751513474026
120,21420,0.08327044785085574,1.3806914693398533,1.0713668193398533,0.8311001831051344,0.628288220586797,0.6268011739853301,0.5740386834718826,0.5617755592176039
121,21421,0.08474802697627119,1.4375880488135593,1.111509576779661,0.8640930974576272,0.629066848440678,0.6356246431525424,0.5841354812542373,0.573795509661017
122,21422,0.0784715397245509,1.3767019453892215,1.0697415127544911,0.8288291241916168,0.6259332508383234,0.6747191561077844,0.5793205851497005,0.5618511398802395
123,21423,0.07646521178238341,1.3788874611398965,1.0706754842487045,0.8309314892746114,0.6248522606217616,0.5459662156476685,0.5594569929015544,0.5574832696373057
124,21424,0.09277998484821429,1.4551203269196429,1.1214612718526786,0.8675207487053571,0.6328116727232143,0.6710264813169643,0.5905500900669642,0.5754459403348214
125,21425,0.09545266909198813,1.424603052522255,1.1030793946587536,0.855250000949555,0.6340038608605342,0.6655610602077151,0.5860018923738872,0.5712814327893175
126,21426,0.08805224590060241,1.5225863774698796,1.1623143827108433,0.8937072036746988,0.6306548585843373,0.7078752629518071,0.605095294186747,0.5841176509638554
127,21427,0.09228793667261906,1.4268987422619048,1.0988273407738096,0.8437926286904762,0.6326036697619047,0.7142592451190476,0.5932134304166666,0.5696204289880953
128,21428,0.08936977835555555,1.3025732437777777,1.017128665111111,0.7848810217777777,0.6312471152222222,0.617347355,0.5611834601111111,0.5468279553333334
129,21429,0.08479882538118812,1.406357289108911,1.0968799794059405,0.8494236884653465,0.6290666494554455,0.6625261824257425,0.5868168822277228,0.5702054484653465
130,21430,0.08357873555161291,1.3597346887741935,1.0551847786774193,0.8123756262258064,0.6284729094193549,0.6098823149354838,0.5681525194838709,0.5556798397419355
131,21431,0.0909997891011236,1.3211774112359551,1.0334875831460673,0.8023600156179775,0.6319816104494382,0.6719879591011236,0.571152468988764,0.5542561611235954
132,21432,0.07619299181167109,1.1522184249867373,0.9176183005570292,0.7168629832891246,0.6175324262864722,0.5320052039257295,0.5236455485145889,0.5198697792572944
133,21433,0.08280934670697675,1.1966603607441861,0.9464488205581396,0.7368331299069767,0.6278343333023255,0.5564021006976744,0.5328112645116279,0.5266563661395349
134,21434,0.07889266776744186,1.2602670604651165,0.9862434590697674,0.760851784883721,0.626112586744186,0.6647930672093023,0.5603165060465116,0.5419892197674419
135,21435,0.08319019284693877,1.3526869453061225,1.0571919180612244,0.8175431222448979,0.6281158514285714,0.5985212865306122,0.5694234408163265,0.5559665547959184
136,21436,0.054786598835616436,1.4473364784931506,1.1149050229452055,0.8607989147945205,0.5987672442465753,0.6566608187671233,0.5757407196575343,0.5579747101369863
137,21437,0.07417510679347826,1.4050362844202897,1.0895007936231884,0.8435377425362319,0.6236329419927535,0.6564868653623188,0.582737525652174,0.5673653572463768
138,21438,0.069848038,1.5843332712432434,1.2180104403783785,0.9429806828108108,0.621221506,0.7067995604324324,0.615987841135135,0.5962596247027027
139,21439,0.0700568803627451,1.4847522857843136,1.1651175859803922,0.9126660692156863,0.6213340186764706,0.6285891298529411,0.5968626791666667,0.5857615831862745
140,21440,0.09167506564135021,1.4335951943459917,1.1045546002531645,0.8506514403375527,0.6322792655696202,0.6441416591139241,0.5837741016033755,0.5690856329113925
141,21441,0.08125583662931035,1.3948323831034484,1.081231564137931,0.8306494312068966,0.6273277478448276,0.6475897297413793,0.5790424611206896,0.5621405126724138
142,21442,0.07186648738869258,1.4372269460070672,1.1144383539929328,0.8601049934275619,0.6222587112014134,0.6656482512720848,0.5902613526501767,0.5718423704946997
143,21443,0.06488358672535212,1.3829337179342724,1.0776395524491391,0.8375508422143976,0.618223424945227,0.6295024647574334,0.5760605711032863,0.5648364195539907
144,21444,0.07210237427309238,1.4000401835341365,1.0912061104417672,0.8432355965863453,0.6224462744176706,0.642705746626506,0.5806397534939759,0.5648633191566266
145,21445,0.06873048842396313,1.520455708202765,1.1696154717511522,0.9039695830414747,0.6205678881566821,0.70654465359447,0.6065554854838711,0.5868783030875576
146,21446,0.06738055381707317,1.3902233304878049,1.080531801097561,0.8359175856707316,0.619777486707317,0.7014281268292684,0.5885137603658537,0.5674184084756098
147,21447,0.06472667084728033,1.2053609445188285,0.950786309707113,0.7382052177824268,0.6166095409414225,0.5514193221548117,0.5332896312761506,0.5277356739121338
148,21448,0.05848077136021505,1.3767360387096774,1.0699505012903225,0.8271106589784946,0.6141571494623657,0.6901487541397849,0.5830168955913978,0.5640282595698924
149,21449,0.09237611957017543,1.2711705740350878,1.0007763280701754,0.7740125534210527,0.5986076377192983,0.5862872355263158,0.5492874311403508,0.5397984516666667
150,21450,0.056790130933867734,1.452591688496994,1.1225927172545092,0.8662871744288577,0.6130122715430861,0.6877552210220441,0.5948334456312625,0.575686181022044
151,21451,0.06066928251121076,1.4750410286098654,1.1355576591928251,0.8785866704932735,0.6156062926905829,0.7130659398654708,0.6022643102690582,0.5810869004035875
152,21452,0.06259711333130699,1.47288991556231,1.1327218612765957,0.8758717208206687,0.6168322546200607,0.6900670676595745,0.5961446919452887,0.5778657022796352
153,21453,0.05968742223497268,1.4227564922404372,1.1065353493715848,0.8614657004371585,0.6149530289890711,0.68657402215847,0.5905385540437158,0.5738481097814208
154,21454,0.057602681333333336,1.4106205519831225,1.0938362908016876,0.8475297270886075,0.6135574512236287,0.6530125616877637,0.5822339210970463,0.5679021705907173
155,21455,0.05322384523076923,1.3815841067521366,1.0735265213247862,0.8274631781196581,0.6105047116666666,0.6901976473076923,0.5843345115811965,0.5634278468376068
156,21456,0.17947619863473055,1.1466152604790418,0.9109537532934131,0.7121178137724551,0.5225818300598802,0.4600181380239521,0.5117668667065868,0.5150895276646706
157,21457,0.09756280835164835,1.2246357102564103,0.9692816632600734,0.7588232572161172,0.6148933396336996,0.5804793021978022,0.5417395012087912,0.5334755342857144
158,21458,0.08473388817874396,1.364790438357488,1.0610096693236715,0.8220094457487922,0.629052005700483,0.6515228018840579,0.5753775359903381,0.5599370987922705
159,21459,0.09093438222966507,1.11843454354067,0.8903378835406699,0.6912390021052632,0.6068519141626795,0.523306458229665,0.5127213709569378,0.5070309193301435
160,21460,0.052723190043859655,1.0481427136842105,0.8439604,0.6601148114912281,0.6100742412280702,0.5188411798245613,0.5012667642982456,0.49699015850877193
