연번,아파트명,소재지지번주소,소재지도로명주소,층수,동수,세대수,사용검사,데이터기준일자,address,latitude,longitude
1,동아1단지,인천광역시 부평구 부평1동 70-5,인천광역시 부평구 부평문화로 37,15,16,2475,1989-06-03,2019-09-06,인천광역시 부평구 부평1동 70-5,37.4944003,126.7182541
2,동아2단지,인천광역시 부평구 부평1동 70-125,인천광역시 부평구 부흥로 248,20,21,2130,1995-05-09,2019-09-06,인천광역시 부평구 부평1동 70-125,37.4974016,126.7182138
3,대림,인천광역시 부평구 부평1동 64-20,인천광역시 부평구 부영로 196,15,10,1470,1989-12-07,2019-09-06,인천광역시 부평구 부평1동 64-20,37.5021413,126.7176586
4,욱일,인천광역시 부평구 부평1동 65-7,인천광역시 부평구 부흥로243번길 39,15,4,780,1990-10-19,2019-09-06,인천광역시 부평구 부평1동 65-7,37.5005758,126.7169644
5,가나안미도(4차),인천광역시 부평구 부평1동 799-5,인천광역시 부평구 부평대로165번길 40,5,2,140,1986-02-28,2019-09-06,인천광역시 부평구 부평1동 799-5,37.5048679,126.7186056
6,부평일동대우,인천광역시 부평구 부평1동 65-115,인천광역시 부평구 부흥로243번길 7,22,4,308,1998-08-28,2019-09-06,인천광역시 부평구 부평1동 65-115,37.4995268,126.7182638
7,한국,인천광역시 부평구 부평1동 65-124,인천광역시 부평구 부영로166번길 12,19,2,180,1998-12-30,2019-09-06,인천광역시 부평구 부평1동 65-124,37.4995815,126.7166272
8,건우,인천광역시 부평구 부평1동 799-3,인천광역시 부평구 부평대로165번길 62,5,4,150,1985-07-08,2019-09-06,인천광역시 부평구 부평1동 799-3,37.5044006,126.7180220
9,창보,인천광역시 부평구 부평1동 70-78외3,인천광역시 부평구 부영로166번길 16,20,1,202,1999-10-30,2019-09-06,인천광역시 부평구 부평1동 70-78외3,37.4995584,126.7172239
10,두산위브,인천광역시 부평구 부평1동 534-96,인천광역시 부평구 경원대로 1346,15,4,280,2005-02-25,2019-09-06,인천광역시 부평구 부평1동 534-96,37.4906882,126.7174449
11,안암,인천광역시 부평구 부평2동 758-31,인천광역시 부평구 안남로15번길 24-10,5,3,110,1979-12-26,2019-09-06,인천광역시 부평구 부평2동 758-31,37.4856305,126.7150407
12,신성미소지움,인천광역시 부평구 부평2동 756-421,인천광역시 부평구 경인로 858,16,6,298,2005-06-16,2019-09-06,인천광역시 부평구 부평2동 756-421,37.4838635,126.7162818
13,신태양(6차),인천광역시 부평구 십정동 577-3,인천광역시 부평구 경인로759번길 5,5,2,100,1988-01-08,2019-09-06,인천광역시 부평구 십정동 577-3,37.4773364,126.7092419
14,백조,인천광역시 부평구 부평4동 438-1,인천광역시 부평구 부평대로98번길 35,11,1,50,1997-06-12,2019-09-06,인천광역시 부평구 부평4동 438-1,37.5003541,126.7244505
15,건영캐스빌(주상),인천광역시 부평구 부평4동 252-29,인천광역시 부평구 부흥로304번길 17,15,1,142,2002-06-15,2019-09-06,인천광역시 부평구 부평4동 252-29,37.4975346,126.7262559
16,신영,인천광역시 부평구 부평5동140-6,인천광역시 부평구 길주남로90번길 45,5,2,95,1983-08-12,2019-09-06,인천광역시 부평구 부평5동140-6,37.5019639,126.7316166
17,부평,인천광역시 부평구 부평5동 98-64,인천광역시 부평구 부흥북로 89,5,8,260,1981-09-10,2019-09-06,인천광역시 부평구 부평5동 98-64,37.5014692,126.7320419
18,백조,인천광역시 부평구 부평5동 466-1,인천광역시 부평구 충선로34번길 4,5,1,30,1985-06-13,2019-09-06,인천광역시 부평구 부평5동 466-1,37.4926308,126.7335552
19,삼진,인천광역시 부평구 부평5동 497-2,인천광역시 부평구 부일로 24,5,3,90,1983-09-22,2019-09-06,인천광역시 부평구 부평5동 497-2,37.4897601,126.7326951
20,부흥,인천광역시 부평구 부평5동 127-9,인천광역시 부평구 부흥로 362,5,1,32,1978-12-23,2019-09-06,인천광역시 부평구 부평5동 127-9,37.4978216,126.7321135
21,유일세라믹,인천광역시 부평구 부평6동 609-7,인천광역시 부평구 장제로27번길 18,11,1,88,1992-12-15,2019-09-06,인천광역시 부평구 부평6동 609-7,37.4882321,126.7284923
22,애지앙,인천광역시 부평구 부평6동 612-7외1,인천광역시 부평구 장제로28번길 15,15,1,75,2006-06-19,2019-09-06,인천광역시 부평구 부평6동 612-7외1,37.4881286,126.7303193
23,라일실크빌,인천광역시 부평구 부평동 632-3,인천광역시 부평구 경인로980번길 34,18,1,98,2007-12-07,2019-09-06,인천광역시 부평구 부평동 632-3,37.4865279,126.7279178
24,부평LH1단지(임대),인천광역시 부평구 부평동 937,인천광역시 부평구 동수로120번길 57,15,4,297,2012-07-13,2019-09-06,인천광역시 부평구 부평동 937,37.4847145,126.7297671
25,부평LH2단지,인천광역시 부평구 부평동 938,인천광역시 부평구 동수로120번길 43,15,12,704,2012-07-13,2019-09-06,인천광역시 부평구 부평동 938,37.4827992,126.7304886
26,진흥,인천광역시 부평구 산곡1동 38-26,인천광역시 부평구 산청로 40,6,4,234,1988-05-14,2019-09-06,인천광역시 부평구 산곡1동 38-26,37.5124838,126.7020771
27,인우,인천광역시 부평구 산곡1동 63-58,인천광역시 부평구 세월천로81번길 20,5,2,95,1984-12-26,2019-09-06,인천광역시 부평구 산곡1동 63-58,37.5137825,126.6987683
28,동남,인천광역시 부평구 산곡1동 38-36,인천광역시 부평구 산청로 32,6,2,126,1988-05-19,2019-09-06,인천광역시 부평구 산곡1동 38-36,37.5117346,126.7019269
29,삼도,인천광역시 부평구 산곡1동 30-10,인천광역시 부평구 산청로 31,5,2,85,1988-11-17,2019-09-06,인천광역시 부평구 산곡1동 30-10,37.5118015,126.7010359
30,수암,인천광역시 부평구 산곡1동 43-1,인천광역시 부평구 마장로361번길 15,5,4,170,1988-10-18,2019-09-06,인천광역시 부평구 산곡1동 43-1,37.5107555,126.7030194
31,인천(근로복지공단),인천광역시 부평구 산곡1동 70-8,인천광역시 부평구 산청로17번길 57,5,6,200,1989-07-29,2019-09-06,인천광역시 부평구 산곡1동 70-8,37.5105933,126.6976306
32,금산,인천광역시 부평구 산곡1동 82-89,인천광역시 부평구 산곡로13번길 38-9,5,3,90,1984-12-29,2019-09-06,인천광역시 부평구 산곡1동 82-89,37.5060668,126.6969124
33,동원8차(저),인천광역시 부평구 산곡1동 82-118,인천광역시 부평구 원적로287번길 38,5,3,150,1990-02-10,2019-09-06,인천광역시 부평구 산곡1동 82-118,37.5064654,126.6983376
34,동원6차 (고),인천광역시 부평구 산곡1동 82-36,인천광역시 부평구 길주로326번길 45,10,2,348,1989-05-16,2019-09-06,인천광역시 부평구 산곡1동 82-36,37.5076676,126.6983049
35,재원,인천광역시 부평구 산곡1동 180-329,인천광역시 부평구 원적로 276,5,7,210,1984-12-24,2019-09-06,인천광역시 부평구 산곡1동 180-329,37.5033042,126.6968066
36,삼보,인천광역시 부평구 산곡1동 180-116,인천광역시 부평구 원적로 288,5,4,295,1985-11-06,2019-09-06,인천광역시 부평구 산곡1동 180-116,37.5040058,126.6975469
37,거산,인천광역시 부평구 산곡1동 63-70,인천광역시 부평구 세월천로115번길 21,7,2,72,1997-08-13,2019-09-06,인천광역시 부평구 산곡1동 63-70,37.5138056,126.6977418
38,산곡현대1차,인천광역시 부평구 산곡1동 179-92,인천광역시 부평구 원적로269번길 15,25,5,384,1999-11-13,2019-09-06,인천광역시 부평구 산곡1동 179-92,37.5055025,126.6945346
39,산곡현대2차,인천광역시 부평구 산곡1동 179-69,인천광역시 부평구 원적로269번길 55-5,25,1,199,2001-11-13,2019-09-06,인천광역시 부평구 산곡1동 179-69,37.5065067,126.6927063
40,세창,인천광역시 부평구 산곡1동 65-1,인천광역시 부평구 마곡로 17,14,1,99,2005-08-10,2019-09-06,인천광역시 부평구 산곡1동 65-1,37.5119637,126.6995070
41,신명스카이뷰,인천광역시 부평구 산곡1동 506,인천광역시 부평구 원적로 270,15,4,191,2007-05-10,2019-09-06,인천광역시 부평구 산곡1동 506,37.5043420,126.6961262
42,경남3차,인천광역시 부평구 산곡2동 145,인천광역시 부평구 마장로272번길 76,15,14,916,1992-11-21,2019-09-06,인천광역시 부평구 산곡2동 145,37.5031011,126.7079310
43,뉴서울2차,인천광역시 부평구 산곡2동 264-1,인천광역시 부평구 부흥로123번길 36,17,4,498,1991-07-27,2019-09-06,인천광역시 부평구 산곡2동 264-1,37.4994610,126.7063381
44,뉴서울1차,인천광역시 부평구 산곡2동 255-1,인천광역시 부평구 마장로264번길 33,18,6,565,1991-01-29,2019-09-06,인천광역시 부평구 산곡2동 255-1,37.5018264,126.7051732
45,무지개,인천광역시 부평구 산곡2동 191-3,인천광역시 부평구 마장로264번길 14,15,2,330,1991-01-19,2019-09-06,인천광역시 부평구 산곡2동 191-3,37.5010504,126.7035869
46,한양2단지,인천광역시 부평구 산곡2동 182,인천광역시 부평구 마장로 287,5,21,720,1985-05-09,2019-09-06,인천광역시 부평구 산곡2동 182,37.5036155,126.7012534
47,대운,인천광역시 부평구 산곡2동 120-8,인천광역시 부평구 마장로324번길 27-8,5,4,90,1985-05-31,2019-09-06,인천광역시 부평구 산곡2동 120-8,37.5073159,126.7054567
48,한양7차,인천광역시 부평구 산곡2동 155-1,인천광역시 부평구 안남로 231,20,2,320,1992-08-28,2019-09-06,인천광역시 부평구 산곡2동 155-1,37.5037855,126.7073584
49,경남5차,인천광역시 부평구 산곡2동 261-8,인천광역시 부평구 마장로264번길 66,20,3,308,1992-09-28,2019-09-06,인천광역시 부평구 산곡2동 261-8,37.5007488,126.7060961
50,산곡한양8차,인천광역시 부평구 산곡2동 185-17,인천광역시 부평구 마장로272번길 20,17,2,208,1993-09-25,2019-09-06,인천광역시 부평구 산곡2동 185-17,37.5019297,126.7036590
51,한화1차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,10,744,1997-03-11,2019-09-06,인천광역시 부평구 산곡2동 124-23,37.5053038,126.7063724
51,한화1차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,10,744,1997-03-11,2019-09-06,인천광역시 부평구 산곡2동 124-23,37.5053038,126.7063724
52,한화2차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,19,1280,1999-12-02,2019-09-06,인천광역시 부평구 산곡2동 124-23,37.5053038,126.7063724
52,한화2차,인천광역시 부평구 산곡2동 124-23,인천광역시 부평구 원적로 361,20,19,1280,1999-12-02,2019-09-06,인천광역시 부평구 산곡2동 124-23,37.5053038,126.7063724
53,우성5차,인천광역시 부평구 산곡2동 251-2,인천광역시 부평구 부흥로111번길 36,22,3,299,1996-12-19,2019-09-06,인천광역시 부평구 산곡2동 251-2,37.4999746,126.7047418
54,한신휴,인천광역시 부평구 산곡2동 222,인천광역시 부평구 마장로220번길 13,25,5,703,2003-01-25,2019-09-06,인천광역시 부평구 산곡2동 222,37.4986965,126.7033051
55,프리상뜨,인천광역시 부평구 산곡2동 233-26,인천광역시 부평구 마장로220번길 65,23,3,335,2004-09-30,2019-09-06,인천광역시 부평구 산곡2동 233-26,37.4981025,126.7066186
56,금호이수마운트밸리,인천광역시 부평구 산곡2동 507,인천광역시 부평구 원적로 344,21,22,1365,2007-11-23,2019-09-06,인천광역시 부평구 산곡2동 507,37.5032755,126.7046959
57,산곡푸르지오,인천광역시 부평구 산곡2동 510,인천광역시 부평구 안남로 269,20,8,765,2011-10-25,2019-09-06,인천광역시 부평구 산곡2동 510,37.5072658,126.7071264
58,산곡현대1단지,인천광역시 부평구 산곡3동 307,인천광역시 부평구 경원대로 1269,15,23,2204,1985-09-30,2019-09-06,인천광역시 부평구 산곡3동 307,37.4899939,126.7067841
59,산곡현대2단지,인천광역시 부평구 산곡3동 311-126,인천광역시 부평구 안남로 91,15,13,1496,1987-05-20,2019-09-06,인천광역시 부평구 산곡3동 311-126,37.4927467,126.7083174
60,산곡현대3단지,인천광역시 부평구 산곡3동 37-4,인천광역시 부평구 마장로 121,15,14,1200,1989-09-25,2019-09-06,인천광역시 부평구 산곡3동 37-4,37.4898476,126.7043253
61,우성4차,인천광역시 부평구 산곡3동 306-3,인천광역시 부평구 안남로123번길 46,15,5,494,1991-01-19,2019-09-06,인천광역시 부평구 산곡3동 306-3,37.4952501,126.7079919
62,현대14차,인천광역시 부평구 산곡3동 311-76,인천광역시 부평구 마장로143번길 17-1,15,1,95,1991-08-31,2019-09-06,인천광역시 부평구 산곡3동 311-76,37.4944502,126.7064732
63,청하,인천광역시 부평구 산곡3동 370-129,인천광역시 부평구 화랑로47번길 60-5,6,1,84,1990-03-24,2019-09-06,인천광역시 부평구 산곡3동 370-129,37.4895086,126.7020903
64,선포,인천광역시 부평구 산곡3동 369-192,인천광역시 부평구 화랑로105번길 22,13,1,49,2002-01-09,2019-09-06,인천광역시 부평구 산곡3동 369-192,37.4917852,126.7021081
65,경남2차,인천광역시 부평구 산곡4동 274,인천광역시 부평구 안남로222번길 30,15,8,690,1991-07-12,2019-09-06,인천광역시 부평구 산곡4동 274,37.5018869,126.7098006
66,"우성1,2,3차",인천광역시 부평구 산곡4동 294-35(293),인천광역시 부평구 부영로 165,15,16,1980,1989-08-28,2019-09-06,인천광역시 부평구 산곡4동 294-35(293),37.5026829,126.7156826
67,부성,인천광역시 부평구 산곡4동 135-4,인천광역시 부평구 원적로 442,5,2,120,1985-03-18,2019-09-06,인천광역시 부평구 산곡4동 135-4,37.5029470,126.7148984
68,한신,인천광역시 부평구 산곡4동 137-3,인천광역시 부평구 원적로416번길 20,14,4,542,1986-10-30,2019-09-06,인천광역시 부평구 산곡4동 137-3,37.5029874,126.7120611
69,경남1차,인천광역시 부평구 산곡4동 142-3,인천광역시 부평구 안남로222번길 27,15,7,810,1990-12-19,2019-09-06,인천광역시 부평구 산곡4동 142-3,37.5031802,126.7102347
70,현대5차,인천광역시 부평구 산곡4동 124-1,인천광역시 부평구 안남로 260,19,9,1161,1993-11-20,2019-09-06,인천광역시 부평구 산곡4동 124-1,37.5056202,126.7105329
71,경남4차,인천광역시 부평구 산곡4동 274-5,인천광역시 부평구 안남로206번길 18,20,11,776,1994-05-25,2019-09-06,인천광역시 부평구 산곡4동 274-5,37.5006239,126.7094539
72,영남,인천광역시 부평구 청천1동 48-347,인천광역시 부평구 청중로 16,5,2,70,1986-05-17,2019-09-06,인천광역시 부평구 청천1동 48-347,37.5163972,126.6992341
73,인성,인천광역시 부평구 청천1동 산15-1,인천광역시 부평구 청중로 15-6,5,2,80,1985-01-29,2019-09-06,인천광역시 부평구 청천1동 산15-1,37.5171353,126.6986622
74,청천,인천광역시 부평구 청천1동 16-8외4,인천광역시 부평구 청중로51번길 3,5,5,130,1978-11-24,2019-09-06,인천광역시 부평구 청천1동 16-8외4,37.5179689,126.7033450
75,인향,인천광역시 부평구 청천1동 377-9,인천광역시 부평구 청안로 8,19,2,266,1994-01-10,2019-09-06,인천광역시 부평구 청천1동 377-9,37.5215048,126.6954981
76,우림필유,인천광역시 부평구 청천1동 192외 4,인천광역시 부평구 세월천로25번길 43,24,2,209,2005-09-27,2019-09-06,인천광역시 부평구 청천1동 192외 4,37.5138474,126.7037168
77,미도6차,인천광역시 부평구 청천2동 236-5,인천광역시 부평구 길주로494번길 50,6,3,222,1985-02-02,2019-09-06,인천광역시 부평구 청천2동 236-5,37.5053315,126.7162860
78,대진,인천광역시 부평구 청천2동 236,인천광역시 부평구 원길로 12,5,6,340,1985-05-25,2019-09-06,인천광역시 부평구 청천2동 236,37.5050728,126.7152429
79,삼익,인천광역시 부평구 청천2동 300,인천광역시 부평구 부평대로167번길 43,15,2,375,1986-11-20,2019-09-06,인천광역시 부평구 청천2동 300,37.5057552,126.7175951
80,쌍용,인천광역시 부평구 청천2동 259,인천광역시 부평구 길주로494번길 12,15,4,510,1990-09-22,2019-09-06,인천광역시 부평구 청천2동 259,37.5072092,126.7159263
81,미도7차,인천광역시 부평구 청천2동 259-5,인천광역시 부평구 원길로24번길 5,6,4,384,1989-02-27,2019-09-06,인천광역시 부평구 청천2동 259-5,37.5062480,126.7157187
82,현광,인천광역시 부평구 청천2동 300-1,인천광역시 부평구 부평대로167번길 41,6,1,48,1994-05-26,2019-09-06,인천광역시 부평구 청천2동 300-1,37.5059245,126.7184042
83,무지개,인천광역시 부평구 청천2동 390-5,인천광역시 부평구 부평북로 123,20,2,220,1993-03-26,2019-09-06,인천광역시 부평구 청천2동 390-5,37.5230477,126.7064132
84,동양,인천광역시 부평구 청천2동 397,인천광역시 부평구 안남로417번길 35,5,6,200,1982-12-16,2019-09-06,인천광역시 부평구 청천2동 397,37.5199922,126.7081616
85,영진,인천광역시 부평구 청천2동 5-5,인천광역시 부평구 청중로 81,16,1,196,1995-07-07,2019-09-06,인천광역시 부평구 청천2동 5-5,37.5176767,126.7067407
86,광명,인천광역시 부평구 청천2동 399-6,인천광역시 부평구 평천로153번길 13,19,4,418,1995-10-24,2019-09-06,인천광역시 부평구 청천2동 399-6,37.5192444,126.7091706
87,금호타운,인천광역시 부평구 청천2동 200,인천광역시 부평구 안남로 272,25,24,2539,1998-02-26,2019-09-06,인천광역시 부평구 청천2동 200,37.5068761,126.7130642
88,청천푸르지오,인천광역시 부평구 청천2동 176,인천광역시 부평구 세월천로 16,25,23,2257,1998-06-20,2019-09-06,인천광역시 부평구 청천2동 176,37.5142829,126.7080492
89,미가로,인천광역시 부평구 청천2동 199-24,인천광역시 부평구 길주로 491,15,2,170,2006-11-15,2019-09-06,인천광역시 부평구 청천2동 199-24,37.5083224,126.7172652
90,정광,인천광역시 부평구 갈산1동 171-5,인천광역시 부평구 평천로306번길 27,6,5,311,1990-04-07,2019-09-06,인천광역시 부평구 갈산1동 171-5,37.5157106,126.7250773
91,태화,인천광역시 부평구 갈산1동 416,인천광역시 부평구 부평북로 313,19,5,410,1994-09-08,2019-09-06,인천광역시 부평구 갈산1동 416,37.5232364,126.7285646
92,백조,인천광역시 부평구 갈산1동 181-11,인천광역시 부평구 부평대로 268,5,3,85,1986-11-25,2019-09-06,인천광역시 부평구 갈산1동 181-11,37.5154312,126.7219453
93,갈산,인천광역시 부평구 갈산1동 183-1,인천광역시 부평구 굴포로5번길 28,5,4,90,1986-12-24,2019-09-06,인천광역시 부평구 갈산1동 183-1,37.5132881,126.7224135
94,한국,인천광역시 부평구 갈산1동 179-1,인천광역시 부평구 부평대로278번길 42,21,5,520,1998-11-18,2019-09-06,인천광역시 부평구 갈산1동 179-1,37.5147458,126.7240278
95,이안(대우),인천광역시 부평구 갈산1동 159,인천광역시 부평구 평천로305번길 15,21,5,414,2001-11-23,2019-09-06,인천광역시 부평구 갈산1동 159,37.5175801,126.7231494
96,대성유니드,인천광역시 부평구 갈산1동 454,인천광역시 부평구 새갈로 57,24,5,247,2007-04-10,2019-09-06,인천광역시 부평구 갈산1동 454,37.5221563,126.7306574
97,태화,인천광역시 부평구 갈산2동 363,인천광역시 부평구 갈월서로 46,13,6,390,1992-06-20,2019-09-06,인천광역시 부평구 갈산2동 363,37.5111150,126.7245718
98,아주,인천광역시 부평구 갈산2동 374,인천광역시 부평구 갈월서로 26,17,4,340,1992-09-24,2019-09-06,인천광역시 부평구 갈산2동 374,37.5098875,126.7237550
99,하나,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 45,18,5,526,1992-11-05,2019-09-06,인천광역시 부평구 갈산2동 362,37.5106744,126.7225127
99,하나,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 45,18,5,526,1992-11-05,2019-09-06,인천광역시 부평구 갈산2동 362,37.5106744,126.7225127
100,동남,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 27,13,2,278,1992-09-16,2019-09-06,인천광역시 부평구 갈산2동 362,37.5106744,126.7225127
100,동남,인천광역시 부평구 갈산2동 362,인천광역시 부평구 갈월서로 27,13,2,278,1992-09-16,2019-09-06,인천광역시 부평구 갈산2동 362,37.5106744,126.7225127
