intercept,APART_DIFF_AVG,(주거인구+직장인구)/유동인구,공동주택 연면적 비율,근린생활시설 연면적 비율,외식업종다양성,단독주택 연면적 비율,점포밀도,x,y,BAS_ID
113.76316682094232,-0.012834008506571433,-0.016697927935439484,0.5146909786163896,0.7108908607702114,-36.13661782267561,0.7875914948903113,-0.0007921195645210126,126.68913490770505,37.51870773736182,21300
109.37937369350395,-0.013150690753892238,1.459042329355836,0.5198125665966402,0.7843763481718763,-31.334321511822225,0.738432884226801,-0.0008471978490830937,126.69545880461988,37.52241686372307,21301
106.59410880167485,-0.012926492954922873,2.396483825424497,0.5254652901131424,0.8176950378060455,-28.997181314657926,0.7033236938374579,-0.0008653656217500016,126.70134171772969,37.52233877708572,21302
109.34020524562987,-0.015870623551141487,1.3633056987609855,0.5312216820694925,0.8909725569373743,-30.365254312233937,0.7652590429985915,-0.0009747049910512353,126.69872979436714,37.51898140944887,21303
105.74774939580489,-0.01419789591484243,2.726236250578295,0.5451758383516965,0.9128227961309742,-29.744059039691813,0.7085808965403134,-0.0009579640028705986,126.70341884326405,37.519318995056054,21304
108.53085930801858,-0.017103363771700814,1.266897255593872,0.5659444064337116,1.0171424508611768,-33.295253730955146,0.7721751502024502,-0.0010817408844160205,126.70300423971963,37.515329100586754,21305
115.00213384635835,-0.018845722688954028,-1.5362873845793092,0.5171738272781238,0.8368393111152126,-31.82753935645785,0.8727248739269753,-0.0009697789519691216,126.69720548857926,37.51567898613793,21306
118.05345334024484,-0.015316627743013704,-2.7273224046126154,0.531059194275102,0.743562078076552,-40.81265919198142,0.8885836110995448,-0.0008512117292286861,126.69309964043227,37.512529261238306,21307
121.42349172468074,-0.015344405189440838,-5.07442263948691,0.5532312396900527,0.709708638238634,-46.59689791096733,0.9647874363758396,-0.0008145792274459934,126.69463592515947,37.50972402615308,21308
112.58572918067607,-0.015972609996993826,-2.4669438879901664,0.62106138870367,1.0107913277008584,-45.5212921346602,0.8740405636089527,-0.0010391740091490456,126.70257157044347,37.51088024429188,21309
103.81391055388656,-0.011435582643027657,2.985211808467096,0.516406289872053,0.7550926986108469,-26.363300136410146,0.6447690720266693,-0.0007752657241754289,126.70802741158735,37.5214043470635,21310
103.7268600754226,-0.013602566111839342,3.3610164505842004,0.5526943016757794,0.9243675869560726,-29.067242100811054,0.6802493296297786,-0.0009508889958084816,126.70645139187884,37.51875080500249,21311
103.61509220755994,-0.014543907605362867,2.8176425852416607,0.5959806818346651,1.0600605744482747,-34.59280264178195,0.6996255966117217,-0.001059328035377518,126.70691946411556,37.51509833713639,21312
106.66978397671872,-0.013090326362797234,0.2873867404362088,0.6386662598799318,1.0648141612011077,-45.044035126578486,0.7432641531652571,-0.0010238519164644613,126.70652058482338,37.51059783447811,21313
100.31750151744168,-0.011383799739505408,4.219843109663765,0.5079837128722315,0.7424391916479205,-21.250194788120393,0.5855915922536854,-0.0007634843767845248,126.71319259164342,37.52037539808062,21314
98.47042785062168,-0.010552666560889684,3.9097746668605344,0.4560583767262679,0.5650730004425343,-14.32121473505149,0.48577015342395125,-0.0005833733726498371,126.71891876142693,37.52020716759903,21315
95.53700077237107,-0.010381580421181692,4.722141231421037,0.3834680061056095,0.3887983113896478,-2.8024426044569783,0.3303405007689166,-0.0004442218502632645,126.72512332161521,37.52075627781089,21316
94.79493034606915,-0.009980926905378613,4.180872921393559,0.3299219528109317,0.25497000520537016,3.042352287559784,0.21712491283598756,-0.00032304330203249826,126.73053373535897,37.52055707999099,21317
92.8211911558827,-0.008605722577891493,4.016942333217599,0.3070490848050879,0.2899412836342259,2.0196560147256624,0.19996023701302865,-0.00029652314408939794,126.7361576234256,37.52074545539758,21318
89.70123137410212,-0.007576122833103971,3.5287381423698796,0.3383384932095668,0.4999201341971557,-3.505321298290758,0.24069314067179198,-0.0003971482729657944,126.74321514378205,37.5219067233361,21319
89.99907334842156,-0.007463072396015007,2.9535018442388963,0.3502151057835827,0.5660093992540092,-5.692112147164065,0.2648595319857799,-0.00043098944370026756,126.7488155826459,37.520512435412016,21320
90.183566783714,-0.007490226446450262,3.2636487606203506,0.3267246068964948,0.43589662484571556,-2.7961875942771854,0.2291998069300992,-0.0003300270207829942,126.74324183744143,37.51850596365194,21321
92.28622934283072,-0.007310660611065708,2.7758854926420216,0.35003125178006644,0.5913504445994867,-8.029681610857029,0.30354380526918934,-0.0004614444334285154,126.75566589791076,37.52007688820165,21322
95.7584549365208,-0.010028703286140344,3.9942884807186174,0.28505348274026576,0.06832189725762061,6.160482188823978,0.14734290587711543,-0.00013056187089761673,126.73380894864344,37.51608671250486,21323
94.68509146288716,-0.008209828346615919,5.069143235144942,0.24395655571216607,0.091632993758019,5.194211664949391,0.1613477300454047,-0.00011072803837650755,126.73735307054208,37.51538694098997,21324
91.89722950809612,-0.006420850686144383,4.660576656500446,0.25598930957532734,0.2530359514905787,1.0861728927045091,0.1985378487964475,-0.00018627363527520772,126.74211095416764,37.515279842530006,21325
89.42802227484076,-0.0069167909357942805,2.5699337312871076,0.3375989984997848,0.5157951945581707,-4.662447937679812,0.2463555299065257,-0.0003610834972804813,126.7485031464966,37.51560938874926,21326
95.43932549921698,-0.008376017346015235,5.196833795277381,0.23874088300623147,0.026028371244139103,5.239168615021895,0.16029772938581868,-4.9477320923526795e-05,126.73710299172977,37.512701817751,21327
95.7148398432793,-0.010723856646103782,4.424492227615174,0.2906695858750558,0.020514508184331367,5.0440749051771245,0.1543516065374468,-5.880412708231436e-05,126.73357519465186,37.5129551650066,21328
95.43762974974172,-0.013142790133552554,2.7414001709658735,0.4366097241942509,0.31565122639634535,-2.154125510747295,0.26946853749828176,-0.0003780570434141368,126.7248954590203,37.516428945139154,21329
96.15031052762673,-0.01262675832619221,2.5259739790969333,0.3721281587964061,0.1109074240408281,4.891430808742521,0.15393658335597285,-0.00020624198520510981,126.72914095377996,37.51599952583299,21330
95.62011696493613,-0.014607503749215243,1.6543139029341027,0.4227648795242258,0.10272828918531944,0.9541938291498717,0.18484092210349032,-0.00014155065884514145,126.72896966340448,37.513023161354845,21331
97.12895458139364,-0.01578808427664277,-1.435918081056464,0.5241601329192027,0.3399919085679021,-9.903211315345244,0.3040837450775693,-0.00034602383302553445,126.72456153357894,37.51284888767801,21332
96.33290131654283,-0.014296382929556114,0.8929211698210607,0.5069964243928757,0.4410762658461865,-10.400309345243794,0.3471987710598001,-0.0004530245046765682,126.72272411487454,37.514294919956676,21333
98.43002798344176,-0.013568891655773484,1.5291266673316382,0.6196219710246927,0.9287922627264642,-31.24754329952606,0.5638920755230393,-0.0008585392806136002,126.71522085131534,37.512349271270885,21334
99.43537524420329,-0.018231673369581376,-5.158907240654584,0.6149169766506326,0.47384431425873136,-20.33726688819428,0.36253654131266994,-0.0004178620325906677,126.72312378787706,37.51022634485727,21335
96.1366604357213,-0.016260874033322315,-0.2701592924600827,0.47869388126825163,0.15664817741557402,-6.517272006823441,0.261891734184385,-0.0001268651254278702,126.72851926211857,37.51048241928701,21336
95.75647084623144,-0.01699219755888923,0.4950620888421521,0.4805439666725359,0.18561142928654215,-10.058656590323114,0.2994042215577789,-0.00010359447183508359,126.72887410436182,37.50824363218556,21337
100.35895373774625,-0.02025508006502295,-6.83254071788038,0.6504330002376515,0.5390557256986028,-25.68412019035711,0.38380697948475945,-0.0004141770695435107,126.72367451730786,37.508087894345195,21338
94.8498431772861,-0.01133098305183564,6.260002240818653,0.2847121323801784,-0.010127802734420668,4.790208139501842,0.15243962920245702,-1.0359647821122474e-05,126.73281609389528,37.51084224358553,21339
95.0774154899085,-0.009971700432941585,6.121677298258589,0.2640856821600728,-0.022612739149969332,4.124074121166441,0.16805917601913956,6.885374215643746e-06,126.73433203369085,37.50968150840593,21340
95.47527899404882,-0.00808148427569583,3.88395843128226,0.26081263371894253,0.058309633904493674,2.7880027071247295,0.1905945628877664,-5.7115449515221444e-05,126.73883225082633,37.51030879926104,21341
93.97638806472257,-0.0060057726363430515,4.077176965326897,0.23785551883349773,0.14551050019207962,2.400011725940492,0.19240084009307856,-0.0001111835245240835,126.74248463225899,37.51182400323176,21342
96.24656279106402,-0.007875852979816597,3.319863709486834,0.263632291428663,0.03898872306352202,2.1720215189509537,0.20544872069937234,-3.968198067519603e-05,126.73938905241498,37.50756648853063,21343
95.17723045543624,-0.01075391298800547,5.022198902630459,0.29974178671916274,0.012237345931163034,0.7258230225677129,0.21082951997524482,-2.178009971575518e-06,126.7338759401278,37.50772954620715,21344
97.08723114587033,-0.00797879246822634,3.2995631628394113,0.2636462050682147,0.007401730473392204,1.6895219183912666,0.21816768514806836,-1.5732334680972573e-05,126.73829942679801,37.50524247607829,21345
96.57330078044286,-0.007723440918781974,2.2687214578177226,0.27651487179336265,0.09586159103193899,0.7729197987144916,0.2401062684552521,-7.910502388249988e-05,126.74136015694967,37.50501277134439,21346
96.46295988378309,-0.008683963563639301,1.5021706291956785,0.30450304920282156,0.22898429040307425,-2.3037390767559742,0.31778168359614634,-0.00017033194941643156,126.74164138803316,37.50199786241285,21347
97.92189888075062,-0.00926691910560236,1.8497582442556681,0.2949320386085328,0.13567817749061392,-2.002041442245312,0.280858002424938,-0.00010578842366957937,126.73801933246972,37.502251746191796,21348
98.33898303732882,-0.009619346702000202,1.1217550955207556,0.3049484083325219,0.2893940019234956,-5.542683061938499,0.3708666530188284,-0.00021384108274672358,126.73773032874193,37.49913638917341,21349
96.53522402907994,-0.008730878638875028,1.2292592331493724,0.3071401666833148,0.3076466051949631,-4.1093629013046025,0.40212891327757927,-0.00022343683077987857,126.74125844589769,37.49897505789148,21350
95.8104900138056,-0.010944477617842957,4.297672737697499,0.30917086420007595,0.05756441724528804,-1.4915462114276625,0.23846229761704713,-2.9599993187303805e-05,126.73384158447207,37.50545989278808,21351
97.21618229269711,-0.011526928030970905,2.7383479530964134,0.32039482364429794,0.1987399124845939,-4.625039142185072,0.27176701339035275,-0.00013630424554132988,126.73355031757578,37.50247742264862,21352
98.64581529418791,-0.011397149665407275,1.7949473359035564,0.3163204463288634,0.3778724342354047,-8.341517238884727,0.3272999823255969,-0.00027263157914299323,126.7332555918207,37.49941078769118,21353
99.63763050048564,-0.01998292792855656,-5.6802166306911435,0.6352818701152724,0.6749721140973413,-27.75830566040869,0.38887452970526226,-0.0004862157558231211,126.72335723816101,37.506101199065874,21354
96.02466362370386,-0.017552825034190426,0.37843749316658154,0.48431948650109913,0.323016560094679,-13.880184226558693,0.32735453884098237,-0.00018733729119082654,126.72839182561799,37.505781506408944,21355
95.14962356826689,-0.0164869780471797,1.6088162367774546,0.4435461651150487,0.5033448294022718,-13.80257507341668,0.3201774247419325,-0.00031971160808425035,126.72816675135655,37.50283688323916,21356
95.33942667255548,-0.01905482350354046,-1.4762543849217549,0.5825209671365947,0.8333076723448868,-25.596762470523093,0.37562514483470183,-0.0005508607523791701,126.72400061951048,37.5035218880192,21357
96.56349247434808,-0.017303421283243817,-0.7785970891294088,0.5598528769887079,0.8337276256759608,-25.72936269971387,0.36982602199803283,-0.0005759026246345553,126.72294689379429,37.50268173515215,21358
94.29559921303246,-0.015300074362022657,4.096535971650142,0.4726090408062485,0.8616623394434862,-21.690691240262396,0.3445264100714522,-0.0005911769491651294,126.72364014682157,37.50006989086598,21359
94.89510549091602,-0.014452229824301556,3.6422588958498237,0.379522903824269,0.6426252776229403,-13.312886073016836,0.3158264772969452,-0.000433206539894646,126.72789212345697,37.49975562666252,21360
110.86344312286617,-0.011275628786937757,-1.0800365868082968,0.634351304744844,0.974588040078186,-50.747217302255564,0.7532439285102618,-0.0009390136337697124,126.70625897179377,37.50751514282017,21361
115.1456418415635,-0.009642689665934684,-0.9462620936532814,0.5865638106243468,0.8233835169166309,-51.629491696247136,0.7241563870954854,-0.0008210533580207168,126.70603903400313,37.505428800513634,21362
108.68496419954053,-0.011316909888325056,-0.9435236871414955,0.6229379325881911,0.943020855932452,-47.34072428630055,0.6196365287897175,-0.0008658614391334836,126.71172592855608,37.505935087045756,21363
105.42545916804809,-0.013662400127959943,-2.689634170294811,0.5941468410331868,0.7739160976613353,-35.787058199259405,0.48612305314616766,-0.0006714203691841603,126.7172762651082,37.505896698687394,21364
104.14412136262251,-0.014714829257402902,-3.2761831666288774,0.6023142451808775,0.8444261926889798,-35.880554664822036,0.43402666236461,-0.0006942969725521836,126.71852583137303,37.50397113772221,21365
101.62729460422821,-0.016702754501094468,-4.215886131942289,0.6043684611789341,0.7740961082915887,-30.63876756448863,0.40012439466431043,-0.0006033060066598384,126.72078037435098,37.50460855291769,21366
119.7085772497308,-0.011036155861191102,-2.773454698866862,0.5541022083799758,0.6817115218470129,-49.42320422191599,0.8594500969922529,-0.0007574641105364136,126.69610854079217,37.50761086235353,21367
123.19958127088506,-0.0088177623133373,-2.2097271945383814,0.5016699771229183,0.5010556857693218,-49.06269024988068,0.82809957445741,-0.0006149081294376019,126.6927399380419,37.505830653325894,21368
117.23900796268947,-0.01113847163106339,-3.6090244991772487,0.6170902230587375,0.827800126739604,-54.09873653886013,0.874177736940258,-0.000856363086443979,126.70152751391542,37.50659199812723,21369
124.66839718720983,-0.007477912044447663,-3.8833203482081253,0.5589329519020659,0.5892478195265983,-58.6326696542777,0.8492175304410231,-0.0006982563068285582,126.70162443649025,37.502897928765144,21370
125.98247583791274,-0.007109628657090294,-1.9714701698100836,0.4761381071740671,0.4226135197433507,-51.444500627864336,0.8053694337828641,-0.0005601572298643019,126.69520502609744,37.50286720183397,21371
132.63654547963114,0.0011603335472896022,5.1231127892020725,0.25107088122626364,0.1282391613235218,-51.27930152948122,0.76837677465781,-0.0007248511527970758,126.7020675056008,37.49139964949855,21373
129.53671076302174,0.0062169838493453,6.045582826749667,0.23723907067535877,0.09006462937029559,-51.93829994621,0.8932185488983769,-0.0010396587451132313,126.70027029496818,37.488367611917496,21374
124.47434780727906,-0.006474888145797401,-0.347602395876122,0.4892482048536212,0.5681495207882068,-55.01900101414795,0.6912175737549682,-0.000681104595757886,126.7055160291966,37.50116515207217,21376
116.59802230521922,-0.008713755730411624,0.5782128641822363,0.520731681756417,0.7493468194150995,-49.4233697970359,0.5500042162559726,-0.0007669439995645027,126.71217894136385,37.50126040269885,21377
104.77765114719652,-0.01270772197052784,0.7207513439278944,0.5390861629929729,0.8675979894783842,-36.3033691360379,0.41305206673980066,-0.000722222511350564,126.71819686460479,37.50113120429761,21378
93.97578262148487,-0.015322976446608596,4.076773478231315,0.5399662872924749,1.031824502853505,-28.601117750139892,0.3766409025330211,-0.0007514347664635534,126.72111409037743,37.50083427122422,21379
