intercept,APART_DIFF_AVG,점포밀도,주거인구/직장인구,소매업매출월평균변화량,외식업매출월평균변화량,단독주택 연면적 비율,아파트 가구수,BAS_AR,상가밀도,근린생활시설 연면적 비율,BUILD_DIFF_AVG,(주거인구+직장인구)/유동인구,평균최근접역거리,INT_LOAD,평균 도로 길이,평균최근접정류장거리,외식업종다양성,공동주택 연면적 비율,x,y,BAS_ID
104.39006563838898,-0.009102847779801476,-0.0002481954779279034,-0.06493378588378183,-3.6442797739796236e-08,7.409577994982569e-10,0.4296819986554147,-0.003876672972005659,9.991116516381954,-0.000822351402967118,0.3830140538730434,2.1486345224681477e-05,3.8783767411759182,6.964582636279955,0.0007346194161414064,-0.02622145444124441,-97.66506407719233,-18.005784621987626,0.49447369383533585,126.73355031757578,37.50247742264862,21352
106.5709100945382,-0.008594975258069829,-0.000246585553556499,-0.06081244899702575,-3.0876117631084735e-08,1.0899508821322253e-09,0.46453525600433304,-0.0030696087509334133,5.759720479219018,-0.0005978728916582186,0.3824481031986867,2.1876844453303452e-05,2.9333968763920506,6.789358915092128,-0.0009315768625333701,-0.0276602857802819,-94.45993532329548,-19.136913731394145,0.4704568598753649,126.7332555918207,37.49941078769118,21353
98.19497686821043,-0.009266422476848071,-0.0002702862443602215,-0.08147637807650233,-2.9250510209568628e-08,1.4929730008320953e-09,0.5074215041150109,-0.0037815903592007772,-2.6522504311585444,-0.0013274161739247304,0.4463409229318782,3.9356340168445374e-05,5.609146713555235,12.741419468543894,0.007029867353774105,-0.019644860867862185,-98.11538068066243,-24.852504366395785,0.546852048153445,126.72335723816101,37.506101199065874,21354
99.99394860185556,-0.009582628423342255,-0.0002520581738374803,-0.07505192819319205,-3.341848650991319e-08,9.811075034045161e-10,0.45434952702774095,-0.004211890919985556,6.503951223585523,-0.0011473928953756867,0.40831590429448644,3.1725904582767624e-05,4.988993794686273,10.271094398704541,0.003810313882754601,-0.023197202825986873,-99.16336593486932,-20.63881682496707,0.536948156913241,126.72839182561799,37.505781506408944,21355
101.90704759156928,-0.00919169620107301,-0.00024432900370337577,-0.07355921553367546,-2.7940049981858007e-08,1.345184110063465e-09,0.481872793399289,-0.0033966325230365235,1.809814264862244,-0.0009511299878892067,0.4058924802252447,3.4005737918379827e-05,3.8727819630952536,10.039675077446931,0.0027437791885840486,-0.023547429731008263,-93.63074650913903,-22.762256261769885,0.5226120788812475,126.72816675135655,37.50283688323916,21356
100.78582135991134,-0.008805258407872127,-0.0002564660008213218,-0.07920791581730457,-2.6021709523933397e-08,1.6719121051123148e-09,0.5212747848804428,-0.003237426335893531,-4.044120868967702,-0.0010467794480200144,0.4318880703350424,3.974958028020865e-05,4.626008829304791,12.239706202811618,0.005444565004688114,-0.021837158700488416,-94.41309461135647,-26.405392123505283,0.5304333660444055,126.72400061951048,37.5035218880192,21357
102.02554250292748,-0.008365061834288118,-0.0002551956683114063,-0.07904328140226428,-2.5568210578295653e-08,1.7826368266181574e-09,0.5386851555433047,-0.0030311340658495194,-5.692984638127067,-0.0009012156877992513,0.4302596693315429,4.008826226847385e-05,4.587269351307279,12.53178436986795,0.00573633275489303,-0.022795858802034066,-95.06828413504451,-27.97537294801232,0.5209090495353305,126.72294689379429,37.50268173515215,21358
104.48357361519597,-0.008007617870155082,-0.00024623153566519885,-0.0760147694635061,-2.0841555730543288e-08,2.0123762328568527e-09,0.5560760274673433,-0.002400572505041838,-7.572625456374269,-0.0006749261827422096,0.42082150401681034,4.117066070472333e-05,3.552362149982307,11.968552508363139,0.003838987934504027,-0.024556662259474112,-91.67622500824983,-29.369400538720498,0.5043240838039426,126.72364014682157,37.50006989086598,21359
104.93939726243165,-0.008473967148326739,-0.00024220208749108402,-0.06940256394562651,-2.301811870951553e-08,1.6805267721487843e-09,0.5157271754819484,-0.0025888857047930516,-2.0409512408725785,-0.0006828770957893121,0.40418230627521223,3.462388663084862e-05,2.9309489842496053,9.945075462235646,0.001328432870346428,-0.026053245013514942,-92.11228004702046,-24.790637922216536,0.49589509614078003,126.72789212345697,37.49975562666252,21360
104.30338662979233,-0.006840909417019863,-0.00029269487132797746,-0.08166571210679055,-3.7990454065947627e-08,1.7134081131674311e-09,0.6222595463285275,-0.0035387749081395355,-9.719218619919255,-0.0002590082142127145,0.44133753730523423,3.182016148371374e-05,7.506146777992798,13.97128988548905,0.016068345295918232,-0.01947469476480239,-128.21331798146252,-33.63468434392461,0.49959309234047844,126.70625897179377,37.50751514282017,21361
105.7868934764356,-0.006598008565042701,-0.0002777324452795237,-0.0827313503874195,-3.578614718164588e-08,1.8523875211159318e-09,0.6396065331038795,-0.0032509871946287466,-10.998757318847572,1.1901105339314902e-06,0.4261648274606003,3.323458211461958e-05,7.050145435016599,13.783267117757726,0.015474450607651166,-0.019955423266006873,-124.91424494481545,-35.65092677925607,0.49588389882925404,126.70603903400313,37.505428800513634,21362
101.57503268244093,-0.007497166533962424,-0.00030563650141510846,-0.08571208730769167,-3.0406450137046535e-08,2.011937656579287e-09,0.6082894311959293,-0.0031874507225399715,-13.50889294718367,-0.000896624610676312,0.4779871853991204,4.0152555026050637e-05,7.1295193087951825,14.045861823463763,0.014332701642740526,-0.01628477053714358,-114.63024438946202,-33.607482664644216,0.5196382445106082,126.71172592855608,37.505935087045756,21363
99.57137375252674,-0.008232444402182647,-0.00029279902797817566,-0.08445420432089905,-2.905233910227479e-08,1.86014767619646e-09,0.5663667503383092,-0.0033638229643984823,-10.061685812611016,-0.0012062004504456668,0.47318362352971327,4.154419879798834e-05,6.484169707949143,13.917865698941574,0.011048165215830873,-0.017784773658570424,-105.04061570594112,-29.942011688461406,0.5325553416201461,126.7172762651082,37.505896698687394,21364
101.14627050673099,-0.008064313464393,-0.0002751323811746565,-0.08362606346131525,-2.6238329034976017e-08,1.953010539651713e-09,0.5700025437828573,-0.0030499584413374394,-9.981399779760256,-0.001000579391849608,0.45591122907614523,4.264081058265648e-05,5.662723683740546,13.569003186274943,0.009155630657415514,-0.019638255958681537,-99.87298964826407,-30.787417567003832,0.5260710947933394,126.71852583137303,37.50397113772221,21365
100.39353499759305,-0.00841171797290728,-0.0002709406253699618,-0.08177391839325693,-2.7956582861752923e-08,1.7505244439000369e-09,0.5439353617528256,-0.0033264535681013967,-6.707450691323539,-0.0010852110637375471,0.4487445827980826,4.059622795368337e-05,5.567225500004576,13.27292909699837,0.008075927115413908,-0.02067857809922375,-99.35083520547083,-28.265119754881948,0.5296772402907997,126.72078037435098,37.50460855291769,21366
110.05805042588553,-0.005897310936136092,-0.0002267258709569506,-0.07415505938884921,-4.993981464789369e-08,1.2065713191640446e-09,0.6423133253233416,-0.0039018642091905188,-2.5993185853171408,0.0011465689564930863,0.34106154927716426,1.8230122770048603e-05,6.437854019931131,13.806874611964211,0.014667894368281977,-0.028606078699296458,-136.25083764487368,-33.160242347732854,0.4709533393959418,126.69610854079217,37.50761086235353,21367
111.86195098321681,-0.005650840051122675,-0.0002035717248867575,-0.07269109648642948,-5.210321252221141e-08,1.1569618222985386e-09,0.6576443298459999,-0.0038418804329925435,-1.972064211553788,0.0015941698525517914,0.31050293256837835,1.5423654463760652e-05,5.8778214416736745,13.755473220813338,0.014077322385389652,-0.030882971884789036,-135.80795929328124,-33.77062848743513,0.4647377228545967,126.6927399380419,37.505830653325894,21368
108.05810007145543,-0.006207675693109526,-0.00025127157622972075,-0.07805782319369298,-4.3365696683779e-08,1.497625373175528e-09,0.641281075360349,-0.003622032227315728,-6.190734678228825,0.000614378439130573,0.38048773473233305,2.5102620629196314e-05,6.8459789432178555,13.780935451653471,0.01529067812267877,-0.024541990671714507,-132.25225927330186,-34.30383922616611,0.4815510995967114,126.70152751391542,37.50659199812723,21369
110.49683610796657,-0.00581801339035787,-0.0002207219927913381,-0.078290312225403,-4.184819910292757e-08,1.6309641784708848e-09,0.66761054287099,-0.003252058587964976,-7.26611635089933,0.0011112923026785624,0.3472269756687166,2.575070865592585e-05,6.029937939632693,13.545588428446765,0.01404687371008999,-0.026526320282824336,-127.18195160129679,-36.699146294727356,0.4744141705290269,126.70162443649025,37.502897928765144,21370
112.57039969508652,-0.005512023504643975,-0.0001941151889550948,-0.0746212468550325,-4.8043525721628866e-08,1.3933039710874264e-09,0.6817604290258992,-0.003468663161217833,-4.506426917257843,0.001738221664147695,0.3050060523317056,1.8908266199179984e-05,5.619498166632032,13.571645527450594,0.014144925777578407,-0.029941822706738775,-132.3826730152289,-36.20951326965494,0.4650795007799207,126.69520502609744,37.50286720183397,21371
119.38300582420075,-0.0036692015851361283,-9.778192783007998e-05,-0.06657371518010431,-4.641115290327869e-08,1.710301312187748e-09,0.773921035444816,-0.002114586702927312,-8.889446923215687,0.0032552962714385595,0.20465812647325402,2.265777723417407e-05,2.5073419189241952,13.019219445172936,0.008833605557136012,-0.03892982688959674,-108.93307556363625,-42.35657967010065,0.43511604058063585,126.7020675056008,37.49139964949855,21373
121.4016459202261,-0.003177598995578279,-6.464661091428204e-05,-0.058404484337502824,-5.29360900601239e-08,1.5083607363655923e-09,0.8028099013585267,-0.0020279960417922127,-7.827230304764232,0.003913467495055545,0.16113290837939703,1.7111079793580607e-05,1.2076613820682167,13.243618407926293,0.007627644825857205,-0.043945818874112724,-106.83000755997395,-41.862868521362856,0.42585092063144353,126.70027029496818,37.488367611917496,21374
110.12464336593241,-0.005826856500706529,-0.0002244650395546587,-0.08113910123717774,-3.6015190594735975e-08,1.9036616463133447e-09,0.6713014589003184,-0.00284977852692012,-10.399246530201793,0.0008777437003180105,0.3631446593362938,3.199200440641095e-05,5.792324535343872,13.408805767971833,0.013091892408915198,-0.024932895171604387,-119.01453250639472,-38.40349428182907,0.4785283742774402,126.7055160291966,37.50116515207217,21376
106.6166071789451,-0.006563283717172018,-0.0002540972918397777,-0.08455257149090441,-2.72405894427876e-08,2.1898569933864635e-09,0.6389814927681859,-0.002541515951335559,-13.661630063104765,-7.437655233486817e-05,0.4195119951961472,4.134805031085778e-05,5.645836101863184,13.485935481827386,0.011167585403505292,-0.02141455673995607,-106.04540814611471,-37.35412854191972,0.496910006651168,126.71217894136385,37.50126040269885,21377
104.60619823750385,-0.0073497466250280145,-0.00025433133400026045,-0.0819132193833709,-2.3946070440903715e-08,2.119922491839855e-09,0.5948622049641799,-0.0025463415787936768,-11.151858424096039,-0.0005314154930382638,0.42970964948146884,4.2886887489270166e-05,4.845640658433904,13.256377536214861,0.007739711469663785,-0.022610613905999607,-97.25447226287753,-33.38815791703752,0.5060972567450174,126.71819686460479,37.50113120429761,21378
103.8080773376121,-0.007836768181849963,-0.0002527930039280695,-0.0801011190876614,-2.12108252525716e-08,2.113372180790076e-09,0.5733967730297262,-0.0024568325455904564,-10.006958001269076,-0.0007168491349572233,0.4324941570608943,4.363075944328573e-05,4.198460364908936,12.765920675570579,0.005788914824291055,-0.022753185962374772,-92.68934280481756,-31.41132188794936,0.5111337924771898,126.72111409037743,37.50083427122422,21379
114.0943056205657,-0.004987329812739102,-0.00017428108021696952,-0.07778159061539658,-3.758032330573036e-08,1.92535763061683e-09,0.7077792519357619,-0.0024550223822013386,-10.258064962610483,0.0017590274657668253,0.3024244792938128,3.0230574655317435e-05,4.548315028301346,13.119313019474134,0.010976045015958334,-0.030010583818612768,-113.28518260438184,-40.71688576060593,0.4604950964044565,126.70516062378178,37.49703809190434,21380
115.89511122990447,-0.004356034279198569,-0.0001569114251228636,-0.0750758735232208,-3.430334796781009e-08,2.093110160814978e-09,0.7266932234453861,-0.0019003293066658018,-12.225725459083606,0.002012474971948844,0.28436631749954006,3.36201855999802e-05,3.698431739276138,12.849823479809562,0.008780476283979594,-0.032033360497537994,-103.48600670524311,-42.51494923926363,0.4458648900095152,126.70834902087414,37.49416096052327,21381
116.86729541544733,-0.004218250336160115,-0.00013870571308554095,-0.07348039467913572,-3.9084445383343905e-08,1.936695232380169e-09,0.7405929014936858,-0.002098637133601865,-10.692093337154732,0.002424121025147858,0.25878384322634607,2.9264843397552033e-05,3.5569186880414647,12.921714267762697,0.009456300027914345,-0.03381498878031768,-107.96925928100768,-42.421918637841806,0.4451763011751795,126.70532290652942,37.49391420914386,21382
119.1021334726376,-0.003746644956741536,-0.00010451724742402363,-0.06709915818498853,-4.5067413908907465e-08,1.7422961288110174e-09,0.766785185392442,-0.0020725742712851282,-9.051894013880862,0.0031183389053132207,0.21237308385459527,2.354826448946396e-05,2.5628300076055,13.023540771811442,0.008479874905867834,-0.03856450596240889,-107.7237113556556,-42.13283058442985,0.4346093825814624,126.70343711948699,37.491455364876344,21383
119.52545527196133,-0.0034775241251996385,-0.00011211531294202357,-0.06341785297971056,-4.138012024548565e-08,1.8323965169019567e-09,0.766353659410775,-0.0016773004889592761,-9.97525472031707,0.003032336985994657,0.21589791720078072,2.5701348807829493e-05,2.0575781154384205,12.95628600926255,0.0065463983001037875,-0.03935128934817595,-100.84809825083106,-42.03291142376121,0.4211834313412157,126.70804895244628,37.48990519005655,21384
120.86618647503518,-0.003074247080882612,-8.549054659978653e-05,-0.05916517201689291,-4.677290006027169e-08,1.6842561067632567e-09,0.7927117847605144,-0.001710793940273183,-9.391515875568352,0.003579537888226889,0.18294141040293033,2.1926132737732897e-05,1.428313915673362,13.059166991101053,0.006740116211507263,-0.04209004805758489,-101.46772747200933,-42.41859162664592,0.4184112623144912,126.70529541862562,37.48856165373939,21385
113.4959754349149,-0.004904027892872816,-0.00019381806845486394,-0.0773273483259195,-2.5910372038181983e-08,2.345430991665796e-09,0.6941640527805906,-0.001637707210333348,-14.507625592977448,0.0011527894205931434,0.337864775397563,4.0570917882364245e-05,3.8885301476653207,12.782060627932434,0.007617269051176292,-0.028677766065437354,-97.03979514929655,-41.61657006100407,0.4521617606937628,126.71288726133925,37.495109283923775,21386
111.6900350059752,-0.0056466439344363415,-0.0002221554087702573,-0.07342359031752825,-1.863896730640252e-08,2.465618805182925e-09,0.6559917156287445,-0.0013697451043867724,-14.242175289474064,0.00043078706455821855,0.3780191135303822,4.333038652306539e-05,3.3162773081130767,12.511994823552854,0.00482438762727928,-0.02834435032892762,-92.6110611091693,-38.230415371135244,0.4523414971266563,126.71815353389549,37.495301000194544,21387
109.91098721624623,-0.0064766863262546315,-0.0002327084159797427,-0.07106300929666164,-1.81706774433543e-08,2.315024002360914e-09,0.6172665407306367,-0.001589030166197608,-11.109986139315263,3.361545351374538e-05,0.3931871500447563,4.1142829773843976e-05,2.973675285769769,12.183620410722416,0.003178088705746762,-0.028838643357476428,-93.33817729629237,-34.069802762538,0.461717611150704,126.72141188147769,37.49621834155759,21388
114.80422745207747,-0.005098039656338393,-0.00021929013172980943,-0.05897973152226559,-1.7501943082064405e-08,2.3460949313409553e-09,0.6705030985490323,-0.0009620121608158944,-11.0778965279585,0.0008290138203947903,0.3492916761903862,3.694346372428979e-05,2.1612048251954263,11.978793479211213,0.0016651500306341864,-0.03357003161267643,-96.56406133462328,-35.79111992652146,0.41237107386766586,126.72114311621687,37.492424428814545,21389
108.16469592776194,-0.007129662026107545,-0.0002362376415132464,-0.07072052058145158,-2.052240850656262e-08,2.087617856744714e-09,0.5825365287937205,-0.001985028016143913,-7.874690226495236,-0.00021318980557820402,0.3977673328472879,3.846082784032359e-05,3.0048782319758427,11.831042303641947,0.0026083792002343704,-0.028597058739051755,-94.0618877974494,-30.767285884732544,0.4737597072219649,126.72357971401394,37.49748128892882,21390
108.82463965533054,-0.007351432875060617,-0.0002391890202407802,-0.06405600191395873,-2.109718376540043e-08,1.8976251637855397e-09,0.559267867479785,-0.0019994269582047177,-4.356092090406466,-0.00022919256676764434,0.3911852944875853,3.319164553324789e-05,2.443099734142005,10.57457947893633,0.0004043758638676934,-0.03041676720905597,-95.76669373638133,-27.220903940507196,0.46104772264544897,126.72692259680042,37.496846043488155,21391
110.35399119478855,-0.007216125576791521,-0.0002458038450299206,-0.05669720542695168,-2.002834893905949e-08,1.8328250186829975e-09,0.5581924943750047,-0.0017968535797194937,-2.578064152917997,-0.00014662066673244104,0.3874738556734835,2.8639152711106206e-05,1.935607838324037,9.500951582458761,-0.0015830987217361188,-0.03232356170194308,-98.27306467016243,-25.0414714427357,0.43895192696849644,126.72898380458236,37.49556769359233,21392
111.01983929226742,-0.006526524565275642,-0.00023750199347839223,-0.0631361453661164,-1.6712663000772564e-08,2.232339052425098e-09,0.6074720530461141,-0.0014099730960244385,-8.656929933518855,4.724399669166421e-05,0.38902506104690243,3.714259490480686e-05,2.26533882253448,11.369071343244652,0.0008504738800921626,-0.03136833321553488,-95.72847595889895,-31.273594169958027,0.4438462141996293,126.72421092572307,37.49512308307309,21393
113.63011770542057,-0.005819814850139565,-0.00023053066867823377,-0.056715985763971785,-1.7653820830716104e-08,2.1904577412842572e-09,0.6337439721567641,-0.0011816343177529405,-7.843900228207185,0.000492644621003762,0.36354268229214126,3.341511550891045e-05,1.8654638874238814,11.422299167224455,-5.443653099584881e-06,-0.03433174843910861,-99.23942795446706,-31.671718510391745,0.41779301664526663,126.72424638400412,37.4931416557936,21394
114.58437079889941,-0.005802372190679431,-0.00023079893587041949,-0.050922207155052586,-2.0807923957177755e-08,1.959148827613066e-09,0.6232583151935882,-0.0013023050504104327,-4.443379879941458,0.0006513161953471283,0.348835413157079,2.6644720221893454e-05,1.4668170145508628,10.968058618992664,-0.0015239996948487068,-0.03651049514330039,-103.46388340456792,-28.793682052846872,0.4039694971082982,126.72662171464519,37.49224769081569,21395
113.41816132258744,-0.0063329819233842325,-0.0002442285502896124,-0.04932806588293949,-1.9491381566476426e-08,1.8854642590556354e-09,0.5956078864104475,-0.0014099756818636948,-2.801223253053558,0.00030670822926767276,0.36779796051366487,2.520838101409345e-05,1.4570488412996916,9.987613213002728,-0.002599651326473991,-0.035718552967409216,-103.5559038867194,-25.911304728799433,0.40691207066569984,126.72875070019806,37.49315576902194,21396
110.6236838553514,-0.007448590121523972,-0.0002517796631951014,-0.052012533368562736,-2.8634933566147796e-08,1.2973647806537148e-09,0.5092411568020717,-0.0023923967980566665,3.6539556429000806,-0.00013829739766870507,0.37344195027097904,1.7497074667096672e-05,2.2007147803345433,7.580137174547428,-0.0029206454517842735,-0.03258214770442326,-100.24951858382957,-19.975892863912804,0.4258458969563333,126.7335285600955,37.4958943330368,21397
112.63903888553402,-0.0070261456286221805,-0.000267529739163218,-0.04681088632631312,-4.321557180212803e-08,6.383274857561974e-10,0.4583247992894689,-0.0030728259544065216,9.525551274638852,6.67997437059853e-05,0.3564998276337745,2.1979319849483154e-06,2.7637552948659803,6.836094607420182,-0.002901300347676884,-0.033405061196854484,-107.57449070991129,-16.362846496407712,0.39653819547653485,126.73938802007658,37.495544531644576,21398
113.80416909686795,-0.006429878591279675,-0.0002475808525743726,-0.045910393552121787,-2.5065717843465003e-08,1.563456931699532e-09,0.5681969315009808,-0.0017389998293482715,0.9701161816155501,0.0003643434553881297,0.3572223585801467,1.7458286988873375e-05,1.4747356185126606,9.116995189595313,-0.00366703369053495,-0.036308340176554384,-106.14553660378841,-22.618714481517472,0.39679251909851776,126.73172652454332,37.492965960231075,21399
115.41571890398369,-0.0060895365726166715,-0.0002487726835512188,-0.0412816834849935,-3.05111891641548e-08,1.3264340115555605e-09,0.5625793601949903,-0.0018500196075926,3.2828185022800214,0.0006459210633119959,0.3384518379206574,9.81870189662153e-06,1.3194123441173988,8.9778357133651,-0.004391091799796072,-0.037580940355005796,-110.24237097643747,-21.010712393170735,0.37684354878954834,126.73385536785966,37.4916385116362,21400
116.35488570966133,-0.006011993924187376,-0.00025793165962042944,-0.03852271326571546,-3.9677925548897585e-08,9.085747567136053e-10,0.5245956604704978,-0.002273921226980085,6.930862478467507,0.0007491119720972121,0.327641708179386,-3.9341009082823796e-07,1.567832515038676,8.293346482264258,-0.004691902593134045,-0.03729860786298033,-113.62590849358371,-18.138563870922784,0.36086417855232455,126.73805315071594,37.491102177440354,21401
116.99561643514909,-0.0058668755061735715,-0.0002609050803150155,-0.039716989590263346,-4.882749181810167e-08,5.742979856143479e-10,0.4942766579348847,-0.0027511947623992576,8.993992135875402,0.0008847344703336093,0.3186778259214044,-6.719536543340775e-06,1.9665350451392647,8.615165927000255,-0.0034108845529223575,-0.037374010735202676,-117.34644535762318,-17.66004291053468,0.3588206365748027,126.74135212742111,37.490648494906665,21402
117.33569283830424,-0.005497557131587201,-0.00023492551679682544,-0.03959229691488963,-3.326737639999363e-08,1.3319816354035402e-09,0.5923715550008912,-0.0016908929152735512,2.4476746391239876,0.0011441337347849359,0.3107767518427086,7.935622813127571e-06,0.8968670682196537,10.109251184285615,-0.0039125639802126385,-0.03962891924894401,-112.78169170243393,-23.001783500139965,0.3665891578002972,126.73270623097748,37.48953454642509,21403
116.77646351582202,-0.004834892138727133,-0.00021687647509921164,-0.04840959183312938,-1.989820882248456e-08,2.112445592463324e-09,0.6781353209644586,-0.0008931863073933195,-7.318194112172968,0.001205855315339102,0.32220034752429927,2.875333586167101e-05,1.264681298385098,11.755562446488225,-0.00048634491276997087,-0.03742420777471106,-102.31568186055978,-32.85214018699598,0.38731351904754585,126.72350279514926,37.49037966390614,21404
120.10832237693427,-0.003278356688094394,-0.00012371943703606231,-0.05685362143711842,-3.8411923073102754e-08,1.8467788046206515e-09,0.766518565829672,-0.0013333149837268605,-9.80945654851586,0.0029994826886863054,0.21602928657562973,2.5265664186975912e-05,1.4064694731470617,12.944704506432064,0.004621622809923213,-0.040526623387710334,-97.34304353774536,-40.947474335560344,0.4035696053708988,126.71190655939117,37.48827801913773,21405
118.40622005515695,-0.004764466970223995,-0.0002236197643984,-0.0371399937353247,-2.388904118986444e-08,1.7956457612498073e-09,0.670737436814809,-0.0009152018020103401,-2.7857191544097213,0.0014761593974244134,0.3023237168316506,1.750564907217577e-05,0.33772021594545576,11.294063327674833,-0.0030325912655399423,-0.040451693569756,-109.69844856948944,-28.258402292983853,0.3609032560623798,126.72737099803639,37.48833961691259,21406
