intercept,APART_DIFF_AVG,점포밀도,주거인구/직장인구,소매업매출월평균변화량,외식업매출월평균변화량,단독주택 연면적 비율,아파트 가구수,BAS_AR,상가밀도,근린생활시설 연면적 비율,BUILD_DIFF_AVG,(주거인구+직장인구)/유동인구,평균최근접역거리,INT_LOAD,평균 도로 길이,평균최근접정류장거리,외식업종다양성,공동주택 연면적 비율,x,y,BAS_ID
118.40485014063634,-0.00440792258406638,-0.00020506535558519396,-0.043693732758029916,-2.378533330678403e-08,1.9609651425159186e-09,0.6970430250489725,-0.0008639331948954537,-6.077610704202306,0.0016856208895533343,0.2916260738911565,2.381345420446676e-05,0.7419612390494809,11.994700154019462,-0.0008366153614326228,-0.03954246723256526,-104.1475188639986,-32.70593387299745,0.37396949505445165,126.72347860560502,37.48862329371838,21407
119.36917006744758,-0.003706558059684878,-0.0001795321389692083,-0.04640447040884526,-2.6900310673661756e-08,1.9894348248173024e-09,0.7354787729592098,-0.0008177908324249463,-8.542696931917915,0.002223263586083381,0.26173443972072713,2.612299509043381e-05,0.9021384204226333,12.4975461561255,0.0012072218306010511,-0.03944279138108617,-99.35375089390809,-36.77377109166795,0.3765320640564577,126.71952945056313,37.48791378424038,21408
120.168965550014,-0.0035127568219730427,-0.0001468627010336923,-0.0507797044530805,-3.4952430590526045e-08,1.8313126738666434e-09,0.7490660354085382,-0.0011315880242662832,-8.292747028627302,0.002744345482005919,0.22836159809614906,2.3139084571005408e-05,0.8600922907354681,12.906412293976045,0.0024762472130114843,-0.04131222209170512,-98.48730529065735,-38.22771330615085,0.3887466619202858,126.71629369822541,37.48732526129932,21409
121.84119583580038,-0.0028599470695744107,-0.00012803049835241053,-0.04269067361745144,-3.95226688028213e-08,1.6616308606066692e-09,0.7849508281306322,-0.0009736335383588937,-8.127225575397711,0.0033973630363476866,0.1905769498440978,1.871541203108697e-05,-0.13171698263582374,13.192950885583308,0.0023332441412103593,-0.04404244169319378,-96.84930147656449,-38.67794524215618,0.3762019433488819,126.7150936484797,37.48495080379566,21410
122.25616629997354,-0.002687653190104514,-0.00011085784711854553,-0.043169055111303756,-4.325692754034847e-08,1.5894522894678236e-09,0.7970806521401429,-0.0010709582898488059,-8.289164217369274,0.003670777703038545,0.17439611119329382,1.755778262029489e-05,-0.2852924067592388,13.334925220318114,0.002912465502068773,-0.04514337230310303,-96.05793380977559,-39.43091266413194,0.3812242835244394,126.71307511862561,37.48456806462932,21411
123.05875784359212,-0.0023670162369586888,-9.11702857764126e-05,-0.03983559506122617,-4.820672708904543e-08,1.4535847257331528e-09,0.8176895303836987,-0.0010993382425468845,-8.262920415595561,0.004086494195366789,0.1499783405971536,1.4785808528183402e-05,-0.8930178783742861,13.57791266138713,0.003168549572744227,-0.047233270369348324,-94.87288202744664,-39.829609295565746,0.3819576328433254,126.71107141143118,37.48336660569243,21412
123.2446696708345,-0.0026084199008381452,-7.999898975411221e-05,-0.04223141638234509,-5.19321766977349e-08,1.3777432612010488e-09,0.8113375656376146,-0.0013106032417583256,-7.37438170376685,0.004157489361398199,0.14260587270179662,1.2292788590209404e-05,-0.9698882147428348,13.737181491920115,0.0031800619706825856,-0.04856644246527889,-96.8487422699089,-39.22313933739838,0.3896024196751534,126.70971286325026,37.48297866441356,21413
118.59914045303721,-0.005104318487770266,-0.00023006763945633584,-0.03579175261337996,-3.236483810825993e-08,1.3963489510951076e-09,0.6214084628277055,-0.0014070529807727013,1.6331040207870222,0.001441720482441877,0.2963832023878314,7.228249522830167e-06,0.3983258198622219,10.551408698406687,-0.004199755642865767,-0.04085669883896324,-113.93950041113682,-23.92234555457001,0.3546484574618382,126.73181557540234,37.48800429388356,21414
118.84165486805732,-0.005307402489732913,-0.00024374355099691364,-0.03423740186917485,-4.094700283173758e-08,9.790551698412207e-10,0.5686173031707179,-0.0019070356934117701,5.609466183652063,0.0013582024630654167,0.29617339510118945,-2.8048598360680418e-06,0.7551698783193764,9.616498388852426,-0.004801525170268566,-0.040051298265336155,-117.40003323954832,-20.102177238188556,0.3440104513333686,126.73690993644202,37.48783076844946,21415
119.5771489484623,-0.005246488457355765,-0.000249017987226432,-0.03852965032241286,-5.895434579845433e-08,3.2315245746499186e-10,0.5023452272183587,-0.002965892991972318,9.457739133766218,0.001547059613423761,0.28524735717443606,-1.4748935249567912e-05,1.6694673977228245,10.054773893102709,-0.0022096598386149215,-0.04020884158170728,-123.34051075870003,-18.96993128804072,0.34830075592916576,126.74507215985545,37.485964873332115,21416
120.72110792319502,-0.0049354105911713,-0.00023537756943742153,-0.04174740881033949,-7.17187148451334e-08,-2.387182240668049e-11,0.49682149794777947,-0.00363592401757422,10.21647788557341,0.002057178207165649,0.26267416236127356,-2.1382671268327334e-05,1.9532902227161275,11.547277352940359,0.0004038832235864662,-0.04290915410594787,-128.4659088171495,-20.410400120550182,0.35833318930332253,126.75471685962937,37.47834825661552,21417
120.3605245210971,-0.005060078412131923,-0.0002433172996809293,-0.0395715717355402,-6.543653367128326e-08,1.409621951489306e-10,0.4982864062890399,-0.003263774264851925,9.94231568203382,0.001817702394081336,0.2728286114108125,-1.8677987754248468e-05,1.7480854304077085,10.754455287461319,-0.0010740677649575968,-0.041526864281019954,-126.03919367812286,-19.56695431977058,0.3503755583882708,126.74898561442397,37.48287241987407,21418
120.2602718213782,-0.005095741046784674,-0.0002405161401269115,-0.03672916818906518,-5.668886248015661e-08,4.5060575264915075e-10,0.5266755721542263,-0.00266327865886194,8.423626826578365,0.0017318151280265328,0.27382187037509753,-1.3819635372090438e-05,1.1774955782857417,10.253678786196604,-0.002873353725598036,-0.04111248731940377,-122.37433595462073,-19.62366764187872,0.34319459955063913,126.74284871939717,37.4848722982534,21419
120.70315864139812,-0.004945102335253117,-0.00023051227304232504,-0.03497409987888694,-5.238706371593004e-08,6.588139608319483e-10,0.5601407685547994,-0.002266974965322074,6.8045336029526045,0.0018911355900211838,0.2641915698333877,-1.0789634819757958e-05,0.6289698606263039,10.52762681655801,-0.0035396836442373116,-0.042034171147714704,-120.59350032121552,-20.732486630641898,0.3403146052710849,126.7394528724412,37.4844016726677,21420
120.95414109890281,-0.004822755081111661,-0.0002218328829544168,-0.03448597563150108,-4.987677264677722e-08,7.981094966617752e-10,0.5845197946803745,-0.002034935946018382,5.514928435487401,0.0020227772076127767,0.25682080106478505,-8.250920170055661e-06,0.29672646724216317,10.8686877028077,-0.0036477789519360937,-0.042798349146890735,-119.21201552392762,-21.910118637884533,0.3411447125473739,126.73705790909489,37.484080234448285,21421
121.07309841325669,-0.004916081193384586,-0.00023049611349499735,-0.03668928291957142,-5.9364903177869343e-08,4.177945195818472e-10,0.5383798542015146,-0.0026671932458331455,8.060299576511401,0.002003550004866759,0.25862490901460816,-1.535673019236747e-05,0.9273571138824875,10.786426685333183,-0.002530887148130037,-0.04245075318186238,-122.8430730239022,-20.46190985311879,0.34290836897464533,126.74284618265462,37.48274526216631,21422
121.54842219502751,-0.004802516022597596,-0.00022206607480445423,-0.0364076117348585,-5.968029403140018e-08,4.5432181267998726e-10,0.5528265977753954,-0.00257339019871054,7.447421206788688,0.0021794666765084084,0.2481683451785655,-1.5234781392418665e-05,0.6601710167606337,11.108182809211888,-0.0025125337109000003,-0.043371454655205095,-122.30194857105731,-21.183988630104785,0.3428721275314814,126.74165449694242,37.48161073619528,21423
120.42192453309971,-0.003865767269279435,-0.00018087482132155393,-0.039827648153643105,-3.120085909063332e-08,1.741989074797759e-09,0.7239571300204202,-0.0008988467324621223,-5.155251074895015,0.002418875403548669,0.24549763526837487,1.7472368687510217e-05,0.0050378931085786035,12.53165662239975,-0.0006508874796934742,-0.04241015175908852,-104.35825737918607,-33.29116787728556,0.36462858571684587,126.72237107261779,37.486114291215785,21424
119.88529285816084,-0.004455472880352206,-0.00020162126976000071,-0.037704463896974356,-3.2394212871634636e-08,1.5742806439905118e-09,0.6776454539369453,-0.001123001727820235,-1.792179850167342,0.002027553050988909,0.2646127642639635,1.182561508101014e-05,-0.0023706674471940725,11.884481155143021,-0.002464650333105189,-0.042456791606400084,-109.91750940624024,-28.846330605933886,0.35951340561995104,126.7269117548157,37.48644460274113,21425
120.03186004556666,-0.00476680563291247,-0.0002221794882676518,-0.03284486923633546,-3.657227051576195e-08,1.27841078050044e-09,0.6333997530458446,-0.0013743011441130898,2.1245030700463796,0.001828158687317163,0.27306925643501245,2.7162750304339617e-06,-0.03396003518700316,10.947654584220517,-0.004245549703864229,-0.042245284020923146,-115.53783367979739,-24.046326579759505,0.3439897068583672,126.73217724483142,37.48605426770212,21426
119.82172306874266,-0.0050591802658763755,-0.00023148573311267148,-0.035032899072097154,-4.5096734062857956e-08,9.107964767049985e-10,0.577977383277319,-0.0019695905455623585,5.343747468059453,0.0016865333342016059,0.27656349199460567,-4.706951489748197e-06,0.5627246221268415,10.349663094211355,-0.00405527182221183,-0.041410835141368674,-118.1568055428222,-21.35050067021717,0.3445557403529785,126.7365898540276,37.48621821910901,21427
122.30359677172325,-0.002813435074974747,-0.00013914093256712725,-0.03632188442241599,-3.869297467414001e-08,1.5988561625229094e-09,0.7866393296530474,-0.0008048639383069707,-7.203376166196997,0.0034365188139608297,0.18800793908112567,1.585839800145851e-05,-0.7434449917822291,13.258067666283413,0.0012277502117756574,-0.04485222414901225,-98.05621607394188,-37.164355683549424,0.3633700715431599,126.717177750415,37.48376835344411,21428
122.50593465573311,-0.0031533242352323157,-0.00015309398104297652,-0.03324099447596495,-3.8882693828883575e-08,1.5193501452622465e-09,0.7662874129483369,-0.000806629965682768,-5.190316509175843,0.0032858402602315663,0.19411041612887142,1.1530214277767193e-05,-1.1374983706135677,13.203054689621188,-0.00027342407864069566,-0.045701741098041565,-102.14128136154703,-34.408758911070365,0.3552772461370723,126.72024756764228,37.48294006904674,21429
122.16013349009364,-0.0035505023747406704,-0.00016659803679449132,-0.03372482227605345,-3.832179868663605e-08,1.4919840657828976e-09,0.7388192474948825,-0.0009050890863185645,-3.643271466842558,0.0029917170210314813,0.20922537877157604,9.547035924319636e-06,-0.9958701888888282,12.926295149053647,-0.0012282801992179824,-0.04541594960041578,-105.65110955678293,-32.27438214214001,0.3533222314357652,126.72278842554158,37.48324345251364,21430
122.20716364946229,-0.0038604650879315652,-0.00018214724482288724,-0.03112989621060016,-3.965949199696947e-08,1.3647979289651714e-09,0.7097644273642093,-0.0010047675904094019,-1.3140993312508824,0.0027917481065191244,0.21871340612024523,4.5233930654417695e-06,-1.0937537504713197,12.543580959909207,-0.002561288678692027,-0.04549452069569544,-110.19578071211804,-29.200893432541267,0.3445030736438272,126.72638403027585,37.48279103909148,21431
123.8482971714495,-0.002594717363093902,-0.00010572532853530356,-0.03320613303250711,-4.9772483141471075e-08,1.3000946130400083e-09,0.8050916125636066,-0.00099129792449162,-6.129015871619596,0.004116553564101775,0.1440121587093232,8.168602262144272e-06,-1.9173695675715043,13.915022322133586,0.0011512309049763797,-0.04938793087778523,-97.4130772815916,-36.71316003913825,0.3676848706152693,126.7148430739005,37.48080919841136,21432
123.89624637991604,-0.0024545334334171174,-6.265668678060373e-05,-0.03959931334715726,-5.682753858873582e-08,1.2496677499985016e-09,0.825178127456765,-0.0013770191346255051,-7.101113385091777,0.004465541213283042,0.12307794295693836,9.356593496076084e-06,-1.5519468980034121,13.985659362193665,0.0032413093777493335,-0.05066893489048099,-96.62306841544275,-39.138039324406684,0.3919713445264248,126.70758047376522,37.48169871570618,21433
124.47538561439127,-0.0029963900557007607,-5.1582557381547894e-05,-0.041102308787372505,-6.525930255935676e-08,1.003019129635098e-09,0.8039766237874527,-0.0017948558279964474,-4.555216232209375,0.004561675219632257,0.10801392918491587,1.4175701467296387e-06,-1.949723919427829,14.438063151501913,0.002684629695765253,-0.05353072491938228,-101.4058574701912,-36.53131779300757,0.3986114068197377,126.70501865787928,37.478362591715,21434
124.84880807822272,-0.0026088874057999044,-5.994167780544414e-05,-0.035229564819491195,-6.258121901831131e-08,1.0377495785910224e-09,0.8188369039957455,-0.0014255718698979066,-5.43482998092589,0.00465492670367573,0.10595948674175552,2.378175365617155e-06,-2.571805561927789,14.485186507233445,0.0018977231608440154,-0.05371352955095679,-97.83307610657616,-36.82245544036004,0.38645260137665916,126.7085079976983,37.47817386366074,21435
125.21939262584178,-0.0030379594501817563,-5.5616969658082246e-05,-0.03722502018242185,-6.891940480759063e-08,8.50136044866991e-10,0.7956149743829302,-0.001770487527376064,-3.465128921019735,0.0046607550328997644,0.09850402238561312,-3.6276786741384365e-06,-2.6718471225522102,14.74244169561975,0.0015173051953187254,-0.05535847851181931,-101.69889632764051,-34.773213944277046,0.3903652759892021,126.70721419994298,37.47468659381059,21436
124.8225181663574,-0.0034235943089678386,-5.5756665441930345e-05,-0.0417458825422152,-7.180668559949302e-08,7.608907266102586e-10,0.7731352743787507,-0.002164248094546647,-2.140597656754435,0.004527002816365299,0.10317418080211764,-5.846353912354185e-06,-2.0365831987079033,14.71338192437483,0.00216282674867986,-0.05493099744901596,-105.72685490560202,-33.866313084328404,0.3982716503678099,126.70397172235378,37.47318102192242,21437
125.26102469978973,-0.0033076297365439034,-5.776728052261667e-05,-0.038899734863374814,-7.223056230764302e-08,7.345660973117025e-10,0.7761980034083751,-0.0020206286436058513,-2.172855470018369,0.004601768086220814,0.09858309836145436,-7.0307018268403235e-06,-2.4982395727458844,14.811785674735969,0.001476837240998415,-0.055707568335239724,-104.50517593395364,-33.50476066077031,0.3920947892827473,126.70643758842904,37.47198263683672,21438
125.07817465168887,-0.003532119907496306,-6.067399883500721e-05,-0.04100788895963928,-7.444566701737352e-08,6.500587235027155e-10,0.7591471862703792,-0.0022709535269159094,-1.1599912121030376,0.004516752056613752,0.1017720194473251,-9.13282522210706e-06,-2.145427719002944,14.807012006308566,0.0017648619199570974,-0.05549161284311752,-107.14378324673127,-32.67236152122877,0.3950545138229732,126.70483955450528,37.469765617336265,21439
123.26127981690694,-0.0024066525279313297,-5.926313504391673e-05,-0.04411468925216797,-5.470728604018825e-08,1.3691647234213447e-09,0.8278478304535176,-0.0014504340733387249,-8.133586114578504,0.004359915349015587,0.13260708185034215,1.3519768982454896e-05,-0.7532339132950149,13.643708170371216,0.004530923888456973,-0.04863387245790467,-96.98191559403631,-40.79766316700349,0.3998588635922943,126.70578803824107,37.48380875851737,21440
123.79452360823838,-0.0030878541347707043,-4.887673816357935e-05,-0.04550323542734789,-6.341357726852972e-08,1.0949143016215267e-09,0.8042255453456849,-0.0019274006132871408,-5.004847605060154,0.004448233874763464,0.11675106871045614,4.523422609875445e-06,-1.2049546671247995,14.186966061243238,0.0038727919714765502,-0.051847783565780764,-102.9225735099998,-37.63686591512697,0.4073848937199651,126.70250507865805,37.48083151256389,21441
123.53646698567516,-0.003478192006891695,-4.845029074677574e-05,-0.048321268736556164,-6.708434053934551e-08,9.679279996539657e-10,0.7864956085285074,-0.002299981929963467,-3.441638417202212,0.004379559605101991,0.11669366329820159,1.0813699139077796e-06,-0.8500524498190575,14.295986431917598,0.004432513621656261,-0.0519061411731359,-107.51526855461898,-36.36559547979797,0.41402667743481036,126.6982352937803,37.479768325338654,21442
123.94932570915304,-0.0035304027640223504,-4.950004002624867e-05,-0.04652206732463177,-6.984998083288268e-08,8.591033828401528e-10,0.7788351081335804,-0.0023455069663955944,-2.648686384741043,0.0044315516121233136,0.11077620715253263,-2.175121205539081e-06,-1.2090116421019368,14.484733390482598,0.0037694635581751222,-0.053127293743805634,-107.68834978821432,-35.224320353879534,0.41032749257155493,126.69854068956828,37.47697521518513,21443
124.30049971210326,-0.0034270419761295388,-5.269309765465562e-05,-0.04430621094502625,-6.944982182352371e-08,8.593595547562379e-10,0.7795846404080723,-0.0021888515769391786,-2.7907907654739748,0.00446510800463557,0.1088807722329828,-2.652904599743437e-06,-1.5838959256182394,14.54430868224965,0.0029771284981419018,-0.05376166168666951,-105.86284871864638,-34.96034960262836,0.40435517671120236,126.70202619501492,37.47620631922906,21444
124.43553513876884,-0.003606954341910876,-5.740843774488733e-05,-0.044281821741232366,-7.251780325593009e-08,7.321129364608099e-10,0.7625993033683837,-0.0023703811276457216,-1.5772030870168858,0.004432215546691349,0.10811482911678104,-6.239709283733367e-06,-1.5877036811369447,14.65832436974317,0.00272847513745178,-0.05426934186366823,-107.93288608005739,-33.6052381383337,0.40297882339035146,126.70153094779319,37.47301138641921,21445
124.52837567920056,-0.003746363014608007,-6.398855786619466e-05,-0.044178963154918045,-7.498504979866869e-08,6.194732614278927e-10,0.7454211527048203,-0.002527312352680244,-0.4941037510230785,0.004382550944341968,0.10945927363441262,-9.323560750633427e-06,-1.5372467567495105,14.717817459947597,0.002506127748689249,-0.054512960776977086,-109.79091332356391,-32.401796969547426,0.4008095245557672,126.70174218856947,37.469454654473004,21446
122.7989078388932,-0.0036599793821227578,-5.112373667181501e-05,-0.051995541107633034,-6.596476651846206e-08,1.0059240169004634e-09,0.7819007925458195,-0.0024909377590055515,-3.302604404630254,0.0042462287635109015,0.1260298100750386,2.594835176175799e-06,-0.13538883558451817,14.129383091641563,0.005678860119349507,-0.05012823875641675,-110.74091150914472,-36.79900381710095,0.42140817505106243,126.69483404621613,37.48204593719541,21447
123.00310417109198,-0.003965736750367913,-5.960955274403138e-05,-0.05097938905728076,-7.193833780177919e-08,7.439380984206367e-10,0.7521580902239152,-0.0028358505780972806,-0.9394701193147689,0.004201403351103585,0.12305320945180954,-4.294917045311488e-06,-0.2498295041441126,14.435593393695848,0.005112607542790241,-0.051450959139615775,-113.98868493710349,-34.077876952429925,0.41852065849885217,126.69062932404566,37.47635873189149,21448
122.85232193166817,-0.004115942767622831,-6.817154618867696e-05,-0.051260736969097824,-7.397194917664011e-08,6.345249382456878e-10,0.7338033467199127,-0.003029123832792048,0.16132375644322497,0.004109738723178849,0.12751903135387574,-6.824392887991754e-06,-0.06299740366857798,14.492128129443618,0.005093059858705943,-0.051368307569072,-116.0480399431235,-32.91882115163709,0.4176234896198504,126.68816734269693,37.47328903992396,21449
123.42921103981303,-0.003920817394899318,-6.132934031328063e-05,-0.0491854727527545,-7.296007314532522e-08,7.007538388364165e-10,0.747819610000919,-0.002764473049492909,-0.7270355701631356,0.004239817300904023,0.11968046980144503,-5.8901866866948975e-06,-0.6031436049749757,14.525059782908611,0.004287445947519657,-0.05240199098694222,-112.65507907324269,-33.487639627307644,0.41351297026740985,126.6940311275361,37.474062581305255,21450
123.81328640996807,-0.003744040444915123,-5.533692922658352e-05,-0.04750544078076119,-7.210746854064372e-08,7.551298788605768e-10,0.7613967504997092,-0.002564316765314778,-1.5001053084613991,0.0043504815593359515,0.11351165910448936,-4.859932583845409e-06,-0.9977669157585635,14.548865829740885,0.003848373115768192,-0.05308392518411331,-110.20774188221246,-34.08190493778919,0.4110373776883356,126.69664142405678,37.4747875190257,21451
124.07676848764025,-0.003798939693450043,-6.19713686892471e-05,-0.046280127919781255,-7.372109078938808e-08,6.720520471841725e-10,0.7483647274376033,-0.0025954847516055,-0.7596898782600503,0.004327643221787572,0.11358555336139861,-7.426240012471847e-06,-1.1696678308187973,14.629596634454332,0.003198515191213939,-0.053661673186803614,-110.48175570532129,-33.012076209992706,0.4061956304508229,126.69904100534173,37.471885756985365,21452
123.91113956982123,-0.0039055017483400167,-6.583663502358563e-05,-0.0470688145892795,-7.478809508749522e-08,6.18146102507685e-10,0.7383392534172512,-0.002734406770003561,-0.15809417319563135,0.004268368077231034,0.11667027473114631,-8.586157098551096e-06,-0.9605651066183576,14.629530735888276,0.003400112435788867,-0.05339807222616317,-112.06492590622781,-32.49623868431388,0.40716183050160504,126.69750605651875,37.47039123769449,21453
123.68601295393347,-0.00399857415739382,-6.979029675079528e-05,-0.04796166740345313,-7.536935946965903e-08,5.810795192124684e-10,0.7297027926987408,-0.0028569657237017057,0.316365125541508,0.004201504811592454,0.12064714107654557,-9.238456352906887e-06,-0.7223997129382668,14.61002045852372,0.003655880855505357,-0.052994226403765526,-113.49139384433313,-32.13190234962104,0.40842270082949916,126.69593885139915,37.46944290368492,21454
123.45317877142791,-0.004001656681416211,-6.527496720011596e-05,-0.04904023965809393,-7.47933222427986e-08,6.174744736992769e-10,0.7371618890225586,-0.0028875300768102523,0.005833254104168056,0.0042129706042459405,0.12031146322909757,-7.935681372542867e-06,-0.5591210221103229,14.581696171226866,0.004231179583004839,-0.05257515882772029,-113.96071791195494,-32.70798708681669,0.4125845822544504,126.69237158317031,37.471207649397485,21455
125.09135700421871,-0.003187646432120412,-0.00013703923321185154,-0.025413734514858996,-5.553027099512322e-08,9.706458467432215e-10,0.7525039524799302,-0.0010499513477985416,-1.2782496592513986,0.003961830895215194,0.14558270540949975,-5.9306310458836285e-06,-2.909063379285736,13.85312429036511,-0.002047695837702091,-0.05136280411079034,-106.67626318122909,-30.203131201620813,0.3420296684146766,126.72368665566553,37.47607395902775,21456
121.2269183275325,-0.00486719516579191,-0.00022609542893593072,-0.0406381670643482,-6.927170482229821e-08,1.0632024118912434e-10,0.5166569858715959,-0.0033357336442175053,9.245063514836882,0.002191074532843098,0.25200870378438145,-2.0061857406656592e-05,1.490444591945037,11.580142189189937,-0.0003447362595281555,-0.04356948473180403,-126.35303574977924,-20.947146568738145,0.3549770575547254,126.74937733841922,37.47854565188116,21457
121.73249361173744,-0.004380562790808019,-0.00019832985657219058,-0.03312669026141925,-4.45689272406548e-08,1.1160359470316276e-09,0.6509639375840022,-0.0014744360034879714,1.9871505202738184,0.002442341506949635,0.23472852491179802,-1.8105497681505846e-06,-0.5384779715264048,11.85205125953265,-0.0033506045231597023,-0.04471682534224963,-115.00407071483541,-25.576009764638428,0.34362351471707986,126.73115394555708,37.483104761541625,21458
123.04825422413701,-0.004522283191388885,-0.00019679055152373504,-0.03783120085657398,-6.901023135740338e-08,2.631634919693767e-10,0.5690361297340784,-0.0028319344883237525,7.184650198570576,0.002780491694121519,0.2138236727956043,-2.0046018104538912e-05,0.2754189379338564,12.24297399621007,-0.0012224844166249904,-0.0465811849821902,-122.94683548719925,-22.725472896105543,0.34918504344056545,126.74291421944027,37.474121003386045,21459
