intercept,점포밀도,아파트시세변화_차분평균,공동주택 연면적 비율,외식업종다양성,상가밀도,근린생활시설 연면적 비율,단독주택 연면적 비율,x,y,BAS_ID
111.05602008760421,-0.0008933362105516332,-0.01286427932469587,0.5825437282282763,-44.43851875888451,0.00366981880911946,0.8429112746190113,0.7797367475362278,126.68913490770505,37.51870773736182,21300
108.75943763750183,-0.0008743268856148101,-0.013063628472120283,0.5732720088790524,-36.36813789915294,0.0004623723798761021,0.8272491573120252,0.7507656625846696,126.69545880461988,37.52241686372307,21301
107.66065722098777,-0.0008300022614450774,-0.012662756516297743,0.5592300258312609,-31.552476830326604,-0.0015389968135511298,0.7898474817174543,0.7208272982450952,126.70134171772969,37.52233877708572,21302
108.24371369817077,-0.0008977686636261116,-0.012996862166581977,0.5859713737213293,-37.50649399728648,-4.9347818870006315e-05,0.8641276212342375,0.7420287937777744,126.69872979436714,37.51898140944887,21303
107.19931579996098,-0.0008527579123802991,-0.012780618038499078,0.5718357847620534,-32.691607286748315,-0.0018041128309463524,0.8248273586647101,0.7126360979203085,126.70341884326405,37.519318995056054,21304
107.24524117966675,-0.0009365985548927381,-0.012952710943491218,0.6037685276554723,-38.64320680296163,-0.0008929631374112847,0.9236383548854661,0.7221692159726423,126.70300423971963,37.515329100586754,21305
109.1208260442703,-0.0009391146172010085,-0.012822616547718399,0.6018821908589068,-43.12133461247478,0.001469689174221557,0.9108279876674431,0.756849402165723,126.69720548857926,37.51567898613793,21306
112.06295407008507,-0.0008961948439630368,-0.011707714896611383,0.5976587396850939,-50.05272931551607,0.004140965354035017,0.8605318519890183,0.7830162751934229,126.69309964043227,37.512529261238306,21307
113.13741438896433,-0.0008728969842220968,-0.010776728630038332,0.6018070518508409,-53.50497271577601,0.0047043393770012385,0.8391291622486284,0.7904841628348677,126.69463592515947,37.50972402615308,21308
108.0855332961826,-0.0010093301076410563,-0.012311158293995662,0.6341622159995172,-47.05995572484715,0.0006396448753737374,1.0128771936798964,0.7336029398296494,126.70257157044347,37.51088024429188,21309
106.04195568270674,-0.0007747409995399374,-0.012267808333015086,0.5370603654820428,-25.51386595297291,-0.0032570608880396427,0.7410683268213717,0.6711481895433775,126.70802741158735,37.5214043470635,21310
106.34083982214584,-0.0008387345769264614,-0.012785293732429561,0.5667501985144613,-30.182641948270042,-0.002646669138041333,0.8154668240469208,0.6916737070206795,126.70645139187884,37.51875080500249,21311
106.21476785506968,-0.0008919896352340319,-0.012960497417129225,0.5922226259166969,-34.27337213843675,-0.0023903975795786436,0.8878756507849771,0.688237443234146,126.70691946411556,37.51509833713639,21312
106.541622053365,-0.0010126242665868758,-0.012662771110095302,0.6340296138386301,-43.14050744394075,-0.0012957247154550032,1.0291105881897822,0.6915708132646339,126.70652058482338,37.51059783447811,21313
104.4916692366727,-0.0007032644858804741,-0.011862846962167384,0.5051472636558082,-19.39140379489734,-0.0042294814173535564,0.6724545686959363,0.6046793002816176,126.71319259164342,37.52037539808062,21314
102.42462479444185,-0.0005940755056572776,-0.011202731331867133,0.44615720388496366,-10.677165355777598,-0.004633661177338454,0.5579407904055624,0.4948426916939734,126.71891876142693,37.52020716759903,21315
100.20405692817883,-0.0005185034058790461,-0.010657826689376286,0.38498401691360784,-2.820075252108512,-0.004913489933814981,0.47882313351851635,0.36865404049793854,126.72512332161521,37.52075627781089,21316
98.80209746467847,-0.00048547731763215913,-0.01052766549119213,0.34863434179067565,0.8459480805229161,-0.0051401204940650985,0.45584361787963357,0.2805376860095096,126.73053373535897,37.52055707999099,21317
97.96335992942551,-0.0004795936924409086,-0.010287525594556292,0.32755786801349707,1.888568059199346,-0.0054344894985085025,0.4695517324331131,0.22936214987807904,126.7361576234256,37.52074545539758,21318
97.27610264184295,-0.0004900849491745812,-0.009757967156900022,0.31407046747599787,1.785295525455633,-0.005946288217276,0.505402659858233,0.200477914540201,126.74321514378205,37.5219067233361,21319
96.90955313071736,-0.00048376331471954357,-0.009411383645621035,0.30838448896043696,0.9486239878472587,-0.005996728525505441,0.5244243964751499,0.19266540687018124,126.7488155826459,37.520512435412016,21320
97.51081840938485,-0.00045700398029801707,-0.010058356300179781,0.31326713963527913,1.2414839438848844,-0.005508198931212078,0.4787729925505163,0.1937272102170717,126.74324183744143,37.51850596365194,21321
96.16171285470284,-0.0004922277799805316,-0.008708842333367503,0.30334368410532797,0.491411130394472,-0.006291877820088005,0.5614395832435504,0.1962983857506864,126.75566589791076,37.52007688820165,21322
98.46206048675715,-0.00040703809618890745,-0.011314809702645758,0.33384864028766725,1.6900244372127824,-0.004621746804950284,0.38954127777009573,0.21777322598445162,126.73380894864344,37.51608671250486,21323
98.23750723555524,-0.0003982284182199804,-0.011003261462869028,0.32304794177227614,1.4110399506010922,-0.004720902789978338,0.3978133995806229,0.19792872815102086,126.73735307054208,37.51538694098997,21324
97.83212616945909,-0.0004150034032448521,-0.010394165271778139,0.31401974834309887,0.7894601544762154,-0.004969352505014191,0.4389035895880038,0.19203555643810946,126.74211095416764,37.515279842530006,21325
97.10145822111012,-0.0004421955458860921,-0.009519668205336876,0.305649953699436,0.394652900408622,-0.005418910059532355,0.4952099749031962,0.19540277965891295,126.7485031464966,37.51560938874926,21326
98.44785312976863,-0.00035232870795744983,-0.011357735307920107,0.32466686060770544,0.7951265560202284,-0.004068477485956424,0.3566278036218191,0.19676350166433013,126.73710299172977,37.512701817751,21327
98.72455902639949,-0.0003455035363011418,-0.011897901895073639,0.336552351445079,1.0295201137278749,-0.0038616186604700517,0.33163241951236316,0.20877886597054715,126.73357519465186,37.5129551650066,21328
100.04201327381081,-0.0004644268469175201,-0.011993041025419184,0.39021261526772466,-2.0662424983491356,-0.0045183528939954695,0.4221046608417806,0.3362160173725424,126.7248954590203,37.516428945139154,21329
99.04216283876933,-0.0004145953786482061,-0.01178383315859034,0.35574101479645875,1.0012270633535898,-0.004417434463437511,0.37901383924071536,0.26057117683732345,126.72914095377996,37.51599952583299,21330
99.14242585651779,-0.0003554540512119558,-0.012649289158404175,0.36141861900344907,0.4984643213692951,-0.0037171306619415223,0.3238845253682748,0.24222343712276684,126.72896966340448,37.513023161354845,21331
99.74201679219638,-0.0004340413963108512,-0.013372468606296015,0.40545530760804993,-2.900795118593119,-0.004063467704444271,0.4056503321384774,0.30700270167812566,126.72456153357894,37.51284888767801,21332
100.50750534624868,-0.0004977958759476966,-0.01288177896536282,0.4235408769642344,-5.536640066219779,-0.004411884926088765,0.46921828577462343,0.36851821943041146,126.72272411487454,37.514294919956676,21333
102.40955134056946,-0.0008111677152566832,-0.013960942642281366,0.5676118898279561,-24.192226467323145,-0.004588680828946172,0.833021128762859,0.5565328957174396,126.71522085131534,37.512349271270885,21334
99.48557669972672,-0.00046818182808569335,-0.01461036948741337,0.4415279035029035,-6.331427600547903,-0.0038691896712332173,0.46980343677796005,0.3112850120415717,126.72312378787706,37.51022634485727,21335
99.2686133917885,-0.0003100832778695348,-0.013376006390846552,0.3714564316174186,-0.78494305563034,-0.0030452572738593584,0.28890047316790357,0.23588244613195425,126.72851926211857,37.51048241928701,21336
99.29311979434436,-0.00027613222603433416,-0.013718880967395247,0.37512759864631734,-2.1831557845414147,-0.0024419862941500873,0.274096605038849,0.2315334056097134,126.72887410436182,37.50824363218556,21337
99.10116712116236,-0.0004332330823623224,-0.015092375341991761,0.4438984722144858,-7.165775916041274,-0.003278328979738658,0.45931563472417847,0.28622438749534296,126.72367451730786,37.508087894345195,21338
98.93588379464978,-0.00030093304678532504,-0.012360202827194348,0.3423554776845861,0.2710982978040136,-0.003181529491944768,0.28962528832514545,0.21103542911034742,126.73281609389528,37.51084224358553,21339
98.79226553383693,-0.00026818058300556496,-0.012264822741477766,0.3372131533873387,0.12837330689979243,-0.0029021603370924212,0.2662598974143559,0.20687703140865196,126.73433203369085,37.50968150840593,21340
98.33253998681717,-0.0003213271849148933,-0.011222743504021259,0.32151170530732254,0.07334762522432552,-0.003567886388427732,0.3428112462290397,0.20399894019583634,126.73883225082633,37.51030879926104,21341
97.89264552757044,-0.00037596203172737987,-0.010491784271543358,0.3133937151813261,0.12310206971271712,-0.004268542695616558,0.41222244184546425,0.20171304673761745,126.74248463225899,37.51182400323176,21342
98.34213039990759,-0.00028031592223235526,-0.011170506826961227,0.32032793105200913,-0.5489718729842088,-0.002848731566848728,0.31480140550659486,0.2237883041025955,126.73938905241498,37.50756648853063,21343
98.80415337930023,-0.00022584299779963938,-0.012596875311647394,0.34294870083865997,-0.6682218306753708,-0.002197333323616631,0.23214967254086527,0.21881884824887202,126.7338759401278,37.50772954620715,21344
98.51573852174808,-0.00023341252679767442,-0.011397971177638843,0.3250073135599806,-1.3645033664346324,-0.0019786187099908774,0.2727196667704156,0.2494995185671644,126.73829942679801,37.50524247607829,21345
97.95535004597392,-0.00028378223847399424,-0.010587011790054687,0.3151488564886154,-1.0501196845559984,-0.0024796783691791433,0.34110389851727,0.2582081486397585,126.74136015694967,37.50501277134439,21346
97.70651687748834,-0.0002600205306686139,-0.010184207644410324,0.31127448875504965,-1.4956867784104866,-0.0018225518455494676,0.33140745336503996,0.3071556747503174,126.74164138803316,37.50199786241285,21347
98.51730734027457,-0.0002093884114588283,-0.011204189200288112,0.32636529749207127,-2.6644191017709384,-0.0012018429151635897,0.2663509865797991,0.3003325243942707,126.73801933246972,37.502251746191796,21348
98.06524092551676,-0.00026084576046558173,-0.01054357739816476,0.3235731548214966,-4.21572067089317,-0.0010864869383162645,0.34901271811829193,0.3738470239446658,126.73773032874193,37.49913638917341,21349
97.41546110952419,-0.0002558696651895497,-0.009671744237604932,0.30374045315891407,-2.02011784703382,-0.001281657170792371,0.33526335090415327,0.3808330712326672,126.74125844589769,37.49897505789148,21350
98.95265288224272,-0.0001974563458834679,-0.012729813340940213,0.3463056920718892,-1.982174535173521,-0.001536932748962708,0.22091481850339226,0.2401783787546284,126.73384158447207,37.50545989278808,21351
99.57723573074111,-0.00021045281692370083,-0.012745371715375138,0.34666640488640954,-4.488730542968266,-0.001200560456636021,0.2693837260982488,0.2762307600577028,126.73355031757578,37.50247742264862,21352
99.99004094941792,-0.00029714213060907864,-0.011863383578594445,0.33964525313190824,-7.479146919484225,-0.0013063405284255193,0.39657743922486116,0.3452142530760005,126.7332555918207,37.49941078769118,21353
99.39310925618133,-0.0004383005091271364,-0.015134978543669256,0.4522038081024409,-9.917814824105918,-0.0027841682338169294,0.49653419923934683,0.2881997979934965,126.72335723816101,37.506101199065874,21354
99.13414868815701,-0.00027251570910979175,-0.014259356377999625,0.3880885152461699,-4.406442035129721,-0.0019960615878510746,0.306760133863639,0.24143244206269918,126.72839182561799,37.505781506408944,21355
99.29814482305798,-0.00030168636476214265,-0.01449201599506337,0.3920820885490052,-7.280403702933403,-0.0018341890677144833,0.39822273596717767,0.26230822269584053,126.72816675135655,37.50283688323916,21356
99.35982736142164,-0.0004272864781971806,-0.015201647480286537,0.4459913181930835,-11.673677924573088,-0.0024308652544286465,0.5469644445493737,0.27931779374119536,126.72400061951048,37.5035218880192,21357
98.98304897642099,-0.0005137578202492561,-0.015393750415388208,0.4650575829057159,-14.105007269192088,-0.002978471249510582,0.6879896416288325,0.2868667036255061,126.72294689379429,37.50268173515215,21358
101.73596404125004,-0.0005632043460044515,-0.013741669615262166,0.4213869141673507,-16.253319652773815,-0.003208402362995484,0.7626602865122228,0.28291526836349673,126.72364014682157,37.50006989086598,21359
101.47240086763298,-0.00040292361741864054,-0.013113980954835304,0.37402330930735556,-11.64145170258164,-0.002093120809003364,0.541340391881595,0.30380912311707187,126.72789212345697,37.49975562666252,21360
107.82923030576421,-0.0010677663188548912,-0.011596801152389598,0.6590040327768972,-51.11222380641803,0.00011759862967459034,1.0920358383567128,0.6972291315022217,126.70625897179377,37.50751514282017,21361
111.46213954338197,-0.00100576346892398,-0.010158909014507316,0.6443028575641934,-55.86260653248796,0.0013459278370828009,1.00151852829784,0.6980852523664051,126.70603903400313,37.505428800513634,21362
103.91767809537102,-0.0011755513620731405,-0.012674027411113047,0.6755660441147894,-46.81861129136552,-0.0021181513040458874,1.2259516964629746,0.5921406949960035,126.71172592855608,37.505935087045756,21363
99.36936050711782,-0.0009155083494375299,-0.0155014927895815,0.596168163660043,-27.11896887533683,-0.004042396174030077,1.0158160941367569,0.41627256129412316,126.7172762651082,37.505896698687394,21364
100.06136134631889,-0.0008041231654871917,-0.015165838491832232,0.5576099127815998,-24.83192614491374,-0.0035308215655585817,0.9409334703599641,0.3605889140985202,126.71852583137303,37.50397113772221,21365
99.0479201305286,-0.0006103654071518148,-0.01573337847536492,0.5103961663884978,-16.931309917833637,-0.003264562218390701,0.7342939793188048,0.31876289252844264,126.72078037435098,37.50460855291769,21366
113.7201960214016,-0.0008461194614845863,-0.01003332282521675,0.6098248214266644,-56.65165066396285,0.005535020931399711,0.8155077720978919,0.8079047836398423,126.69610854079217,37.50761086235353,21367
116.83275714762257,-0.0007104798027357273,-0.008597332038731574,0.5803143552030791,-59.10221789617933,0.007458804482060693,0.6478752805901928,0.846448279281414,126.6927399380419,37.505830653325894,21368
112.18826947075038,-0.0009290530221141254,-0.010049875783893276,0.6344621949025981,-56.60378069877511,0.0033127869594794944,0.9192504123809189,0.7644097641082845,126.70152751391542,37.50659199812723,21369
116.80316704987196,-0.0007942833438688313,-0.00711519987077642,0.613828725039614,-64.16359053958553,0.005929239652060625,0.7135900544639594,0.8164152215048944,126.70162443649025,37.502897928765144,21370
118.59050711009087,-0.0006374478670751153,-0.006567300014249665,0.5731995043940548,-62.68270327199958,0.00793315289810783,0.5474229836549704,0.8705957649281906,126.69520502609744,37.50286720183397,21371
126.11424143190948,-0.002027991526449703,0.0049349887520060125,0.3919256611936755,-65.55059192345891,0.011251451678575067,0.11608196832301186,0.9741526042838623,126.7020675056008,37.49139964949855,21373
121.07956747772825,-0.0013892624369505014,0.005306675496765329,0.39572929200371193,-58.85400353109603,0.01070534420877855,0.09032510347262404,1.0542587577806095,126.70027029496818,37.488367611917496,21374
121.31984410266338,-0.0008747021097572751,-0.005954413529013726,0.5758728376218736,-66.10129250231378,0.005381135227814729,0.646114528590128,0.7359631118699334,126.7055160291966,37.50116515207217,21376
118.42124665537543,-0.001169716252348988,-0.008858108232714518,0.571789516962253,-57.274144071357334,0.0018616423079783461,0.8099307132483485,0.5363318595670273,126.71217894136385,37.50126040269885,21377
104.97429324458116,-0.000836450686999568,-0.01295219492139396,0.5262861308371133,-31.248863698883675,-0.002798988279235559,0.9769141380043281,0.3486694089868143,126.71819686460479,37.50113120429761,21378
102.83807941762075,-0.0006234078475232892,-0.013711635361424281,0.4668408281726309,-21.596923884467312,-0.0031731668637403378,0.8383044313083856,0.3045697680501422,126.72111409037743,37.50083427122422,21379
