intercept,점포밀도,아파트시세변화_차분평균,공동주택 연면적 비율,외식업종다양성,상가밀도,근린생활시설 연면적 비율,단독주택 연면적 비율,x,y,BAS_ID
131.7784239080163,-0.00856680215283106,-0.0009583154366241575,0.4344703382340192,-70.81588262465077,0.008382866043766127,0.6230947662549824,0.8068037241736609,126.70516062378178,37.49703809190434,21380
135.03806552853698,-0.007130344671339352,0.0010462629030605745,0.35459405669333466,-69.3348117183666,0.008956759171926126,0.43134163008532284,0.7578397126580484,126.70834902087414,37.49416096052327,21381
132.22190925797716,-0.005396615049929941,0.0018837973950132578,0.3781867715845063,-68.96831997579899,0.009809153914467336,0.3221014377945492,0.8396773358973175,126.70532290652942,37.49391420914386,21382
127.68456804171439,-0.0023278591727817375,0.005117980958882117,0.37656115179678035,-66.51986637107488,0.011156047014397891,0.12921125981102558,0.9459690815016976,126.70343711948699,37.491455364876344,21383
128.861726502021,-0.0020009043502643834,0.005047062866913268,0.3215040053940746,-63.3973047918036,0.009833716662892388,0.14497182072442832,0.9022326923896706,126.70804895244628,37.48990519005655,21384
124.89267256908721,-0.0015709335770875735,0.0055367579404941815,0.3499559156724884,-60.84143623830742,0.010294314169947878,0.11177757206296572,0.978241207479383,126.70529541862562,37.48856165373939,21385
138.77716770696313,-0.012404290944311242,-0.001276891972717801,0.33217753744507145,-68.81756650914865,0.007483494479485064,0.7253915460428652,0.6163417596944517,126.71288726133925,37.495109283923775,21386
131.29923010844863,-0.010762677826728517,-0.0047754828865235075,0.32426589485622803,-54.19558859431484,0.003947430000096442,0.8120513313037157,0.5013275477005376,126.71815353389549,37.495301000194544,21387
115.98443873301564,-0.0006281763054385051,-0.008704076357260993,0.36159059326262116,-34.15478209270586,-0.0003916521459440535,0.637682458282879,0.36653817734107574,126.72141188147769,37.49621834155759,21388
125.53852946479752,-0.00427819161429336,-0.003832886293509477,0.27556187477717226,-44.81082165045093,0.00309173457553488,0.54814108043754,0.557397809750507,126.72114311621687,37.492424428814545,21389
107.2978813104,-0.0006269764667241279,-0.01116007540829104,0.3755471969229622,-22.349208122233616,-0.0028755159992993164,0.795554466091276,0.31062182040987146,126.72357971401394,37.49748128892882,21390
104.74299297143104,-0.0006056650387929047,-0.011171880615635232,0.33937299961767353,-16.79253531058155,-0.003311460809885279,0.7813994796030468,0.33265876024612445,126.72692259680042,37.496846043488155,21391
104.69181934937454,-0.0005952048459149508,-0.009921197540766353,0.3062304849520141,-15.62779204218888,-0.003135825774299857,0.7575752987113243,0.38583593476356487,126.72898380458236,37.49556769359233,21392
112.4949931561022,-0.0006213704964537954,-0.008750149709545019,0.3232263990580732,-27.321505049005335,-0.001363202539892302,0.6831229615975344,0.3815801159564637,126.72421092572307,37.49512308307309,21393
117.82160492874029,-0.0007123205620998058,-0.0064829534600927665,0.2898078617438248,-33.65203911833116,0.001525781910135331,0.4404470683946505,0.5068750130027776,126.72424638400412,37.4931416557936,21394
113.47251920338209,-0.0005806805969361965,-0.00651697137371585,0.28058767739840185,-27.795517878117323,0.00129734894854821,0.42719944820976957,0.5529312401581101,126.72662171464519,37.49224769081569,21395
108.42023323806734,-0.0005449057024614601,-0.007749964991937506,0.2849386653629386,-20.783498230930512,-0.0007031922050657976,0.5717965136883625,0.5006132650831786,126.72875070019806,37.49315576902194,21396
100.5752740035679,-0.0004347259917477233,-0.009749679721219612,0.30846117989046484,-9.75880014723775,-0.0019551015257436386,0.5695249652740754,0.43983152323608776,126.7335285600955,37.4958943330368,21397
97.28443034227135,-0.00035772813886936363,-0.008747170892484528,0.2932932577563709,-4.406322177538932,-0.001537861969089249,0.4746838009424253,0.48629406565563477,126.73938802007658,37.495544531644576,21398
103.97159420823873,-0.0005006431152032088,-0.007832006312898909,0.28128620517214287,-15.020505447725702,-0.0010425192462517616,0.570902227663724,0.5341211316132691,126.73172652454332,37.492965960231075,21399
101.64760403536694,-0.00045646682879389185,-0.007090017222220392,0.27314745547641683,-12.471616638065647,-0.00032062220794003483,0.4991773039189635,0.6185769787769875,126.73385536785966,37.4916385116362,21400
98.48323692330419,-0.00041104950823568544,-0.006866196346138633,0.2604434972686357,-7.370135034416875,-0.0005824483915310775,0.47435318777055385,0.6622594659148445,126.73805315071594,37.491102177440354,21401
97.7659991170102,-0.0003782136767941551,-0.006664351410446577,0.25018233564169456,-5.004364457628264,-0.0006827001106809566,0.4400912816265933,0.6683192545003042,126.74135212742111,37.490648494906665,21402
102.03863630146103,-0.0004914729724218094,-0.005953569596962374,0.2629531306628129,-14.083197791687876,0.0011837250846610566,0.39971986757355027,0.7387078220052384,126.73270623097748,37.48953454642509,21403
120.37778764889434,-0.0023048066793492678,-0.0035368225580939792,0.2563231056418207,-37.9023867140184,0.0033749500952661923,0.39680744714708543,0.6604805325344731,126.72350279514926,37.49037966390614,21404
128.30791955828445,-0.001985739201801531,0.004709729051875408,0.28257854904453317,-59.2962817604555,0.008734284709690161,0.17033592711433004,0.8978921728928115,126.71190655939117,37.48827801913773,21405
110.34062012843151,-0.0011963581453225567,-0.003977858409138536,0.2524322311001438,-25.609909780060907,0.003273403034241247,0.3112046280335717,0.7969199721142242,126.72737099803639,37.48833961691259,21406
118.37227692994355,-0.0032594786267595996,-0.0021306596780841045,0.23959573244720078,-36.16418302714147,0.0031727727015740392,0.4814763848471169,0.7455052251582494,126.72347860560502,37.48862329371838,21407
123.96236202821726,-0.0025730973369744265,0.0006099560754265474,0.24406446240968888,-46.82765911483811,0.005722795029828808,0.3043090283155908,0.8569698064329891,126.71952945056313,37.48791378424038,21408
126.56515971714836,-0.0021929809099128427,0.0029561595734232827,0.25467753736130916,-53.41509831355737,0.007289917322406874,0.222227475516861,0.8986520639284402,126.71629369822541,37.48732526129932,21409
125.08083576398106,-0.0019745767975780045,0.00474707389918051,0.2626448756170472,-53.64998488118638,0.007847721163853686,0.20599326671914703,0.9177375031740818,126.7150936484797,37.48495080379566,21410
124.60031941069386,-0.0018049632984195188,0.005872648540835889,0.27700339432177246,-55.11674145642163,0.008517514915751844,0.17898398991774653,0.9411195265936889,126.71307511862561,37.48456806462932,21411
122.03443519752692,-0.001633054074904702,0.005812515269635327,0.3035425142854406,-53.60771084450546,0.0089140398131784,0.15294604194709685,0.9892712304998127,126.71107141143118,37.48336660569243,21412
120.94794242210835,-0.0015476496153098178,0.006211979303363949,0.31583334278120984,-53.368164625573804,0.009179110806488724,0.1394741842247783,1.0140428870157534,126.70971286325026,37.48297866441356,21413
102.37301634571618,-0.0005659655871683005,-0.005135463569929661,0.25914429640261866,-15.332517452649588,0.002246725414050031,0.325633501006356,0.8187136357175343,126.73181557540234,37.48800429388356,21414
97.82720747333545,-0.0004321496074416364,-0.0056885145506542535,0.2486672110024707,-7.947209478141542,0.0009633684000772021,0.374109884696287,0.8171371760231987,126.73690993644202,37.48783076844946,21415
95.69677244667469,-0.0003703878962164793,-0.005549363119833125,0.22009380506238252,-1.7314465272976,9.430175255490516e-05,0.35744786461345945,0.8349464960608917,126.74507215985545,37.485964873332115,21416
90.98566408507995,-0.00038008301674589745,-0.00505449004913789,0.18317658433176381,6.483771577393555,0.00017816849196546867,0.28575992973929965,1.0224094333950395,126.75471685962937,37.47834825661552,21417
93.46815082470422,-0.00037154532684811046,-0.005226958928817611,0.20200272462719948,2.053754983512126,0.00017825972167470578,0.3226000583440684,0.9268438850108583,126.74898561442397,37.48287241987407,21418
94.30980323235886,-0.0003965908543614518,-0.005357624618856645,0.22247577181929745,-1.4777481446540142,0.0006896929200352927,0.3335779197658855,0.9163174366425283,126.74284871939717,37.4848722982534,21419
94.5222753298492,-0.0004519888787577156,-0.00509203102247506,0.23193500394241756,-3.5470467192039163,0.0014500217646469986,0.30903843442825774,0.9569000628844236,126.7394528724412,37.4844016726677,21420
94.04220914039766,-0.0005548853426113635,-0.0048276168049799836,0.23714665540305918,-4.396346279314481,0.0020177266487357787,0.2933562418457431,1.009312840096117,126.73705790909489,37.484080234448285,21421
93.06505976948917,-0.00042732347734517783,-0.005066158345226837,0.21874320005555337,-0.39117831982944196,0.0011560312884557602,0.2972040135038597,0.9907871674899292,126.74284618265462,37.48274526216631,21422
91.02802794516907,-0.000503322335698668,-0.004926543985864627,0.2189073224669647,1.1396736514970822,0.0015279284340398748,0.2809253936593863,1.0697853911664224,126.74165449694242,37.48161073619528,21423
117.5782166727749,-0.002691930562195418,-6.964553181184489e-05,0.23468051624200084,-37.58805992961914,0.004476404755105731,0.3744926086312985,0.8832023495637372,126.72237107261779,37.486114291215785,21424
109.21375717559208,-0.002651479751240824,-0.0025628193371841556,0.23243507271393377,-24.85846405552723,0.0025790883819411625,0.4666546553113091,0.8633896099880043,126.7269117548157,37.48644460274113,21425
99.17912258440084,-0.0007667124347890337,-0.004465434055438945,0.24995034924836426,-12.222438749609244,0.002711872135261477,0.29897321007449623,0.9468747473134334,126.73217724483142,37.48605426770212,21426
96.72940751283343,-0.0004704336677653946,-0.005225606179430264,0.24452920352952554,-7.237734873500493,0.00159939239925614,0.32879148768790134,0.8989158192591264,126.7365898540276,37.48621821910901,21427
122.97268500142194,-0.002108578972545547,0.004394317973159798,0.25406943816855254,-49.831924617512364,0.0071039605234019835,0.245703647469511,0.9141181261373983,126.717177750415,37.48376835344411,21428
118.93925143622661,-0.002333960824155869,0.0030195865452478706,0.24374428347743407,-42.63813089043931,0.0058109434890398015,0.31092840461906984,0.9130964447349016,126.72024756764228,37.48294006904674,21429
114.97289200193377,-0.0025470450469979055,0.0012006268998178177,0.2348306236501434,-35.60655620767499,0.004578110127129848,0.3733812756650211,0.9213942485997239,126.72278842554158,37.48324345251364,21430
107.41697169168215,-0.0027367318022924443,-0.00046573788002001305,0.22183542925373417,-24.466919640185573,0.003022289687346584,0.4583467532223603,0.9687230463555525,126.72638403027585,37.48279103909148,21431
119.73442417022125,-0.0018442511797280795,0.005279011010381196,0.29073568536396294,-48.958848889999516,0.007863872622437824,0.21328943814502593,0.9635460665219112,126.7148430739005,37.48080919841136,21432
118.57813675882515,-0.0014478039348598602,0.006513943216131537,0.3373816046094165,-51.83625356394147,0.009379739422031906,0.12585184732630691,1.055202328340796,126.70758047376522,37.48169871570618,21433
114.82643745299949,-0.0013866865752460882,0.006725700041197801,0.3641816236952971,-48.427667325619986,0.009277852824670365,0.12278915117696117,1.1028319479370385,126.70501865787928,37.478362591715,21434
115.59215518799104,-0.0014675741169487583,0.006357631669953493,0.3453467640173132,-48.0420442269189,0.008961478403953905,0.14052698427513083,1.0739060312828266,126.7085079976983,37.47817386366074,21435
112.64702881702715,-0.0014397257930265353,0.006213436998596881,0.36528950201202137,-45.02884230258846,0.008763627484892985,0.14204840177561978,1.1029975533207472,126.70721419994298,37.47468659381059,21436
111.18181152425622,-0.0013925452703795497,0.00661805443827204,0.3836727800210795,-44.361565972514576,0.008857769945781064,0.13430728736272396,1.1307844049675533,126.70397172235378,37.47318102192242,21437
110.94211583828019,-0.0014318574680324406,0.00597238481318199,0.3765660807953833,-43.088731299239036,0.008581923679891901,0.1441250487368191,1.1169171616173712,126.70643758842904,37.47198263683672,21438
109.61727469244994,-0.0014146673340569974,0.006033641145473441,0.38838619038550565,-41.963824479322795,0.00851420079595475,0.1435377482558655,1.1327144042143849,126.70483955450528,37.469765617336265,21439
119.75830607210676,-0.0014197102789867484,0.006233135491198644,0.3474035030152059,-53.95170452495683,0.009715543334638319,0.11322449941431906,1.0513654593714574,126.70578803824107,37.48380875851737,21440
115.86137890604853,-0.0013443246954179815,0.006732731631801531,0.3744199577405042,-50.53208546519164,0.009654061686460757,0.10859372042221767,1.1056303457912846,126.70250507865805,37.48083151256389,21441
114.08707737614706,-0.0013172860773535751,0.006544983368259744,0.3984353200733618,-49.209815366555844,0.009626388649385205,0.1025673511148279,1.1343429382107508,126.6982352937803,37.479768325338654,21442
112.5629491048964,-0.0013309032954739715,0.006839221730549979,0.39881048207733155,-47.19629111683826,0.009367197036020649,0.11079878226547796,1.1439145182167603,126.69854068956828,37.47697521518513,21443
112.7277319062207,-0.0013584375106659933,0.0068315333882536956,0.38432420159295494,-46.67249935928627,0.009211089214733063,0.12000933162716537,1.1306264896067353,126.70202619501492,37.47620631922906,21444
111.03759200711396,-0.0013722421734652327,0.006574485899501063,0.3917100410655751,-44.432742484233344,0.008924688003315561,0.12618271601302036,1.140648634948399,126.70153094779319,37.47301138641921,21445
109.32579225141583,-0.0013875845285484347,0.006354088598950674,0.3982174585330016,-42.24251329532758,0.008631296511666125,0.1352627736039701,1.1476003945876156,126.70174218856947,37.469454654473004,21446
114.37132272113344,-0.0012984003550899547,0.006279898126791643,0.41601190046467357,-50.63828761250631,0.00993164873382181,0.09326985873077037,1.1408860468611002,126.69483404621613,37.48204593719541,21447
111.36729545195996,-0.00132371234203272,0.006389529693390207,0.42716863036409086,-46.557099471412265,0.009341532757944613,0.10175297264786425,1.1685560375611612,126.69062932404566,37.47635873189149,21448
110.08552000297698,-0.0013372803861364947,0.006492990518772584,0.4333879626123475,-44.96452456619773,0.009109006063220312,0.10618087932416934,1.1788100959269916,126.68816734269693,37.47328903992396,21449
110.68821146123109,-0.001334237018123588,0.006789233658793781,0.4172683709024355,-45.33045601301432,0.009156732951573326,0.11144729965399922,1.1656888512028705,126.6940311275361,37.474062581305255,21450
111.18864451525086,-0.001335619178303421,0.006900891563920373,0.408306584830227,-45.733093054829126,0.009199811139196946,0.11374318910366567,1.1570871542425625,126.69664142405678,37.4747875190257,21451
110.3933950211041,-0.0013622649479552488,0.006543853178858169,0.4015542261680613,-43.940433137139145,0.00890172130572272,0.1228142928744398,1.1516959224911676,126.69904100534173,37.471885756985365,21452
109.79842780868184,-0.0013624656775261892,0.006428576516742793,0.4074087642465332,-43.249548321172306,0.008818831706311732,0.12250539389898964,1.1578510081827667,126.69750605651875,37.47039123769449,21453
109.2586676199622,-0.001360345253779144,0.006542862948480878,0.4134722230528418,-42.866624712542,0.008785409043048432,0.12268973771511651,1.1648818844759143,126.69593885139915,37.46944290368492,21454
109.09489041651453,-0.0013463800545896875,0.007112098232814035,0.4256618058603388,-43.720933274443546,0.008950737992190464,0.11842037206607046,1.177835089805552,126.69237158317031,37.471207649397485,21455
111.33613654365256,-0.0024398468729668597,0.002457850707053855,0.2581345274258659,-33.555385688510526,0.004601353078718184,0.40510833190503753,0.9248532335771267,126.72368665566553,37.47607395902775,21456
89.41294643953394,-0.0004303758558238568,-0.005099410636338085,0.19429049117891659,6.246432431932719,0.0007687406476876039,0.27024391790315405,1.095214316876119,126.74937733841922,37.47854565188116,21457
99.31135088531504,-0.0019671810631019574,-0.002869039297505861,0.22223253151986547,-12.689540178104739,0.0023544633534109322,0.4051518924551034,1.0321632705204988,126.73115394555708,37.483104761541625,21458
90.77125428919933,-0.0011633918421312718,-0.003750371227799581,0.18248940792852864,2.496664195639666,0.0014828444964592768,0.29862672897416254,1.1732048221853388,126.74291421944027,37.474121003386045,21459
