intercept,BAS_AR,아파트 가구수,06 to 18 / 18 to 06,APART_DIFF_AVG,단독주택 연면적 비율,INT_BAS,공동주택 연면적 비율,소매업종다양성,BUILD_DIFF_AVG,평균 도로 길이,평균최근접역거리,(주거인구+직장인구)/유동인구,INT_BAS_R3,서비스업종다양성,도로율,평균최근접정류장거리,외식업종다양성,주거인구/직장인구,건물노후도,근린생활시설 연면적 비율,점포밀도,x,y,BAS_ID
72.8970216823168,13.676418321476548,-0.007957161929182137,10.025624240262912,-0.013386093364946268,-0.2606166531931492,139.93915929048512,-0.06342525062047162,-9.491880121956344,1.9240572253524747e-05,-0.10440319337763536,2.6859005188763403,12.591030083362178,51.52802174573588,-4.039887341416838,-1.3457135715741098,-235.5724753006816,-14.769053789924664,0.034510306410887856,0.1254533217620116,0.20627134815581671,-0.00026862237353917354,126.73355031757578,37.50247742264862,21352
76.66746438730874,13.839025006845247,-0.007980045221239336,8.670475258325858,-0.01360050661306892,-0.2673260854587549,127.96988174000815,-0.07064483786983144,-8.061043976996247,2.0907415277895457e-05,-0.09986942886587619,1.4943003465403442,11.434526874556026,53.179897743040904,-3.9561223944574073,-1.3534736693314635,-242.0632595450974,-15.063645293476231,0.041223980928175356,0.11825192340478229,0.15685397803764362,-0.00024245274874350008,126.7332555918207,37.49941078769118,21353
71.03404721326478,20.533800090573653,-0.00787072717816703,13.384491046493455,-0.01319270341767137,-0.23099484785823368,27.315576158901525,-0.037678047868439736,-9.14976784726993,2.7750969371738648e-05,-0.10810940983882254,4.68654211534338,14.919472842557296,50.76956613257639,-5.677752109280974,-1.265724652489565,-223.09594056106795,-17.76370513090459,0.023092192595297965,0.13723063244369774,0.2153886440593723,-0.0002602061500873458,126.72335723816101,37.506101199065874,21354
70.79983968056078,16.55768723413649,-0.007949359062083813,12.19802546222259,-0.013227930762098898,-0.24763120442230335,89.0697964742591,-0.04792076152537982,-9.820513351708364,2.233608546920388e-05,-0.10795294285611745,4.114522681793519,14.181967473256368,50.147075820480715,-4.929526421567518,-1.303073016640754,-225.6126676042594,-15.955003744986982,0.02630576314785962,0.1344356989067835,0.22909947867779387,-0.00027346261233029636,126.72839182561799,37.505781506408944,21355
72.03014102239206,14.444006380559786,-0.007934284694488257,11.579249823108784,-0.013328636433096138,-0.2498364943132538,74.47607041905474,-0.056334627435659916,-8.943596380013771,2.561850203945183e-05,-0.10213115095474759,3.950574996829535,13.462028182733047,52.39165461338549,-4.791673183434,-1.3213632394132329,-228.69324994385852,-16.336572100249622,0.029796482684328513,0.13035991000860167,0.18413098278567613,-0.00024941610257095257,126.72816675135655,37.50283688323916,21356
71.90700689744921,17.026350859596704,-0.007864565428756376,13.003263911210793,-0.013260298303059656,-0.23349152712238153,18.94396194810026,-0.046615216516745,-8.472539646924051,3.091565923545502e-05,-0.10174468897319937,4.737696627477581,14.29612022843293,52.45641513205195,-5.478453103985568,-1.2912436670193854,-225.00165752897445,-17.924668676073235,0.025736544968067283,0.1334971194878664,0.17509531653506266,-0.00023981181686830963,126.72400061951048,37.5035218880192,21357
72.38799180341759,16.78966521897554,-0.007833886721340905,13.337570983686422,-0.013261247512384753,-0.22721338514793085,-2.847682488878117,-0.04650923866784017,-7.949097116853746,3.4209006685778596e-05,-0.09894196509521344,4.941616901415533,14.271543512160116,53.10841911398702,-5.612462538388015,-1.2905228327769627,-225.45196906412917,-18.624404347222697,0.025907921692111043,0.13218486934098986,0.15402756024315628,-0.00022742437452984932,126.72294689379429,37.50268173515215,21358
74.31673110549261,13.561718938495195,-0.007870790459671371,12.903364535581701,-0.013337991243499284,-0.23038368932408085,-11.17708052485986,-0.05680535368132325,-6.833722897098427,3.782118740688228e-05,-0.09131331201818792,4.814833348042374,13.35044316609916,54.397633417875966,-5.355282043538091,-1.3166172509001624,-229.1384059653365,-18.934804870230646,0.03077805221081804,0.12580676233651691,0.10006422986718813,-0.00019861484766356795,126.72364014682157,37.50006989086598,21359
74.63175895410808,12.960876900433357,-0.007957303608402248,10.738773751633278,-0.013476031687777898,-0.2537408898027136,56.028123388152004,-0.06532585560362007,-7.496663039439649,2.933502882139958e-05,-0.09528922337031534,3.4147606523757377,12.407636703846624,54.422652938430204,-4.6727396931191505,-1.3364989838388754,-233.45319814056958,-16.90790183151976,0.035712884069750456,0.12384771698239784,0.12330371127896471,-0.00021511515368197312,126.72789212345697,37.49975562666252,21360
68.6490038963134,37.444867717842726,-0.007390943662365431,20.38664863045276,-0.01198055964127461,-0.1594048185590328,-126.38060788440926,-0.014433395060812466,-5.448728683742838,3.685849068720315e-05,-0.11676987202459968,5.12079381191034,16.78201098212183,52.08084884682835,-7.886814118022276,-1.1000806811412058,-245.48458076174083,-24.95900906213513,0.029656162088269405,0.12939532601096035,0.18197999888252803,-0.0002547066203342609,126.70625897179377,37.50751514282017,21361
70.34953159020068,36.490783512957734,-0.007364527798934145,21.38595165549988,-0.011781046175269635,-0.14597517122205694,-151.03867787295724,-0.018002134011602063,-4.837357155671352,4.132484127476553e-05,-0.11162770740547316,5.502411226637591,16.624383545924136,51.4995693271267,-8.046753076709663,-1.0944333356351332,-249.48110747227454,-25.475743921830855,0.0323862511551471,0.12472132570735239,0.14932510478834815,-0.0002459076404413323,126.70603903400313,37.505428800513634,21362
67.4474020730759,31.11376060205441,-0.007448495376482187,18.88104013242118,-0.012642227092921633,-0.16123342268833749,-98.23807452368392,-0.006801132125525445,-6.343989423164012,4.0565776773937424e-05,-0.11118796296718114,5.093721125676747,16.716232960667202,53.395883399341194,-7.194815564165113,-1.1726899189420708,-235.68737476437585,-24.247115329590986,0.022467107418019355,0.13061141838955453,0.1960653191624884,-0.0002536251103517416,126.71172592855608,37.505935087045756,21363
69.04533880640653,27.38324940664345,-0.00764610712318381,15.455154827415612,-0.01312213388793646,-0.19008629123892026,-47.39565652847732,-0.01628969001861205,-8.048464961655085,3.6683703429189864e-05,-0.10939414008305827,5.004988115828127,15.942111453279088,52.9962577710126,-6.485768324197751,-1.2148651784076576,-225.80097617461504,-21.147384060585118,0.019850617668120654,0.13687893923699987,0.20143202383576753,-0.00024457333164118217,126.7172762651082,37.505896698687394,21364
70.84387058126644,23.11297717341366,-0.007677338648730541,15.2029286404741,-0.013145383640252958,-0.19412133413683408,-53.91221407805417,-0.025777022492239354,-7.617756022584315,3.950916641259633e-05,-0.10264770328227901,5.271144334388303,15.438459041867079,53.32478401229686,-6.327039364312135,-1.242045529502155,-226.18058751341664,-20.885222960728488,0.021459839666210706,0.1338146616283356,0.16768878839900275,-0.00022972618500659346,126.71852583137303,37.50397113772221,21365
71.40521830490327,21.375689188281672,-0.007778657576955936,14.134576460095467,-0.013186428376156854,-0.21528057080675125,-18.60539434554304,-0.03432651415032278,-8.251407413995995,3.405675069056098e-05,-0.10429957293493039,5.035469167083808,15.070238539899407,52.323496772883125,-6.024782507261322,-1.2560461496161528,-224.19315539149642,-19.313916176214864,0.02263844967318655,0.13565899561895525,0.18290546332266547,-0.00024017836290681958,126.72078037435098,37.50460855291769,21366
70.78370419982926,46.74110226716322,-0.007314312772957588,22.734981726734535,-0.010827952647836283,-0.14247689523284882,-177.28865724772362,-0.03584301339516362,-3.995646154772049,3.5477607615568434e-05,-0.1191807716042794,5.6936127232155656,16.37279684252259,50.3471898437896,-8.916094803565915,-0.9871908076745463,-264.0365358567915,-25.79958617444184,0.045751316613544625,0.12619085182756365,0.10009469068774161,-0.00022599600531624,126.69610854079217,37.50761086235353,21367
74.47501291376248,49.78649444554472,-0.007382132676835909,23.285433579317754,-0.010262198961192584,-0.13806512595196657,-209.10104029680272,-0.052705955547827,-3.472570455469403,3.7124523249470464e-05,-0.11593360931217575,6.312546242618392,15.780476386859629,48.582688639384884,-9.51512642128974,-0.9396048729603883,-271.990594569875,-24.925580734052538,0.05565549532719391,0.124144085748511,0.039083357580040154,-0.00020373792781036972,126.6927399380419,37.505830653325894,21368
70.59171466920476,41.64084747055316,-0.007336876833627608,22.064966478908513,-0.011319124949788744,-0.14516994415673343,-164.08034345116047,-0.02597838663028447,-4.428660041187033,3.808305003788407e-05,-0.11589596591895177,5.551246389136936,16.542026213719122,50.88970268558862,-8.48304449697383,-1.040198407409704,-256.4394511584623,-25.65880518736461,0.03854772203142487,0.12551315837502716,0.129504995628998,-0.00023844814907194274,126.70152751391542,37.50659199812723,21369
77.01774795638998,40.98661616531682,-0.0074327941065921105,22.969524824928033,-0.010804498017822824,-0.13505346956944908,-209.908541282059,-0.04228406695752664,-3.7250510424117214,4.421374448621206e-05,-0.10639988640041716,6.488969435092985,15.76139104607242,47.89046517641961,-8.989767346807259,-1.009217411271548,-263.138778120763,-24.660527096268513,0.047175005993880484,0.11887729735150795,0.05536059985636708,-0.0002150914270671825,126.70162443649025,37.502897928765144,21370
78.36586011973426,47.402297982316334,-0.007471181389790405,23.763815569065454,-0.010103373382726122,-0.1338318634452477,-232.11941549876136,-0.06026906226083026,-3.1398660758765633,4.175368205213165e-05,-0.10860529834053635,6.842612462846037,15.32431817405116,46.65187727760029,-9.700890217080717,-0.939543281847028,-273.1877827610325,-24.228608894128232,0.05971326642023838,0.11980072199514805,0.0019477272183601733,-0.00019610213471464558,126.69520502609744,37.50286720183397,21371
98.83490766791827,30.12031481087676,-0.008224219827658178,27.615456626414716,-0.008895241151776897,-0.159017604587647,-331.2632546526746,-0.12036522594277813,-0.37598362153816767,5.725989985696343e-05,-0.07043649362069962,9.939344281856162,11.48597452511272,33.907253911180135,-10.442122074358961,-0.933737528817749,-272.3038666460385,-19.751297497480746,0.10058283499832325,0.09503146454618262,-0.21527182218729943,-0.000149161184769413,126.7020675056008,37.49139964949855,21373
100.00381744282377,28.299679043994367,-0.00843103353966854,28.40398807662533,-0.008489818048758388,-0.1799753838582085,-342.6942381248539,-0.138307181780681,0.2235917820811588,5.4973744156577854e-05,-0.06844294733272444,10.621616663081182,10.152030401324454,33.96975345826418,-10.984807201986703,-0.9167907106990699,-273.97231671262506,-17.553908540112353,0.1165483526800151,0.09164219891966241,-0.2681800741423799,-0.00013292219896920927,126.70027029496818,37.488367611917496,21374
78.77441207934346,35.4880299773205,-0.007458740070539907,23.14783171601127,-0.01104895674126308,-0.12664790724677102,-213.24734410791723,-0.03683392538725288,-3.6642204923285306,5.0067362594632285e-05,-0.09877282764783485,6.694474119346942,15.726984738345669,46.95644333884916,-8.60924074840977,-1.0518810831013272,-259.12487494459305,-24.96217188860885,0.043472730216033324,0.11424857629525717,0.05520523703429188,-0.0002186209599120634,126.7055160291966,37.50116515207217,21376
74.6268065364463,25.466050266763546,-0.0074683648512642005,20.985649014951917,-0.012190499665752348,-0.1313772584616111,-158.4607974846431,-0.01658014602897347,-4.815112384714734,5.3673849869130954e-05,-0.09377029922577804,6.261224184407167,16.14872496118223,50.35626654213579,-7.352879492104908,-1.182708372970028,-244.0018459007954,-25.079580477242427,0.027462162959944535,0.1159089591619922,0.11466362006309037,-0.00023028385130196164,126.71217894136385,37.50126040269885,21377
72.89315481773221,18.791742557849165,-0.007652211570086339,16.422172471788624,-0.013060879356133568,-0.17500957497345648,-87.20993232182957,-0.02876136950929693,-6.354393751845949,4.847264656378097e-05,-0.09167554368505622,5.843946104191183,15.100857400554334,53.69197220075247,-6.273611741131768,-1.268549867785648,-231.02112024833895,-22.112074997748735,0.023415090357347814,0.12463173989601357,0.1124004051506082,-0.00020527131777026432,126.71819686460479,37.50113120429761,21378
73.75492538627664,15.723160722893109,-0.007778577007988256,14.383608074413692,-0.013223650130145339,-0.20926102886316442,-47.02586487038271,-0.04573090636455504,-6.725721768538236,4.215192956993174e-05,-0.09167033485421419,5.425409594102245,14.184951957692565,53.93439690499806,-5.818975136573372,-1.2942580738804021,-228.01148112412176,-20.215761425137586,0.02677137830255027,0.12704068296841586,0.1064906402349433,-0.0002012960625876971,126.72111409037743,37.50083427122422,21379
88.7223256424186,32.03607227795893,-0.007718701780905393,24.84618644491982,-0.01021250324667534,-0.1326737376115359,-268.2533494783192,-0.06727988082670819,-2.4054082825679792,5.512808428984608e-05,-0.08518501772651572,8.131089697300107,14.13883892641214,40.9173100025165,-9.292014989743816,-1.0066008100312687,-264.9570012372811,-22.805125375737106,0.060697741625333534,0.10441917043461019,-0.05529256546999716,-0.0001860749486287758,126.70516062378178,37.49703809190434,21380
95.1803011284991,24.522528094249033,-0.007927464149556434,25.727541333221943,-0.010003659951528437,-0.14438206813963675,-288.4737024111189,-0.08363803182936011,-1.5765457856328724,5.973372583474047e-05,-0.0725263344568064,8.982273178812163,12.85769569943371,37.23663372365516,-9.03660195373824,-1.027827065787108,-262.7795214458911,-21.706234951788147,0.06945343677301855,0.09473171018071794,-0.11090904167058602,-0.00016615986646315159,126.70834902087414,37.49416096052327,21381
95.23498726669656,28.31699266839359,-0.007965528850115389,26.247471533022182,-0.009637862689355894,-0.14595338157805932,-300.6510803976893,-0.09244718029222983,-1.3736126640709543,5.768766580572093e-05,-0.07506412305896548,9.16651509280285,12.697191854091507,36.74344059300729,-9.649219267010581,-0.9848895848054456,-267.0190705744332,-21.172077285104063,0.07707811228308355,0.09695992575074422,-0.13587202369935347,-0.00016368834930486915,126.70532290652942,37.49391420914386,21382
99.01310681301113,28.504468236687128,-0.00820470463917167,27.490061583468425,-0.009018342617966737,-0.15899199848944892,-327.72412459446275,-0.11700258191032056,-0.46197482642463844,5.788934702352884e-05,-0.0696264733718417,9.915369667103944,11.48109703909081,34.038285170789194,-10.223521900672038,-0.9474712629954456,-270.7522125004966,-19.821671058361105,0.09724598926340604,0.09370882346473197,-0.20728448891153534,-0.0001481643535776029,126.70343711948699,37.491455364876344,21383
99.93538241019864,22.059450598505997,-0.00825458691355925,27.171572309577353,-0.009259628413804209,-0.17514082471093134,-316.4728139801005,-0.11618100029963953,-0.4258605338219484,5.786994526335077e-05,-0.06639322241309129,10.026411730893589,10.447898535637586,35.45920691214295,-9.580699795773734,-0.9906056316851647,-267.53222994168885,-18.645981525516245,0.09546962963905345,0.08632671211620367,-0.20884271732386264,-0.0001306524176473816,126.70804895244628,37.48990519005655,21384
100.1515005586757,23.90007536701483,-0.008363318592170219,27.891694782928436,-0.00886471982250013,-0.1804440746989905,-329.49216381298504,-0.12669926400391118,-0.08100112901719929,5.650140048799984e-05,-0.0670561103107307,10.41306989205574,9.964231758781205,35.033178558299674,-10.215991338945258,-0.9563804914600639,-270.53314691380126,-17.656860702031267,0.1065919463881027,0.08682078061432234,-0.2430337494955902,-0.00012571023538322272,126.70529541862562,37.48856165373939,21385
92.28535807959454,18.590258048533542,-0.007850472565155373,23.817129141564546,-0.010878555010840701,-0.14813566278838913,-246.51286084658528,-0.06767461732694448,-2.190459889046997,6.0746919329884975e-05,-0.07100858770277736,8.308012137519539,13.341663432931274,40.465530507271346,-7.883273942370665,-1.1240961957131392,-254.82326884688146,-22.534875338451265,0.054262386232617685,0.09459431203777462,-0.052735299492299194,-0.00017375478340652013,126.71288726133925,37.495109283923775,21386
89.00423946124639,12.715176496576872,-0.00805384248982704,19.60849075256528,-0.012114660721342409,-0.16817285316164662,-163.56087039256423,-0.06547561210043971,-2.534003113957529,5.9295360150307743e-05,-0.06542675885842653,6.567651578195859,13.411007777892284,45.076673787241596,-6.060397356653869,-1.2716753065896,-250.00779812408433,-23.06766819739862,0.047264225195263715,0.09607785554948706,-0.02186382789659605,-0.00015912799699744476,126.71815353389549,37.495301000194544,21387
82.62346614350581,12.14385902631161,-0.008028637174727168,15.43507758765307,-0.013038242630622112,-0.2061258344625087,-83.88597744186464,-0.0662401464581167,-3.7758505695489615,5.0246836987094995e-05,-0.07409705628331717,5.235224952494204,12.618843547082164,51.795758842479145,-5.431390160804328,-1.3305512787614386,-244.1522065412957,-21.25157892048599,0.04204735140842332,0.10586855735941758,0.003054191374408423,-0.00015623025794026823,126.72141188147769,37.49621834155759,21388
91.11529974046726,14.677151240714487,-0.008200493212114862,18.013057275878122,-0.011962368207396712,-0.232101888037434,-149.42681982387484,-0.0894217168497454,-1.6176139977141462,4.7037200554986935e-05,-0.07294121001964256,5.17663739679493,10.441967485861838,48.852532190173,-6.236854018366366,-1.2356084722850624,-258.19999611540914,-19.235045639704325,0.06601105066726204,0.08920731242516955,-0.06539954669159712,-0.00013929102161943505,126.72114311621687,37.492424428814545,21389
78.22822835548402,12.175116976919327,-0.00797277564723933,12.905259450763705,-0.013390260915237673,-0.22998678252514462,-31.348640959061967,-0.06550607564516576,-5.105490785057173,4.245849652655671e-05,-0.08268645798268225,4.4391995433295435,12.372070686305475,54.596981120604845,-5.192595701019013,-1.3355699789440807,-236.62223451659162,-19.689166932775443,0.038336196687753496,0.11581218455926877,0.03684851584977038,-0.00016512040787396056,126.72357971401394,37.49748128892882,21390
79.46838268370162,13.133204260794137,-0.00806135041546031,10.39373698776993,-0.013577442443683006,-0.2584201412698325,20.256507005746297,-0.07229699202735422,-5.234241067365946,3.394776056838272e-05,-0.08786933741975816,2.5517344026446933,11.249876208562888,55.198653127617916,-4.796694027259315,-1.3376317302724723,-240.38974932200827,-17.82879508951424,0.04461856355373452,0.11410736640065709,0.04954333882570371,-0.0001728373514177902,126.72692259680042,37.496846043488155,21391
82.91607209832436,14.873066885557325,-0.008137003135627813,8.97757936789126,-0.013655112187188977,-0.27408684958638185,39.663781850665664,-0.07577501707104439,-4.57014487397122,2.971632714354759e-05,-0.08999769997708083,0.7606750475293377,10.260406122441918,54.87823159410615,-4.675627031741766,-1.3304904735000294,-246.77824897841367,-16.873919894263654,0.05176163914134589,0.1078451492254675,0.04516876865975684,-0.0001743147379440932,126.72898380458236,37.49556769359233,21392
83.63157362241837,13.306716788285978,-0.008144676953746348,12.91291876063115,-0.013194672910222437,-0.24734924693420912,-46.999306435233905,-0.07724929722976083,-3.3705195296813604,4.1407877837401435e-05,-0.07971266638409015,3.4104106247449177,11.08639649287898,53.75605648671767,-5.265285646234033,-1.3227299882022452,-246.45103313646987,-19.277394858365412,0.050834811304938665,0.10462737727365014,-0.005109106155225887,-0.00014950927604528527,126.72421092572307,37.49512308307309,21393
87.24580704478159,14.979462491262687,-0.008213468677323428,14.156701174872953,-0.01271401920819083,-0.2574713640069185,-79.30597874119724,-0.08336924705169119,-2.31142178553223,4.009575872613666e-05,-0.08048116225311482,3.0871621660258057,10.126431274332107,53.04556277489522,-5.679973373008881,-1.2769433378403932,-254.13368110230692,-18.30282958867533,0.061366317812646,0.09556893235093539,-0.03128506965098587,-0.0001438176726594306,126.72424638400412,37.4931416557936,21394
91.06733995293679,17.881895320130695,-0.00839056063832143,10.658138754757307,-0.013260235977428769,-0.28076195750567134,-34.3387709010212,-0.08446556511115932,-1.3839652574175316,3.442627547622683e-05,-0.0815468911614761,-0.4081646465477039,9.127726359371236,52.98608451390429,-5.29161629843478,-1.2893639439353464,-257.87036935634364,-17.73502489446508,0.06925805036553631,0.09190052879475845,-0.03607200082406062,-0.00013488404673541495,126.72662171464519,37.49224769081569,21395
88.18024930589414,17.25143819074646,-0.008266894551605624,9.280895364101816,-0.013454225244563155,-0.28538011775508176,5.182963693528843,-0.07976678789791093,-2.6699660763346866,3.0212865261237813e-05,-0.0882930290510903,-0.5974392102070543,9.228049062342183,54.31927816180964,-5.059998532047281,-1.2979624838276658,-254.10363895664696,-16.71127619840486,0.06286289186772577,0.09726803707284344,0.0024528486014600065,-0.0001545897044130928,126.72875070019806,37.49315576902194,21396
84.2518720539414,16.206169464839995,-0.008076531726504035,7.296597898248271,-0.01374175301225759,-0.2821819688927718,101.79582051605803,-0.07621796100208426,-5.669754120875138,2.1536949876441377e-05,-0.09694686752688143,-0.80974104148626,9.85922010680897,53.54945457839397,-4.1824671901498105,-1.3383997464126909,-252.09999230992034,-15.077537949106256,0.05268952640376249,0.10552590587464217,0.0999048955090055,-0.00021503536869310608,126.7335285600955,37.4958943330368,21397
89.15219814137784,18.38509627351556,-0.007985560324439395,5.652961306171697,-0.013844586277622499,-0.2868196526791221,157.2271243148288,-0.07911934432091684,-6.077643139526751,1.4360089410618532e-05,-0.10182841051307341,-3.006177169974234,9.166206127694943,50.66776810760524,-3.684994860039819,-1.3484115205308553,-261.250927353134,-13.591473253992769,0.056144932651355825,0.09790098825496753,0.1427705972584951,-0.00025409620883194895,126.73938802007658,37.495544531644576,21398
89.67571162565108,18.48675776988331,-0.00821968648131461,7.755124942421432,-0.013580455609067168,-0.29351732337927683,42.21262309362036,-0.07856749691336196,-3.20469831781791,2.472120299179378e-05,-0.0936067548846846,-2.047499476576024,8.842531657779288,53.863186817308126,-4.824958562261558,-1.297876274972973,-256.9092771998811,-15.421484424726904,0.06340257706571999,0.09543125597831859,0.03456013740431456,-0.00017815269743483967,126.73172652454332,37.492965960231075,21399
95.03787496330241,21.11758748582295,-0.008238818661887845,6.2055103335971635,-0.013736859910467952,-0.303903793020924,54.87762032712602,-0.0794138057530988,-2.3904161746468255,2.1183326686795583e-05,-0.09541995064272,-4.518696197560346,8.071880828198505,52.32553710387872,-4.827378406907708,-1.2843270455811757,-261.0198300682796,-14.616240074179432,0.06919038373095816,0.08823551300934726,0.03347839939916004,-0.0001831719491027266,126.73385536785966,37.4916385116362,21400
99.10295723047359,22.70114271136046,-0.00812936955322888,4.9113414100698805,-0.01383606320991229,-0.30711837541532727,90.01837585781364,-0.08099525640030913,-2.8194611753180414,1.5986428444733927e-05,-0.0997062013089967,-6.180419897384886,7.700649348182029,50.36275328800301,-4.541473336463257,-1.2898985091047839,-266.1895015442731,-13.38712604062711,0.06977234729185766,0.08291689517239242,0.06991327609809118,-0.00021682317776148898,126.73805315071594,37.491102177440354,21401
102.32764500289063,23.76334667729557,-0.008039439905620597,4.188844746604596,-0.013884270748522807,-0.30792890339244167,111.88781522518622,-0.08324868397232053,-3.0607872707144836,1.2798778944406759e-05,-0.10207413717119437,-7.258370773289285,7.468042403986327,48.7114511946392,-4.33335927567121,-1.2958705643378514,-270.15037397086195,-12.648180235779774,0.07023769391553403,0.07864588961332471,0.0934373373084085,-0.0002402332102950462,126.74135212742111,37.490648494906665,21402
96.15452324496769,22.48030149879769,-0.008302096736161961,8.193927974607623,-0.013261261638234543,-0.3066180776063486,1.6622298669596538,-0.07867171638320888,-1.3970966691685773,2.2792500394123623e-05,-0.09558604859850471,-4.392294523656015,7.579391133391672,53.098566801804175,-5.42170597754909,-1.2339992504948025,-265.204199979232,-14.078308061937463,0.07681713858298819,0.0818810569557472,-0.0007240688933391295,-0.0001652840507653097,126.73270623097748,37.48953454642509,21403
89.78044198806032,17.084195696681192,-0.008221979435412502,17.052438777778008,-0.011836606181128133,-0.25594879038131185,-134.76285990980986,-0.08481378082834537,-1.6458294778920044,3.9668759214890426e-05,-0.08333911472762058,3.608076454673089,9.02209734753426,52.42430826760341,-6.4936384144697135,-1.1900037945142,-263.784966998563,-16.455238125358388,0.07398826274976623,0.08520402215781028,-0.06781676642664987,-0.00013384221429746756,126.72350279514926,37.49037966390614,21404
99.0344936133598,19.1751496555218,-0.008323578243161649,26.392495122727425,-0.00945613115611509,-0.19227001384552306,-298.16239695001633,-0.11386985848598467,-0.3769885102165401,5.546753115153493e-05,-0.06711993694177859,9.47775743903302,9.298204282537087,38.67023212047937,-8.991718601423813,-1.0185538360826212,-269.00032581773354,-17.354338518852778,0.09836804837548624,0.07997316833604272,-0.20773209001173415,-0.00011369644926973917,126.71190655939117,37.48827801913773,21405
