intercept,APART_DIFF_AVG,점포밀도,주거인구/직장인구,소매업매출월평균변화량,외식업매출월평균변화량,아파트 가구수,단독주택 연면적 비율,상가밀도,근린생활시설 연면적 비율,BUILD_DIFF_AVG,평균최근접역거리,(주거인구+직장인구)/유동인구,평균 도로 길이,INT_LOAD_R3,BAS_AR,외식업종다양성,공동주택 연면적 비율,평균최근접정류장거리,x,y,BAS_ID
102.28908565720822,-0.009533034561722503,-0.0007813074141262772,-0.03117525115976873,-7.113371419357335e-08,-5.634927421834772e-09,-0.011370045256899736,-0.06338717310933759,-0.00922891661353515,0.5854904296639296,1.6802576333291966e-05,10.018098846602586,19.76238820228383,-0.0706179548183863,0.0032770638771105285,97.45463776008202,-34.68918782913225,0.13192205769180876,-166.6765770777271,126.68913490770505,37.51870773736182,21300
102.899520772029,-0.010693955316809504,-0.0007275717014151274,-0.032669522738949394,-5.800084686546507e-08,-4.8957851603230476e-09,-0.010914639302138594,-0.09777491150950661,-0.009870944528812747,0.6808383246799266,1.7947667607882184e-05,10.08314872272862,18.922959454894976,-0.09252984068994681,0.002562289184742049,92.0360992993614,-29.56267013629179,0.13365482720405,-138.34584307674106,126.69545880461988,37.52241686372307,21301
103.82060540066955,-0.011151037047202795,-0.000694716318543216,-0.03155264689580988,-5.1605853439295085e-08,-4.64484546795401e-09,-0.010768179074499168,-0.11800394096285634,-0.01001835891111572,0.7104459792573574,1.8789768111851294e-05,9.790287277488106,18.241878091601667,-0.10408253941335092,0.0020582738693310184,91.65527385623979,-26.514576576955402,0.13137790219408843,-121.75207290607487,126.70134171772969,37.52233877708572,21302
102.35147123130429,-0.01086416955217325,-0.0007219048747819295,-0.03368697971616426,-5.500145565721903e-08,-4.907204944776848e-09,-0.010906479096542967,-0.09692594974467007,-0.009700551924132935,0.6771541629651698,1.9301349806166394e-05,10.032987889526336,18.78523133824229,-0.09103590731578824,0.0023957475786888336,93.02036589955947,-29.16396252888913,0.13667510793630652,-133.31813296521366,126.69872979436714,37.51898140944887,21303
103.45571713364572,-0.011280917520807805,-0.0006868369988478017,-0.03246436555954707,-4.9479163415329415e-08,-4.664538849246378e-09,-0.010767953507709161,-0.1159729772555882,-0.009824359059277575,0.7001548715604701,1.947707992888252e-05,9.780734851841078,18.119496400349224,-0.10247288276583848,0.0019513410920957788,92.54049759232561,-26.330572812363627,0.13366746865509233,-118.57149706186254,126.70341884326405,37.519318995056054,21304
102.78210495567001,-0.011100609009530214,-0.0006910773021624333,-0.034602883862608534,-5.171437531133095e-08,-4.951685373237919e-09,-0.010962569947135728,-0.10552111055938981,-0.009403034170482988,0.6568538695966772,2.0094267938144847e-05,9.857843972188489,18.25456495956863,-0.09239486061224482,0.0020438729997130996,94.98413901559445,-27.808174001769316,0.1359389439839785,-122.58092384145908,126.70300423971963,37.515329100586754,21305
101.4854646210098,-0.01038448072688492,-0.0007489982883736576,-0.03455532312374047,-5.982585007807925e-08,-5.298598733948083e-09,-0.011159053768093124,-0.08136992867661787,-0.009291373813123827,0.6308041388405434,2.0002053661725866e-05,9.98650937500791,19.21651807847651,-0.0778822206997793,0.0026566504358814733,96.08593051972342,-31.633116124330048,0.1383079294230607,-144.02435495595785,126.69720548857926,37.51567898613793,21306
102.46826733892732,-0.008881621458485823,-0.0007884966546705911,-0.02891005218330837,-7.72600603249963e-08,-6.293726890962591e-09,-0.011907527364588524,-0.06948746073253406,-0.008665853053453625,0.5182147716487585,1.9588604299704626e-05,9.417530337239283,19.60820085513668,-0.059841117527291855,0.0031171796100009233,104.37442414793638,-35.16316329898504,0.12643689627343216,-165.90188553473976,126.69309964043227,37.512529261238306,21307
102.10402320834257,-0.008207008928173805,-0.0008205429192655271,-0.02493768049231661,-8.118484986267635e-08,-6.721266160358727e-09,-0.012291652023686638,-0.07340551064930423,-0.008431662275274997,0.4849659405975521,2.212675592166326e-05,8.924575661871627,19.793853986892415,-0.050535596153423894,0.0031404762550980236,108.49335919488847,-36.21097879958668,0.12320617071234045,-169.3898605570444,126.69463592515947,37.50972402615308,21308
100.754217250883,-0.010604040188218299,-0.0007253946032896619,-0.03674494919539317,-5.466810096658594e-08,-5.42993290031836e-09,-0.01131038233317364,-0.08753929173782028,-0.008880459283476173,0.6079210780885022,2.293219246354441e-05,9.742314095657676,18.83234854087261,-0.07423973712797013,0.002216575363717774,99.08341296471366,-30.38319156733048,0.14193614227550697,-130.80987235288885,126.70257157044347,37.51088024429188,21309
104.93037391285479,-0.011573802510901576,-0.0006617826502941123,-0.02982938936867671,-4.448497631651333e-08,-4.402530526252332e-09,-0.010603110766340624,-0.13581425859502477,-0.010044975281992843,0.7294457884442171,1.917839733022979e-05,9.300157141311878,17.532871712176227,-0.11520612711424662,0.0015516758062348475,91.96636149726477,-23.55922111310266,0.12838256608218898,-106.26737748054255,126.70802741158735,37.5214043470635,21310
103.81560936717582,-0.011520676258690599,-0.000670366442668762,-0.03183506394212526,-4.561120195362499e-08,-4.5295924220673124e-09,-0.010676478203324886,-0.12352154937129642,-0.009835237961913329,0.7104297349864885,1.974974317526593e-05,9.595289591218336,17.79334044332504,-0.10767312524696127,0.0017106461777009177,92.50276757864437,-24.899612634025008,0.13320068355657816,-110.9699305472098,126.70645139187884,37.51875080500249,21311
102.69495397683343,-0.011568398900087892,-0.0006695146489628335,-0.03399271840757885,-4.4408014700858666e-08,-4.649726372515357e-09,-0.0107456863492267,-0.11312084216282918,-0.0095030422468048,0.6857429633726438,2.0898121667057148e-05,9.743223351172414,17.880457885067926,-0.10054102019624937,0.0017168153410197769,93.86944046409293,-25.66634541171446,0.1384353209764949,-111.48699954773366,126.70691946411556,37.51509833713639,21312
102.0066054099578,-0.011249731385124003,-0.0006687014000405852,-0.03708646447841644,-4.785147387220217e-08,-5.092657491851359e-09,-0.011111537727995235,-0.10461642124066918,-0.008896155070436102,0.6177411151835009,2.1878717701797362e-05,9.729605490395302,18.021174724565082,-0.08609004562964274,0.001775443073057627,97.40386698289312,-27.368153275801824,0.1398093744268725,-114.81239386185767,126.70652058482338,37.51059783447811,21313
106.8545004061342,-0.011772398378386366,-0.0006270365852669993,-0.02763952512766519,-4.125317051380359e-08,-4.302281141116169e-09,-0.010535740924163369,-0.1553938366771789,-0.009899440641091628,0.7184133320049962,1.7670093308368697e-05,8.713873961354476,16.78514280793391,-0.12349446264387075,0.001176681100015907,92.77317868315258,-21.227832669057264,0.12027695256405967,-95.8036210772642,126.71319259164342,37.52037539808062,21314
109.92117806592641,-0.011789009179967544,-0.0005811180185574583,-0.0239049750216199,-4.054823665223236e-08,-4.202739637135213e-09,-0.010460661314638176,-0.18270713462067253,-0.00961466794244919,0.6810232937197511,1.3773527039088577e-05,7.907042163380703,15.822155727793698,-0.13131915590232845,0.0008959228323697039,92.02862833070047,-18.75015834972579,0.10435704771452013,-88.60469283741641,126.71891876142693,37.52020716759903,21315
111.2837968032722,-0.011997610842061735,-0.0005683990142194057,-0.020183018949031722,-3.1804517065514274e-08,-4.0559532234034236e-09,-0.010107114590745224,-0.19172088546295873,-0.009574867871374954,0.6961099301392187,1.3920505877201623e-05,6.597904910077827,15.167680480187377,-0.140849722923024,0.00044097761978335414,95.62568316035629,-16.53411659126199,0.097279807741448,-79.6975750219863,126.72512332161521,37.52075627781089,21316
114.21997199275206,-0.011849455001449483,-0.0005229050166286146,-0.016144095205277625,-3.2805059517314305e-08,-3.929997407320196e-09,-0.009896914395578067,-0.2114870201267575,-0.009168076347825583,0.6393227011693539,9.521180684669635e-06,5.522295792797202,14.36628048531401,-0.14345821242964593,0.00037287448802381595,92.3797920512708,-14.832925189545668,0.07980909133765235,-80.81520181447729,126.73053373535897,37.52055707999099,21317
116.67483852445403,-0.01167948360160738,-0.0004828452843135352,-0.012071291664567963,-3.397832436702645e-08,-3.734232810894483e-09,-0.009573762144135828,-0.22546353293458882,-0.008836675491800207,0.5885561337977402,5.902551401620043e-06,4.324079869650561,13.644595925136706,-0.14422978938977937,0.0003973671139783653,87.12043338057606,-13.416483599485854,0.06489324497579177,-84.44073674324528,126.7361576234256,37.52074545539758,21318
118.97010329687517,-0.011473723738350244,-0.000447102602989945,-0.007692126766151676,-3.481622301169279e-08,-3.512617690288353e-09,-0.009143546448254256,-0.2358635120730858,-0.008563695530011673,0.5421844243201991,3.1026761526596043e-06,2.9213967207688323,12.902530910218665,-0.14413303438342803,0.0004474462207348092,81.27455767096518,-12.151515879057795,0.050358615705529124,-89.41127061997389,126.74321514378205,37.5219067233361,21319
121.4509343603266,-0.011390871106274222,-0.0004065100495345415,-0.003367080433300266,-3.67187123860775e-08,-3.279325522370295e-09,-0.00862854478640909,-0.24495588870250964,-0.008192018748613762,0.48412861493738024,-7.410658081663558e-07,1.335056661569784,11.994185539421258,-0.14166945293852629,0.0005445998057679791,74.10576482188262,-10.92484674210531,0.03659153323360347,-96.99249534281076,126.7488155826459,37.520512435412016,21320
120.30243326295246,-0.011552583756816394,-0.00041984430678096955,-0.005947732021539174,-3.712186141500054e-08,-3.3832354822486637e-09,-0.008911316154636292,-0.24150056878017465,-0.008266058574974647,0.5017728841938285,-2.3484542676058415e-07,2.2205303202360693,12.392100620960987,-0.14142612173653432,0.0005402878869317183,76.36862610242203,-11.481489650545535,0.044762058092025575,-94.38969185423264,126.74324183744143,37.51850596365194,21321
117.09872909833695,-0.011896991516307028,-0.0004614205372848624,-0.01243402876228769,-3.598785796648968e-08,-3.6691641314604624e-09,-0.00953400013458096,-0.22755335108754682,-0.00853701302912647,0.5550676964942745,2.9554207799290145e-06,4.278075913809612,13.400222634290031,-0.1406168755070446,0.00048815173997761925,83.68793018086059,-13.14397993534649,0.06550394800133229,-87.51047920355636,126.73380894864344,37.51608671250486,21323
119.17058566707145,-0.011803619500889373,-0.00042856697473900296,-0.00888681314588087,-3.8063132847749614e-08,-3.4828212680374994e-09,-0.009181925099161235,-0.23741448314340588,-0.008256663958591951,0.5105644149212683,-4.1120632547678314e-07,3.110814094366065,12.72944170607679,-0.13964265428427208,0.0005607331445918268,77.89766809989656,-12.052893293511236,0.053985521554112965,-92.90757368229363,126.73735307054208,37.51538694098997,21324
121.4512305350895,-0.011672290599175156,-0.00039681682804324723,-0.0046889015801822075,-3.9814018239540025e-08,-3.2923822628817888e-09,-0.008732862804410954,-0.24633216772932182,-0.007993937136920948,0.4661885304066278,-3.438377490550683e-06,1.634810880786775,11.956781141278945,-0.13856728987760156,0.0006262391589345563,72.16732365254246,-10.957503499358848,0.04104621849466612,-99.32617094476977,126.74211095416764,37.515279842530006,21325
123.98081586230246,-0.01157734757054056,-0.00036904188942177036,0.00021780175988285515,-3.9187186033167334e-08,-3.116488648211562e-09,-0.008136358355982589,-0.2518524698948107,-0.00775396114933649,0.4263913195035017,-5.6262916848121705e-06,-0.4403419884108215,11.036719249988359,-0.13784503005061727,0.0006163911177978615,68.28649574189727,-9.84622997188625,0.02766974076877228,-106.61276195116727,126.7485031464966,37.51560938874926,21326
118.33779305850156,-0.012024795645794294,-0.0004313304761566043,-0.011212534643810522,-3.886113422185232e-08,-3.5469806238436684e-09,-0.009358744797831125,-0.2336525240587937,-0.00819445379375722,0.5106097691248126,-7.645271081225788e-07,3.727925837408034,12.93680244608636,-0.13724474275198106,0.0005884073016530912,78.47784747115057,-12.470344697644391,0.06119979147603898,-92.56206924288234,126.73357519465186,37.5129551650066,21328
111.76641380461571,-0.0121666245112073,-0.0005398628429951252,-0.020731848347980395,-3.261458178231795e-08,-4.016454591096087e-09,-0.010115121396156139,-0.1946652076567934,-0.009175099301523252,0.6531569915942915,1.1239923861677988e-05,6.603274783835641,14.89961453416065,-0.1375472253998355,0.0004865753961721325,93.29272560723015,-16.186862882016978,0.09661718978078342,-81.13551480109437,126.7248954590203,37.516428945139154,21329
114.51637036444882,-0.012068631662126964,-0.0004996192407180419,-0.016765784861347808,-3.388803149142738e-08,-3.870737964194908e-09,-0.009875371979197424,-0.21272206170598537,-0.008833269346590948,0.6038182676297844,6.87458078443434e-06,5.523065444789236,14.139718191906477,-0.139860644120621,0.0004432157764386514,89.51772162623114,-14.565899111637533,0.0808594126881973,-83.0450307692704,126.72914095377996,37.51599952583299,21330
115.33855413830727,-0.012209216402133962,-0.00047241068665574093,-0.016373815244783662,-3.573765691749025e-08,-3.7811554328157785e-09,-0.009787438044065821,-0.21723873910128236,-0.008504300293532566,0.5639558900614018,3.829243765566937e-06,5.25160760136367,13.805916269285204,-0.13675936081681142,0.000515288108966033,85.62560999060697,-14.040635332652641,0.07843251246578045,-86.26674490807491,126.72896966340448,37.513023161354845,21331
112.50301413667866,-0.012277791096681796,-0.0005061522727902063,-0.021234629010012367,-3.5598026312379855e-08,-3.957563009364924e-09,-0.010128274766389072,-0.20002720217614622,-0.008752605460514241,0.5994923187690716,7.82664443304444e-06,6.644523669440026,14.612342156792302,-0.13273976912616892,0.0006031235625256201,88.88801983802816,-15.845177090554266,0.09400387031441655,-84.28314108262138,126.72456153357894,37.51284888767801,21332
112.03552899043899,-0.01204608644234941,-0.0005196807576414572,-0.02245664333671826,-3.975791844124228e-08,-4.050723132839573e-09,-0.010319172337002662,-0.19859009191676882,-0.008918968191089584,0.6049003562166888,8.522230342217477e-06,7.287674487573032,14.937503109924581,-0.13054057946401196,0.0007811204942979016,88.16422975111297,-16.86634334576248,0.09463930098630471,-86.50449963249486,126.72272411487454,37.514294919956676,21333
107.05835215676967,-0.012077813859384506,-0.0005762382568131298,-0.03062145840034693,-3.975322713234813e-08,-4.3742780535495736e-09,-0.010661334055116585,-0.1559943740717763,-0.009076002447074261,0.6372787579943886,1.5527792149541934e-05,8.792830445237595,16.342558876737133,-0.1158669708701542,0.0010680808789199627,92.4234797496921,-20.81660205702395,0.1216563357115255,-92.41500686215899,126.71522085131534,37.512349271270885,21334
112.79701371429208,-0.012279768028828448,-0.00048088548005342444,-0.022910815699522954,-4.102320530734499e-08,-3.954245486733846e-09,-0.010244179316195678,-0.20317078715762732,-0.008429805994726687,0.5490792249332077,5.133746642166726e-06,7.044586247395905,14.547295285017565,-0.12575086182864412,0.0008112683633359135,83.79326895948343,-16.134237927513848,0.0928640836397828,-88.34308424045712,126.72312378787706,37.51022634485727,21335
116.07635608615495,-0.012357680852713274,-0.0004470967876964556,-0.016144546413981924,-3.807279116516621e-08,-3.7004136300881873e-09,-0.00970305767034703,-0.22101437972544413,-0.008195055407594864,0.5259019208423699,9.189282808992439e-07,4.977725204097355,13.506719177682633,-0.13313722126581276,0.0005944658541435897,81.57484388942333,-13.58977729803853,0.07689386027603513,-90.06549174349891,126.72851926211857,37.51048241928701,21336
117.71734736067008,-0.012465492690239523,-0.0004124967573475453,-0.014446272102684345,-4.2124164023697513e-08,-3.574389795721523e-09,-0.00950516237624221,-0.22961158120742942,-0.007819389402299131,0.47500672575353203,-3.393567627029792e-06,4.21036637621301,12.978342649068855,-0.12939810010501954,0.0006966586847750372,75.52331779547134,-12.742894005748303,0.07110092818831325,-96.55496188718175,126.72887410436182,37.50824363218556,21337
113.7883839102589,-0.012413895929823381,-0.00045047628783566877,-0.022425944466668218,-4.3083287102000023e-08,-3.862878671630774e-09,-0.010140197161226302,-0.20929072332975232,-0.008086185912035125,0.5064829595953795,2.055075620092229e-06,6.640602629607637,14.189223790663261,-0.12258582044269264,0.0008419631604375701,79.61287631941605,-15.392950807172607,0.089367277456228,-90.99774937338356,126.72367451730786,37.508087894345195,21338
119.0606242718923,-0.012148124757387342,-0.00041244475071167553,-0.010747561393351316,-4.120894538380993e-08,-3.4852145262665206e-09,-0.009267112906498893,-0.2370339410979353,-0.00796176266088661,0.4814533025971017,-3.2834991165858602e-06,3.408016472489067,12.661778499857217,-0.13441897231164798,0.0006582762394074081,75.11832046843347,-12.106915939909724,0.0597173914924197,-96.3488293471261,126.73281609389528,37.51084224358553,21339
120.92204007589612,-0.012143457942604872,-0.00038516007565336346,-0.007884634982668087,-4.4177983544988666e-08,-3.3583264341829357e-09,-0.008976880029407634,-0.24538867481471943,-0.007697652651648692,0.4419330273716209,-6.705689196413715e-06,2.3307938384381743,12.067265639111746,-0.13269933794890648,0.000731097021194141,70.15535987149566,-11.250047125927091,0.05138246359959895,-102.53421288379035,126.73433203369085,37.50968150840593,21340
123.24858758998623,-0.011964033715980734,-0.0003620180437435937,-0.0032617837342051805,-4.521617033846221e-08,-3.2088788356102455e-09,-0.00852373929018503,-0.25387768972740166,-0.007533504388268484,0.41000686506305506,-8.981786565239119e-06,0.7103116860027359,11.319746900194,-0.13327768620731673,0.0007548103871594301,66.22148913123014,-10.244423315857286,0.03806859017798915,-108.3732558227087,126.73883225082633,37.51030879926104,21341
123.9830639445915,-0.011827486529864048,-0.0003598879964879749,-0.0011397053717471803,-4.316523912162753e-08,-3.1492831682818528e-09,-0.008291204556998376,-0.25443574701990923,-0.007566142997186997,0.4092818959895127,-8.374692811513843e-06,-0.06704745573051163,11.054123498204817,-0.1348874649122941,0.0007065115657773104,66.32485701242712,-9.904446297693843,0.032334430967339546,-109.18066379200262,126.74248463225899,37.51182400323176,21342
126.48205815938685,-0.012170334845242575,-0.0003241137119885521,0.0012457378514902917,-4.893289386497644e-08,-3.125729221032658e-09,-0.008043627540803084,-0.2632426116156678,-0.007054339602548857,0.3498174291750647,-1.455174172705594e-05,-1.6744430299967918,10.272223016517204,-0.1298661128603618,0.0007986723698163455,61.8076123689599,-9.119805018664323,0.02952795971577492,-121.52419814282256,126.73938905241498,37.50756648853063,21343
122.35508330170393,-0.012268747555767501,-0.000360952939102253,-0.0063688687679864875,-4.7812283905465964e-08,-3.2993959856816868e-09,-0.008805523357716961,-0.2515222699200256,-0.007402165822189642,0.4037321465013829,-1.0230106448984988e-05,1.5108770662564734,11.610821762546575,-0.12956081720505214,0.0008052729490280333,66.13130798397316,-10.679487356981458,0.04780663051992768,-109.0884820673524,126.7338759401278,37.50772954620715,21344
129.0910066802949,-0.01241897394391308,-0.00029535655594860007,0.004150363476996405,-5.308450370121733e-08,-3.162886752388793e-09,-0.007818569105802847,-0.27146895794040227,-0.006625134297198085,0.30104499435996246,-1.9503639297655097e-05,-3.5898163575326163,9.541421597646776,-0.12680968146432725,0.00083210113528156,60.03977966792168,-8.469969751925705,0.026556978669104944,-133.57904643985043,126.73829942679801,37.50524247607829,21345
131.57643709716567,-0.01235349962388748,-0.00027439371475939083,0.008106386098410029,-5.41809591288048e-08,-3.1433699429342725e-09,-0.007429612604035616,-0.278129254999684,-0.00639249104086239,0.2648879518687927,-2.1946549135815e-05,-5.445048575422096,8.766371916981354,-0.12656596350969876,0.0008283599902438686,58.99122939027895,-7.831348385477468,0.015566853416134696,-140.70389588786176,126.74136015694967,37.50501277134439,21346
136.98433033726099,-0.012596998024800438,-0.00022048836732176908,0.013642379787460295,-6.22761420588272e-08,-3.3429357231307227e-09,-0.0070452087959562955,-0.2978623125817012,-0.005612674013201516,0.16838124589808506,-3.0290786194419377e-05,-9.473294935953296,7.425349554710696,-0.12313378208623402,0.0008596988616171684,58.590477425162014,-6.84446692556259,0.0034497281318907618,-159.1302553560255,126.74164138803316,37.50199786241285,21347
134.38466857143592,-0.012714428899176525,-0.00024227992884188633,0.009797672664203692,-6.115559218949597e-08,-3.33295810081014e-09,-0.007457313895890199,-0.29054595006768646,-0.00584944388831663,0.20823485602446715,-2.8028975575595578e-05,-7.587271850425026,8.227523840845153,-0.12288302753826126,0.000873131036026296,59.005932730691065,-7.44190532091163,0.017640156042227007,-154.2473235245545,126.73801933246972,37.502251746191796,21348
140.42609831286407,-0.012969476496891374,-0.0001785504956866137,0.014469566426421753,-7.230315762539048e-08,-3.6759983829287897e-09,-0.007203382690510231,-0.31867756410893094,-0.004939969321034473,0.09565278631835601,-3.7618485839215787e-05,-12.74922055719135,7.151574551626635,-0.1195122795017526,0.0009030274013140309,59.78143358009868,-6.382832537441194,0.004065045377674084,-170.4668306038273,126.73773032874193,37.49913638917341,21349
142.30682318559857,-0.012863744553089213,-0.00016339959818758809,0.017428034228136005,-7.151279803713297e-08,-3.669232473877708e-09,-0.006809352852171836,-0.3214797625966214,-0.004784009729688106,0.06731929478921969,-3.862752218717376e-05,-14.127111993999899,6.481711732841801,-0.12067962113468059,0.000865793128798155,60.34375152022594,-5.966653955996973,-0.009047921549475703,-171.62203867989996,126.74125844589769,37.49897505789148,21350
125.07790750260806,-0.012430586070373032,-0.00032519555344135776,-0.00309398820707956,-5.3320927238778923e-08,-3.2528075600143635e-09,-0.00850848751458983,-0.26246833976412737,-0.006953472452926539,0.34628523630946223,-1.5741493094015984e-05,-0.2389073923538188,10.819008656508329,-0.12577046965547356,0.0008846354779662746,61.299993142491225,-9.744030161960325,0.04107948022042103,-120.68813265520306,126.73384158447207,37.50545989278808,21351
