intercept,APART_DIFF_AVG,점포밀도,주거인구/직장인구,소매업매출월평균변화량,외식업매출월평균변화량,아파트 가구수,단독주택 연면적 비율,상가밀도,근린생활시설 연면적 비율,BUILD_DIFF_AVG,평균최근접역거리,(주거인구+직장인구)/유동인구,평균 도로 길이,INT_LOAD_R3,BAS_AR,외식업종다양성,공동주택 연면적 비율,평균최근접정류장거리,x,y,BAS_ID
130.1276173712857,-0.012753264484550613,-0.0002725893950614074,0.002666333011121142,-6.155207063647342e-08,-3.355305363078053e-09,-0.008139494296476014,-0.2814643563865204,-0.006197628851633185,0.2577430796367638,-2.4618955987874333e-05,-3.9608858386498835,9.543388251657987,-0.12119609107664073,0.0009334129542957154,58.49107830325775,-8.484076098979129,0.0336414147374236,-142.50037646731954,126.73355031757578,37.50247742264862,21352
136.88348223677582,-0.013072661204709764,-0.00020564838565371952,0.008801156782832883,-7.326402482248753e-08,-3.6809193770164955e-09,-0.00784261044410586,-0.3116041830555357,-0.005234881632271345,0.14229752709510915,-3.522529255363134e-05,-9.812312753547909,8.265942646134455,-0.11684965162395534,0.0009633643399556415,58.54433506725112,-7.213382218240546,0.02354556789317427,-165.904627155777,126.7332555918207,37.49941078769118,21353
114.2314151282684,-0.01255800153833045,-0.00042589199801311477,-0.023026418705979854,-4.5588813069498334e-08,-3.821203982881487e-09,-0.010101172729659758,-0.21124918015880245,-0.00776917712389471,0.4682460953477072,-2.2449320396840268e-07,6.358440695758843,14.02477958057657,-0.11764259862122203,0.0008888053058968878,75.88282328380627,-15.04094685316519,0.0895555808077721,-94.17101406242455,126.72335723816101,37.506101199065874,21354
119.39333220329682,-0.012645528758005026,-0.0003770457837223941,-0.013140545199244943,-4.7436453992702276e-08,-3.494384914135293e-09,-0.009338791054957999,-0.23754058364627267,-0.007390361179280511,0.41992476364269715,-8.133143192237806e-06,3.2943048200901637,12.473052147290682,-0.12404848848506758,0.0008050514157223995,69.49450049195886,-11.999768652375367,0.06779790119892057,-105.17708819520244,126.72839182561799,37.505781506408944,21355
123.38219769998467,-0.012885795452283329,-0.00032149084344386896,-0.009067658798007328,-5.7426778329407583e-08,-3.482201032675101e-09,-0.009059637802946047,-0.25619676122880736,-0.006682783549423527,0.33076023345216055,-1.6844087121640295e-05,0.7607972355257914,11.496200556778366,-0.11715206744688013,0.000929718671146662,62.18756958123742,-10.658606965864372,0.06049078074883964,-123.7296173688314,126.72816675135655,37.50283688323916,21356
116.92639766695115,-0.012748003114624762,-0.0003732633041688034,-0.02065243783539256,-5.292619032818417e-08,-3.7146557778633068e-09,-0.009869996889734969,-0.2262149750609067,-0.007173956807083831,0.39196135243719565,-7.099632497905149e-06,4.820676403051389,13.348588595025433,-0.11151972960882221,0.0009618426324106099,67.73995436922853,-13.578180283835847,0.08210379211753287,-104.60562341171043,126.72400061951048,37.5035218880192,21357
116.34779665623601,-0.012800837605835419,-0.0003680552125965525,-0.022764185781710158,-5.46782388382738e-08,-3.803017073510966e-09,-0.010010900486613922,-0.22226792104680637,-0.007028128418090904,0.37732086388714037,-7.117403678143967e-06,4.830292323399289,13.637504998690291,-0.10651242599530902,0.0009800857274270078,67.3048059445736,-13.92603225763331,0.08707401284155734,-105.98910038110796,126.72294689379429,37.50268173515215,21358
122.92351820099357,-0.0128646718364994,-0.00029525982654361624,-0.016278124021682303,-7.171575106068847e-08,-3.9465916057032476e-09,-0.009818132442770185,-0.2613158444607435,-0.00614650514492417,0.25818775746860223,-2.0445727620193665e-05,0.8741885569968932,12.470349565774749,-0.09961500069333075,0.0010938501531304486,59.13009260683387,-11.8486676844973,0.07029118951124906,-130.30854792869198,126.72364014682157,37.50006989086598,21359
130.37239779204015,-0.01317421411544591,-0.0002496354793041917,-0.0023231753994050943,-7.226389896188894e-08,-3.745748188266003e-09,-0.008818783041656888,-0.29067220625198786,-0.005685342020482321,0.210061386910734,-2.9238517029633547e-05,-4.768269157245796,10.191552381994173,-0.11017905032167744,0.0010129212946058533,58.403113663912784,-9.054924954746774,0.052209883833723006,-153.04616573229293,126.72789212345697,37.49975562666252,21360
101.64116212866574,-0.010690811051229118,-0.0006767110334142192,-0.03877341705838961,-5.312048330967875e-08,-5.605547957196522e-09,-0.011586546650154801,-0.10411226839195113,-0.00840761167639102,0.5536009299268845,2.280714562666839e-05,9.379993377332736,18.274600527615817,-0.0719384763813417,0.0018264305659195818,101.12287820057496,-28.80703744516289,0.137809270121044,-117.99216376193108,126.70625897179377,37.50751514282017,21361
103.25608851015411,-0.010023308637337379,-0.0006688580537515835,-0.0389540279768441,-6.220163451462778e-08,-6.110147987488147e-09,-0.012131249032323366,-0.12086366226969106,-0.0080384502353709,0.4762629884778247,2.065329339796426e-05,8.801128759175194,18.24784697623439,-0.06214258909047343,0.0019003776162707779,103.14082997830116,-29.41016459412298,0.12579672842965461,-119.85389026619714,126.70603903400313,37.505428800513634,21362
102.59035798453138,-0.011651252103268223,-0.0005888839568178363,-0.04016829825482918,-4.23136100213209e-08,-5.089269894827011e-09,-0.011320005213416792,-0.12051697826414552,-0.008120314223894821,0.5415331606074139,2.0934976566297602e-05,9.255395281020494,17.436190184485945,-0.08290111098324501,0.0012583255324766468,97.26157918481518,-24.777831916680494,0.13898608907359158,-98.84094817873027,126.71172592855608,37.505935087045756,21363
108.52990274446377,-0.012299060244143827,-0.0004915592487320186,-0.03367986879069623,-4.386197032453516e-08,-4.378349565691351e-09,-0.010821855049170388,-0.16917416536597887,-0.008012907313514622,0.5054438942323385,9.894501380706369e-06,8.44101500973331,15.79649794240529,-0.10310726132650393,0.0010369613424949676,85.47330185339227,-19.579578844723247,0.11569143991795557,-91.55055439067888,126.7172762651082,37.505896698687394,21364
109.96185355126279,-0.012424794135070043,-0.0004466482793807394,-0.03332543110549295,-4.7744959966170565e-08,-4.284518524567322e-09,-0.010763233737835338,-0.18102848337758004,-0.007565288978008468,0.4477359437755222,5.562866787098536e-06,7.762815255538241,15.477597797659769,-0.09891250162140468,0.0010196305521190318,79.60121539460944,-18.266580674205944,0.10993953014574723,-93.2356340584676,126.71852583137303,37.50397113772221,21365
112.45878038515279,-0.012532870407906706,-0.000427489474617741,-0.02817910100426822,-4.8341392863914905e-08,-4.0145342212907855e-09,-0.010424309904116351,-0.19932187119128944,-0.0076104839802347436,0.4469950330261692,1.4875330635629027e-06,7.105604979003353,14.650657028335342,-0.10769702023821713,0.0009941286563807984,75.78437620550112,-16.46484125458718,0.09871103022651102,-94.53046858810129,126.72078037435098,37.50460855291769,21366
102.93161764355652,-0.0077255488806751045,-0.0008218685320549732,-0.021548376494067944,-8.549840376342372e-08,-7.1453148910872264e-09,-0.012681452057000043,-0.08509268477088193,-0.008209884763799781,0.4397599648877735,2.3199481857141515e-05,8.458199762256044,19.468718153977278,-0.04523671142242497,0.0030064128200167854,112.69788058111963,-36.12290573196545,0.11454128627377991,-166.52054033000041,126.69610854079217,37.50761086235353,21367
108.64976874223173,-0.006493246946110932,-0.0007638980866940011,-0.007829308508295515,-1.1280338987772114e-07,-8.27093722978285e-09,-0.01368723837150259,-0.10049253240659552,-0.007963147893688361,0.264541667266867,1.6233123628452746e-05,7.934667923354396,18.074025983061315,-0.04237145064243894,0.003131316909507622,120.02690650333624,-34.03469021856549,0.07535594434250867,-176.08983851228078,126.6927399380419,37.505830653325894,21368
101.56767519949602,-0.009011671268901275,-0.0007677117709043098,-0.03310713643656227,-6.964694337556727e-08,-6.566003237393532e-09,-0.012325303924213597,-0.09949753572099078,-0.008202891940679802,0.4911281841415612,2.416075030382184e-05,8.672137937179851,19.15393820441605,-0.051827435656489944,0.0024053500067226503,108.28853401181935,-33.130936489664535,0.12774988595774225,-141.15033191425545,126.70152751391542,37.50659199812723,21369
104.12710126461597,-0.006992872366882604,-0.0008314303388518414,-0.01852089670165587,-8.736629151069322e-08,-7.92371222193904e-09,-0.013550302456608777,-0.13417595660515116,-0.007701337696232747,0.3483964841758657,2.5077944848124904e-05,7.098726937311659,18.88974714166793,-0.028954885983100996,0.0025001387315678283,119.25335737057287,-35.167242746769716,0.09383502281806344,-146.64583414740358,126.70162443649025,37.502897928765144,21370
110.51630551872559,-0.005692821356629523,-0.0007896218910609038,0.0021757189809773706,-1.22707738584918e-07,-8.934096597434622e-09,-0.01435887923765098,-0.12884249915659549,-0.007830774802433159,0.18541182714125667,1.5147967213204453e-05,7.10352657159828,17.687776666502973,-0.032006724263183996,0.0030770834650752647,123.72044204629297,-33.41725615011244,0.05252947682563205,-174.05658412291095,126.69520502609744,37.50286720183397,21371
133.67021481828223,-0.0031806366541086337,-0.0023112197588731767,0.06293525033563024,-2.2137958237970616e-07,-1.27975695962223e-08,-0.0177429555018312,-0.3357637165644432,-0.007642186425767293,-0.2900573301615458,-4.3221519099356e-05,2.1302144963775436,12.565788725621148,0.005776743702565697,0.0030695726258707875,124.87304347160736,-14.910113310445318,-0.14924500498828033,-206.6992797938879,126.70027029496818,37.488367611917496,21374
105.03705751188905,-0.00754104304564464,-0.0007573761996510145,-0.02973355116990182,-8.292042719826053e-08,-7.764676027529762e-09,-0.013708697350921499,-0.1666527227289148,-0.007330833473210452,0.3065420575045735,2.053119437168741e-05,6.524129187765507,18.763817693067224,-0.02593925298563299,0.002094924035247148,113.91347801856132,-32.38340145036881,0.08927480921156747,-125.96943589688009,126.7055160291966,37.50116515207217,21376
105.47035025724254,-0.01042466037940561,-0.0005308441584130979,-0.043816813317426234,-6.361218217567271e-08,-5.932919342774321e-09,-0.012439130861680815,-0.16342400457436257,-0.007030358348041505,0.35253722154267086,1.3085806634768292e-05,7.320329373522681,18.119489684632608,-0.05449740199076711,0.0013775923989946582,92.58739888337789,-24.96032488689125,0.11441381140271567,-100.33608736417511,126.71217894136385,37.50126040269885,21377
111.94498834582451,-0.012181898361327806,-0.00039121170191381096,-0.035117688656884215,-6.219592127046302e-08,-4.533028954168508e-09,-0.011059408110650688,-0.19783455940404768,-0.006806420067123286,0.3398050894574412,-1.4596079543445446e-06,6.238108948650684,15.80431158740781,-0.08305713655863253,0.00112261505844137,71.7301497732936,-17.672145203422268,0.10111505590349577,-101.50432376135531,126.71819686460479,37.50113120429761,21378
116.45373812733703,-0.012705140953582814,-0.0003455231712831593,-0.026265423021730093,-6.36490330960017e-08,-4.112124432110637e-09,-0.010391876148976768,-0.22417556755938547,-0.0065689698131489995,0.3198720238018968,-9.863844414753795e-06,4.0640257367162125,14.296168867469365,-0.09355864428584887,0.001047634646165692,65.2196319802811,-14.416106801795472,0.09022173698772776,-112.54468164371397,126.72111409037743,37.50083427122422,21379
116.81986524280234,-0.005739696577060342,-0.000778299231281337,-0.018095645542287136,-1.3410359639776142e-07,-9.19372621369566e-09,-0.015258624794511289,-0.2589564503170962,-0.006858008863873607,0.014860947292378641,-4.987511874924283e-06,4.069056628363519,18.163956601682443,-0.006039972711792322,0.002656363776139617,105.65652120875926,-28.738097831168705,0.003939240170850309,-142.52545294579798,126.70516062378178,37.49703809190434,21380
124.82287096879243,-0.004313732722120863,-0.0013167602252220413,0.010880140006611467,-1.7286537353992388e-07,-1.0804810101320591e-08,-0.016401378847941794,-0.33392960686361456,-0.006682515323814559,-0.14784324026265153,-2.458004475705006e-05,1.1486265213985176,17.517380404079795,0.012385634048496413,0.00284606140835857,108.92330124694391,-24.782781803872783,-0.07200809143150982,-159.98692013276357,126.70532290652942,37.49391420914386,21382
129.89298844703336,-0.0036188954542588575,-0.002004190155079908,0.036478335283636594,-1.992982572899171e-07,-1.1968012526510956e-08,-0.01717441278467409,-0.34421176500961337,-0.007023497173261701,-0.22623556354053534,-3.581660445050789e-05,1.0196742108735855,15.344286892047553,0.01096356845003421,0.0029557090428101837,118.06279752546662,-19.841258560407805,-0.1164705900173527,-182.6761653587453,126.70343711948699,37.491455364876344,21383
138.5216435855069,-0.005313515384036472,-0.0012897919610753619,-0.014577736820579425,-1.9965904681242708e-07,-1.112318925271318e-08,-0.016277861810374203,-0.40749085671989416,-0.006068241944898131,-0.27791889397952285,-5.485636678221264e-05,-1.8708333849760117,13.383982326109905,-0.0002398651435077648,0.002517864250498719,100.31560866730261,-17.061707341319536,-0.10057387924635293,-187.39695586880924,126.70804895244628,37.48990519005655,21384
138.02984497900906,-0.004346778324038855,-0.0020695842422287928,0.007713497563196768,-2.1146639500308566e-07,-1.2163650514007561e-08,-0.017078338732322684,-0.39095239145331795,-0.006602863623989026,-0.2903629293868574,-5.398859509312082e-05,-0.5320553481286979,12.569813544365985,0.0015469680915913833,0.0026282053935217757,115.0044996004698,-15.033074059304527,-0.12836643170772705,-196.86541922029681,126.70529541862562,37.48856165373939,21385
131.88226757777173,-0.010735203365059245,-0.00023592552203800842,-0.023882562216344883,-1.256382124023815e-07,-6.305748965464668e-09,-0.012043095758600656,-0.3514454905147128,-0.004802173758149187,-0.019410470209805613,-4.060642770645291e-05,-4.762225819898243,13.577235937726371,-0.052015722532096804,0.0014799136489683901,61.67893408966284,-15.173237051646046,0.02895412190191404,-151.90327673906128,126.71815353389549,37.495301000194544,21387
132.87362715136334,-0.01199023256852844,-0.00021101458891553023,-0.015096820373680566,-1.1000924272870182e-07,-5.228366690144816e-09,-0.010738503681398632,-0.3396751383345118,-0.004899347010723873,0.04455478720172082,-4.0202116936206004e-05,-5.067290936666659,11.828490556926608,-0.07757619044366383,0.0013198287685667795,56.91370347398795,-11.826105993655101,0.03744230725308165,-155.42400515285672,126.72141188147769,37.49621834155759,21388
145.74709174368076,-0.010900328981485057,-0.0001421339845266328,-0.011638372847050027,-1.4212747977037155e-07,-6.8904100226373674e-09,-0.011401520846278062,-0.442194155032813,-0.003846495287470186,-0.16910944050171345,-6.251511778270821e-05,-13.507144337770713,9.51197390947368,-0.060167641700490195,0.0014966329873023717,63.74030677682312,-11.371592291389312,-0.01689496384489341,-174.67093235064164,126.72114311621687,37.492424428814545,21389
131.3107108638369,-0.012698776618632685,-0.00022212711268218598,-0.010200234948121145,-9.404856584689789e-08,-4.511897292448134e-09,-0.009905825363976864,-0.31737530947489684,-0.005182724977461866,0.11874786120388303,-3.562221091542151e-05,-5.007432799253129,11.36655136334228,-0.09149133130988524,0.0011878377006037555,56.0417993440242,-10.307713186075945,0.049045941243341495,-155.4498702371778,126.72357971401394,37.49748128892882,21390
137.66995524128086,-0.012993468754531813,-0.0001780460854483543,0.0007676745755839029,-9.461646025134337e-08,-4.411500703150896e-09,-0.009037729119138273,-0.3460999712108246,-0.004725389070692193,0.06899744118939,-4.308708234924428e-05,-10.600603417576341,9.647878020626552,-0.10183568939350146,0.001124698984394242,56.83424805872964,-7.822362198654532,0.02947448085638049,-169.02252714366568,126.72692259680042,37.496846043488155,21391
142.6499049003192,-0.012806807445650034,-0.0001403345617837547,0.006013823690242625,-1.0237088932203772e-07,-4.646696672215986e-09,-0.00875147751665187,-0.3747324124955118,-0.004279822370407909,-0.004051402842682498,-5.023313588810966e-05,-13.66700542628173,8.529533286850327,-0.10484327004075586,0.0011459621613099868,57.49731571840547,-6.631920391028483,0.003656540687951201,-173.1916936417984,126.72898380458236,37.49556769359233,21392
140.14991303050488,-0.012357399960442446,-0.00015600913568084663,-0.004521564589060819,-1.1367119402538412e-07,-5.244095471634291e-09,-0.009973668397825057,-0.3814214543348611,-0.00433314350179923,-0.01869814455737401,-5.030184637388981e-05,-11.28906591579028,9.968046308349347,-0.08734260826028958,0.0012523684172276314,57.605357269035956,-8.927618265151358,0.01645048129118298,-169.95727939635887,126.72421092572307,37.49512308307309,21393
145.68713984244897,-0.011875219829872052,-0.00011794308372830873,-0.0033757636342658685,-1.28331814665185e-07,-5.994193218279475e-09,-0.01027475218075091,-0.42673530032512635,-0.003815002179666169,-0.11942823238161102,-6.0230793413725024e-05,-15.21957095992636,9.155425381301251,-0.08109291940390767,0.001336390685096468,60.74711646375416,-8.482681840537076,-0.010157352604893232,-174.59222703189658,126.72424638400412,37.4931416557936,21394
148.80704432779623,-0.012038278490066815,-9.231410392159537e-05,0.0023264985405665817,-1.2801862633334108e-07,-5.940516164465006e-09,-0.009774943849373809,-0.43966202650379077,-0.003572777358123606,-0.14693182741055352,-6.396346960197907e-05,-18.12186014858128,8.305065298301404,-0.08970869354940043,0.0013171865406084214,61.733923471563855,-6.796683332702233,-0.024576309889784514,-176.7620922560437,126.72662171464519,37.49224769081569,21395
147.69775106125795,-0.01250623780113759,-9.219093269166007e-05,0.006697811302162423,-1.169496858342753e-07,-5.375846231196479e-09,-0.009052588901758763,-0.42068593232607654,-0.0036695239598819964,-0.10581958703104831,-6.0197052799285506e-05,-19.202848617160654,8.603464708102523,-0.09911274945762764,0.001198744183053471,60.43930965194636,-5.465205763645,-0.021612023701519035,-175.11364823366688,126.72875070019806,37.49315576902194,21396
144.25033009850813,-0.01282618515433467,-0.0001329345564304743,0.012255843276704158,-9.495172528299544e-08,-4.340182952318205e-09,-0.00794926038030409,-0.3657533619571685,-0.004263716805143999,-0.0055584020107488545,-4.9192257697730755e-05,-14.58632145352837,7.36926725232441,-0.11268705955907646,0.0010745263152851733,57.87156149931792,-5.793717796024667,-0.010241738571758733,-173.71997054582744,126.7335285600955,37.4958943330368,21397
146.8065408507072,-0.012769631560527296,-0.00011293577105976981,0.017786218937801954,-9.000278932384452e-08,-4.207906803626133e-09,-0.007151534350987794,-0.36305902658409284,-0.004073925080652422,-0.036296114285332436,-4.9534504508088684e-05,-16.782039673902343,6.220923328423119,-0.11713456568277597,0.000991528229989879,59.211402230258074,-5.007532753538057,-0.02983369809672821,-173.70346470306274,126.73938802007658,37.495544531644576,21398
149.06799775487568,-0.012681838769254735,-7.825173179289884e-05,0.011526853611290388,-1.1162197192207851e-07,-5.1422822865671415e-09,-0.008426194309615187,-0.4158384110941071,-0.0035522112245010003,-0.11336666563234866,-6.0143407169009185e-05,-20.987710817787555,8.111426006931598,-0.10618477137202774,0.0011264952578063179,61.05592820119248,-4.353114227045984,-0.03294191584503176,-174.3065800753125,126.73172652454332,37.492965960231075,21399
151.70289088231115,-0.012543825797018265,-5.9732341828778225e-05,0.014076473256996978,-1.1502050453381449e-07,-5.307440977239137e-09,-0.008258851879994002,-0.4274766280463705,-0.0033240762761274378,-0.15584593076804726,-6.360121405003525e-05,-22.203119866864803,7.22111269037376,-0.10770610701818746,0.0011452177536374988,62.17008732695268,-3.9183643230734333,-0.048724140874702476,-174.53303227219862,126.73385536785966,37.4916385116362,21400
152.88729204723495,-0.012571457237489814,-4.9750525986056e-05,0.017919160643601807,-1.1064778980013549e-07,-5.0997158871623535e-09,-0.007655299830319906,-0.4187033307142919,-0.0032343616859795265,-0.16837595813290193,-6.291492853107434e-05,-22.389213333929014,6.226688359844268,-0.11255292998583839,0.0010939801391636956,62.156763088322194,-3.544995737092485,-0.06008139962766704,-172.9760083157735,126.73805315071594,37.491102177440354,21401
153.59859469596893,-0.01257212786960208,-4.250880455341146e-05,0.02017428582437575,-1.0764815573965486e-07,-4.9702531539208415e-09,-0.007246411526520948,-0.41305211426018956,-0.003173481542263056,-0.17803791154121176,-6.229167203719456e-05,-22.572450192992758,5.618666065971698,-0.11513397218836151,0.0010553319722389292,62.108420298309625,-3.311134828371437,-0.06802698413096771,-171.49862497505978,126.74135212742111,37.490648494906665,21402
154.60938527088493,-0.012223084320358743,-3.9176237633682574e-05,0.012224077539819557,-1.260659731253267e-07,-5.992907704056787e-09,-0.008808204780432562,-0.4639342778815333,-0.0030665614262347374,-0.21781302140248557,-7.047815136876327e-05,-25.262800330701154,7.369967506885286,-0.10097082532939679,0.0012458906901585466,64.80844698555119,-3.4567381917189617,-0.06397774961568083,-175.57301918092654,126.73270623097748,37.48953454642509,21403
151.61636428420405,-0.010956757866085997,-0.00010166218359136953,-0.005634951401820828,-1.4692343146644802e-07,-7.164499878445749e-09,-0.01097558440506812,-0.47845687406929,-0.0034534799889679667,-0.231664817425847,-7.144095998176809e-05,-18.37726246984444,7.887689949540475,-0.06791595572246083,0.0015316435871434461,66.222648764404,-8.999452618293247,-0.0420799857704234,-180.58985423799933,126.72350279514926,37.49037966390614,21404
146.9127284713372,-0.006865575838013275,-0.0006240629175495818,-0.021076891097180445,-1.9631395485249153e-07,-1.029849007748505e-08,-0.01514014987392961,-0.4485786787971626,-0.005247214560056598,-0.32443761094281864,-6.982728659435173e-05,-5.0613430107139905,9.575345133202653,-0.014990866741345728,0.002258577989264518,87.9047500224023,-14.433953090734,-0.09216704375221221,-200.9511854889603,126.71190655939117,37.48827801913773,21405
155.68839065770146,-0.011311488854769835,-5.886822914564985e-05,0.0015013244986587316,-1.4347981794751166e-07,-7.18263891612488e-09,-0.010220643700925507,-0.503578133655155,-0.0031547486783842418,-0.26575507561192746,-7.652187905788206e-05,-25.250657683682068,7.5468599542504675,-0.07863693459975062,0.0014958626381150646,67.96916378231607,-5.591104893333843,-0.06508096722816253,-181.0663584475165,126.72737099803639,37.48833961691259,21406
154.6109527657917,-0.010501170914023233,-0.00010726295068879841,-0.005842576727875374,-1.5468829741861012e-07,-7.738890720441053e-09,-0.01127352811372183,-0.4994431999501445,-0.0034349650608403765,-0.27422675588115564,-7.671489042264282e-05,-19.83384005037274,6.929767891221003,-0.0631375302565046,0.0016388952893850218,69.47200118587938,-8.80928907483408,-0.0576106276700158,-187.10988507022074,126.72347860560502,37.48862329371838,21407
