intercept,APART_DIFF_AVG,점포밀도,주거인구/직장인구,소매업매출월평균변화량,외식업매출월평균변화량,아파트 가구수,단독주택 연면적 비율,상가밀도,근린생활시설 연면적 비율,BUILD_DIFF_AVG,평균최근접역거리,(주거인구+직장인구)/유동인구,평균 도로 길이,INT_LOAD_R3,BAS_AR,외식업종다양성,공동주택 연면적 비율,평균최근접정류장거리,x,y,BAS_ID
154.84650764912226,-0.009226361647899842,-0.0002047537800444561,-0.014774490505301451,-1.712588918618215e-07,-8.80922328392468e-09,-0.01264680800504306,-0.50319697901197,-0.0038666563630066117,-0.31256544140876086,-7.964569137474828e-05,-15.397034288355384,6.527705889413424,-0.041565737452861816,0.0018216571037271041,75.05886688154118,-11.332563307447279,-0.07191550369442902,-197.97245436174836,126.71952945056313,37.48791378424038,21408
153.80547482121946,-0.00816707504820132,-0.0003450581492155268,-0.020569298358639736,-1.8523495787882324e-07,-9.644024559973918e-09,-0.01380840716043374,-0.49005217961625663,-0.0043814940966805434,-0.3391875804863713,-7.967584574546319e-05,-11.000003639525858,6.704796671576656,-0.02845256941393853,0.001982194316569724,81.46059090034272,-12.492072097137383,-0.08553267178650224,-207.13133861321393,126.71629369822541,37.48732526129932,21409
155.80398824262423,-0.0075338117148528215,-0.00045468780909106737,-0.02191153719441523,-1.9665611521218525e-07,-1.0396729129661092e-08,-0.01435721982819136,-0.4792131653921911,-0.004741315642524406,-0.37704365324835015,-8.286717554994146e-05,-10.311821564919446,5.3191514679917455,-0.026078137654863474,0.0020501941375245295,88.27605162692808,-10.92306953803041,-0.09979407785029291,-224.18088108838123,126.7150936484797,37.48495080379566,21410
154.41425061835574,-0.006925385451006122,-0.0006141708441490702,-0.023341098012396644,-2.0467918188867536e-07,-1.0873299494512555e-08,-0.01498937712790747,-0.4654872609600752,-0.005122295250645022,-0.38846752087529196,-8.142564927419645e-05,-7.95437211904156,5.750332659633916,-0.02046256367369879,0.0021395936960024496,92.92051014159726,-10.90516643246704,-0.10959329939972318,-227.76682379418762,126.71307511862561,37.48456806462932,21411
153.3730591955287,-0.006347776662598596,-0.0007897294297074044,-0.018926220740831112,-2.134372882647385e-07,-1.1365428667543228e-08,-0.015551031177044056,-0.44683089753869176,-0.005564258197044262,-0.40121385337993515,-7.998072549576046e-05,-5.895495121911687,5.686695816694038,-0.017963912796133588,0.0022341874494491943,98.14505478298497,-10.116128386071496,-0.1198713448528269,-234.19348533515088,126.71107141143118,37.48336660569243,21412
152.38819759857532,-0.005952964222244563,-0.0009594620259660948,-0.017080989750243438,-2.1824137711951478e-07,-1.1691809196406337e-08,-0.015919232088391994,-0.43795889956650114,-0.005832598559490582,-0.40509744888454324,-7.862784374014782e-05,-4.7212483318064224,5.9393524794836825,-0.015314477205444578,0.002288198149589209,101.83777300566857,-9.840701562847967,-0.1273432956521436,-235.70239670415089,126.70971286325026,37.48297866441356,21413
156.51858530107035,-0.011891203438871772,-3.256176024526325e-05,0.009884582897480116,-1.3360246275449371e-07,-6.562873080790364e-09,-0.009253459472322373,-0.4914721159538764,-0.0029796225693123008,-0.25755433351985224,-7.503007316809958e-05,-27.158280512463346,7.328149759722705,-0.09419622676137591,0.0013550770012138987,66.83654218487482,-3.4303663585790467,-0.07464206788587428,-176.9528370038698,126.73181557540234,37.48800429388356,21414
156.8625060544664,-0.012231641958272164,-1.908467632351003e-05,0.01656864209428171,-1.2431363267069252e-07,-5.9396521288968455e-09,-0.008284968578394608,-0.46721519947523604,-0.0028679034350465402,-0.2503408005084574,-7.204338838209149e-05,-26.6025318974866,6.417228716107973,-0.10607810798123961,0.001218644140330598,65.29787104397721,-2.56079712299799,-0.08262705202344843,-173.11638037747215,126.73690993644202,37.48783076844946,21415
158.1039828821119,-0.012276067419663058,-3.5651992834733248e-06,0.022071307582868807,-1.1779140530301586e-07,-5.54116582592777e-09,-0.007319997920802946,-0.4485638289978213,-0.002732165735007966,-0.2671999954765237,-6.986940548238612e-05,-25.734680446087758,4.71404379248186,-0.11381313171373726,0.0011453955608417634,64.12735662587424,-2.288178376154687,-0.09615377272732285,-169.45886128417956,126.74507215985545,37.485964873332115,21416
161.91050864931174,-0.011859993673268216,2.294373654470213e-05,0.026081404534093758,-1.231262019634549e-07,-6.020880046739501e-09,-0.007095108349226095,-0.47075097787122444,-0.002525937933034997,-0.3365961462023404,-7.422280711503951e-05,-27.3194106839257,2.940249962855267,-0.114194314594739,0.001258968799172467,65.19285264174121,-1.3429639567824116,-0.12297766906722107,-169.17554425556926,126.75471685962937,37.47834825661552,21417
159.72882521245336,-0.012093827109165796,4.310924543463025e-06,0.023680955964893974,-1.2085426820324457e-07,-5.7508711169668714e-09,-0.0073075656627869506,-0.4542718510698038,-0.002672069135966632,-0.29438094219810956,-7.160554702332165e-05,-26.122168841283003,3.732697419483739,-0.11332492362845396,0.00121567512079064,65.17408235661811,-2.2939535401847366,-0.10255604968128705,-171.71990994506294,126.74898561442397,37.48287241987407,21418
159.12778688400232,-0.012109345357749914,-1.4018619090900399e-06,0.020546457407270863,-1.239370426414481e-07,-5.94178921205173e-09,-0.007797248610814309,-0.4676260140596725,-0.002702113390689286,-0.28692042823590547,-7.312647293473513e-05,-26.895716732012215,4.867265987888086,-0.10982955132326254,0.0012388002486476003,65.60189905880688,-2.2570046876160763,-0.09820704547174924,-171.84791111791404,126.74284871939717,37.4848722982534,21419
159.7770452067281,-0.011898826161554911,-5.87917452434137e-06,0.017767060051466634,-1.3018814096836632e-07,-6.4141096331375086e-09,-0.008414538789062695,-0.4887734034542397,-0.00274702374245799,-0.2995132876812487,-7.628099449389482e-05,-28.164599518190474,5.310354531018914,-0.10379057788176091,0.0013415929042067307,67.31767741244775,-2.3291408769322977,-0.0981126316502131,-175.14128145433654,126.7394528724412,37.4844016726677,21420
160.19413928841433,-0.011690268296478857,-1.2624166030605383e-05,0.015109787910247153,-1.3474277255216595e-07,-6.8065463979443895e-09,-0.00889408258556722,-0.5047515267405087,-0.002817833397048026,-0.3077021889610399,-7.849497786092369e-05,-29.052629074480485,5.617176021113624,-0.09820357232459942,0.0014236428275435232,68.65645220243464,-2.469489031264734,-0.09801768220262365,-177.98437077097046,126.73705790909489,37.484080234448285,21421
160.61448509911597,-0.01187157037239514,1.3924802296885867e-06,0.02024087411224755,-1.2892617150694534e-07,-6.359220264103131e-09,-0.00812374952071857,-0.484912616853343,-0.0026965249141697573,-0.31177097402627485,-7.615587742544748e-05,-28.089411438521257,4.558583474058945,-0.10635784683884567,0.0013361154546719818,67.2111051978452,-2.090153839400923,-0.10463712533646723,-174.69564913993446,126.74284618265462,37.48274526216631,21422
161.26945116958686,-0.011670798703131025,-4.735028337519518e-06,0.019376186265011735,-1.3276233665999027e-07,-6.701577069853505e-09,-0.00850961158055121,-0.49371239435160846,-0.0027845644066301473,-0.31995895393294316,-7.789139003629263e-05,-28.64429281985736,4.38247878146276,-0.10246309309286147,0.0014192258936811856,68.85043190765158,-2.22684374965454,-0.10354652536031902,-179.42177328020918,126.74165449694242,37.48161073619528,21423
157.18448705691958,-0.00973351588043997,-0.0001459752538086324,-0.005683162059173864,-1.6662634798731255e-07,-8.540708489176183e-09,-0.011984248859068682,-0.5013278983542467,-0.0037006328084662984,-0.31374203782740245,-8.11600971829109e-05,-18.605245825853753,5.23910349246359,-0.05666952353847294,0.001787600770330701,74.99257178040405,-8.889123386730548,-0.06853553617092349,-203.1961951181129,126.72237107261779,37.486114291215785,21424
157.94479372205794,-0.01077652057657676,-7.318801510562682e-05,-0.0006257599449909371,-1.50875606497922e-07,-7.827324024046342e-09,-0.010657195481022525,-0.5207941007855509,-0.003246869304042418,-0.2994585414389928,-8.063294122662135e-05,-26.03480168272476,6.649049722042126,-0.07135163985776169,0.0016235702444707383,70.95782295786448,-5.841192287939629,-0.07610416777408213,-187.63668808581164,126.7269117548157,37.48644460274113,21425
158.49701069671872,-0.011549524554481612,-3.2701329669573735e-05,0.009410588994715042,-1.3901542616198686e-07,-7.009127632735926e-09,-0.009527262139505612,-0.5071168512020544,-0.002976505420224808,-0.2881552736886288,-7.82315447117626e-05,-27.95691044203934,6.466793167916169,-0.09031132603790082,0.0014729178317551338,68.93624847804553,-3.646013941046992,-0.08219978078150417,-180.9738458349883,126.73217724483142,37.48605426770212,21426
158.49735956957045,-0.01198463475211172,-1.3281851654251254e-05,0.015437481481324794,-1.3002958503120425e-07,-6.3730830471761735e-09,-0.008612446352390796,-0.4888610770733078,-0.002804667741883878,-0.2810912534894341,-7.558968485607061e-05,-28.035095488196657,6.230594313398,-0.10193878370460704,0.0013165586585248367,66.85067618731333,-2.473237826100093,-0.09097249091672278,-174.49235181742415,126.7365898540276,37.48621821910901,21427
156.84399013076452,-0.008164199864838252,-0.00031050983939198674,-0.009477579138370447,-1.9059555114040437e-07,-9.896512919037298e-09,-0.013726938094119859,-0.4718453273954637,-0.004544482060114328,-0.36286467437881337,-8.267150061259541e-05,-11.893711140946012,4.168822076616429,-0.03946925580569887,0.002006114623628174,85.09859709590854,-9.63413434982319,-0.08535644298713045,-226.93744002342925,126.717177750415,37.48376835344411,21428
158.5298387900598,-0.008821104786343981,-0.00021918945943725794,-0.004715882329991611,-1.809567132850846e-07,-9.459928209307031e-09,-0.012916126118357869,-0.47926269653498443,-0.004245012298105639,-0.3471277050274872,-8.30933070590234e-05,-15.947344702351126,3.5151420637458157,-0.050386200522023146,0.0019216002033703142,82.40775359304583,-8.368485550616256,-0.07469519795325719,-225.95869968427053,126.72024756764228,37.48294006904674,21429
158.9132807609021,-0.009427672774646095,-0.00015928168776731656,-0.0011213758766645742,-1.7161314322231693e-07,-8.948880320021443e-09,-0.012209471340486121,-0.488366272521657,-0.0039438549715900655,-0.33006402234133275,-8.251054839796369e-05,-18.804770059755924,3.7544483438424487,-0.05913455142730842,0.0018533097685953144,79.17404632869429,-7.675560031268917,-0.06933965805436747,-218.2532150127326,126.72278842554158,37.48324345251364,21430
160.06528444345355,-0.010024520040114478,-0.00010958355245780876,0.0017720170324189842,-1.609511663854359e-07,-8.57121316148787e-09,-0.01135922889058051,-0.5053215230770267,-0.003647326889363658,-0.3234532898849338,-8.286831718950693e-05,-23.942769726003817,4.203348016777608,-0.06753695306447766,0.0017881545614542452,76.82144951241266,-6.037226019798036,-0.0742075860799218,-209.1101643325905,126.72638403027585,37.48279103909148,21431
157.4897006285457,-0.007284699023265875,-0.0004723420737957333,-0.013942790013382377,-2.0401127723925019e-07,-1.0835038817261039e-08,-0.014509613118411046,-0.45065238892347226,-0.005179489195598051,-0.39209547964749286,-8.31857723175244e-05,-10.581018264323756,3.1872122479419263,-0.03350039121347589,0.0020940361143902777,93.0265838231344,-8.22064810880126,-0.09593920478982124,-245.14467865342658,126.7148430739005,37.48080919841136,21432
151.59781069305282,-0.005284793998967106,-0.0014132493043990378,-0.017915321131412153,-2.2601021902111108e-07,-1.2409509165449293e-08,-0.016529596345015423,-0.4278076702132917,-0.006265101809636035,-0.409674251618125,-7.747320518844346e-05,-3.616126524756998,5.902538724800946,-0.011997941170306167,0.0023158097142656,110.73282002783041,-8.71843782040775,-0.1404552799664079,-240.6437421233822,126.70758047376522,37.48169871570618,21433
151.48432301301804,-0.0047012348672024005,-0.0018960615279061978,-0.010803782201130626,-2.3469416110498896e-07,-1.316155786318282e-08,-0.017067128998741347,-0.4118141959546856,-0.006781095176873352,-0.41225040533171625,-7.672102982506749e-05,-2.765819763833816,4.872500264756396,-0.013616304746063727,0.002324380217693851,120.4036141241516,-6.431163719692678,-0.1502963940061199,-251.2365301999406,126.70501865787928,37.478362591715,21434
153.95632782841383,-0.005728433586992856,-0.0009894559710007102,-0.008084339044564095,-2.2661592229716312e-07,-1.2116218517882757e-08,-0.016057448557165198,-0.4135250989288772,-0.006318070393303382,-0.41745906721404186,-7.89585578935288e-05,-4.913050914861613,3.788820207035776,-0.022509560462649333,0.002312818659341784,105.830895017583,-6.987293342574774,-0.12338895659125779,-255.60627297881354,126.7085079976983,37.47817386366074,21435
154.14815130693134,-0.005483858986416984,-0.001095119078211975,-0.005733727307697758,-2.315482796713326e-07,-1.2474869161402292e-08,-0.016232229152600256,-0.39677903574066153,-0.0067142705357090835,-0.41544870944106105,-7.759535285357885e-05,-5.067911984467028,2.8386648094092055,-0.025803051584453528,0.0023283564922481864,109.42561869204363,-5.363823751856802,-0.11809302799356657,-266.52518014625076,126.70721419994298,37.47468659381059,21436
152.4810064642957,-0.004814732795628033,-0.0015547175495689016,0.0015053326557218879,-2.3938239173714705e-07,-1.3103654652451792e-08,-0.016873684060260203,-0.38746304790448277,-0.0071664530945281905,-0.41447263451052524,-7.551982362170295e-05,-3.281563024979552,3.131680202461782,-0.022505188959957515,0.0023840145705332594,117.43297425830698,-4.514674467431544,-0.1328831263793832,-267.5541815604219,126.70397172235378,37.47318102192242,21437
154.10500325786518,-0.005404906312847697,-0.0011025567014276904,-0.0018778681956231787,-2.33686233744542e-07,-1.2603950257984758e-08,-0.01626701404304729,-0.3844034378667334,-0.006952490554283064,-0.41032531831029767,-7.61785914293913e-05,-5.249932340555337,2.2379037297836066,-0.029052022055280104,0.0023457711221270385,110.54274533524155,-4.40600963837803,-0.11119328193719288,-273.1550134891907,126.70643758842904,37.47198263683672,21438
153.41385474582225,-0.0051877298532549,-0.001187632662681378,0.004962110412599301,-2.3725884775854542e-07,-1.2791088775505976e-08,-0.016453587736740993,-0.3738388636187431,-0.007216962046909097,-0.40704939025301884,-7.452411950782523e-05,-4.643331365474576,2.0482807723341154,-0.03022463713712665,0.002388100456032352,112.54317404851199,-3.7310943132068974,-0.11093785320664948,-276.6666634226595,126.70483955450528,37.469765617336265,21439
146.90342221050244,-0.004767521165102808,-0.0018251504913311528,-0.0036196948284237004,-2.257852496080377e-07,-1.2559915955103673e-08,-0.01698049246624085,-0.4149193562468316,-0.0065274959818447135,-0.3768342685783747,-7.021353963286988e-05,-1.6462706940314817,8.025585578960275,-0.007335029473754175,0.002439565488248146,115.05663060831083,-10.09636359337873,-0.14605458790135595,-226.54270778237066,126.70578803824107,37.48380875851737,21440
145.78562064618666,-0.0036980900381857053,-0.003972119763398439,0.007243338531587906,-2.2933100503721214e-07,-1.4308702581023139e-08,-0.018173478989523945,-0.4204271623850022,-0.006773226892509933,-0.33212418467685895,-7.044470206868228e-05,-1.0800723175774567,6.943147067826595,-0.009657439407572925,0.002163941144963622,146.00578171806941,-6.282611295333639,-0.17736702740387728,-225.10270699566044,126.70250507865805,37.48083151256389,21441
139.3712871872393,-0.002499267152221005,-0.00752057372376931,0.0870845429592348,-2.1978117056117744e-07,-1.6078593177515878e-08,-0.019535271863600184,-0.4239701353544956,-0.006609629392819189,-0.19386548205164456,-6.374612082195536e-05,0.5589257037166773,6.4426666562930155,-0.01798587638730671,0.001810111154112819,188.12228177687666,-2.9846989444479077,-0.21867243775890352,-195.27303703692985,126.6982352937803,37.479768325338654,21442
144.09421306632348,-0.002919044679223888,-0.005842963833015654,0.0458982984108464,-2.2957312813836199e-07,-1.5612221992817606e-08,-0.01910974546994168,-0.42123726300598574,-0.006910573096710023,-0.28210644272116253,-6.98803272983015e-05,-0.033320532221093185,5.503414799994452,-0.015866561772034472,0.001958057529278524,171.46465293831685,-2.7146830451639965,-0.20568477556897188,-220.81753991723124,126.69854068956828,37.47697521518513,21443
149.87346309144118,-0.004092893215290728,-0.002599507888231365,0.005867775377157737,-2.4002094947525245e-07,-1.3847070465624105e-08,-0.017665701871979158,-0.4015514033248124,-0.007172520368655452,-0.39736612398547894,-7.438848055060607e-05,-1.4781613847300705,4.665808112203336,-0.014208858047260594,0.002331623303426978,131.34647416119907,-4.922635458262746,-0.1641531663267895,-252.2396090543923,126.70202619501492,37.47620631922906,21444
150.88483110475224,-0.004264418504890975,-0.0021505831255978916,0.009885322713327767,-2.4328328222160985e-07,-1.3661988810480722e-08,-0.017433338800062276,-0.38720029418845503,-0.007396414262237462,-0.4063531186881209,-7.41245078040003e-05,-1.922255369954652,3.613071970797636,-0.01926036027002506,0.0023904086992976806,126.29364170711179,-4.023905077032937,-0.15022833696074941,-263.5984277109341,126.70153094779319,37.47301138641921,21445
151.84963042993297,-0.004573719586020355,-0.0016703570260774257,0.011735075442163729,-2.437230733546456e-07,-1.3357810408972955e-08,-0.017064900018912126,-0.37235496709084326,-0.007533715114897423,-0.4069392373760725,-7.331402574836248e-05,-2.897489952194649,2.584490678794527,-0.025764658786215595,0.0024272395732894644,120.23202796222694,-3.291172846678446,-0.12933868383432248,-274.14428690818875,126.70174218856947,37.469454654473004,21446
133.88720638051953,-0.0016195636790081376,-0.007691108733891272,0.18229201830906516,-2.2990361232471814e-07,-1.6114351295687787e-08,-0.019631457735962286,-0.3753669311891123,-0.007483084739345947,-0.16277497014137476,-5.013785595878235e-05,2.327322556349358,6.9536745525108055,-0.012488558939527947,0.0022628493001765754,187.26257548391348,-4.528978710261202,-0.2368415242407221,-189.8420522853548,126.69483404621613,37.48204593719541,21447
136.19279083685197,-0.001502023902323873,-0.00816152718099313,0.19228800754569916,-2.3467875745295796e-07,-1.670321611344545e-08,-0.02003467633656341,-0.3849656622262568,-0.007571573043224761,-0.17928863098757777,-5.5955173569478786e-05,2.908010546127478,4.772873411386005,-0.018903115148007677,0.002115924216020233,195.95683151037272,-1.0124933246783272,-0.2534193217814377,-198.7322280749039,126.69062932404566,37.47635873189149,21448
137.02484079850117,-0.001402270703012995,-0.008352560300440551,0.19831324547261558,-2.367491045551372e-07,-1.696834475665743e-08,-0.02021050281518989,-0.38808701426459896,-0.007636163437790208,-0.1848840698452271,-5.7845442723321686e-05,3.1411224623765475,3.930280576947063,-0.02138511140509101,0.0020638486577929335,199.5840071070478,0.330166868369387,-0.26043829662474943,-202.4670306780865,126.68816734269693,37.47328903992396,21449
141.2676902920201,-0.0022401053980332405,-0.007387452436531949,0.10596936609611228,-2.2953858386637666e-07,-1.648543145330077e-08,-0.019795625120246855,-0.4153728017997217,-0.007069633309538363,-0.22697666461842425,-6.639496030335527e-05,1.285427202930457,4.54048807936196,-0.02157309499485404,0.0018683894704764588,190.26483525863748,-0.3940024109812045,-0.23108466537855193,-211.5428905226979,126.6940311275361,37.474062581305255,21450
144.12156424340938,-0.0027639301045328008,-0.005864976676130756,0.062286875268953004,-2.336348798070835e-07,-1.5757634130260813e-08,-0.019222852220078517,-0.4129862232970279,-0.007147045337727285,-0.2861621711928326,-6.939083043554422e-05,0.4513316913718611,4.842609353354677,-0.01790018139762733,0.0020061164300318552,172.6739519802324,-1.796117303559821,-0.21008088746124484,-225.78623155189152,126.69664142405678,37.4747875190257,21451
149.23789392369505,-0.003657400433426024,-0.0032900124364446527,0.015563230454598296,-2.4364618181081843e-07,-1.4550838150557453e-08,-0.018127111730485385,-0.39253858659038554,-0.007530741034395352,-0.3756692232736072,-7.296482169692314e-05,-1.2948111640331303,3.7661705917720347,-0.018666214458046972,0.002267785869327096,142.2357710670178,-2.612205304445999,-0.16688559541720727,-257.849224240317,126.69904100534173,37.471885756985365,21452
148.28922574371856,-0.003356272859484339,-0.004055565699798076,0.020105024949754895,-2.4224755564654995e-07,-1.509398419226723e-08,-0.018514308745673343,-0.3957549460027699,-0.007567323945323607,-0.3493725326404017,-7.225979565193084e-05,-1.188817314740555,3.622243308641538,-0.020574953679740347,0.0021610809700761797,152.61769469039226,-1.4202826322508773,-0.1730775557384001,-254.57578113434,126.69750605651875,37.47039123769449,21453
146.8201215036072,-0.0030145171639914215,-0.005105757912117968,0.030122807138593256,-2.3847479269071244e-07,-1.5719870434412364e-08,-0.018990834815982707,-0.4034713309005106,-0.007484200346185433,-0.3121253467250596,-7.149968167375863e-05,-0.9330339738503157,3.6134590097939485,-0.022787879648202326,0.0020137473325661467,166.05179696393054,-0.21717878089434706,-0.1837042961309194,-246.55785025381257,126.69593885139915,37.46944290368492,21454
142.3843207018944,-0.0022831107077905155,-0.006781548831502766,0.10471856720526748,-2.3558882146315014e-07,-1.6352600119453502e-08,-0.019688880102641873,-0.4053301455109076,-0.007382140213792028,-0.2530523238357533,-6.679976392920792e-05,1.3703050367543652,3.9735999692434456,-0.022806557909064853,0.0019743004800988886,184.29926325219333,0.1127209557683518,-0.22474417089108764,-223.018150560357,126.69237158317031,37.471207649397485,21455
160.3216868969409,-0.008892467942490545,-0.0001890809637342952,0.008436552052364071,-1.7790542419852875e-07,-9.647660161556916e-09,-0.012597958754704161,-0.4458096819765545,-0.004599044521344779,-0.34027477885761576,-8.069377011133781e-05,-18.90362357516791,1.3274098148064584,-0.06368231093288863,0.0019493514414913938,86.63641626089779,-5.314969355402195,-0.06048495428902101,-246.9689955952139,126.72368665566553,37.47607395902775,21456
162.02605355748176,-0.011726699039841556,8.552010754229017e-06,0.02412578784138301,-1.2831662636104418e-07,-6.422496716180095e-09,-0.007825429634860652,-0.4785838497401107,-0.002694152653395101,-0.3317042802524479,-7.614960171173646e-05,-27.982742364735536,3.2029150553901378,-0.10850866350757199,0.0013630044815603995,67.80551935417185,-1.7947357636508903,-0.11240216330985252,-177.25602534852,126.74937733841922,37.47854565188116,21457
160.28488607335717,-0.010882457837746953,-5.692404211957419e-05,0.008630847568482772,-1.4808005189581936e-07,-7.755751257010057e-09,-0.010249506658704262,-0.5099871794663695,-0.003253009637962629,-0.3109307998442831,-8.11222699266483e-05,-27.152054812690306,4.863215301631371,-0.0822973137401525,0.00165425409608863,73.17677290101182,-4.407102345048971,-0.08023830810448232,-195.66005234116028,126.73115394555708,37.483104761541625,21458
