intercept,서비스업매출월평균변화량,외식업매출비율,BAS_AR,상가밀도,근린생활시설 비율,아파트시세변화_차분평균,아파트 가구수,주거인구/직장인구,x,y,BAS_ID
143.38368481542318,4.635678983896391e-06,7.56047116479716,-15.02342373634087,0.005044799941673721,0.6259688737205231,-0.014902369254395715,0.0023993265058530125,1.0144892813877182,126.68913490770505,37.51870773736182,21300
142.49189794927645,5.592501525965964e-06,6.946524349972335,-16.276975810321904,0.005079540919486689,0.5959640118803993,-0.012752050648937415,0.004087020703080566,0.8545484978825172,126.69545880461988,37.52241686372307,21301
141.17632827778954,4.167575300442382e-06,4.6494376889901865,-15.99027544718496,0.0041229787656519015,0.48863136185342354,-0.012361225303970746,0.0037704155130003246,0.25952665328896474,126.70134171772969,37.52233877708572,21302
141.1635703292811,2.5708427022805357e-06,3.4813988813186096,-15.64333561778247,0.00369047061616452,0.5886226988153833,-0.014426332995874367,0.0013210067847170127,0.41429483391254746,126.69872979436714,37.51898140944887,21303
139.876244584449,2.1400034687178817e-06,1.9658273538233648,-15.287892600402605,0.002276435384816363,0.4586026058793752,-0.01440716764942375,0.001353730299431814,0.11861606577586029,126.70341884326405,37.519318995056054,21304
139.50055001371567,1.0698570744571177e-06,0.63886361317673,-14.978137538384832,0.0013073194981123078,0.548008448077212,-0.016739982688162413,-0.002064126854448351,0.19841282179413022,126.70300423971963,37.515329100586754,21305
140.96853073179295,1.435237761664323e-06,2.4086048562136897,-15.028281196453532,0.002964355398466974,0.6468256492110513,-0.016270384846710284,-0.0015814032462928428,0.5303280752614403,126.69720548857926,37.51567898613793,21306
141.74232768980417,7.502306912719406e-07,2.962744125654974,-13.955468876611656,0.003080102329110256,0.6849649426974987,-0.017522470573573826,-0.003352605374806996,0.8277899363009784,126.69309964043227,37.512529261238306,21307
141.15294074982535,2.8824888034329464e-08,1.8667496396672,-13.143945382569218,0.0019013055082202997,0.6842176006024483,-0.01913631524909469,-0.00465488092848661,0.799297735526796,126.69463592515947,37.50972402615308,21308
139.43356292356677,2.5485833066333387e-07,-0.29897456135539446,-14.374048275948326,0.0009277492584696782,0.6445070632759462,-0.01887163131913533,-0.003827930994206007,0.44184057672482996,126.70257157044347,37.51088024429188,21309
138.95221914937616,2.237709800206817e-06,1.7541931401288064,-14.872692089636708,0.0015445788575265578,0.28430325529806993,-0.011723686574257559,0.005336513294006271,-0.0011490161174138452,126.70802741158735,37.5214043470635,21310
138.7737900001283,1.68389461118136e-06,0.6445956969433082,-14.769468441565003,0.0009823498024216521,0.37494933572281564,-0.0142531201119412,0.0017141565357732089,0.029359119545062484,126.70645139187884,37.51875080500249,21311
138.468459613112,1.1444944683297998e-06,-0.3197195938603159,-14.720524439128498,0.0006172236814013647,0.4580044383362867,-0.01624027165450981,-0.0008594974740468617,0.07129221867148414,126.70691946411556,37.51509833713639,21312
138.29213219499826,2.427005286384705e-07,-1.5427595977453712,-14.337559752625827,0.00036158224141497855,0.6406891842549195,-0.01956291628292077,-0.003408132401070049,0.24333531134018127,126.70652058482338,37.51059783447811,21313
136.8855986304731,1.6385737843508877e-06,-0.48850751864826325,-13.967061515204897,-0.000245657681550446,0.14164274653211295,-0.0057718744016208275,0.010035001561183574,-0.05949996308473968,126.71319259164342,37.52037539808062,21314
134.84223970715507,1.4849415957552732e-06,-2.2222783766068916,-13.374836450920508,-0.001199739611040575,-0.024592666938421916,0.001423695392228896,0.015867395733118277,-0.08909125846077866,126.71891876142693,37.52020716759903,21315
132.90214020627272,1.336813069065357e-06,-3.7957985055411285,-11.875610870124445,-0.0018701328595446853,-0.14478142158416266,0.002106701724786669,0.011679587197123639,-0.10506350034710228,126.72512332161521,37.52075627781089,21316
131.60893807220785,1.207741670823151e-06,-4.996235650240791,-8.274880021398928,-0.002330633212554717,-0.2087297360289876,-0.0028465486169550777,0.007463450620480568,-0.11177023084099179,126.73053373535897,37.52055707999099,21317
130.8215543158982,1.1952833538960246e-06,-5.4975881035875025,-2.0701829206912525,-0.0026741389770605912,-0.2411531951429028,-0.004628091275721663,0.004836712094789199,-0.11553576760158213,126.7361576234256,37.52074545539758,21318
130.20969902512218,1.2390209816351744e-06,-5.1700715578133405,7.983914724681439,-0.0029906731826105943,-0.11783432776940686,-0.005414566058183795,0.001714042397160454,-0.12022765309006055,126.74321514378205,37.5219067233361,21319
129.56237274810292,1.2249204817453094e-06,-5.1951934848404235,14.206399742469578,-0.0032372715150575998,0.023359795888658608,-0.006020923138855379,0.00025335614202325334,-0.12473886234911782,126.7488155826459,37.520512435412016,21320
130.16422982199418,1.1306033415846405e-06,-5.669886189886266,6.772368343267075,-0.002964418417140048,-0.18024145490394136,-0.005650075459606866,0.0027848912167276123,-0.11948503201774711,126.74324183744143,37.51850596365194,21321
128.13436881275322,1.3356325918702088e-06,-6.120646204598432,19.210504630260896,-0.0037667547168738647,0.25924986851958004,-0.004991696259720836,-0.0021873462632243388,-0.1333223482696525,126.75566589791076,37.52007688820165,21322
130.65086212271993,1.0455172242317908e-06,-6.495555904167796,-6.33557505252719,-0.0026605756182579215,-0.25546892612011324,-0.005574189823485124,0.007055732459593057,-0.11447851641734025,126.73380894864344,37.51608671250486,21323
130.3190765647493,9.996100315337479e-07,-6.593325731457757,-1.8530220345817794,-0.0027839475748632414,-0.3016775588510749,-0.005764701088998888,0.005522473113752108,-0.11628420468889406,126.73735307054208,37.51538694098997,21324
130.067394708541,9.961556877836962e-07,-6.509820971688191,3.9401965796464524,-0.0028709232713513854,-0.2591445061428992,-0.005336531808297658,0.003931220517411232,-0.1186398651276531,126.74211095416764,37.515279842530006,21325
129.57863000600082,1.0668859876093428e-06,-5.877405013644347,12.166052196022186,-0.0031397650027088168,-0.11413976028014287,-0.00532416815463793,0.0014752798598889434,-0.12340580085982698,126.7485031464966,37.51560938874926,21326
130.0997865367572,9.166934680269122e-07,-7.206660076213868,-3.155963717204837,-0.002784432126302735,-0.3369405624851929,-0.005856225526844422,0.0064899810531428605,-0.11651450762747816,126.73710299172977,37.512701817751,21327
130.3757194906888,9.36882697370652e-07,-7.192530426481005,-7.8579427184354635,-0.002700730015344011,-0.2817850823316654,-0.006515876811305013,0.008643938681961286,-0.11464163286948814,126.73357519465186,37.5129551650066,21328
132.42203321115423,1.2215425582228445e-06,-5.201687341451911,-12.731346038515158,-0.002116411285838928,-0.13356409196423047,-0.0033074420271472066,0.014486323833284182,-0.10587800220699306,126.7248954590203,37.516428945139154,21329
131.28475459058964,1.0942111325356647e-06,-6.262235806467654,-11.239773168676402,-0.0024537314991381395,-0.18867086269122732,-0.00489028117262738,0.010497788705676584,-0.11179293531764747,126.72914095377996,37.51599952583299,21330
130.98007081151096,9.935108795302416e-07,-7.181266264612727,-11.939476899021535,-0.0025629594970973417,-0.1893056662374839,-0.007834038487353118,0.011814173692754254,-0.11207853838882544,126.72896966340448,37.513023161354845,21331
132.00595115062657,1.0566586717544542e-06,-6.561942839822802,-12.789688612543285,-0.0023058938160425663,-0.06803572519531383,-0.013342230920197614,0.015076889411568494,-0.10622428818460694,126.72456153357894,37.51284888767801,21332
132.81820211361168,1.214420967081558e-06,-5.396785602631138,-12.937072573712081,-0.0020505595557058377,-0.07678804342667712,-0.009139097612036292,0.015941675387650428,-0.10174635039322841,126.72272411487454,37.514294919956676,21333
135.38859477387942,1.0783916400068005e-06,-3.464483580119486,-13.560456502333189,-0.0012220844830272057,0.20095914080831292,-0.018973949628294733,0.003164146286042108,-0.05250687712659961,126.71522085131534,37.512349271270885,21334
131.9024399657185,9.798528105480418e-07,-7.485761128365356,-12.769451937791324,-0.002354852039020895,0.0951562183280601,-0.023351245704910893,0.011890211286428613,-0.1020428022329351,126.72312378787706,37.51022634485727,21335
130.82088087032764,9.053370519946476e-07,-7.807915079385992,-11.597504571284965,-0.0026021115947986104,-0.1826570238913685,-0.013600252983675792,0.012670357891187369,-0.11152551721863388,126.72851926211857,37.51048241928701,21336
130.53886483259788,7.998701652803113e-07,-8.335015486874429,-10.519263807841476,-0.0026332569900640278,-0.18550885336542094,-0.016934434629281438,0.011171539937798205,-0.11144549134713459,126.72887410436182,37.50824363218556,21337
131.28793991292176,7.950414385826872e-07,-8.56359673062558,-12.491770765250411,-0.002498238374295416,0.1851748198433281,-0.027650353652983205,0.009308391143251042,-0.10103633022153942,126.72367451730786,37.508087894345195,21338
130.28335684129522,8.620771594265722e-07,-7.653514041764494,-9.281807715421104,-0.002696816917501242,-0.3032782625092198,-0.007216319548283881,0.01026851547127325,-0.11444568234628626,126.73281609389528,37.51084224358553,21339
130.03190870304462,8.207122096451835e-07,-7.905871159257865,-8.02972420250809,-0.0027250901360900428,-0.3353518374673635,-0.005990348071539801,0.009421098517093357,-0.11566419757410963,126.73433203369085,37.50968150840593,21340
129.76392537354317,8.564847655601135e-07,-7.777429983997333,-1.9187771955749602,-0.0027971933907283654,-0.3594381892964408,-0.00483620128624788,0.006541818183482386,-0.11823893863613558,126.73883225082633,37.51030879926104,21341
129.7336434375858,9.018937494772734e-07,-7.273599294657998,3.4830855592779395,-0.002879995150784486,-0.3279426412202254,-0.004772425317609807,0.00432463332652764,-0.11979323557765448,126.74248463225899,37.51182400323176,21342
129.4763489974255,7.78465481013955e-07,-8.665272611979233,-3.1067662433657874,-0.002795415843303068,-0.35497324619945453,-0.0028337266240812207,0.00711079007124019,-0.11937034074715255,126.73938905241498,37.50756648853063,21343
129.89104579283207,7.617696921757963e-07,-8.62295095939138,-8.931751936849205,-0.002697274631238044,-0.32538751689614187,-0.005493713779805226,0.009152037892580955,-0.11556118202743955,126.7338759401278,37.50772954620715,21344
129.27572646124224,7.010209725609232e-07,-9.479334567566728,-6.573449386863188,-0.0027435054594834333,-0.3364526189354916,-0.0012267663935647747,0.007208447856668909,-0.12010130410898212,126.73829942679801,37.50524247607829,21345
129.10387919609445,7.009221968715968e-07,-9.35240995565025,-3.3035867037572437,-0.0027747410274554865,-0.34034942191437056,-0.00109125804428112,0.006856086694498037,-0.1220900857714155,126.74136015694967,37.50501277134439,21346
129.0595327185697,5.717463402761814e-07,-10.050051209773596,-6.586983934491896,-0.002696520538232591,-0.3059663976906757,0.00018716371170818507,0.0067993202444998,-0.12142552937194175,126.74164138803316,37.50199786241285,21347
129.06419389075015,5.574471224487412e-07,-10.589214235930305,-9.272416046368873,-0.0027059416066048513,-0.29495588582492405,0.0007567766386971338,0.006802177659510391,-0.12118038952293755,126.73801933246972,37.502251746191796,21348
129.14966569355707,4.3059262590076463e-07,-11.20309071060241,-10.0156475640628,-0.0026190426705266757,-0.19902367554190392,-0.00238383064618424,0.0062117059119771055,-0.11784595238519688,126.73773032874193,37.49913638917341,21349
129.1987716973078,4.5438938872137316e-07,-10.37531510663136,-7.798378146407755,-0.0025954316978498127,-0.23495086002303142,-0.003996603238053599,0.006061620339534493,-0.1173919496616996,126.74125844589769,37.49897505789148,21350
129.6317927044068,6.86694802583022e-07,-9.484073007450615,-9.163217531146863,-0.002704073136121325,-0.31522064035201963,-0.005453605640798169,0.007906768711334477,-0.11644252556489057,126.73384158447207,37.50545989278808,21351
129.2279185749217,5.413204085482526e-07,-10.941703088119354,-9.196469897427729,-0.0026946768583911945,-0.2520253597365805,-0.0046919235676002435,0.006267587437995794,-0.1180889408703039,126.73355031757578,37.50247742264862,21352
129.02009131970186,3.4686992291630586e-07,-12.229232256661394,-9.862916262967506,-0.002642364727858124,-0.043221436570200264,-0.0008736283784404122,0.006367444787161639,-0.1165250233475653,126.7332555918207,37.49941078769118,21353
130.83876551726166,6.201684264677408e-07,-9.49634005752738,-12.310506045920679,-0.0025273468505567155,0.26615871869253765,-0.02907124990333775,0.005655102351557158,-0.09579853343964229,126.72335723816101,37.506101199065874,21354
130.2117221845493,6.610709146984184e-07,-9.309347878187605,-9.905074473517123,-0.0026321490320305604,-0.10399959712070464,-0.01962105069965265,0.008576863144014638,-0.10981025120193177,126.72839182561799,37.505781506408944,21355
129.623019614175,4.637545186384639e-07,-10.996658183377964,-9.590564373306758,-0.002649468707304971,0.039155588065733105,-0.020218214194493232,0.00498785273037812,-0.10717873050650177,126.72816675135655,37.50283688323916,21356
130.13365781363365,3.7245293408578716e-07,-10.840222229487456,-11.083606256191594,-0.002568742900902123,0.2991617540424197,-0.02681564179509607,0.0024690568951120104,-0.08860636064537214,126.72400061951048,37.5035218880192,21357
130.07741021275905,2.5701345070688205e-07,-11.543752197359769,-11.263731197578416,-0.0025508938572448006,0.36190369267535183,-0.023790747135685682,0.0006629043641025356,-0.06977218402510119,126.72294689379429,37.50268173515215,21358
129.44774167869528,9.774432862197902e-08,-13.33666694204222,-10.105513268835658,-0.0025672561435646428,0.395697844026887,-0.018874954073426927,0.00028208246784153603,-0.03796023865670807,126.72364014682157,37.50006989086598,21359
129.1037605061295,2.169468757581438e-07,-12.988665204207017,-9.734684356092906,-0.0026284402087347497,0.28608730013810524,-0.017537369071870014,0.0031220475194566892,-0.09687815662028347,126.72789212345697,37.49975562666252,21360
138.0592708153291,-3.140709380475283e-07,-2.8788312997041228,-13.185998395118675,-0.0004015394960062813,0.666286600323467,-0.022188161811844152,-0.004343986250325037,0.4673967320398671,126.70625897179377,37.50751514282017,21361
137.8651609550605,-5.282849694795328e-07,-3.939828891951269,-11.69274175974953,-0.0008916309226562073,0.6663900695893965,-0.02288844156953028,-0.004627542916152367,0.6161099320307468,126.70603903400313,37.505428800513634,21362
135.06935429087312,-3.214805269625395e-07,-7.393500845910262,-12.935065214535197,-0.0015757131475023158,0.6178628673469057,-0.027668720510009757,-0.003643574731050695,0.2466660891165453,126.71172592855608,37.505935087045756,21363
132.29711064124916,1.9875476249810796e-07,-9.669415077308642,-13.993265028835546,-0.002222634926729577,0.4516590448173646,-0.03181674049156928,-0.0011615169172074767,-0.016477410503172113,126.7172762651082,37.505896698687394,21364
131.04312485765507,5.747304099631811e-08,-11.520415632561718,-13.711489683106537,-0.002411579833314914,0.4405322818026598,-0.027393811129732645,-0.0013265191446741103,0.006160508487413535,126.71852583137303,37.50397113772221,21365
130.85424454708993,3.3581368382850395e-07,-10.666524747003352,-13.101085246515334,-0.0024774647771213126,0.3835734664750645,-0.030020068199111887,0.00046936867146020835,-0.06262578359746351,126.72078037435098,37.50460855291769,21366
140.95267508377788,-2.9918095711806754e-07,1.214762134321012,-12.401759123824409,0.0012625434248353603,0.6769529486992596,-0.01998105015704146,-0.00499348458146482,0.8192295800811602,126.69610854079217,37.50761086235353,21367
141.63468483984656,-6.928952149069411e-07,2.127671767216187,-10.831468370574942,0.0013072739515649194,0.7117609575912645,-0.020938560610900693,-0.0056781842989018505,0.8692081527404738,126.6927399380419,37.505830653325894,21368
139.4541330670254,-5.011810020749447e-07,-1.06269960115202,-12.316165871828822,0.00014412956010236065,0.6722418120877746,-0.021232677257120233,-0.004744385483826105,0.7059347840809734,126.70152751391542,37.50659199812723,21369
139.30794956338138,-6.707848537522224e-07,-2.039644474969995,-8.786276444199453,-0.0007643050775877216,0.6667827487523647,-0.017877653181820385,-0.005167773367524672,0.7850899309005389,126.70162443649025,37.502897928765144,21370
141.14353649062878,-1.0195881124936584e-06,1.0147371064949615,-8.442539085629756,0.0004152242794602215,0.6854013431704802,-0.017366110205943048,-0.005786126208671791,0.8539948847752304,126.69520502609744,37.50286720183397,21371
136.6348100118381,-2.1616311165695384e-08,-5.246143134510775,6.632324219508085,-0.002068316496163669,0.059636863296281914,0.03364238671710318,-0.008585690471762327,0.7092822945914938,126.7020675056008,37.49139964949855,21373
137.07198878944166,-3.710214979878515e-08,-1.3840637139348018,7.729729841290198,-0.0017607999057528737,0.006315256589373555,0.036790605909585265,-0.012291110643333103,0.7092739107962325,126.70027029496818,37.488367611917496,21374
137.39123989901614,-5.191893239903009e-07,-5.533304780634635,-6.76570002140863,-0.0016419799959015375,0.612432848445493,-0.01215750367260214,-0.004915684762457805,0.7304419956625541,126.7055160291966,37.50116515207217,21376
133.25742941777207,-2.6296475469143787e-07,-12.135550917674093,-10.38108956910495,-0.0021978025576335617,0.5665852293106003,-0.012513318430389542,-0.0036230004545950217,0.5366059598498865,126.71217894136385,37.50126040269885,21377
130.63207925386354,-6.513903051319045e-08,-13.364077603650326,-11.881860732943343,-0.0024491494370292477,0.48082598277530214,-0.018384334686311454,-0.0018044907862415538,0.15721767149593224,126.71819686460479,37.50113120429761,21378
129.91682588545586,3.037226369119775e-08,-13.118328663964514,-10.995217589635638,-0.0025190800969349617,0.4310003750914498,-0.01935703065273648,-0.0008320890916011497,0.02277738945897742,126.72111409037743,37.50083427122422,21379
