intercept,서비스업매출월평균변화량,외식업매출비율,BAS_AR,상가밀도,근린생활시설 비율,아파트시세변화_차분평균,아파트 가구수,주거인구/직장인구,x,y,BAS_ID
136.78801932580978,-2.2508016347600248e-07,-6.449416453637236,-0.2898620106522851,-0.0020051784094165565,0.39395592484514563,0.008328545895063247,-0.005622157668605424,0.7400592320827564,126.70516062378178,37.49703809190434,21380
134.29983167207604,-3.3205522125611677e-09,-10.66329304824283,-0.4174946199187062,-0.0023412806541359263,0.18964920270631164,0.012074448957830844,-0.005346484828296437,0.6788285230524977,126.70834902087414,37.49416096052327,21381
135.78770554706938,-4.739138723497748e-08,-7.9756550898563905,2.8891376303615477,-0.0022207992283172695,0.16140492397546574,0.02259768773739064,-0.006389792437282098,0.7110855613792415,126.70532290652942,37.49391420914386,21382
136.08903379103293,2.9437673670759733e-08,-6.619499700250304,5.723333108848058,-0.0021698764500088083,0.05727618799850015,0.02893986894942081,-0.008033811341807674,0.6987129724449965,126.70343711948699,37.491455364876344,21383
133.93919807855832,1.7105858407323706e-07,-10.787635401281511,1.0928686043929616,-0.0024036375829613326,0.020628840687442113,0.01554958856380073,-0.007460002313721719,0.6523755703014339,126.70804895244628,37.48990519005655,21384
135.24298037690795,1.555663404223656e-07,-6.827472536603932,4.1275021622131005,-0.0022008126116025975,-0.0011574013341914546,0.022029300469489026,-0.010743034150662818,0.6693034533376638,126.70529541862562,37.48856165373939,21385
132.21753019171615,1.0216445616399656e-08,-14.384558782512386,-5.418012668514255,-0.0024278313931398792,0.3326109720419893,0.0008699190711542296,-0.0034145068313758097,0.612154471227564,126.71288726133925,37.495109283923775,21386
130.1541581660103,7.159540485719047e-08,-17.123054589651005,-8.82390751568895,-0.0024819582101677055,0.4111519264389625,-0.002664495104353558,-0.0010721445789633446,0.48796537147834684,126.71815353389549,37.495301000194544,21387
129.4954694538143,7.230969249822842e-08,-16.474714074792747,-9.936639648054719,-0.002512324688694972,0.3992182362017555,-0.007694616928704087,-0.000180731194679003,0.2699630078325966,126.72141188147769,37.49621834155759,21388
129.36723574704558,2.5827249188292754e-07,-19.000746759063027,-10.6727150727798,-0.0024698764703647465,0.3537355106121076,-0.001810120853100844,-0.0006059435651162778,0.4351171262626655,126.72114311621687,37.492424428814545,21389
129.1919705852879,6.92705296020388e-08,-15.175965190916264,-9.753701347254225,-0.0025452216036543802,0.39353589639453157,-0.012354727514681507,0.00010634923626648245,0.07005171996033184,126.72357971401394,37.49748128892882,21390
129.057360883982,1.2079593598891586e-07,-14.581377780464242,-10.110421010868203,-0.0025523506390736517,0.3739597311481032,-0.010740179854171274,0.0008488784415903112,-0.032624630510583556,126.72692259680042,37.496846043488155,21391
129.10984257643204,1.799276146993394e-07,-14.298887605325204,-10.351863325725578,-0.0025126705592303147,0.35683064939405906,-0.008684946511826079,0.0011245549231418375,-0.03731140618463142,126.72898380458236,37.49556769359233,21392
129.22935706151264,1.3945475723623626e-07,-16.335454840409653,-10.427318439321319,-0.002503063109714124,0.37199488358281074,-0.0053418143252892455,-7.350695359136026e-05,0.16016840589187684,126.72421092572307,37.49512308307309,21393
129.2185034724906,2.432289051171998e-07,-17.436472083968688,-10.671203854052084,-0.0024521783596449967,0.360306660884285,-0.002823223487491375,-0.000541852265812225,0.30123758044501864,126.72424638400412,37.4931416557936,21394
129.3045112967399,3.5637197778185427e-07,-16.479573620613216,-10.406914102781531,-0.0024086569561947526,0.35761076050749663,-0.005226280560203051,-0.0014974155172986707,0.2433163986858006,126.72662171464519,37.49224769081569,21395
129.36869162994904,3.378184626227248e-07,-14.879114576380521,-9.579141830598207,-0.0024283402287182216,0.3516543262294868,-0.011317942728036802,-0.002297083780446971,0.07509959454138102,126.72875070019806,37.49315576902194,21396
129.26563752798359,3.101635200099906e-07,-12.54660396224034,-9.842238550556795,-0.0025156534469618274,0.20036057127726214,-0.013624703065979578,0.004395065667742264,-0.09290083201188813,126.7335285600955,37.4958943330368,21397
129.46586723551397,4.6075906391035697e-07,-10.700962412645321,-5.249128128578672,-0.0024818449924646525,-0.01157557914534306,-0.016141781883182597,0.004069527051034896,-0.10148021548750766,126.73938802007658,37.495544531644576,21398
129.46853175143275,4.269653216943284e-07,-13.484609624568064,-7.834397683914591,-0.0024073626481648696,0.34060354706866414,-0.02269578649882155,-0.0021420574042156698,0.014089068375328861,126.73172652454332,37.492965960231075,21399
129.58460437290796,5.986135986706159e-07,-12.771171507043698,-3.6497383480344974,-0.002363611822758311,0.3848678448111019,-0.02262492663005588,-0.002622697771120704,0.027460513171909246,126.73385536785966,37.4916385116362,21400
129.6213256739009,7.161679390764442e-07,-11.253959762551272,-0.6577720811839638,-0.0023332320171051057,0.4151939494159968,-0.020893768006005283,-0.00039610454511701445,-0.01236008249911276,126.73805315071594,37.491102177440354,21401
129.64708243608806,8.064897917140902e-07,-10.13229183354594,0.5677495490099573,-0.0023031541325989353,0.4175206202837629,-0.018694637476644696,7.053464437463083e-05,-0.02283289057940077,126.74135212742111,37.490648494906665,21402
129.5970752365546,7.702872233478667e-07,-13.767124471552075,-2.6031385616807787,-0.0022990794876979396,0.433608295483184,-0.018540030592131492,-0.004415068233129756,0.18744537781854337,126.73270623097748,37.48953454642509,21403
129.28110719491178,4.764033582940672e-07,-18.993107333485444,-10.779424410541,-0.0024054237248137275,0.347417146870658,-0.0017242995250711024,-0.0012593025028354472,0.40032831140201885,126.72350279514926,37.49037966390614,21404
132.2362162399164,3.3911583560400783e-07,-14.184276969486323,-3.727146918214573,-0.0024806815264300608,0.0016893591671347241,0.007009032216260583,-0.006969279569872516,0.6104101954462895,126.71190655939117,37.48827801913773,21405
129.45856447500836,7.875574525518575e-07,-17.270580146883855,-6.247209905702792,-0.0023131973624013384,0.3737656459937361,-0.006866268986791707,-0.004585547053593823,0.3563400158129558,126.72737099803639,37.48833961691259,21406
129.23855184615422,6.446839548112908e-07,-19.924894315073274,-10.58610414906391,-0.002383847447509337,0.33156779370381645,-0.0004935380146108229,-0.0020395718692587735,0.4114502138760652,126.72347860560502,37.48862329371838,21407
129.4785393184134,6.001743110778248e-07,-20.58507640718479,-10.49833279546659,-0.0024642017409409367,0.2604888507561025,0.0020370368721537415,-0.002739480223630303,0.48456406120655265,126.71952945056313,37.48791378424038,21408
130.44186120234167,5.557541288427532e-07,-18.350683003821196,-8.303168461601347,-0.0024898291378574254,0.11190769403177706,0.0037204264124787063,-0.0050983751958594324,0.5440041367316215,126.71629369822541,37.48732526129932,21409
131.4219855529148,7.217319863348628e-07,-15.471527191436245,-6.04412593759462,-0.0024284343383782214,-0.06955903489556173,0.004718444527816076,-0.010208909903011203,0.5569367531327013,126.7150936484797,37.48495080379566,21410
132.5053992877223,6.527871449529531e-07,-12.331064867014426,-3.7603769562727667,-0.0023504392994475104,-0.06827145268352905,0.005702946824187414,-0.012909851096111678,0.5872388388779762,126.71307511862561,37.48456806462932,21411
133.7622243784345,6.278665959684738e-07,-8.208722060057287,-1.5435878395043412,-0.0021785722850797915,-0.041638043993620005,0.006861591253516474,-0.015370431745410518,0.612632652264341,126.71107141143118,37.48336660569243,21412
134.38714171248915,5.690223004624912e-07,-6.111904826580458,-0.5265868932959767,-0.0020755504751879443,-0.023592565114282177,0.007854708427948498,-0.015727326354549043,0.6283542453215367,126.70971286325026,37.48297866441356,21413
129.57728212517904,8.896517773987186e-07,-14.679086485248305,-2.3334856719697408,-0.002272638937407213,0.4521984161352952,-0.014521039139506151,-0.005339782583468074,0.30094491159158265,126.73181557540234,37.48800429388356,21414
129.54244151329414,9.530508502794271e-07,-12.323643148767616,0.24591574921337211,-0.002267033922217677,0.5129178025527295,-0.01584923126526488,-0.0028191165775985263,0.17327222679507281,126.73690993644202,37.48783076844946,21415
129.61681743964164,1.1932221427345177e-06,-9.291499716785774,1.911768422971192,-0.0021522989668727273,0.46740355515541837,-0.014335210741837098,-0.0026933973090072227,0.13801308165649498,126.74507215985545,37.485964873332115,21416
130.26274789153385,2.180232153006814e-06,0.28862047417323367,3.5865733782331026,-0.00039837015744027316,0.3975054070561197,0.0002935128246458464,-0.005466997842115275,0.5869490510749829,126.75471685962937,37.47834825661552,21417
129.76989313478634,1.6760773887822513e-06,-7.146607580350786,2.5442376976555954,-0.0018687156195802035,0.4688371888209957,-0.00966788483315966,-0.003829904813711967,0.3228009964966005,126.74898561442397,37.48287241987407,21418
129.4620831502358,1.2430518433176e-06,-10.709449647916253,1.6089553610854397,-0.0021591670839447236,0.487992303254057,-0.013779662093732305,-0.003217066402186763,0.17881456890615854,126.74284871939717,37.4848722982534,21419
129.36853997654143,1.2714738794644377e-06,-12.135752629641061,1.214794844567966,-0.0021838778303872805,0.5002507911912772,-0.013011764107349614,-0.0034259277782480307,0.26686629162417347,126.7394528724412,37.4844016726677,21420
129.33729349859044,1.2574216352965675e-06,-13.2012910006793,0.8936874236286338,-0.002200930163712525,0.5017261292035974,-0.011780143707202343,-0.003431249441122805,0.3100111599515433,126.73705790909489,37.484080234448285,21421
129.4049160877645,1.410514651900331e-06,-10.810673850062827,1.718427883937985,-0.0021012386869049323,0.4762659697861182,-0.012006560593641233,-0.003710476005385327,0.29682020705363216,126.74284618265462,37.48274526216631,21422
129.3193629231327,1.5016207396755536e-06,-11.59869796372222,1.5678474088138277,-0.002083328514685861,0.4674762120492135,-0.010819098555462614,-0.003819645773978389,0.3216034877463997,126.74165449694242,37.48161073619528,21423
129.4225174144907,8.662945191263125e-07,-20.11976541893005,-8.771377782703745,-0.0023850598539282494,0.18891529205789964,0.0017679253083373748,-0.00351824186180141,0.4341898104750317,126.72237107261779,37.486114291215785,21424
129.45054984170486,9.79643077623003e-07,-18.010396533641988,-4.781931214124555,-0.0023011114362587537,0.3257357039230835,-0.0035723991501422927,-0.004810742436069361,0.3773016880632243,126.7269117548157,37.48644460274113,21425
129.48213990703522,1.082255231156755e-06,-15.051737898549195,-0.8497761404477604,-0.0022513039094990694,0.48701208544822416,-0.01141459814611576,-0.004601600232415164,0.327522978839745,126.73217724483142,37.48605426770212,21426
129.45735338998685,1.0593936249940217e-06,-12.882217682338455,0.5160116244818491,-0.002232598283902851,0.5264821085003095,-0.014037834215768891,-0.0032756485555544587,0.25934944554182204,126.7365898540276,37.48621821910901,21427
131.14704417863265,8.989162059699389e-07,-15.656912604596016,-6.081212967027672,-0.0023794328442772487,-0.16379357267052164,0.004569988393985635,-0.01149736579785798,0.5248286407106038,126.717177750415,37.48376835344411,21428
130.33338298703768,1.1210110553201782e-06,-17.720448744236258,-5.724937508753907,-0.0023662895240563323,-0.2309426138056461,0.003740652830198943,-0.008589549467743547,0.46771648733807863,126.72024756764228,37.48294006904674,21429
129.89610459739566,1.2014187759102405e-06,-18.40879308112177,-4.475703000936206,-0.0023372512805767106,-0.13912889295002984,0.0023656268549073706,-0.006144192646652103,0.43315791288779637,126.72278842554158,37.48324345251364,21430
129.63624544573247,1.3862731928926282e-06,-17.798527611703292,-1.8611474834085628,-0.0022797139746055304,-0.051712934024946686,-7.899968861206923e-05,-0.005370324088683682,0.3900615183939095,126.72638403027585,37.48279103909148,21431
132.9161821056391,1.007085617654428e-06,-9.854444577049984,-2.8358230308869934,-0.0021568758695940417,-0.1964579619035002,0.005113342348714412,-0.01776031057162044,0.5578940110831003,126.7148430739005,37.48080919841136,21432
135.3013223244466,5.009733972731314e-07,-2.7999528099416344,0.6853662554480344,-0.0018477338717844821,-0.009304256029411054,0.009178200146245624,-0.015903587714845978,0.649319662449068,126.70758047376522,37.48169871570618,21433
136.17671917777972,5.269065281020294e-07,1.0517964810888838,1.14389260683922,-0.0013793657960355045,-0.04856620635988319,0.012132220635672954,-0.015838144219719744,0.6642150692815243,126.70501865787928,37.478362591715,21434
135.41008386061065,7.621452352487377e-07,-1.386120983650447,0.009390397045796917,-0.0016126908153219774,-0.05055168410785475,0.007433977730249357,-0.01659094395391814,0.6347483226091548,126.7085079976983,37.47817386366074,21435
136.09777017836979,8.312459834422169e-07,1.4335157456015528,0.462068770057777,-0.0011906273088446691,-0.0688898464715047,0.010198527497554954,-0.01619380174541582,0.6290111822057863,126.70721419994298,37.47468659381059,21436
137.10484067019974,4.402863837030504e-07,4.9468829356137505,1.802109078321037,-0.0004783279882397929,-0.09973843174892771,0.01752714353820911,-0.015666178117851186,0.6404374571446024,126.70397172235378,37.47318102192242,21437
136.70595923322708,7.045135469532845e-07,3.736991610623652,0.7788867513306652,-0.0005532232961300756,-0.07981803617983455,0.015519572729849645,-0.015461367782966364,0.608295060719709,126.70643758842904,37.47198263683672,21438
137.50023980501496,2.2255417138435272e-07,6.598494637583984,1.6148044852765109,0.0002866852592870226,-0.06782250122031475,0.029631890321701028,-0.01420677777354393,0.5974889657307685,126.70483955450528,37.469765617336265,21439
135.63120819111538,2.7383995865869965e-07,-2.7468252459756153,2.5450532862310817,-0.0018847135723754046,-0.003172580324105695,0.015576448668479178,-0.01519121734686091,0.6655099065215666,126.70578803824107,37.48380875851737,21440
136.67204369515093,2.2363815213742684e-07,1.9173617408015096,3.1618722962383847,-0.001392456604715706,-0.05804413026400147,0.019346872386110107,-0.01516973486313046,0.6872246978091858,126.70250507865805,37.48083151256389,21441
137.7174824962112,-1.7757683391212947e-10,5.6333514882108435,5.769753954832342,-0.0008293749409764101,-0.14175035648921705,0.02916255983213564,-0.015287044437249306,0.7131274438763376,126.6982352937803,37.479768325338654,21442
137.94164891548667,-7.068760950386741e-08,7.139794598275154,5.637450285933969,-0.0003749010018570232,-0.15444400410043416,0.027528439004942173,-0.015654408132665054,0.7032710830142477,126.69854068956828,37.47697521518513,21443
137.13780844165916,3.26350641430185e-07,4.612901321005464,2.7574520069041495,-0.000823489015493661,-0.11727452764600485,0.017642145348837304,-0.015818519241344114,0.6761735724063811,126.70202619501492,37.47620631922906,21444
137.7270636429027,5.030839284747544e-08,7.0750149722384155,3.442964859784177,-2.5366882865175038e-05,-0.12817581402621586,0.025193579775171403,-0.015381553552353905,0.6572398671649067,126.70153094779319,37.47301138641921,21445
138.3124431799562,-4.3517154719321764e-07,9.451104533347426,3.830655135189218,0.0008451605815058396,-0.11658711089167473,0.036196933620582544,-0.013755150153414154,0.6241596259848337,126.70174218856947,37.469454654473004,21446
138.51345332577614,-2.3251103891777827e-07,7.3428232577180275,9.523600161159873,-0.0005390495514371815,-0.1736319170948337,0.04534333941925464,-0.015157057650808168,0.742703770016774,126.69483404621613,37.48204593719541,21447
140.2108192146449,-8.564232751794769e-07,15.125322114494395,16.54849354930655,0.0013790877463967731,-0.2713380621064558,0.047778065868494896,-0.014855200996203384,0.7797792669705063,126.69062932404566,37.47635873189149,21448
141.19860769275834,-1.2262706599719737e-06,19.550098631723902,20.51718076359957,0.0019783672744823535,-0.32443776050130435,0.04737713339140983,-0.012703371265788152,0.8232281038239013,126.68816734269693,37.47328903992396,21449
139.53130356299908,-8.521608434688924e-07,13.160869466406673,11.891707088454183,0.0011407303874223507,-0.22653959756648792,0.04190893058304948,-0.014740053461866152,0.7301376215615017,126.6940311275361,37.474062581305255,21450
138.7298909227369,-4.839380098591131e-07,10.243030498952761,8.114029348201006,0.0005036171027962848,-0.18813061642109594,0.03616880443029408,-0.015304445768114336,0.7077337490920594,126.69664142405678,37.4747875190257,21451
138.5268205886911,-5.075382958945155e-07,9.97301720188645,5.897387526979571,0.0007036618547951916,-0.16604094731456548,0.0355943541774385,-0.014678308753165642,0.6683258007724678,126.69904100534173,37.471885756985365,21452
139.16313421219016,-9.896711701517797e-07,12.41647142518237,7.998774694841486,0.0012318706414793218,-0.19496512045611455,0.03936542529741917,-0.01372212162122177,0.673652055447602,126.69750605651875,37.47039123769449,21453
139.7234838827765,-1.3378443856366237e-06,14.59145721652915,10.358941577367885,0.0015318403570284758,-0.2252763281792882,0.04115071820970212,-0.012849551325571551,0.6895286928480598,126.69593885139915,37.46944290368492,21454
140.3461539388011,-1.355262189991563e-06,16.65263819620685,15.133323860809877,0.0016972050099089402,-0.26928666837626125,0.04411942374770601,-0.013043694162635094,0.7445751848848033,126.69237158317031,37.471207649397485,21455
131.2927694344503,1.8794995959676999e-06,-12.364700509819128,0.5946983843026241,-0.0020691383855534554,-0.47646012786195524,0.0026158572235396027,-0.005946503999404157,0.4308690579999754,126.72368665566553,37.47607395902775,21456
129.83045459269982,2.1181224250545074e-06,-5.622864302676815,2.832230488525815,-0.001435459378375857,0.4755216509621039,-0.0030213975064651948,-0.0037846516931155515,0.474908834566804,126.74937733841922,37.47854565188116,21457
129.40101346889162,1.3659298456558522e-06,-16.080322243562055,-0.18959953802618457,-0.002224587243885941,0.2457488395919316,-0.0057983124808859594,-0.0038338030107108595,0.3515227052683467,126.73115394555708,37.483104761541625,21458
129.43315344390538,2.3516388638575816e-06,-9.386269945393373,2.1177992532440117,-0.0015716151362583945,0.42975969331313785,-0.0010791610255291339,-0.0029989107247067716,0.45411104817431347,126.74291421944027,37.474121003386045,21459
