intercept,주거인구/직장인구,소매업매출월평균변화량,서비스업매출월평균변화량,아파트시세변화_차분평균,아파트 가구수,상가밀도,BAS_AR,외식업매출비율,x,y,BAS_ID
168.06674153480108,0.7201461233163322,-3.6276347155707334e-07,6.887082912804029e-06,-0.01663054768089939,-0.00411406840642726,0.00451419947198464,-32.284482280822246,11.023282949675298,126.68913490770505,37.51870773736182,21300
165.24347944102013,0.6491691493626632,-2.956863505487773e-07,7.701213823721093e-06,-0.01586324398652727,-0.002653793482746759,0.004461204515277735,-32.82469924636064,9.73679713050712,126.69545880461988,37.52241686372307,21301
164.51181536578707,0.2469330243302272,-2.10376963159798e-07,5.847616060515684e-06,-0.016345868711716425,-0.0010597089731437968,0.003870678267194681,-31.736994079237785,8.196768400357893,126.70134171772969,37.52233877708572,21302
166.19961487319574,0.3517076063028438,-2.269539536609887e-07,3.105394166470267e-06,-0.017620737140442082,-0.0022739718209736073,0.0036737376517948024,-31.755008883362798,8.02895031945662,126.69872979436714,37.51898140944887,21303
163.6711861221997,0.14287063241313253,-1.6175267501643423e-07,2.6699384889421e-06,-0.01762597519617271,-0.0009937764457586744,0.0027406386220158144,-30.38166515359132,7.131695801038462,126.70341884326405,37.519318995056054,21304
165.57704041740598,0.2023700813347284,-1.6292058350775483e-07,7.323154310734502e-07,-0.01883423471501231,-0.0017827791932558054,0.0022623145364731056,-30.114165081048768,6.873341325752726,126.70300423971963,37.515329100586754,21305
168.4857259021249,0.43524639471564475,-2.295735552146285e-07,1.1152064087599847e-06,-0.0184436760259251,-0.002859298849231945,0.0032177623542893477,-31.223713566001393,7.821828550382992,126.69720548857926,37.51567898613793,21306
170.99453840809244,0.641653094260502,-2.654010130172605e-07,-2.01816168883461e-07,-0.01865011393080973,-0.00373024176908026,0.003298449783809699,-30.679899762477014,8.604252809771092,126.69309964043227,37.512529261238306,21307
169.340962067598,0.6354698765714015,-2.383928902725434e-07,-1.3048910164693397e-06,-0.019122580982801785,-0.0036694353596739802,0.002537215937719977,-29.43622038442888,8.219459525031933,126.69463592515947,37.50972402615308,21308
165.84192403364517,0.38393704457695776,-1.755215300398103e-07,-5.585273672328585e-07,-0.01969334856008298,-0.002612858768428092,0.001990230361003934,-29.559053600991845,6.906915363986866,126.70257157044347,37.51088024429188,21309
158.58847228601059,0.054932287890247185,-1.0309140669360149e-07,3.621158570878303e-06,-0.016180197351575335,0.0008574753624508626,0.002210916898025969,-28.79702446675622,6.643484739650059,126.70802741158735,37.5214043470635,21310
160.72983216715704,0.07693706881898957,-1.1263045206028893e-07,2.0557795353879765e-06,-0.017598168275190236,-0.0002539562105115296,0.0019006277568533534,-28.949556340505858,6.471854495632556,126.70645139187884,37.51875080500249,21311
162.34111642163913,0.10945147734874872,-1.1270838762321622e-07,8.394492236986335e-07,-0.018790058822490886,-0.0009781048083992968,0.0017062885886181241,-28.993304584274924,6.413832928955275,126.70691946411556,37.51509833713639,21312
161.39276688475053,0.24090284576134843,-1.2422409490200354e-07,-6.818165390302394e-07,-0.02067524707487508,-0.0020262293822245654,0.0015186652749768484,-28.64136229323231,6.411357548170974,126.70652058482338,37.51059783447811,21313
151.41791721262715,0.010033042267689606,-1.2937003705171005e-08,2.3696834591259324e-06,-0.014852758848385125,0.0020069414436496204,0.0010587712685374577,-25.657294450831138,5.415502527148682,126.71319259164342,37.52037539808062,21314
144.0663107370506,-0.012472758030638933,9.166596219888343e-08,1.3450712147827178e-06,-0.012310312210356831,0.0034127625482019614,0.00040788271081806146,-21.698876163017847,4.119010278990213,126.71891876142693,37.52020716759903,21315
137.64294106377884,-0.024150736820395518,2.2655914116017694e-07,9.690473691271385e-07,-0.008269706584651652,0.0046099119885586615,-5.567507229478223e-05,-14.586273387776469,2.682253520145159,126.72512332161521,37.52075627781089,21316
128.24773133624626,-0.028716279349355375,3.621874748295062e-07,8.345957201788818e-07,-0.004625699405735039,0.005359091567863045,-0.00037883410971656405,-4.515924582498779,1.788851739030704,126.73053373535897,37.52055707999099,21317
115.61463430712045,-0.03127299613321256,5.007190489617446e-07,7.416978380593258e-07,-0.0024515066854893935,0.005926585101241763,-0.0006451749207000734,9.713369847366693,1.3782689251259992,126.7361576234256,37.52074545539758,21318
107.5281598747963,-0.03524394885265459,5.87031121619518e-07,7.266399856408987e-07,-0.00047135873573911965,0.005945572553196214,-0.0009507947706616905,31.85868384906921,1.2238530706563093,126.74321514378205,37.5219067233361,21319
111.36116724947189,-0.03903081984103844,5.504426323787302e-07,6.77321763131624e-07,0.0005122871212881839,0.005482670726816815,-0.0011487305775440262,46.50956369513255,1.4694583782418684,126.7488155826459,37.520512435412016,21320
107.48217350566034,-0.0344512291287015,5.602062521617695e-07,6.378903767733888e-07,-0.0005835510670949582,0.005862074029622763,-0.0008675346590197039,29.14775039697774,1.8105220931474797,126.74324183744143,37.51850596365194,21321
121.67200477740941,-0.04527084168468228,4.792252561721845e-07,8.505714350733431e-07,0.0008360379674506107,0.004625919853834188,-0.0015653381356602837,60.57367539716217,0.6742008842419729,126.75566589791076,37.52007688820165,21322
118.17321012616597,-0.030365038449363158,4.840626798633795e-07,6.337521536719786e-07,-0.003622916124756976,0.0054159852163318985,-0.0005743821895657201,1.3389198383165128,1.6403326142360286,126.73380894864344,37.51608671250486,21323
109.61304186575894,-0.03166788355382077,5.253530743776498e-07,5.662150604903501e-07,-0.002044611012344777,0.005629607211585891,-0.0006646211079637253,11.278489999123538,1.7918385440998765,126.73735307054208,37.51538694098997,21324
106.54462437286318,-0.033767720510113106,5.34942057948025e-07,5.081642254738891e-07,-0.0008788684480954666,0.005610906322061484,-0.0007531278262205765,23.495366424658922,1.913344571174754,126.74211095416764,37.515279842530006,21325
109.65828148489217,-0.037865851157863464,5.25198242632879e-07,5.370932514950939e-07,0.0005078230841179266,0.005459226357016234,-0.0010019530817035702,42.20620021937179,2.102861919800837,126.7485031464966,37.51560938874926,21326
107.43231000887172,-0.03203769581649265,5.261052958780621e-07,4.623087101266601e-07,-0.002492633503490458,0.005473443269409963,-0.0006460912900688419,9.453637852835827,1.8413490965931323,126.73710299172977,37.512701817751,21327
114.4551415604349,-0.03062321332973544,5.121241214244384e-07,5.32117160891884e-07,-0.004175426052455729,0.0052700387998140166,-0.0005890855164510955,-1.073433402593083,1.751366082926098,126.73357519465186,37.5129551650066,21328
138.86485377790916,-0.02508446669490138,2.596432930083364e-07,9.063921065217551e-07,-0.0112039330605654,0.004224999596596592,-0.0001674569017384064,-16.674788916299917,2.412636250735038,126.7248954590203,37.516428945139154,21329
131.8401721632767,-0.028997146097986943,3.9772474318239276e-07,7.721253162945265e-07,-0.0066252364338600656,0.004917626312474631,-0.00041856607167277393,-10.601207814288587,1.6454804034080697,126.72914095377996,37.51599952583299,21330
128.84194337262278,-0.029492419882800415,4.420631646565438e-07,6.862774197108166e-07,-0.008466098652595686,0.004809920386169622,-0.0004705780756100997,-12.27078399458417,1.6330352709405491,126.72896966340448,37.513023161354845,21331
138.35030226449408,-0.025706869599856266,3.0444775330804715e-07,8.55523063193456e-07,-0.015404456049192971,0.003866767925288541,-0.000260144754500372,-17.56331925648975,2.164986400037729,126.72456153357894,37.51284888767801,21332
140.94287147256568,-0.02231281947495289,2.2754750181594227e-07,9.398673500741389e-07,-0.01631964982173562,0.0035171738907216455,-8.898975102177432e-05,-19.1419598211375,2.7194267800656564,126.72272411487454,37.514294919956676,21333
143.8323785326824,0.01687244181665419,4.361501569474584e-08,7.676052878541348e-07,-0.022623327992746103,0.0006137095619963421,0.0006033186129862989,-24.6099962610847,4.916738244925973,126.71522085131534,37.512349271270885,21334
132.570121085707,-0.022371146191316225,2.954429030043302e-07,8.198786140106761e-07,-0.020644579556840476,0.002889538736607827,-0.00026267078423576504,-18.221814417038,2.402210212176641,126.72312378787706,37.51022634485727,21335
126.28965794039773,-0.029389180523843962,4.528239022566112e-07,5.855446569068098e-07,-0.011149760647027378,0.004600544229243084,-0.0004816921519275799,-12.42071570556236,1.9413726969154557,126.72851926211857,37.51048241928701,21336
121.00429737427218,-0.029405852190473557,4.547166445140342e-07,4.2685336252180703e-07,-0.012307676135232183,0.00449251892543187,-0.0004950651518969832,-10.225458228056098,2.3400539114071535,126.72887410436182,37.50824363218556,21337
124.41686446875636,-0.02105326432480871,3.2210311764951946e-07,6.027951742625083e-07,-0.021388050528071183,0.0027038458560133434,-0.00034723907349588554,-16.476386252175246,2.526126165295352,126.72367451730786,37.508087894345195,21338
114.28664105494408,-0.030874413862896653,5.108867430647152e-07,4.4492573081238805e-07,-0.005254355949168242,0.005200000732180602,-0.0005736419208107995,-4.125443964714693,1.8961064809916843,126.73281609389528,37.51084224358553,21339
110.73951693158988,-0.031937347590609906,5.172065997405156e-07,3.888985437258058e-07,-0.003952311422360381,0.00531358350024184,-0.0005963147246997206,-0.398478750888434,1.9618317875519873,126.73433203369085,37.50968150840593,21340
107.13736652923407,-0.03384177940973611,5.212162960657123e-07,3.639700603455385e-07,-0.0013549115972426046,0.0053656513267453495,-0.0006592416249208525,13.439373263253756,1.8154297242338644,126.73883225082633,37.51030879926104,21341
106.85460488286805,-0.03503393156846164,5.165959803520401e-07,3.9595762724898706e-07,-0.00040601081444041056,0.005424391595742539,-0.0007296570245201619,24.107336803370792,1.8703326435875276,126.74248463225899,37.51182400323176,21342
110.6214295412264,-0.03527530326716818,4.870779565719508e-07,2.5492533894423564e-07,-0.0002762375442128289,0.005170631180085176,-0.0006269419785542953,12.668673649826696,1.5615895032001745,126.73938905241498,37.50756648853063,21343
111.90949792798978,-0.03223617402049349,4.981135678316263e-07,3.00689322779056e-07,-0.004681045815152963,0.005022810976444709,-0.0005683976298886885,-2.2599863342624507,1.8932436248133298,126.7338759401278,37.50772954620715,21344
114.56259420643974,-0.03636249320977821,4.6814784634736587e-07,1.2547041673414934e-07,-0.0002229538945156506,0.00480767290676612,-0.0006055726592973491,7.079548290609197,1.3944379113313556,126.73829942679801,37.50524247607829,21345
115.19405016130773,-0.03808496593189424,4.2028752725156327e-07,7.941693404828889e-08,0.0008594424018241732,0.004708153842527477,-0.0006368677717112031,15.340146396611928,1.2349029753754723,126.74136015694967,37.50501277134439,21346
119.82812561910222,-0.03851317224018283,3.095364944607486e-07,-1.8665580197158916e-07,0.0003330966486007536,0.003986726535236632,-0.0005516684147007205,9.701354266180982,0.8402811924312195,126.74164138803316,37.50199786241285,21347
119.83673536855488,-0.038046114326476095,4.096138793601573e-07,-1.2981424135640944e-07,-0.0006148751044568651,0.004067249212916183,-0.0005650899438033206,2.833931195534772,0.9361534342127777,126.73801933246972,37.502251746191796,21348
123.91777842401618,-0.03688123483343303,3.0614854854826314e-07,-3.3090405739409926e-07,-0.0037430510575543023,0.002863285668535722,-0.00047734085497344586,0.3732390888664767,0.47700681867703487,126.73773032874193,37.49913638917341,21349
123.35830935088242,-0.0369698823944687,2.1744165263291803e-07,-3.825543527912851e-07,-0.004136185599561274,0.003011119870200171,-0.00046018701804363086,3.5983074682814453,0.5589587910415807,126.74125844589769,37.49897505789148,21350
114.21362228670651,-0.03336728863633322,4.812237865582784e-07,1.7061120375697163e-07,-0.005087608401367839,0.004573843424440149,-0.0005601233714161908,-2.2362480211412135,1.788650419258076,126.73384158447207,37.50545989278808,21351
119.59450337727428,-0.035226933045600324,4.562491537263569e-07,-4.28204443010717e-08,-0.00592154478782524,0.0037562106674607935,-0.000545259659812755,-1.2186768851360794,1.3006425109616027,126.73355031757578,37.50247742264862,21352
125.20210382585947,-0.03479222006156098,4.166487135652333e-07,-2.932082939369227e-07,-0.006292930958461868,0.002398769888812379,-0.0004911013629338454,-1.0884250178317245,0.4651042718712266,126.7332555918207,37.49941078769118,21353
118.944769394033,-0.015727557226350705,3.0568975161462487e-07,3.6660220515347535e-07,-0.022628944788892547,0.001997084554365499,-0.00036839455085616144,-14.74125090868554,2.875893641507193,126.72335723816101,37.506101199065874,21354
116.29479253084546,-0.02804248270214894,4.2447472100822767e-07,2.3944848518872143e-07,-0.014636949249133585,0.00360009972337323,-0.0004871032489942005,-8.643445943235363,2.47585252230617,126.72839182561799,37.505781506408944,21355
117.23123346455594,-0.02552217056901788,4.01456707848499e-07,-3.129666072100014e-08,-0.015591862708873317,0.002668163853320699,-0.000485918757344647,-6.018901975632534,1.9806327010947022,126.72816675135655,37.50283688323916,21356
117.65865311602053,-0.008721136813547622,3.0750146944696807e-07,5.782408272198117e-09,-0.019136896657041547,0.0013162660092969872,-0.0004101625407698273,-10.559749150981471,2.7009875444945486,126.72400061951048,37.5035218880192,21357
118.99205780562832,0.0074709518889770135,2.7507494289713777e-07,-8.947771482742674e-08,-0.017842265462956634,0.0006478485661521522,-0.0003974685725153682,-10.797723156799115,2.3960194750099704,126.72294689379429,37.50268173515215,21358
121.14082881017637,0.0328800470322717,3.031586087511306e-07,-2.2238989651212386e-07,-0.014247134626330772,2.1186358229570434e-05,-0.00042148762026096185,-7.203026198895205,1.0132403190519081,126.72364014682157,37.50006989086598,21359
122.47378530844887,-0.016859817295590888,3.8969194975798085e-07,-2.3872734413520014e-07,-0.01350537987277452,0.0013165167138809882,-0.0004650104030553922,-3.804569628431986,0.7200395538186406,126.72789212345697,37.49975562666252,21360
157.6178696159713,0.4097545750091079,-1.234954635933008e-07,-1.129989343178713e-06,-0.02157162893056424,-0.0025568372498553055,0.001204860347196593,-27.23705397861906,6.088407854796931,126.70625897179377,37.50751514282017,21361
155.16535992225525,0.5207643413780492,-1.1220151527407915e-07,-1.2938737996889952e-06,-0.020676741884661985,-0.0028943767102594413,0.000903532520463487,-25.580982405400917,5.689104343177426,126.70603903400313,37.505428800513634,21362
142.57066505259786,0.2534312460717707,-2.6526587656388774e-08,-7.357253959529161e-07,-0.02385713782525248,-0.0019665180133213605,0.00043239429451463036,-23.1714006560677,4.218571875976141,126.71172592855608,37.505935087045756,21363
125.95288191542532,0.05102239044660663,1.0624856651660442e-07,7.50491242400372e-08,-0.02451750197835679,-0.0005424650505855229,-8.486623183990243e-05,-19.915990519404197,3.0656065806649333,126.7172762651082,37.505896698687394,21364
123.13778812290506,0.07191048696569705,1.2508484551699652e-07,-1.903890860295378e-08,-0.020117533878197428,-0.0006917286740794716,-0.00024869193007667046,-16.855736542917235,2.5511932224091005,126.71852583137303,37.50397113772221,21365
120.57816430732503,0.013790546918249387,2.0839745289029606e-07,1.2957856903708162e-07,-0.021547859321398147,0.0004032018773501455,-0.00031223412063187677,-15.550513283754897,2.845143280258478,126.72078037435098,37.50460855291769,21366
166.8283591606862,0.6538064365525537,-2.2373625590076336e-07,-1.6776128174072e-06,-0.01868999320693948,-0.0037161708670829,0.002215699124575981,-28.60213388219993,8.055868893932297,126.69610854079217,37.50761086235353,21367
168.20762549724608,0.6885080935108217,-2.264406859003561e-07,-2.656173918382e-06,-0.01828249419707515,-0.004181287749353514,0.0022239478053091523,-27.548161077205563,8.70021569957182,126.6927399380419,37.505830653325894,21368
161.816462670835,0.5810120124128924,-1.7015891308362487e-07,-1.5749088440292561e-06,-0.019316807078908052,-0.003310339351529473,0.0014135753756695187,-27.561061500035848,6.896258257689446,126.70152751391542,37.50659199812723,21369
156.73264258324457,0.6417698034270777,-1.192127520636197e-07,-2.0608485206043695e-06,-0.014307177956951885,-0.0036710703839155493,0.0008827673671343592,-24.372613430898948,6.514012903279068,126.70162443649025,37.502897928765144,21370
163.8151982590275,0.6837288984120127,-1.6446299172832652e-07,-2.7137514885612054e-06,-0.014200445758790904,-0.004294670189099165,0.0015342652275127941,-25.33618666193003,8.054139530669191,126.69520502609744,37.50286720183397,21371
145.31488336930158,0.5781966479793781,2.919552181259419e-07,-9.635854315765357e-07,0.02238434077269491,-0.005170112359948161,-0.0004514104921915766,-5.328744576391813,0.38616729732362076,126.7020675056008,37.49139964949855,21373
144.1959460478512,0.5646766432061646,5.314577327687537e-07,-1.0097333543478952e-06,0.026684676164809823,-0.005762664252504369,-0.0006480061955759233,-4.79169778771106,0.53078922145819,126.70027029496818,37.488367611917496,21374
148.56745745961481,0.61018325235007,-4.24480774676518e-08,-1.2518844190715747e-06,-0.009275842842679054,-0.003455464533874116,0.0002766647101688386,-20.494898489164342,4.704339680791746,126.7055160291966,37.50116515207217,21376
139.08625194225175,0.4747378456563819,2.2361782024847806e-08,-3.815922873052195e-07,-0.01131335364311649,-0.0028090597268392308,-0.00012653283925009666,-17.91173184098911,1.60456361694201,126.71217894136385,37.50126040269885,21377
125.84649799129389,0.18980087232615206,1.4639545923575625e-07,-9.074857895087005e-08,-0.01435651345273073,-0.0015816834114008383,-0.0003313391215412738,-14.001482554916093,1.1995177019361363,126.71819686460479,37.50113120429761,21378
122.12122174209065,0.08313439967254671,2.291769229735796e-07,-1.4609538833151114e-07,-0.014982499816736597,-0.0006647996276724244,-0.0003825823530256915,-10.48579206703622,1.4314870037730747,126.72111409037743,37.50083427122422,21379
