intercept,주거인구/직장인구,소매업매출월평균변화량,서비스업매출월평균변화량,아파트시세변화_차분평균,아파트 가구수,상가밀도,BAS_AR,외식업매출비율,x,y,BAS_ID
143.07722514307298,0.6249094248003736,6.665807636229902e-08,-9.906270061621473e-07,0.005446302166018109,-0.004016620510765815,-8.637802244371422e-05,-13.240125953283497,3.297928418627901,126.70516062378178,37.49703809190434,21380
139.61627141287696,0.5910892293450806,1.8331746629448942e-07,-3.856785011166376e-07,0.008315188030889702,-0.004059300822637921,-0.0003511489626599936,-8.264868264562297,-0.2768371017578515,126.70834902087414,37.49416096052327,21381
143.4750787712892,0.6024453566283747,1.6951280014463435e-07,-6.56003724608269e-07,0.013078450266906318,-0.004449325249743123,-0.0003077306043484783,-7.782078135612593,0.9306144353139776,126.70532290652942,37.49391420914386,21382
144.1881248782732,0.5764786776466093,2.7477262372343724e-07,-8.133209271193432e-07,0.01846040940504531,-0.005037853492622779,-0.0004466621792170726,-5.243376545786758,-0.20894928028810766,126.70343711948699,37.491455364876344,21383
139.97933276835653,0.5580436839553256,3.3100664418913e-07,-3.3939041418818387e-07,0.009897888422389842,-0.0047672278293005264,-0.0005103570548865477,-6.488460723874713,-3.4211751463280224,126.70804895244628,37.48990519005655,21384
139.47311906935752,0.5539111034998153,4.22634460017329e-07,-5.715827026139925e-07,0.015335888373904752,-0.00523613016910173,-0.0005866929734608592,-5.5241570931713415,-2.350155665204359,126.70529541862562,37.48856165373939,21385
136.62117778749302,0.5497280792502538,2.0596978777122062e-07,-1.689685575189354e-07,0.0017044583012740156,-0.0034073159973518306,-0.0003840935798150957,-9.30659766574976,-1.8142605963617267,126.71288726133925,37.495109283923775,21386
130.6645505882003,0.45167266321354105,2.719882137060081e-07,-7.928852822223614e-08,-0.0026230664998892683,-0.0025585853263342625,-0.00039770005823857864,-8.294495771329206,-3.141327360687945,126.71815353389549,37.495301000194544,21387
126.94963282529312,0.27733737763275496,3.0126891660934447e-07,-1.164291261370661e-07,-0.006867206657028692,-0.0017068184898325549,-0.000394501128372561,-7.407189154046421,-2.275793869490249,126.72141188147769,37.49621834155759,21388
127.209184295425,0.4198139659878339,3.63112317944436e-07,2.203789312502406e-08,6.249546751378125e-05,-0.00237126494963065,-0.00037295359443735067,-9.898963521188916,-5.926913445474167,126.72114311621687,37.492424428814545,21389
124.4688963410283,0.11748049753656578,3.2290990701512505e-07,-1.8643602791178862e-07,-0.010207577872282794,-0.0007837156692787173,-0.00040859673540076486,-5.605955710563233,-0.8295168386389205,126.72357971401394,37.49748128892882,21390
124.2066408450733,0.034049134097248926,3.7618363814173433e-07,-2.3536850937775045e-07,-0.009258196435085395,-3.386795865534394e-05,-0.00040901063647230305,-4.03401138497844,-0.8517859815284257,126.72692259680042,37.496846043488155,21391
123.97979210918581,0.026597552811693,3.7730696493721393e-07,-2.2951142562924143e-07,-0.0077852303192565715,1.9800689183935012e-05,-0.000382430489775975,-3.7953482999448056,-1.2086636958933052,126.72898380458236,37.49556769359233,21392
125.4868873799812,0.19013807836017588,3.528822953290042e-07,-1.3665322672607918e-07,-0.004995218414377721,-0.0012147110884571932,-0.00037544872690156066,-6.696762882042377,-2.6821117085423047,126.72421092572307,37.49512308307309,21393
125.26294944011266,0.30514032362317484,3.6962983465790996e-07,-2.4832734116988018e-08,-0.0017482238258387068,-0.0016198094963448234,-0.0003444398898587361,-8.359139551931985,-4.348890276945439,126.72424638400412,37.4931416557936,21394
123.40537816130899,0.25203519723738005,3.5490149114938044e-07,2.9405394575621585e-08,-0.0031216273802652838,-0.001349330825655021,-0.00030849942654486687,-9.125688095890084,-4.2902051704102995,126.72662171464519,37.49224769081569,21395
122.50325979198676,0.1137528660444956,3.1272910156645317e-07,-6.552786237490354e-08,-0.006953581531817434,-0.0007546219109373252,-0.0003156200743310657,-7.21920410604984,-2.856421761047213,126.72875070019806,37.49315576902194,21396
123.22532908666858,-0.0201789353739176,3.011857125915777e-07,-2.6557676684877825e-07,-0.010325987143130756,0.0008993452381692282,-0.00038767213015888637,-2.308709425375172,-0.4235360216337871,126.7335285600955,37.4958943330368,21397
123.36004283277427,-0.02939023122511811,1.6303846282116884e-07,-1.4478469598245916e-07,-0.01084237641151671,0.0014306626737755003,-0.00036287513792061343,1.4123184437354623,0.07269212474566134,126.73938802007658,37.495544531644576,21398
120.97914492310568,0.05653546280541387,2.468608780278214e-07,-8.126765367738095e-09,-0.012581692278483526,-0.0003537238561656758,-0.00030363068357164616,-4.658497057854402,-2.039864178966178,126.73172652454332,37.492965960231075,21399
122.23234388006098,0.060070241397873717,1.5833681719559147e-07,2.4273136690633424e-07,-0.013485303306959096,-0.0005050596046500747,-0.00026637215964844894,-1.5649654003818183,-2.3255189288215483,126.73385536785966,37.4916385116362,21400
126.17433912183328,0.023813953077626925,9.442090555020967e-08,4.08503201529482e-07,-0.01339375934015374,-0.00029261660126716647,-0.0002443282356684466,1.9705249285450228,-1.608264852596022,126.73805315071594,37.491102177440354,21401
130.79992091281179,0.01196163141657118,6.606575484728567e-08,5.454898938596126e-07,-0.012735351636552006,-0.00028488846492533446,-0.00021540066251098453,3.465834313509029,-1.0691955127665103,126.74135212742111,37.490648494906665,21402
125.99928411179332,0.17362213984844332,1.402740161164163e-07,5.689542129853832e-07,-0.010966144170177524,-0.0012557264459593306,-0.00022377964635473881,-1.8944396384969364,-4.113346723066877,126.73270623097748,37.48953454642509,21403
126.37784161122786,0.39225333841640614,3.8539993079774924e-07,2.3605679743334284e-07,0.0008236804672050887,-0.002302146219277361,-0.00031709185738568326,-12.658029463615097,-7.350468194597834,126.72350279514926,37.49037966390614,21404
133.94470260906604,0.5351318253233253,4.041372785086483e-07,-1.4878676263906286e-07,0.004957809360479013,-0.004678806053356499,-0.0005200768901064039,-10.457323232421572,-6.643317225957421,126.71190655939117,37.48827801913773,21405
124.30934361269158,0.3381773400381338,2.568234843845179e-07,6.061109159660298e-07,-0.0029104728266162354,-0.002193884418537941,-0.00024042064819088677,-8.443284924146864,-7.516629842853122,126.72737099803639,37.48833961691259,21406
126.04522670069093,0.40729059608372326,3.983388279656141e-07,4.4249173998875e-07,0.0014680448506807727,-0.0027560231469305864,-0.0003054029662747766,-14.361903656641136,-9.238065963549433,126.72347860560502,37.48862329371838,21407
128.68879773901926,0.4637658422473218,4.2988580582323066e-07,3.662959695528188e-07,0.002376647442309016,-0.0036496596755605923,-0.0003883444684574796,-15.613218563424986,-10.534014196417576,126.71952945056313,37.48791378424038,21408
131.94173420959058,0.49594072712892673,4.3813459183051347e-07,2.26684566641029e-07,0.002521620884965778,-0.004337185110146391,-0.00045703024043471644,-14.686408545499665,-9.824536149242576,126.71629369822541,37.48732526129932,21409
128.42883894179406,0.4861666067621915,4.674449894878387e-07,4.1814704440349854e-07,0.003252739991648422,-0.005163588137857238,-0.000513721062086509,-14.647158769963047,-10.008449806488711,126.7150936484797,37.48495080379566,21410
127.14073939971544,0.4996850128015953,4.954593693231757e-07,2.2578895912199815e-07,0.004088366803417588,-0.005401133477451549,-0.0005720497130426468,-13.005959355702991,-8.36973019756542,126.71307511862561,37.48456806462932,21411
125.72849339514347,0.506835986399478,5.81086337253436e-07,2.5122059347670662e-08,0.005316549573048208,-0.005936615449984745,-0.0006349687704849124,-11.707236985318929,-6.419752935997333,126.71107141143118,37.48336660569243,21412
125.9023896574549,0.5143237886086165,6.394435066260611e-07,-1.8848539786272439e-07,0.006555904034902932,-0.0062256317416024606,-0.000660997828185408,-11.047019543803442,-5.182683584475543,126.70971286325026,37.48297866441356,21413
128.16648181927746,0.2575786297647195,1.3790910640312014e-07,7.73582805745582e-07,-0.009206253077061457,-0.0017603978015019,-0.00019703055958388574,-2.36170458109265,-5.649661961520187,126.73181557540234,37.48800429388356,21414
133.78812598515677,0.13928466273392914,6.743755730876985e-08,8.294652099776284e-07,-0.011616015809126617,-0.0014695636587133826,-0.00017791453633641643,1.740241739055036,-3.8127748537130084,126.73690993644202,37.48783076844946,21415
138.72428579704032,0.08667672605853535,2.223444457658883e-08,1.1206519180347914e-06,-0.011767058559636941,-0.0015843812182007478,-4.7798121068968184e-05,4.197906612613084,-2.101186130490685,126.74507215985545,37.485964873332115,21416
131.9081459128036,0.19891812392922734,-4.597915607884908e-08,1.9440925871352314e-06,-0.004747459416899934,-0.005462119462743638,0.0017008955890365019,6.525587764968827,2.755316496370538,126.75471685962937,37.47834825661552,21417
139.20929356925237,0.14860114363381632,-3.6289500687113552e-09,1.6735963108193239e-06,-0.0105009726371206,-0.002874625914734111,0.00022664710887812143,4.929746696588588,-1.5598738695356165,126.74898561442397,37.48287241987407,21418
139.57120349505524,0.12153500092626454,2.5406249144853367e-08,1.19997524346462e-06,-0.011431292910097424,-0.0021181256099032236,-7.56094744958468e-05,3.4508996130994882,-3.5462666864810806,126.74284871939717,37.4848722982534,21419
139.61112949966054,0.18489770952750664,3.1639930887067193e-08,1.2897109343512902e-06,-0.010522469214198147,-0.0023929695242948714,-9.243223632079218e-05,2.6361597883620775,-4.9981709637570635,126.7394528724412,37.4844016726677,21420
139.7256029553689,0.2256612326496262,3.938334082989195e-08,1.2706289723258174e-06,-0.009364495090339986,-0.0025611713735347293,-0.00010238283199527696,1.94983908075953,-6.1117707163809785,126.73705790909489,37.484080234448285,21421
141.33990971665497,0.1794407719978277,1.4036174120239857e-08,1.4223236561291837e-06,-0.01043860066054732,-0.0026733746668165326,6.989747833086767e-06,3.37342348479683,-4.481655551821694,126.74284618265462,37.48274526216631,21422
142.124196123044,0.20470028876276408,1.2848184098538959e-08,1.5428644244398354e-06,-0.009581371545917828,-0.0031852189340547316,1.0050782781081437e-05,2.963782968007249,-5.532052494036803,126.74165449694242,37.48161073619528,21423
123.96611070112627,0.41635629010651987,3.967366105902459e-07,7.536457738355264e-07,0.0025557579423388325,-0.00367571380708345,-0.0003150613805975634,-14.398629134463569,-11.388310847330935,126.72237107261779,37.486114291215785,21424
124.7676406425729,0.35654409236726603,2.38019976055778e-07,8.859159692611053e-07,-0.0014684915338403575,-0.002822795314415936,-0.00022794950400709165,-7.39800587753833,-9.273779126804799,126.7269117548157,37.48644460274113,21425
131.88279816938154,0.27747517536382804,1.0016373143784754e-07,1.0563750793874965e-06,-0.007922308970370467,-0.002268906752004052,-0.00017167666733879685,-0.8265279152921838,-6.937234818514218,126.73217724483142,37.48605426770212,21426
135.95245469192974,0.19506256615594647,5.6231303732937976e-08,1.0538235175855753e-06,-0.010354512995089531,-0.0019496156451259856,-0.00014807997489011803,1.7094610790844698,-4.977025951151694,126.7365898540276,37.48621821910901,21427
127.01839004681806,0.4556469514737288,4.535306781907029e-07,8.29359116520846e-07,0.0034729706953341047,-0.0052201761783328225,-0.0004662654785085455,-14.377711547178261,-10.613991890427807,126.717177750415,37.48376835344411,21428
123.33966161952979,0.4150361666087928,3.9506879011920555e-07,1.2729035093493738e-06,0.0034337891038442167,-0.005132916255772296,-0.000381546106571678,-12.210186769684356,-12.117673561938341,126.72024756764228,37.48294006904674,21429
120.97790048039992,0.3920444839010209,3.1075855099281446e-07,1.2311768319888107e-06,0.0028426859360469645,-0.004601502920528357,-0.0003058008435344017,-8.97184207807229,-11.93370001178491,126.72278842554158,37.48324345251364,21430
122.14127948019774,0.3522456367925172,1.7475711213763588e-07,1.4609264245505075e-06,0.0007818087686669191,-0.004063387954989146,-0.00022062162913364123,-3.8733495257591395,-11.124777405994841,126.72638403027585,37.48279103909148,21431
123.84265915258771,0.4566079317246047,5.339935809998039e-07,9.858108814307359e-07,0.003924959063246864,-0.006257706799851688,-0.0005692160492113935,-11.921047719840432,-8.454850057057493,126.7148430739005,37.48080919841136,21432
126.98378142190283,0.5219495573687878,7.743230208941117e-07,-3.841176242693296e-07,0.007810528747486722,-0.0065145053071836625,-0.0007178950436025063,-10.547349662175318,-3.5091489697611844,126.70758047376522,37.48169871570618,21433
134.79129459843054,0.5184001536067024,9.906925602293102e-07,-3.623547918681835e-07,0.008813299534255012,-0.007330031586584275,-0.0007939756932833783,-10.843500237233815,-1.7747838672614376,126.70501865787928,37.478362591715,21434
130.237953584771,0.49837501642347626,8.817297648435269e-07,1.5127286082146256e-07,0.005838891726226177,-0.007318583273784077,-0.00072156127094597,-10.967455964511332,-3.513470587144313,126.7085079976983,37.47817386366074,21435
139.00063511154903,0.4741572690682562,1.0717046193191012e-06,2.9176431881274215e-07,0.006036180883435131,-0.008569994548927384,-0.0008363234202281176,-10.918219521359848,-2.61274712372155,126.70721419994298,37.47468659381059,21436
145.4087946586658,0.46048316283966245,1.281951025512337e-06,-5.710726538924461e-07,0.007482163685231016,-0.010216672330901792,-0.001073410369851887,-11.319909563233802,-0.7584812553461182,126.70397172235378,37.47318102192242,21437
144.17916998910823,0.43176550808562686,1.2253090971706752e-06,-5.748457840306152e-09,0.0061459564159946755,-0.010440069320893204,-0.0010273423096470878,-11.56176445253412,-1.9784540090409068,126.70643758842904,37.47198263683672,21438
148.02403712309297,0.3900471946258387,1.3768213976969647e-06,-8.300325933352227e-07,0.00876960755380566,-0.011916973324442944,-0.0012848445670680386,-12.081923273001784,-0.6539154485389167,126.70483955450528,37.469765617336265,21439
130.2244049057771,0.5380296313395972,7.254609263287143e-07,-7.20979026171993e-07,0.011461384795904413,-0.006115934543830365,-0.0007343020342603383,-8.457608912431922,-2.6992868548771294,126.70578803824107,37.48380875851737,21440
135.1603880054452,0.5389114766362937,9.66416660486302e-07,-8.22397120489659e-07,0.012943048795558538,-0.006975362718615829,-0.00083519701650352,-9.193758542721977,-0.580396501582777,126.70250507865805,37.48083151256389,21441
145.03236027275278,0.5428135939821198,1.137792172670493e-06,-1.2351460789277744e-06,0.017651075120434862,-0.007742058924969831,-0.000998894866947057,-7.685748769901309,1.6441982129111494,126.6982352937803,37.479768325338654,21442
146.79251772686507,0.5195626914442943,1.307495479175127e-06,-1.3595921561575121e-06,0.015177490207967555,-0.009143837406482173,-0.0011472564770849871,-8.039776478981876,1.8489079097455683,126.69854068956828,37.47697521518513,21443
143.55224917618742,0.5077884620024392,1.2164839777459912e-06,-8.095854279488156e-07,0.010201587918832808,-0.008729021979720619,-0.0009958439295536812,-10.28393017717078,-0.08995686286310534,126.70202619501492,37.47620631922906,21444
147.43241872486135,0.460941373225755,1.379454074752771e-06,-1.1992835837502371e-06,0.009657695236138596,-0.010878241959088614,-0.0012246070764444852,-10.373219671779516,0.7077905367896333,126.70153094779319,37.47301138641921,21445
150.0365239740063,0.38843425941139936,1.4842773074124492e-06,-1.7361078700193502e-06,0.01271581584605238,-0.012472864525080441,-0.0014591773682730393,-10.920176068411603,1.4439968324736645,126.70174218856947,37.469454654473004,21446
149.16789313047616,0.559700871557318,1.1001273762512148e-06,-1.417997132662863e-06,0.027340999315033195,-0.007633690835598315,-0.0010519961504520036,-5.0344370480318315,3.479698083829649,126.69483404621613,37.48204593719541,21447
151.3470198634718,0.5182424914802674,1.5645904393230543e-06,-2.0287300571254873e-06,0.028803019615388534,-0.01162764262689809,-0.001525762542371814,0.4859426489620935,7.570299007725087,126.69062932404566,37.47635873189149,21448
152.00661663145672,0.48093239295777834,1.6269653344524256e-06,-1.667915507964742e-06,0.02271474005236586,-0.012788931684921206,-0.001458072670122643,3.276549948166746,10.260728725164375,126.68816734269693,37.47328903992396,21449
151.00273481749036,0.4805427149320326,1.545922855576284e-06,-2.090205553067523e-06,0.021240889045518706,-0.011936477043144,-0.001527214998807968,-3.419679215662063,5.56405643248571,126.6940311275361,37.474062581305255,21450
149.17831816653336,0.49165601486290117,1.4663795765114991e-06,-1.7959309331644787e-06,0.017325800666715806,-0.01098233807197439,-0.0013909180645473376,-6.362107227703099,3.523724687757837,126.69664142405678,37.4747875190257,21451
149.69090585125923,0.44069985753273655,1.4881950058066947e-06,-1.854929150023457e-06,0.013484356922630836,-0.011992488296730124,-0.0014392729650633844,-8.706568231110328,2.5632532027030184,126.69904100534173,37.471885756985365,21452
150.8195340743016,0.41067990048177994,1.5535346367293423e-06,-2.2474764607903464e-06,0.01649305622700641,-0.012674397861125194,-0.0015673245478089618,-7.371349707675021,4.058747604170069,126.69750605651875,37.47039123769449,21453
151.47654236890818,0.39293057644784113,1.592347443247616e-06,-2.36060176133344e-06,0.017729140464589187,-0.012865307055880845,-0.001606522491894835,-5.743143468698481,5.522932336002099,126.69593885139915,37.46944290368492,21454
152.16244506731834,0.4312822075258256,1.6078658957425116e-06,-2.1633006468506618e-06,0.02002146472397271,-0.01282788830869816,-0.0015720422583975781,-1.4089117535156994,7.590376081549234,126.69237158317031,37.471207649397485,21455
106.41294186740555,0.3398619557320066,1.3125946377976295e-07,2.6024905481812114e-06,0.003126846460599119,-0.006292232358206201,-0.00033936141854184847,-1.2487188059289762,-10.372996691484103,126.72368665566553,37.47607395902775,21456
138.75923616646665,0.19719208934426585,-2.563890049474101e-08,1.9519925484390402e-06,-0.007068471797911285,-0.004683051992171906,0.0006838660253157213,5.0434008169149385,-1.9874403201318624,126.74937733841922,37.47854565188116,21457
133.30929451415668,0.30251048027230343,8.369964408530329e-08,1.4895583558990407e-06,-0.00477985914436689,-0.0033672849061076185,-0.0001434959439001073,-0.4355063827284491,-9.156912281198027,126.73115394555708,37.483104761541625,21458
144.15878188873114,0.2508296595580229,-2.762417732659348e-08,2.2666005830385897e-06,-0.004663464363307274,-0.00572976676064394,0.0005704248043764211,3.2713766886605775,-6.854839420278894,126.74291421944027,37.474121003386045,21459
