intercept,BAS_AR,서비스업매출월평균변화량,아파트시세변화_차분평균,소매업매출월평균변화량,외식업매출비율,근린생활시설 비율,단독주택 비율,x,y,BAS_ID
138.7091219478612,-11.010844322413853,3.6372558207356038e-06,-0.024141779667975635,-3.255571764149742e-07,16.89152444400008,0.35010186230801604,0.8631419798863927,126.68913490770505,37.51870773736182,21300
138.2697717015306,-11.45865467001249,4.493702708196241e-06,-0.020918792816530606,-2.730565078297328e-07,15.202742069269254,0.2831844052234906,0.8206717046955765,126.69545880461988,37.52241686372307,21301
136.98981614835856,-10.345072360044625,3.491026067410555e-06,-0.01912852357220958,-1.9397741799226394e-07,12.156379194396607,0.23223758959372062,0.7157381542812394,126.70134171772969,37.52233877708572,21302
136.5476976319813,-10.735624176482347,2.1552431337205385e-06,-0.02058984149017184,-2.0397075498403891e-07,11.549407974727963,0.25887146971144337,0.7417219844197582,126.69872979436714,37.51898140944887,21303
135.38350044786768,-9.476852273864731,1.8782569408080817e-06,-0.019758323749363326,-1.404651823349843e-07,9.365563793220929,0.21718787579205645,0.6338283999445271,126.70341884326405,37.519318995056054,21304
135.06018593437494,-10.26231626739973,1.0709993545009533e-06,-0.020285707492814463,-1.5140073504309366e-07,8.924312290926785,0.24250811642541328,0.6618975034465614,126.70300423971963,37.515329100586754,21305
135.95854298103387,-10.624893738495977,1.221265320226129e-06,-0.02093662343559829,-2.025995702388976e-07,10.910493694748629,0.27446579486840106,0.7590845652390408,126.69720548857926,37.51567898613793,21306
135.98820770770382,-10.326489980447768,6.44657146834195e-07,-0.02222797605763216,-2.2805057773481803e-07,11.871774218651769,0.31140444810984075,0.8282522185369379,126.69309964043227,37.512529261238306,21307
135.26940906196185,-10.150234102859299,1.0134711081188409e-07,-0.02168689239785713,-2.1356281670361792e-07,10.979521468699955,0.3142675903244624,0.8372955366067414,126.69463592515947,37.50972402615308,21308
134.30943426951302,-10.628274280940403,3.2898152303570746e-07,-0.02044563478438531,-1.5703609933785647e-07,8.110524220998546,0.27176595561659783,0.7038334924808238,126.70257157044347,37.51088024429188,21309
134.66315139704778,-7.655764241980038,1.9718099071142774e-06,-0.01660068682369984,-8.739754428907004e-08,8.286037884494494,0.17193159986313178,0.5434037844754988,126.70802741158735,37.5214043470635,21310
134.55754422795417,-8.577921344237106,1.5817623673152436e-06,-0.018821666291065055,-1.0072627711466379e-07,8.049056098810686,0.19709333834499188,0.5687485479450205,126.70645139187884,37.51875080500249,21311
134.17763592409096,-9.338382892523196,1.1486148101381789e-06,-0.01956321533801934,-1.0150959213773117e-07,7.467698017677428,0.21453478526813594,0.5738764825859408,126.70691946411556,37.51509833713639,21312
133.42583280334873,-10.133288467816541,3.589677958575234e-07,-0.019947689035617507,-1.0699065158549915e-07,6.472412040938467,0.2501004292426503,0.6104714516111555,126.70652058482338,37.51059783447811,21313
132.84428679562023,-5.393598371716663,1.6175134383294268e-06,-0.009563756388298345,-8.32446771423711e-09,5.842513822401395,0.1194088491985686,0.42498601286984083,126.71319259164342,37.52037539808062,21314
130.58063197242873,-2.275754764200893,1.3672696201114062e-06,-0.004835908587206123,9.685755838666391e-08,3.0253374386431084,0.03761202123574835,0.29068067915402923,126.71891876142693,37.52020716759903,21315
128.3787083414602,3.655751281242754,1.120514004529876e-06,-0.004458460455791281,2.3384947546950369e-07,0.2162232409335345,-0.04987832301550272,0.16453305883700078,126.72512332161521,37.52075627781089,21316
126.94421516820314,11.992608502558937,9.349012494670106e-07,-0.005747524904762482,3.842952756853513e-07,-1.8393048187433305,-0.09400393436061757,0.08027321610049322,126.73053373535897,37.52055707999099,21317
126.1740063056473,24.156809781847883,8.568845151788358e-07,-0.005845185218924629,5.150854245507152e-07,-2.8493836314974317,-0.1113835259277186,0.039539786608612654,126.7361576234256,37.52074545539758,21318
125.59710532614727,43.471364628523304,8.983328542635067e-07,-0.005933104455909708,6.525552519537033e-07,-3.3260025763973666,-0.1172179698241447,0.008901001288227212,126.74321514378205,37.5219067233361,21319
124.93441886468176,56.21620852203315,8.445155988322008e-07,-0.006346017072845006,6.597785877117958e-07,-3.615280744082084,-0.1131727835955128,4.6203319037430024e-05,126.7488155826459,37.520512435412016,21320
125.36502779298695,40.03335079387866,7.450136189633239e-07,-0.005392033625933565,6.331232740319635e-07,-3.4938201881227338,-0.11622010792938499,0.016766514825276628,126.74324183744143,37.51850596365194,21321
123.8190031768786,68.81960962380263,8.569613270842381e-07,-0.006885137113736471,6.378507846130414e-07,-5.142512401805931,-0.09660567981667495,-0.010562313574588846,126.75566589791076,37.52007688820165,21322
125.67900103581644,15.55283344165915,7.016845075025968e-07,-0.006298115083660593,5.451386880592463e-07,-3.629587319253495,-0.12296923179453174,0.037791599731441805,126.73380894864344,37.51608671250486,21323
125.33928926683478,24.59293730375209,6.266764089911906e-07,-0.005710634713825209,6.04674830694084e-07,-3.814578184189103,-0.12276040952388328,0.027627873708679127,126.73735307054208,37.51538694098997,21324
125.08207605208264,36.074325291758505,6.013751693710564e-07,-0.004698859301537316,6.256704075257439e-07,-3.855124691509034,-0.11612503142197832,0.02389051208332487,126.74211095416764,37.515279842530006,21325
124.64044872701038,50.7986422528483,6.345908387788892e-07,-0.004498681675409427,6.287739198642716e-07,-3.8702636982035656,-0.11765784240958792,0.015022679382709007,126.7485031464966,37.51560938874926,21326
124.96829427987902,21.739756502259723,5.250967148532872e-07,-0.00533150124899321,6.120848509986924e-07,-4.254374996600154,-0.12950515435860713,0.03078355670167749,126.73710299172977,37.512701817751,21327
125.2020217571255,11.950684183203022,5.910102527898011e-07,-0.006444923774428922,5.872663608320024e-07,-4.224418275376063,-0.12807970707227065,0.033015316027676364,126.73357519465186,37.5129551650066,21328
127.61120186920502,0.2229567811023898,1.0165570191154825e-06,-0.00870485760830677,2.760445975080198e-07,-1.22624627894773,-0.06146581008207278,0.1355600103192965,126.7248954590203,37.516428945139154,21329
126.30420814042677,4.835563425848075,8.254640459016766e-07,-0.0068671340669765515,4.3369775329123113e-07,-3.097817472834566,-0.10260224640503147,0.06469317430221869,126.72914095377996,37.51599952583299,21330
125.77577429827235,1.9575864041085058,6.759909116685181e-07,-0.008617346399667755,4.927155053256174e-07,-3.99912595841535,-0.1111442633148843,0.0498127090518941,126.72896966340448,37.513023161354845,21331
126.9769572074593,-1.9637217360484636,8.752638886311754e-07,-0.015381311992426951,3.305166122289899e-07,-2.5369479635200047,-0.06227803362990522,0.10488349425568465,126.72456153357894,37.51284888767801,21332
128.00123666408984,-2.229947918933611,1.037911817273842e-06,-0.013900537057751667,2.414991345116048e-07,-0.9521249284467987,-0.031742834846989074,0.15768015332714916,126.72272411487454,37.514294919956676,21333
131.0958909154643,-6.378423909245425,1.07125888357898e-06,-0.019613148657005457,5.540958021117588e-08,3.1462217445218794,0.12821997976359323,0.3424717700371632,126.71522085131534,37.512349271270885,21334
126.9023184909563,-3.7987573030107953,7.434352698064957e-07,-0.023092350542581616,3.3947886854209515e-07,-2.903601238782712,-0.035095920265793105,0.09837573738534253,126.72312378787706,37.51022634485727,21335
125.46598232588386,0.40937075208239815,5.719373914693432e-07,-0.013186721569679503,5.201674178380141e-07,-4.382976394273555,-0.10572762305661978,0.044300138358490684,126.72851926211857,37.51048241928701,21336
125.07153737920555,0.7073932762125699,4.432372316318726e-07,-0.015487133429982227,5.4001092733642e-07,-4.5994039571859044,-0.09713508070047451,0.04185702723185215,126.72887410436182,37.50824363218556,21337
126.19554346139637,-4.116199266920248,5.674707684222769e-07,-0.02552785954103802,3.9680547922687293e-07,-3.8188506769485215,-0.029752291075631657,0.07259919339374526,126.72367451730786,37.508087894345195,21338
124.94729885247848,7.91303740646843,4.960977301733754e-07,-0.006636407657265031,5.920359020869183e-07,-4.522907686174562,-0.1279436122854158,0.03381542457159043,126.73281609389528,37.51084224358553,21339
124.6313573627248,10.576543929346615,4.3339807998947125e-07,-0.005023900058060411,6.06208080710663e-07,-4.707476019740824,-0.1300313771135552,0.033965501074878335,126.73433203369085,37.50968150840593,21340
124.47350819937708,24.225156049821678,4.421684554834737e-07,-0.003707291335073958,6.151882990731352e-07,-4.736631827561718,-0.12831093478268574,0.037034612437355896,126.73883225082633,37.51030879926104,21341
124.55450533943718,35.25597064354563,4.797547939514401e-07,-0.0036255596769495884,6.121875006476579e-07,-4.452059088490023,-0.1195494660552133,0.03382616853310196,126.74248463225899,37.51182400323176,21342
123.93565509506982,21.485133473297363,3.35706193515485e-07,-0.0012557761064240914,5.796982412196947e-07,-5.506582406100712,-0.13484489136754418,0.05933847163412478,126.73938905241498,37.50756648853063,21343
124.34561374651007,7.350536330077547,3.52254987922936e-07,-0.004190650510325364,5.877872301918087e-07,-5.152427788002503,-0.12654721195704682,0.04469542964701999,126.7338759401278,37.50772954620715,21344
123.44749109274105,13.364811431374617,2.431843513749839e-07,0.0002692329785083115,5.615394760393867e-07,-6.145191336344206,-0.13098004857661344,0.07603778539893025,126.73829942679801,37.50524247607829,21345
123.21887586015518,21.10584001230692,2.0941207600714454e-07,0.0004309096685605401,5.071432922078843e-07,-6.293073822804917,-0.13028065875360523,0.08971415133570108,126.74136015694967,37.50501277134439,21346
122.78385034214708,12.099091337361283,3.9149416043349574e-08,0.0013256776044812523,3.713622051181184e-07,-7.106972460539621,-0.12143007717378476,0.16905989460732795,126.74164138803316,37.50199786241285,21347
122.83918151625832,4.985952676811612,5.0040487761148415e-08,0.0016529162439351294,4.920408384909262e-07,-7.148246894407021,-0.11409953668670438,0.13309260528241285,126.73801933246972,37.502251746191796,21348
122.56187613011781,-0.47252023014471334,-9.423952344934975e-08,-0.002154563916515044,3.612792544590733e-07,-7.953829642019411,-0.08220510178329249,0.2522928531136892,126.73773032874193,37.49913638917341,21349
122.55833729377166,2.3442262391232456,-9.875207913402711e-08,-0.003335176694526389,2.5538679986840517e-07,-7.6329099944479735,-0.0917192082747126,0.28095786102892306,126.74125844589769,37.49897505789148,21350
123.8872621187259,5.030248654873549,2.6704826474427144e-07,-0.004011072552602405,5.754306358807003e-07,-5.743117634239221,-0.1163194568036389,0.05961799753925612,126.73384158447207,37.50545989278808,21351
123.20821163554518,2.1706249085650002,1.1137929206476923e-07,-0.0038487995869827514,5.522334879336457e-07,-6.840807766364357,-0.08922820607409897,0.10002095563857888,126.73355031757578,37.50247742264862,21352
122.67546391600811,-0.9113210621500105,-9.651753206640488e-08,-0.001453583405013871,5.000597805192942e-07,-8.186322305578363,-0.054717574177512794,0.1985237103957807,126.7332555918207,37.49941078769118,21353
125.76822732411776,-4.453365184064319,3.8343135021365566e-07,-0.026132393099731872,4.072854343446672e-07,-4.3804414737606585,0.00810994254124811,0.06272486922424082,126.72335723816101,37.506101199065874,21354
124.67812718476041,0.11041203427870627,3.086312117603712e-07,-0.0174545465383266,5.215468159186978e-07,-5.010819717763031,-0.07061721909715002,0.050403464302698875,126.72839182561799,37.505781506408944,21355
123.94986044804622,-0.2676177542640672,1.0893294815250355e-07,-0.01811083912210447,5.060853697830123e-07,-6.206060683984589,-0.03384346846177414,0.07594217862720007,126.72816675135655,37.50283688323916,21356
124.82473449041561,-3.0288465137437215,1.11331188327911e-07,-0.023785497470440564,4.210028430688041e-07,-5.582506791126814,0.036576715911364896,0.06608453082674809,126.72400061951048,37.5035218880192,21357
124.70273315480105,-3.5001344618915633,2.8980505277806363e-08,-0.020820022600503887,3.864241281062297e-07,-6.162060739682738,0.07014756767939315,0.0797010600894099,126.72294689379429,37.50268173515215,21358
123.56498162344519,-2.472203132199378,-1.516222998955835e-07,-0.016043283501993,4.063750896458362e-07,-8.230245089170246,0.07498510461055438,0.12294428182514394,126.72364014682157,37.50006989086598,21359
123.10274222723955,-1.144338708934669,-1.405843695533542e-07,-0.015743809975560397,4.88431948780608e-07,-8.17714949314331,0.005618639942206037,0.1434273180717422,126.72789212345697,37.49975562666252,21360
132.47098025986378,-9.908462122617085,-1.1767362416813694e-07,-0.018856745100835015,-9.726507960901734e-08,5.159506684716899,0.27218969439496443,0.6513594458764878,126.70625897179377,37.50751514282017,21361
131.60711670220542,-9.078817894826686,-3.5356902889047894e-07,-0.016549656014904702,-7.541648502730864e-08,4.068468894282892,0.28334372908897504,0.6936995567518031,126.70603903400313,37.505428800513634,21362
129.9390320987258,-8.148986148670227,-1.322425446695189e-07,-0.023212194868641456,2.045293284829886e-08,0.453119382908052,0.2518760242552081,0.4469293372324351,126.71172592855608,37.505935087045756,21363
127.65983054710685,-7.238263679018624,2.2403551025581838e-07,-0.028655134198041395,1.8090126144742234e-07,-2.8487869193986888,0.16104668789022764,0.18162191466147076,126.7172762651082,37.505896698687394,21364
126.12540888321837,-6.8598842917574405,5.443241203927187e-08,-0.02412563095627008,2.2684401072005585e-07,-5.296890351172002,0.1700761894452002,0.12004259029160899,126.71852583137303,37.50397113772221,21365
125.91987303542648,-5.79382241586292,1.921750183571962e-07,-0.026605327180818726,3.140106423705558e-07,-4.861586522969577,0.10232365063489476,0.08543151035711458,126.72078037435098,37.50460855291769,21366
134.57471142914596,-9.977726889238804,-1.9976795603157929e-07,-0.020729204050163437,-1.9594428482759367e-07,10.123112440758351,0.3074436341480591,0.8472456551704916,126.69610854079217,37.50761086235353,21367
134.5326210759273,-9.186320687703308,-5.808374816160638e-07,-0.021072330948160564,-1.9612788646981948e-07,11.12344788443869,0.3203367672763924,0.8944464672050488,126.6927399380419,37.505830653325894,21368
133.10721321253513,-9.86211328054996,-3.3007850997087413e-07,-0.018921118223393155,-1.4020233164700573e-07,7.15803698550879,0.29591320330661286,0.7717472606012715,126.70152751391542,37.50659199812723,21369
131.66156415215428,-7.742941361201224,-5.71090335040393e-07,-0.010090416063702985,-7.720203530008988e-08,6.0392444984466405,0.27988685934606583,0.858872842738982,126.70162443649025,37.502897928765144,21370
133.05931222179717,-8.027470702895249,-9.7738748920081e-07,-0.013026229889312683,-1.313719683483223e-07,9.52054776462602,0.29349403538703306,0.9222828315618443,126.69520502609744,37.50286720183397,21371
124.64884074485396,0.19646100057246718,-3.3020872470733976e-07,0.04234173070859133,2.9393208999351675e-07,-1.8295112067334893,0.08800286296563518,0.9247097841262204,126.7020675056008,37.49139964949855,21373
123.30970328975707,-4.179291610868007,-3.4179425767392004e-07,0.04179971887554179,4.0718402448185593e-07,-2.509274885522471,0.05992691012886036,0.885398626759386,126.70027029496818,37.488367611917496,21374
129.58797429480643,-5.247298775258608,-4.456487660795053e-07,-0.0015140355781355736,1.811433988432582e-08,2.326878368724638,0.2467717188746716,0.8254257367578546,126.7055160291966,37.50116515207217,21376
126.59221495276685,-6.1807640166438205,-1.5990258599807017e-07,-0.006403410002868476,1.068725648085707e-07,-4.920167438812648,0.21049608542186432,0.48989043082953065,126.71217894136385,37.50126040269885,21377
124.7227730929043,-5.829928698611998,-8.425398325650902e-08,-0.015291458622243924,2.457073671752688e-07,-7.7039491733745304,0.1596076549682847,0.17649465294288363,126.71819686460479,37.50113120429761,21378
124.14274511245583,-4.017156780084168,-1.1187444919752335e-07,-0.016318509517501575,3.344150620725e-07,-7.849375455580498,0.12086605729644519,0.11962776606356404,126.72111409037743,37.50083427122422,21379
