intercept,BAS_AR,서비스업매출월평균변화량,아파트시세변화_차분평균,소매업매출월평균변화량,외식업매출비율,근린생활시설 비율,단독주택 비율,x,y,BAS_ID
127.625764950413,0.543266215699286,-3.3077443395552943e-07,0.019738375499018326,1.397574503027354e-07,1.2864547929321386,0.16864174597258727,0.9918955260654982,126.70516062378178,37.49703809190434,21380
124.7811127304303,0.6722608788980704,-1.4981972214678816e-07,0.019307526836012327,2.7811333996903283e-07,-3.8737356737438,0.08762860511843829,0.9593563745498268,126.70834902087414,37.49416096052327,21381
125.63771795588903,2.1810629278886777,-2.4898870297462825e-07,0.03219454852083665,2.485111303797962e-07,-1.237885526160167,0.1024572997751997,0.9946904138867694,126.70532290652942,37.49391420914386,21382
124.44685402276201,0.15461211067712988,-2.7464643826573243e-07,0.03694167576967758,3.036765170022566e-07,-2.6590055995742627,0.08101925797404591,0.9285693754448374,126.70343711948699,37.491455364876344,21383
122.76925861120596,-4.957388538973417,-9.182880818727264e-08,0.020101052532229626,4.2002643958107655e-07,-7.312446850289302,0.03538343893955446,0.9020233445285917,126.70804895244628,37.48990519005655,21384
122.6482133837809,-6.048744419041643,-1.64871357582404e-07,0.026392679012029456,4.2135823059415215e-07,-6.155684003956867,0.04406193933402559,0.8793672999316989,126.70529541862562,37.48856165373939,21385
123.64311761121564,-2.5621621447391645,-8.897171905069045e-08,0.006478122920566985,3.064500470198324e-07,-8.238945360590197,0.07813387702175623,0.7598197050664253,126.71288726133925,37.495109283923775,21386
122.55325164129994,-4.514976449579515,-7.473862384763531e-08,0.0006195978147215022,3.6477738881667276e-07,-11.961876624360679,0.08087706765664629,0.479421539882348,126.71815353389549,37.495301000194544,21387
122.52135236160785,-4.711408025955366,-1.2413439761204965e-07,-0.0048193268266595425,3.8876883439819e-07,-11.739765894439042,0.0902724447029176,0.32439588038235306,126.72141188147769,37.49621834155759,21388
121.73376367079837,-10.385371799992942,8.953476207846249e-09,0.000842148248419741,4.4998819302073434e-07,-14.564193223317616,0.056002007486502275,0.6110862702198856,126.72114311621687,37.492424428814545,21389
122.71939599817749,-3.1158454733769245,-1.7923409806278297e-07,-0.009524340230437295,4.1219718642552104e-07,-10.44503991662809,0.07889311340934158,0.22308304808799936,126.72357971401394,37.49748128892882,21390
122.53170923863378,-3.5311988134790884,-2.1208101669000737e-07,-0.008538966981868868,4.6169284062798655e-07,-10.272849042430583,0.04407803384656077,0.2707776833508311,126.72692259680042,37.496846043488155,21391
122.32332738941625,-5.397590901376347,-1.916494234401231e-07,-0.007096496254872108,4.487154403784351e-07,-10.56728681408566,0.0305559653213004,0.3609953977477515,126.72898380458236,37.49556769359233,21392
122.25285888994961,-6.393051821477313,-1.4354165482805008e-07,-0.002673643045464349,4.3605661694124483e-07,-12.155731930941611,0.06767528380045146,0.3741712490033364,126.72421092572307,37.49512308307309,21393
121.89597157750356,-10.001738010761658,-5.434694354814194e-08,-0.00018041531006896547,4.444115843450586e-07,-13.66148913916518,0.061000605656168216,0.5166416980591665,126.72424638400412,37.4931416557936,21394
121.87897033738665,-12.541966049119115,-9.046162254645771e-10,-0.002623592796840925,4.1566094778269095e-07,-13.541414007017163,0.05524082906657032,0.5752732957982224,126.72662171464519,37.49224769081569,21395
122.11945386854613,-10.497741403433544,-5.127707536979773e-08,-0.009011616195799273,3.677831641953571e-07,-12.050570536241018,0.048851919431628435,0.5081767864434905,126.72875070019806,37.49315576902194,21396
122.41864466412302,-4.79682258589719,-1.7416773627846248e-07,-0.013558829278159247,3.49824159353087e-07,-9.319543434029427,-0.0074298689698548,0.384802198657629,126.7335285600955,37.4958943330368,21397
122.49617651100675,-2.3461104269992985,-9.332627808288601e-08,-0.01577780559606626,1.8078924686989223e-07,-8.227983882790161,-0.03551906678330658,0.45034212630290743,126.73938802007658,37.495544531644576,21398
122.21418271325189,-8.96642939852077,-1.3851639571144719e-08,-0.02112067858758433,2.7969638629923193e-07,-11.015139336856997,0.03015225235936198,0.5416759540153977,126.73172652454332,37.492965960231075,21399
122.21160533407621,-6.75388353810738,1.2595829641150572e-07,-0.022814139680727773,1.7223688455955426e-07,-10.928619888144578,0.028865484060579327,0.6189795764251087,126.73385536785966,37.4916385116362,21400
122.3278257988039,-3.3871640150054327,2.159188070240542e-07,-0.02283092881712352,9.573708950450617e-08,-9.773491994305424,0.015601727472406228,0.6621492207612416,126.73805315071594,37.491102177440354,21401
122.42495028696015,-1.8672736508119354,2.9826982433033987e-07,-0.021219449173030154,6.225517792284235e-08,-8.92574184274626,0.01240892922571141,0.6980731388728825,126.74135212742111,37.490648494906665,21402
121.9626311441277,-7.607320458242776,3.091022485548908e-07,-0.01956690530811174,1.4776835645186934e-07,-12.577898130397715,0.02951678416040349,0.7300811212777549,126.73270623097748,37.48953454642509,21403
121.447668176072,-16.122482558190008,1.518566655953968e-07,0.0009874745703904659,4.6156065903231184e-07,-15.953684998355564,0.03709001604994895,0.7210131177807728,126.72350279514926,37.49037966390614,21404
121.5903370019086,-11.749953039150308,4.2570086693440606e-08,0.010169721703182954,5.381591838352948e-07,-11.51965894610057,0.0031145377353084744,0.8834564267889707,126.71190655939117,37.48827801913773,21405
121.42971930867378,-14.08727561383463,3.9810286352301516e-07,-0.0047498016329912095,2.911926858612666e-07,-16.005788356433534,0.018831416262126043,0.8005854640098777,126.72737099803639,37.48833961691259,21406
121.13210340045393,-18.945834549825825,3.065572852493341e-07,0.0021279415014397902,4.744203751315247e-07,-17.527480491094913,0.012293197300704443,0.8359511531301954,126.72347860560502,37.48862329371838,21407
120.88837495652982,-18.886280385076628,2.8649434001812046e-07,0.003978090317294992,5.431386653727759e-07,-17.548331695794676,-0.004648922940563571,0.884384811053632,126.71952945056313,37.48791378424038,21408
120.89366809843041,-17.522248650513706,2.392976969514224e-07,0.005414819369021428,5.777936080448594e-07,-15.787276644043853,-0.011525219844888544,0.8872397674686556,126.71629369822541,37.48732526129932,21409
120.38822978149707,-19.759319760729866,3.7339639299999967e-07,0.006517392558075105,6.019600376464355e-07,-15.93142519716231,-0.02019372694261215,0.8613660180866548,126.7150936484797,37.48495080379566,21410
120.51576246776585,-18.559288958998003,3.141393439579561e-07,0.007501675907293774,5.967194382008125e-07,-14.004263949305825,-0.016529849343208725,0.8499387032109602,126.71307511862561,37.48456806462932,21411
120.61037999325765,-18.1654699613811,2.9526214100314323e-07,0.008399477747522824,5.854826105081839e-07,-11.897943099830547,-0.010882029300811773,0.8452294236675273,126.71107141143118,37.48336660569243,21412
120.7618219880434,-17.63882247257542,2.385161732177834e-07,0.009175634349853018,5.802594583442766e-07,-10.522787210761596,-0.004824844172820281,0.8475306909570517,126.70971286325026,37.48297866441356,21413
121.7179326925291,-8.3913461378471,4.4407874461877344e-07,-0.01584146077711653,1.426837579924339e-07,-14.027981337628246,0.021673646048173973,0.8175475663582117,126.73181557540234,37.48800429388356,21414
122.00070402498224,-4.046991751141233,4.833056746432274e-07,-0.018946316719054123,6.157096610924904e-08,-11.79744446046922,0.026607229510180984,0.8027318410226028,126.73690993644202,37.48783076844946,21415
122.3049870287285,-1.3967187942437491,6.909929106119384e-07,-0.018335501519330076,1.0658902781790444e-08,-9.560913215989391,0.029024405808120893,0.8680809258072802,126.74507215985545,37.485964873332115,21416
122.97699320346334,0.7084898021939487,1.7694210315942604e-06,-0.006805120815658764,-5.688439575699378e-08,-4.48684724165674,0.09375088326901297,1.0131534639669506,126.75471685962937,37.47834825661552,21417
122.34815669540728,-0.9999279766118725,1.1341792766989568e-06,-0.015007207067151203,-1.1543653270733898e-08,-9.23699386859217,0.04239488580059882,0.9288937526154031,126.74898561442397,37.48287241987407,21418
122.02559953726862,-2.2783341946065137,7.649529399034538e-07,-0.017841155909105552,1.4528028500598237e-08,-11.14225489993938,0.03112652557051118,0.8762991194478575,126.74284871939717,37.4848722982534,21419
121.77195305102632,-3.227450241570456,7.962029101239182e-07,-0.01698994218846099,2.102709872762765e-08,-12.69530816545396,0.025538099766034092,0.8962560550079965,126.7394528724412,37.4844016726677,21420
121.58079778356617,-4.023784444755233,8.375741578633311e-07,-0.015557759998578145,2.985061533872076e-08,-13.871138625118487,0.018419771950471356,0.9116157410223283,126.73705790909489,37.484080234448285,21421
121.85945452755205,-2.4397896825364556,9.525034120149846e-07,-0.01643090163694765,1.7608351149169818e-09,-12.042313823557091,0.027207287784280394,0.9308279280091589,126.74284618265462,37.48274526216631,21422
121.65729396799412,-2.921654973995059,1.0401541340592856e-06,-0.015345844382593524,1.0850642311984172e-09,-13.124487633584994,0.02353546394371193,0.943773086012356,126.74165449694242,37.48161073619528,21423
120.6586788201936,-19.835526221168127,5.158402673481491e-07,0.003763500819251671,4.835870381440434e-07,-19.02782168722548,-0.01478811317564415,0.9012652073231746,126.72237107261779,37.486114291215785,21424
121.11839951837104,-13.440000789891648,5.753532073907903e-07,-0.001709688141350845,2.7043085029498534e-07,-17.45797289427581,-0.0005031938962217972,0.879045163208283,126.7269117548157,37.48644460274113,21425
121.50242683287958,-6.917641345765866,6.586525953719752e-07,-0.013575263060236176,1.0030898837989776e-07,-15.007528006613231,0.012594811824593013,0.8730369447433387,126.73217724483142,37.48605426770212,21426
121.80069357399125,-4.194731032894158,6.36756794437331e-07,-0.01742020553063367,4.834718967486646e-08,-12.863512333925186,0.023809628483205024,0.8587441339348503,126.7365898540276,37.48621821910901,21427
120.19582049043007,-20.465105643435123,5.46067850497528e-07,0.006196498074184731,5.730958749786958e-07,-17.158093220968382,-0.028268078832531948,0.860055759586384,126.717177750415,37.48376835344411,21428
120.0449870913247,-18.66484294367406,7.640281791906445e-07,0.005340530286636309,4.97151491712408e-07,-19.25462165363582,-0.03030015001655108,0.8832987421317318,126.72024756764228,37.48294006904674,21429
120.30971250412212,-15.317725401394217,8.317411583856037e-07,0.003918088216645819,3.802062905806337e-07,-19.439198425200033,-0.027351360383502703,0.9053308446912234,126.72278842554158,37.48324345251364,21430
120.60696009014848,-10.230155649098059,9.703445571192258e-07,0.0011237851780415272,2.020794762572431e-07,-18.882263639142064,-0.02138214387888922,0.9289718888966145,126.72638403027585,37.48279103909148,21431
120.03755392821883,-19.399919230833877,7.004419885125431e-07,0.006707126683323097,5.698645423190897e-07,-14.627346408573372,-0.0197748791482035,0.8452885531888081,126.7148430739005,37.48080919841136,21432
120.86166718044123,-17.50486046422651,1.966353140290891e-07,0.009893866338669392,6.012101461872487e-07,-8.598449404071607,0.00023691484493476578,0.8529426471728705,126.70758047376522,37.48169871570618,21433
120.79971707965282,-18.43044818229201,3.030748422039069e-07,0.010673447376244406,6.564050760715821e-07,-6.632558745476741,-0.0013837822580693854,0.8619059166967303,126.70501865787928,37.478362591715,21434
120.51745390620707,-18.88852111594649,5.154441423178148e-07,0.00642213463512154,6.31121987889875e-07,-8.797560272692095,-0.006913012070606059,0.8568206677537622,126.7085079976983,37.47817386366074,21435
120.38831828412202,-18.520844614765235,6.819608521821314e-07,0.007451430045037363,6.624885845795851e-07,-7.711420398786855,-0.007130532612761295,0.8614415050321487,126.70721419994298,37.47468659381059,21436
120.36461264080009,-20.065398135325623,4.896357190412656e-07,0.010626281688974054,7.118207714740443e-07,-5.740555763478571,-0.0018146192548327555,0.8601243826728254,126.70397172235378,37.47318102192242,21437
120.11870101723696,-19.80897099329476,7.804971509945647e-07,0.008528365552159045,6.856715120310167e-07,-7.060507965523875,-0.005428736601607698,0.8574596300685802,126.70643758842904,37.47198263683672,21438
119.97099477747327,-21.469153352633185,6.296204979973712e-07,0.012666128735608496,7.034196753630142e-07,-5.823887979750696,0.0007075323686164814,0.8517524212017635,126.70483955450528,37.469765617336265,21439
121.29826781351484,-14.191751443471862,-3.5666453898452055e-08,0.01699232995006245,5.730543581087184e-07,-7.371193767213987,0.01225245241489438,0.8551945824404131,126.70578803824107,37.48380875851737,21440
121.23932170431843,-15.74025800223962,-6.737347045497934e-08,0.018656432100580447,6.401236675832072e-07,-5.021889661510192,0.00898263362807479,0.8638297949325895,126.70250507865805,37.48083151256389,21441
121.51232982426704,-14.805726672897118,-1.6649689907078389e-07,0.026379227529238932,6.573292557778638e-07,-2.8142979123503347,0.014903931128559395,0.8708266391015538,126.6982352937803,37.479768325338654,21442
121.0783687006391,-16.673275463734715,-1.392142108626704e-07,0.022052158350398088,7.285737328307846e-07,-2.785629846461097,0.009815618466671769,0.8670020906058333,126.69854068956828,37.47697521518513,21443
120.80008476360716,-18.550501809984095,2.2619707000777368e-07,0.01409667002771901,7.02518261807725e-07,-4.923823146443599,0.0009488455709968369,0.8650592648253251,126.70202619501492,37.47620631922906,21444
120.4756542172337,-19.930895007328736,1.8914789148004035e-07,0.014202718200436084,7.377272067289928e-07,-4.215518633446758,0.004464620201489494,0.8599510795790721,126.70153094779319,37.47301138641921,21445
120.14667229169538,-21.61211798471203,1.0466319845766391e-07,0.016146158924194572,7.326061860430683e-07,-3.761086648188684,0.010127843702714912,0.8507627750584104,126.70174218856947,37.469454654473004,21446
122.16250953730126,-10.805986697927192,-3.9213765050309693e-07,0.04171198525333171,6.216241967910806e-07,-0.5196352121962198,0.027637406814167584,0.876752338240981,126.69483404621613,37.48204593719541,21447
121.48016482110847,-11.293524447826554,-6.247560771889992e-07,0.03151092373243624,8.065323689516508e-07,2.911637585630384,0.032037776680524266,0.866993473438529,126.69062932404566,37.47635873189149,21448
121.40484284423357,-11.077107721085868,-5.607584948246823e-07,0.02997275519685556,7.907303523459944e-07,5.117460362567595,0.04062722824285914,0.8614112999911692,126.68816734269693,37.47328903992396,21449
121.05261831821099,-15.056689942828642,-6.213254937050075e-07,0.024811159446229317,7.914186222946422e-07,0.7487272894859416,0.02667568783207218,0.8618384128357638,126.6940311275361,37.474062581305255,21450
120.94673783230098,-16.617909999460544,-3.842817380297803e-07,0.023011982401972886,7.743209803724264e-07,-1.2107588755018783,0.01720870568656907,0.8635384891755555,126.69664142405678,37.4747875190257,21451
120.5271448713965,-19.433371724716388,-1.9676619112421053e-07,0.018023323992683755,7.588748307493566e-07,-2.4066513847055635,0.014034186595749523,0.8571453513013085,126.69904100534173,37.471885756985365,21452
120.51938847676813,-19.188784830617085,-4.931237851816483e-07,0.019559401390126394,7.62270432480962e-07,-1.0774396981444712,0.021945928070923007,0.8528223102422805,126.69750605651875,37.47039123769449,21453
120.5766077101369,-18.535166663920563,-7.315759945804866e-07,0.021390057569495514,7.635511329833035e-07,0.22128798173329933,0.02853070967829542,0.8499265722952106,126.69593885139915,37.46944290368492,21454
120.96165641585068,-15.056044913800257,-7.953029337229289e-07,0.025477468349946797,7.782745873831817e-07,2.4077848834573494,0.0357859553979577,0.8547032941319885,126.69237158317031,37.471207649397485,21455
119.87643481929523,-8.095328867703792,1.6018657985146865e-06,0.005097815423596027,1.5479282144505577e-07,-17.421456427738562,-0.01789960173735708,0.8873001373064837,126.72368665566553,37.47607395902775,21456
122.2106170410903,-1.0060721544479234,1.6237720906389119e-06,-0.00984414676429418,-3.457717665190665e-08,-9.743015426657536,0.05421133659674984,0.9936958306425085,126.74937733841922,37.47854565188116,21457
121.05460485694576,-6.671160842551512,9.66778841437235e-07,-0.007804741077091633,8.500686236583111e-08,-17.01239325989254,-0.0019032975704546956,0.9388152660014282,126.73115394555708,37.483104761541625,21458
121.21470535626133,-2.964705824730604,1.8762185232220259e-06,-0.008359840664180324,-3.289597027533713e-08,-14.728404023261092,0.009716461136849729,1.0090105018889903,126.74291421944027,37.474121003386045,21459
