intercept,BAS_AR,도로길이고려_전체통합도,도로길이고려_국부통합도_R3,기초구역평균_전체통합도,기초구역평균_국부통합도_R3,도로율,평균 도로 길이,아파트시세변화_차분평균,평균최근접역거리,평균최근접정류장거리,건물노후도,공동주택 연면적 비율,근린생활시설 연면적 비율,단독주택 연면적 비율,아파트 가구수,외식업매출월평균변화량,서비스업매출월평균변화량,소매업매출월평균변화량,외식업매출비율,서비스업매출비율,소매업매출비율,외식업종다양성,서비스업종다양성,소매업종다양성,상가밀도,주중 / 주말 비율,06 to 18 / 18 to 06,개별공시지가 변화 차분평균,점포밀도,(주거인구+직장인구)/유동인구,주거인구/직장인구,x,y,BAS_ID,open_11cluster
169.1776013,-20.76123081,0.01469609,0.002883913,-286.8282338,-26.70924696,0.158486318,0.032788482,-0.020908952,2.084207603,-164.4579098,0.121208458,0.377679898,0.180970883,0.646317833,-0.002490653,-1.66E-06,1.15E-06,-2.78E-07,7.934962449,9.468209562,-13.62144451,-2.521447143,7.400039706,-22.02449455,0.008813667,-21.74696233,12.65444797,2.87E-06,-0.00027944,8.755868279,-0.196982769,126.6891349,37.51870774,21300,5
169.3298255,-20.66026906,0.013847752,0.002792447,-285.1010345,-26.60374427,0.158264447,0.031725777,-0.021544255,2.243362588,-163.5455264,0.121724667,0.392935959,0.163264036,0.63491485,-0.002195616,-1.75E-06,1.02E-06,-2.36E-07,8.827187172,8.858878366,-13.16632494,-1.900668275,7.375762711,-22.04404681,0.008910699,-21.69162135,12.67604443,3.85E-06,-0.000312863,9.579043831,-0.156668564,126.6954588,37.52241686,21301,5
169.5463659,-20.11744585,0.012942542,0.002711734,-283.0808502,-26.42947533,0.142562364,0.033048074,-0.021061715,2.387250587,-160.2568224,0.12235827,0.411122127,0.071190018,0.590622516,-0.001918631,-1.83E-06,4.06E-07,-2.07E-07,9.074139579,8.634836615,-12.29322937,-1.742052737,7.21907988,-22.23967624,0.008050429,-21.58833605,12.78588744,6.43E-06,-0.000320118,9.93855385,-0.115238971,126.7013417,37.52233878,21302,5
169.3408074,-20.05756037,0.013057861,0.002742082,-285.4196997,-26.60273005,0.127826437,0.033537564,-0.019787165,2.299498234,-160.5931342,0.121882193,0.400423224,0.148992223,0.60152113,-0.002101455,-1.73E-06,3.28E-07,-2.31E-07,8.321996332,8.385182136,-12.85905134,-2.690147818,7.029562128,-22.4638414,0.007758055,-21.66749108,12.72916119,6.45E-06,-0.000317306,9.155356137,-0.131812049,126.6987298,37.51898141,21303,5
169.4957078,-19.63779942,0.012267187,0.00266575,-283.909583,-26.48106488,0.117568575,0.034595722,-0.018883644,2.363696655,-157.3240127,0.122298156,0.413599328,0.0451626,0.533507319,-0.001924895,-1.63E-06,2.31E-07,-2.05E-07,8.419022742,8.384757175,-12.12362968,-2.371239528,6.968161612,-22.5674013,0.006305818,-21.58811277,12.82021623,8.58E-06,-0.000317718,9.582154815,-0.113120461,126.7034188,37.519319,21304,5
169.2946756,-19.48833989,0.011984437,0.002657891,-286.0066211,-26.66116127,0.096801853,0.035157194,-0.016689005,2.296733715,-157.0237109,0.121809877,0.406086413,0.111046871,0.525429644,-0.002008293,-1.40E-06,2.16E-07,-2.21E-07,7.660800297,8.067055869,-12.68014554,-3.314384399,6.729117497,-22.83906247,0.004529097,-21.66328231,12.75895406,9.40E-06,-0.000316742,8.785475072,-0.119828278,126.7030042,37.5153291,21305,5
169.1783542,-19.9253802,0.012829575,0.002740665,-287.2531136,-26.74691225,0.107563546,0.034173115,-0.018552891,2.21945448,-160.3849106,0.12147284,0.393616176,0.194612289,0.607998204,-0.002191152,-1.55E-06,2.76E-07,-2.47E-07,7.612052022,8.239410486,-13.28252375,-3.600528918,6.797544894,-22.70795342,0.007107039,-21.72602484,12.68841189,7.12E-06,-0.000314125,8.587698368,-0.142269866,126.6972055,37.51567899,21306,5
169.0881382,-19.86897054,0.013239458,0.002795901,-288.3690587,-26.81415391,0.096454716,0.034865294,-0.018136573,2.1492485,-161.0699299,0.121168376,0.38301438,0.223618615,0.650776868,-0.002339107,-1.46E-06,3.15E-07,-2.79E-07,7.125735156,8.831427444,-13.72899754,-4.409163969,6.675119605,-22.76977784,0.007172289,-21.7590445,12.67454977,6.86E-06,-0.000297497,8.156752937,-0.162895888,126.6930996,37.51252926,21307,5
169.0689123,-19.29755777,0.012710822,0.002763064,-288.6159125,-26.84306985,0.06931271,0.036093081,-0.01614903,2.168488753,-158.842182,0.121113392,0.383110722,0.242319407,0.65011808,-0.00229229,-1.24E-06,2.76E-07,-2.83E-07,6.81514381,8.76012845,-13.8311744,-5.191251287,6.391921904,-23.03283544,0.005322171,-21.75289097,12.69548668,9.04E-06,-0.000295944,7.973347609,-0.152940202,126.6946359,37.50972403,21308,5
169.1111925,-19.14838331,0.011881097,0.002670194,-287.8162212,-26.82268809,0.075606871,0.036030999,-0.014664564,2.251809245,-156.7038886,0.121366016,0.396000627,0.231840557,0.553322949,-0.002115019,-1.22E-06,2.07E-07,-2.45E-07,6.991850853,8.055810276,-13.37513444,-4.339224325,6.473132112,-23.10037992,0.003408292,-21.73175672,12.70698244,1.05E-05,-0.000314364,8.073688561,-0.13520841,126.7025716,37.51088024,21309,5
169.7379723,-19.37659426,0.011654649,0.00259339,-281.3937127,-26.27434802,0.122016453,0.035155376,-0.017936739,2.386949212,-154.1167236,0.122963567,0.427849036,-0.064418166,0.475951414,-0.001807937,-1.66E-06,2.27E-07,-1.73E-07,8.960047242,8.749301136,-11.13137297,-1.51871705,7.072545718,-22.48440309,0.005720493,-21.47652298,12.94023668,9.77E-06,-0.000307005,10.93706539,-0.106084898,126.7080274,37.52140435,21310,5
169.5544756,-19.30852478,0.011641207,0.00260686,-283.3486333,-26.43554048,0.108358053,0.035519938,-0.017325741,2.346317192,-154.364704,0.122474449,0.419947182,-0.010480426,0.47596296,-0.001878179,-1.44E-06,2.20E-07,-1.90E-07,8.272265984,8.44284453,-11.66945366,-2.280197018,6.900403816,-22.68039518,0.004913785,-21.54808912,12.87984783,1.02E-05,-0.000305216,9.9498478,-0.109400771,126.7064514,37.51875081,21311,5
169.4350443,-19.13778175,0.011523826,0.002607275,-284.5435977,-26.54375936,0.096065092,0.036031396,-0.015769184,2.380799609,-153.9117525,0.122219486,0.415546278,0.052121976,0.468060536,-0.001896891,-1.31E-06,2.10E-07,-2.02E-07,7.826974419,8.28653535,-12.08271713,-2.894536709,6.754870614,-22.86075041,0.003801772,-21.59281074,12.8420828,1.09E-05,-0.000309348,9.313108027,-0.11250777,126.7069195,37.51509834,21312,5
169.2379333,-18.70042102,0.011492828,0.002625441,-286.4086006,-26.7173549,0.077383878,0.036935265,-0.013063249,2.3831334,-153.367224,0.121774425,0.405116482,0.257320713,0.485654696,-0.001998423,-1.14E-06,2.03E-07,-2.26E-07,7.176896378,8.212788662,-12.90265519,-3.905548154,6.506834328,-23.13768888,0.002382224,-21.66662326,12.78415579,1.22E-05,-0.000315563,8.194109356,-0.123631364,126.7065206,37.51059783,21313,5
169.7356039,-18.97563175,0.010344817,0.002468603,-281.4485404,-26.27983569,0.107567139,0.036214162,-0.008852697,2.103015209,-148.2879165,0.123101371,0.433351274,-0.133973294,0.380502985,-0.001929859,-1.35E-06,2.22E-07,-1.45E-07,8.548981027,8.627847803,-10.402177,-1.472270832,6.940120072,-22.71607862,0.003797999,-21.45004411,13.01539735,1.19E-05,-0.000248358,12.28295199,-0.10565374,126.7131926,37.5203754,21314,6
169.654227,-18.91837252,0.008579776,0.002297455,-282.1433838,-26.35396295,0.098527172,0.036248682,-4.58E-06,1.344487986,-142.1472636,0.123010449,0.435614314,-0.197603548,0.296763734,-0.002174592,-1.20E-06,2.24E-07,-1.05E-07,8.132316742,8.113019254,-9.680849807,-1.350291765,6.801207409,-22.94308861,0.002603351,-21.46431529,13.04439617,1.29E-05,-0.000174053,13.89028923,-0.105546458,126.7189188,37.52020717,21315,6
169.4785215,-18.93708027,0.006293906,0.002084523,-283.6738641,-26.51709575,0.087416269,0.035618285,-0.000745079,-0.263118565,-136.6756893,0.122415664,0.433320486,-0.182458953,0.235657555,-0.002546975,-1.13E-06,2.25E-07,-5.09E-08,7.448486054,7.245056257,-9.043593743,-1.510461745,6.583425865,-23.22448893,0.000792398,-21.52524986,13.02528436,1.29E-05,-0.000104828,12.42801615,-0.105812256,126.7251233,37.52075628,21316,4
169.3800496,-18.258693,0.004638245,0.001936111,-284.3937585,-26.61322977,0.079623998,0.035596225,-0.004976434,-1.948144182,-132.6189315,0.121762288,0.429790295,-0.148410307,0.215830322,-0.002838827,-1.07E-06,2.27E-07,-3.53E-09,6.675927739,6.794567117,-8.486566353,-1.629533948,6.386116163,-23.44353108,0.000164638,-21.55609428,13.04551602,1.29E-05,-5.84E-05,11.35646382,-0.106189864,126.7305337,37.52055708,21317,4
169.4176785,-16.92270252,0.003587675,0.001844972,-283.71605,-26.59159672,0.078196778,0.035886477,-0.006563191,-3.446899728,-129.8807175,0.121387172,0.426609363,-0.061678257,0.221023563,-0.003124372,-1.06E-06,2.35E-07,3.79E-08,6.101231664,6.96461339,-7.748028409,-1.488107524,6.274716958,-23.54861774,0.000150572,-21.52831938,13.14552079,1.30E-05,-1.48E-05,10.83515025,-0.106415344,126.7361576,37.52074546,21318,4
169.5641291,-14.74269205,0.002959127,0.001789682,-281.6600234,-26.48268659,0.084166364,0.035885456,-0.006983704,-4.502061783,-128.4987422,0.121259954,0.420222277,0.277629489,0.2621825,-0.003561386,-1.07E-06,2.64E-07,5.30E-08,5.919889457,8.066056006,-6.823431603,-1.197140679,6.22071783,-23.57891733,0.000343779,-21.45147992,13.33100882,1.39E-05,5.10E-05,10.02769427,-0.106755448,126.7432151,37.52190672,21319,4
169.5087018,-13.14397791,0.002498459,0.001750097,-281.6510832,-26.53990404,0.081506899,0.036022945,-0.00724822,-4.886231734,-128.4339701,0.120435502,0.411437129,0.535290353,0.292200026,-0.003874733,-9.83E-07,2.77E-07,2.62E-08,5.324914885,8.564554328,-6.657147212,-1.54402042,6.051141534,-23.75061089,-6.24E-05,-21.46946135,13.3724108,1.33E-05,0.000129796,8.882791868,-0.10751828,126.7488156,37.52051244,21320,4
169.5002899,-14.63679464,0.003319014,0.001824949,-282.3974479,-26.51549855,0.079281968,0.03729439,-0.007450016,-4.245041046,-126.9316408,0.121068198,0.42035842,0.17873571,0.237402013,-0.003350257,-9.48E-07,2.45E-07,2.98E-08,5.331192856,7.869728303,-7.191969111,-1.385015594,6.201891434,-23.62617429,4.94E-05,-21.47330435,13.29170408,1.38E-05,7.36E-05,10.0537471,-0.10689741,126.7432418,37.51850596,21321,4
169.0728194,-11.99732098,0.00043325,0.001568924,-285.0290187,-27.00440327,0.058621759,0.033839643,-0.006386621,-5.587777291,-133.0699693,0.116817518,0.393055728,0.926779329,0.345754871,-0.004604021,-9.71E-07,3.06E-07,1.20E-08,3.883523651,7.231071122,-6.977887156,-3.480075754,5.291604986,-24.41455849,-0.001861147,-21.686024,13.20094167,3.92E-06,0.000188971,6.825047867,-0.109464407,126.7556659,37.52007689,21322,4
169.3188008,-17.42840362,0.004029318,0.00188585,-284.8081616,-26.65055839,0.071744285,0.037197519,-0.007688288,-2.983137097,-128.2662343,0.121215544,0.426956205,-0.087858767,0.195519822,-0.002856563,-9.26E-07,2.18E-07,1.72E-08,5.569109191,6.794159825,-8.334696565,-1.82456627,6.231623322,-23.60134683,-0.000338539,-21.56423948,13.08198361,1.38E-05,4.44E-06,10.67215448,-0.106724496,126.7338089,37.51608671,21323,4
169.3318175,-16.40839317,0.003773826,0.001866477,-284.4438947,-26.6398274,0.072024039,0.037829249,-0.008152549,-3.563635731,-127.0019747,0.120934946,0.423479195,-0.067461209,0.203330476,-0.002988251,-8.75E-07,2.24E-07,2.35E-08,5.157016208,6.978585632,-8.120653256,-1.79929753,6.178858227,-23.65770669,-0.000353435,-21.55068619,13.13334139,1.38E-05,4.26E-05,10.23852621,-0.106940941,126.7373531,37.51538694,21324,4
169.3540723,-15.07875275,0.003607085,0.001855024,-283.9299239,-26.62283944,0.073200953,0.038254354,-0.007684123,-3.943310842,-126.1240951,0.120654899,0.418955087,0.065491958,0.217199227,-0.003162501,-8.27E-07,2.35E-07,2.17E-08,4.852967413,7.241159947,-7.897825857,-1.83305355,6.140489435,-23.70581422,-0.000310969,-21.53549091,13.19072792,1.38E-05,8.00E-05,9.769488239,-0.10715908,126.742111,37.51527984,21325,4
169.4063891,-13.34771636,0.002981607,0.001801676,-282.8857313,-26.58508316,0.076760826,0.037924723,-0.007255036,-4.571285712,-126.3971885,0.120268725,0.412318707,0.314050824,0.253625699,-0.003548507,-8.37E-07,2.52E-07,-1.82E-11,4.581037605,8.153654517,-7.257088961,-1.641857141,6.081443904,-23.77113784,-0.000226581,-21.50752344,13.29235716,1.33E-05,0.000147171,9.013515591,-0.107575097,126.7485031,37.51560939,21326,4
169.2662286,-16.51027163,0.003943046,0.001885524,-285.0435352,-26.67716588,0.069787884,0.038790456,-0.00849591,-3.4830434,-125.7335929,0.120725838,0.421821909,-0.071905456,0.194290328,-0.002882436,-8.11E-07,2.25E-07,1.72E-08,4.830049432,6.846434498,-8.489259714,-1.970431526,6.148624614,-23.69677137,-0.000544551,-21.57259445,13.10291761,1.41E-05,7.02E-05,9.970144593,-0.107174747,126.737103,37.51270182,21327,4
169.2864949,-17.40196887,0.004172902,0.001901596,-285.0961812,-26.65598605,0.068955328,0.038538494,-0.00867755,-3.000601601,-126.1612647,0.121093323,0.426676053,-0.064941715,0.182563144,-0.002712752,-8.60E-07,2.14E-07,1.31E-08,5.180709824,6.853330978,-8.56162325,-1.943280452,6.208323932,-23.63020559,-0.000616155,-21.56720252,13.0823771,1.43E-05,3.61E-05,10.38866261,-0.106901667,126.7335752,37.51295517,21328,4
169.5070251,-18.27845926,0.006460386,0.002099007,-283.4642006,-26.48017133,0.080822701,0.037078173,-0.003687426,0.109342469,-132.0601678,0.122526513,0.435175236,-0.150165736,0.193169172,-0.00233616,-1.01E-06,2.14E-07,-5.74E-08,7.066298801,7.378224078,-9.033374615,-1.628196004,6.535406944,-23.28455614,-0.000150367,-21.50229453,13.07206612,1.45E-05,-8.50E-05,12.18212464,-0.106029614,126.7248955,37.51642895,21329,4
169.3667568,-18.24351466,0.004865157,0.001956833,-284.6698447,-26.60199894,0.073874249,0.036977859,-0.006788746,-1.647907685,-129.3508235,0.121807646,0.432104478,-0.109173614,0.18439525,-0.0025935,-9.89E-07,2.11E-07,-8.68E-09,6.245391804,6.83411802,-8.650342115,-1.772082813,6.358904644,-23.47421473,-0.000322034,-21.55167846,13.05502024,1.41E-05,-3.65E-05,11.39110282,-0.106365573,126.729141,37.51599953,21330,4
169.3764099,-17.61144754,0.005002878,0.001968838,-284.5493751,-26.57835664,0.070018889,0.038562751,-0.00921105,-1.545962187,-126.1672928,0.121773746,0.433458386,-0.061805483,0.168550393,-0.002399326,-9.22E-07,2.04E-07,-1.04E-08,5.859547358,6.956822774,-8.694506964,-1.821054483,6.3324803,-23.50338588,-0.000715611,-21.53521106,13.08869208,1.48E-05,-9.28E-06,11.03488293,-0.106478853,126.7289697,37.51302316,21331,4
169.5790918,-16.97831941,0.006677367,0.002116578,-282.8271303,-26.41358622,0.074876925,0.039038924,-0.011954878,0.688290734,-126.4360311,0.122709811,0.43860751,-0.059298009,0.158368441,-0.002061308,-9.40E-07,2.07E-07,-6.31E-08,6.77964554,7.532107697,-8.92940852,-1.736100847,6.504197314,-23.32204541,-0.000897103,-21.45761372,13.1489803,1.58E-05,-6.84E-05,11.66706985,-0.106019057,126.7245615,37.51284889,21332,4
169.6472494,-17.44615551,0.0074151,0.002185625,-282.2527092,-26.35805223,0.081351227,0.0383212,-0.007142711,1.222226832,-130.2172976,0.123027995,0.439089415,-0.130883139,0.182833842,-0.002049412,-9.96E-07,2.10E-07,-8.16E-08,7.327235683,7.828094753,-9.099824358,-1.642335833,6.609235178,-23.20414528,-0.000563005,-21.44034862,13.14179546,1.55E-05,-0.00010682,12.20291822,-0.10581605,126.7227241,37.51429492,21333,4
169.7990541,-17.28551465,0.010277163,0.002470303,-281.0403098,-26.24077242,0.088082158,0.038945148,-0.009226649,2.85950458,-139.1741546,0.123515138,0.436377745,-0.016690674,0.29190215,-0.001705514,-1.09E-06,2.08E-07,-1.60E-07,8.097344038,8.871103845,-10.38895308,-2.267488765,6.755315479,-22.99685338,0.000136935,-21.39905866,13.12270925,1.55E-05,-0.000238455,11.11654108,-0.10657478,126.7152209,37.51234927,21334,6
169.6595301,-15.43945082,0.007301576,0.00217227,-282.0843371,-26.35574177,0.071730211,0.041201511,-0.019357509,1.752420172,-122.3887894,0.122941023,0.441440215,0.13718077,0.138746311,-0.001761012,-8.90E-07,2.11E-07,-9.01E-08,6.642720303,7.727771671,-9.074990658,-2.008653353,6.485506585,-23.33732185,-0.00158505,-21.41105911,13.20910051,1.66E-05,-6.59E-05,10.7312301,-0.105977237,126.7231238,37.51022634,21335,1
169.4130717,-16.37917226,0.005421667,0.002005185,-284.0699479,-26.53681481,0.067791556,0.040606213,-0.01391233,-1.092710689,-122.95112,0.121820087,0.434584333,-0.017019603,0.148475409,-0.002140777,-8.57E-07,2.07E-07,-2.39E-08,5.611932727,7.188943319,-8.824523514,-1.884738985,6.32951044,-23.51390536,-0.001108911,-21.50561021,13.13322677,1.54E-05,2.42E-05,10.63066975,-0.106494688,126.7285193,37.51048242,21336,1
169.3906112,-15.13133586,0.005686984,0.002030952,-284.0160217,-26.5461881,0.066103456,0.042614111,-0.016875005,-0.905616991,-120.3165719,0.12162396,0.432768352,0.029768193,0.134542012,-0.001959876,-7.91E-07,2.20E-07,-3.31E-08,5.218366053,7.265352623,-9.126184998,-2.030197265,6.294074618,-23.56340383,-0.001501987,-21.50185647,13.14153387,1.57E-05,8.06E-05,10.01260427,-0.106658476,126.7288741,37.50824363,21337,1
169.5626651,-14.29240234,0.007069589,0.002149063,-282.713211,-26.44173113,0.065268704,0.043154643,-0.02358181,1.606376103,-119.4483453,0.12246817,0.439112027,0.375701216,0.1254315,-0.00166963,-8.19E-07,2.22E-07,-9.55E-08,5.922019255,7.42798386,-9.37087242,-2.327741811,6.360877679,-23.46208642,-0.002042985,-21.43591956,13.18682777,1.65E-05,-1.06E-05,9.913622224,-0.106394074,126.7236745,37.50808789,21338,1
169.2854913,-17.1509796,0.004509415,0.00193285,-285.0642454,-26.63917503,0.067874838,0.039821121,-0.009322703,-2.691295352,-124.2806787,0.121126412,0.427162245,-0.059872809,0.168636674,-0.002522194,-8.19E-07,2.15E-07,3.37E-09,5.047598883,6.954235819,-8.79359293,-1.963701944,6.219728155,-23.62740193,-0.000822649,-21.55910467,13.09012613,1.48E-05,6.25E-05,10.27667589,-0.106934149,126.7328161,37.51084224,21339,4
169.2458947,-16.89004226,0.004464276,0.001934084,-285.2977043,-26.66308128,0.067869465,0.040432732,-0.008716024,-2.898572902,-123.4783798,0.120877004,0.424039037,-0.059298324,0.171331573,-0.002543004,-7.80E-07,2.23E-07,3.08E-09,4.76367539,6.904577914,-8.935782787,-2.02221926,6.188701697,-23.66890717,-0.000925903,-21.57121451,13.08491977,1.48E-05,9.81E-05,9.85770211,-0.107137669,126.734332,37.50968151,21340,4
169.1934844,-16.16331563,0.004000305,0.001898597,-285.572098,-26.71913934,0.068819668,0.039721573,-0.007997827,-3.556474386,-124.4174893,0.120370441,0.417483805,-0.068178333,0.194818419,-0.002870183,-7.52E-07,2.36E-07,1.46E-08,4.42189623,6.680998157,-8.802333292,-2.156244094,6.113997668,-23.74960986,-0.00081133,-21.59781129,13.08078867,1.42E-05,0.000115538,9.304578364,-0.107514346,126.7388323,37.5103088,21341,4
169.2313684,-15.14137978,0.003694268,0.001871189,-285.034095,-26.70270235,0.070592964,0.039184129,-0.007672613,-3.912177564,-125.0242675,0.120216986,0.414966209,-0.013623898,0.211784231,-0.003100131,-7.56E-07,2.39E-07,1.86E-08,4.367995395,6.890444191,-8.417916842,-2.090092614,6.093146819,-23.77312718,-0.000568291,-21.58352378,13.12818612,1.39E-05,0.000120904,9.201050704,-0.107565326,126.7424846,37.511824,21342,4
169.0807567,-16.21774024,0.004266467,0.00193209,-286.4452602,-26.78493587,0.067422387,0.040646064,-0.006510549,-3.328386579,-122.8518752,0.12000044,0.412628341,-0.059390811,0.191813183,-0.002760614,-7.01E-07,2.55E-07,2.45E-08,4.030045393,6.189302101,-9.42257025,-2.385926234,6.095618936,-23.79209757,-0.000968219,-21.64477454,13.00908307,1.43E-05,0.000157802,8.674914334,-0.107941504,126.7393891,37.50756649,21343,1
169.2040593,-16.39618433,0.004873455,0.001974225,-285.5307683,-26.68331652,0.066756821,0.041586717,-0.008857544,-2.44525101,-121.7798508,0.120745502,0.422063649,-0.043392706,0.15653594,-0.002358144,-7.34E-07,2.39E-07,-2.37E-09,4.550365519,6.691304181,-9.377650529,-2.209274277,6.175911414,-23.69233294,-0.001296275,-21.58544483,13.05572255,1.50E-05,0.000127086,9.382638532,-0.107308235,126.7338759,37.50772955,21344,1
169.0107402,-16.61418756,0.004623178,0.001972463,-286.9666741,-26.81153777,0.066214124,0.041894243,-0.005647433,-2.851143991,-121.0361972,0.119862465,0.410643506,-0.030209111,0.182865097,-0.002526567,-6.77E-07,2.69E-07,2.14E-08,3.72694419,5.95873589,-9.974811985,-2.634899296,6.114365301,-23.79500276,-0.001258788,-21.6725811,12.95084463,1.45E-05,0.00017734,7.966951961,-0.108192051,126.7382994,37.50524248,21345,1
168.9275079,-16.57848814,0.00425403,0.001946362,-287.5728244,-26.87451606,0.066038978,0.041293208,-0.005092448,-3.261644307,-121.6232576,0.119369435,0.405178264,-0.034392029,0.208970427,-0.002753571,-6.62E-07,2.74E-07,4.39E-08,3.412780426,5.769664964,-10.05551639,-2.760518927,6.081244425,-23.84428988,-0.001197014,-21.71407913,12.91103724,1.40E-05,0.000182868,7.583867333,-0.108645361,126.7413602,37.50501277,21346,1
168.7406311,-16.89089376,0.004750347,0.002002853,-288.7758617,-26.98556179,0.064882534,0.042061615,-0.00408663,-2.745928048,-119.0004294,0.118802405,0.395793577,0.019975278,0.227453029,-0.002599905,-6.26E-07,3.09E-07,1.07E-07,2.958359629,4.682603429,-11.27711956,-3.089867523,6.114772946,-23.86540987,-0.001511089,-21.80485196,12.74921685,1.37E-05,0.000194192,6.212865364,-0.109890148,126.7416414,37.50199786,21347,1
168.8563633,-16.77368933,0.00510142,0.002028625,-287.9490945,-26.90013965,0.065491504,0.043164601,-0.004638795,-2.167614261,-118.5457992,0.119378336,0.403058366,0.038416539,0.190654564,-0.00231341,-6.41E-07,3.01E-07,5.09E-08,3.095198162,5.170650311,-11.01323009,-3.003861167,6.117703874,-23.83136749,-0.001920094,-21.74620131,12.81450825,1.44E-05,0.000194405,6.497298469,-0.10913294,126.7380193,37.50225175,21348,1
168.6649659,-16.26086799,0.005748684,0.00209647,-288.9926885,-27.02280839,0.06550146,0.043818844,-0.004957085,-1.56444463,-115.4184997,0.118817456,0.390148456,0.177897666,0.230375473,-0.002225081,-6.13E-07,3.47E-07,1.22E-07,2.630188752,3.623515154,-12.35967981,-3.391903698,6.149825018,-23.86123366,-0.002725246,-21.84411546,12.63583627,1.41E-05,0.000197857,5.087963223,-0.111495119,126.7377303,37.49913639,21349,1
168.5534601,-16.02185979,0.005358089,0.002065581,-289.8299127,-27.0990963,0.064105548,0.042880444,-0.00540705,-2.128771032,-115.6329909,0.118289749,0.384627637,0.108920547,0.274681409,-0.002441424,-6.03E-07,3.48E-07,1.62E-07,2.625779759,3.400318478,-12.63279196,-3.348219491,6.18098284,-23.87041416,-0.002372234,-21.89874833,12.57775118,1.34E-05,0.000197701,5.049742226,-0.112164916,126.7412584,37.49897506,21350,1
169.1357118,-15.6815581,0.00523836,0.002014664,-285.9210169,-26.72006798,0.065537545,0.043053118,-0.009147796,-1.977659378,-119.8168075,0.120491237,0.418713461,-0.002545883,0.140752105,-0.002162316,-6.97E-07,2.60E-07,-4.99E-09,4.149808901,6.381829455,-9.898627049,-2.519471728,6.161646538,-23.72878046,-0.001842809,-21.61158042,13.00969044,1.51E-05,0.000161738,8.473175204,-0.107613754,126.7338416,37.50545989,21351,1
