intercept,단독주택 비율,평균최근접역거리,주거인구/직장인구,소매업매출월평균변화량,아파트 가구수,BAS_AR,평균최근접정류장거리,서비스업매출비율,x,y,BAS_ID
111.23317786236618,0.8562873570635054,3.569615958840399,0.7843947135657675,-2.1101726897458423e-07,-0.001564120443311558,74.06494424743768,-114.81921069720913,17.225467802180113,126.68913490770505,37.51870773736182,21300
110.63934533810061,0.6458696211342425,3.218251230037071,0.6095452390718473,-2.218825117521355e-07,-0.00034661760066106604,62.520743862385984,-119.37840473236514,21.093897571924362,126.69545880461988,37.52241686372307,21301
110.5676799421033,0.6291590338896906,3.0831151134060715,0.23194036877229324,-1.8042415256290532e-07,0.0005476410014543446,48.69820185270238,-121.29010428202753,19.198360560444613,126.70134171772969,37.52233877708572,21302
110.59013567741624,0.8231515853473729,3.279913127186778,0.3804248157714366,-1.1700292222087688e-07,-0.000518525391118079,51.46250340659972,-118.6236491497395,16.607797712116746,126.69872979436714,37.51898140944887,21303
110.6340219468364,0.7570548067045908,3.149858376285473,0.11722033238214954,-1.116106534840642e-07,0.0003659433869249649,42.98457912512026,-120.35695784608117,13.819124301089133,126.70341884326405,37.519318995056054,21304
110.37615231091328,0.9859772588700739,3.021192361619579,0.1169554949803606,-3.6991245829616235e-08,-0.0002487095480434168,41.73749909746184,-119.47555133185003,9.435792005961382,126.70300423971963,37.515329100586754,21305
110.39932176182909,1.020212090264487,3.1669766962849257,0.4608097011959321,-5.9360036755374766e-08,-0.001088397416304926,52.10668243875667,-117.18426360151024,13.763974847820053,126.69720548857926,37.51567898613793,21306
110.44321572755523,1.1697503364652717,3.114467174254801,0.6563770298738839,-1.5757007210098554e-08,-0.001873892340756606,59.57657716916862,-113.98547338977865,11.640532148008527,126.69309964043227,37.512529261238306,21307
110.24516893029892,1.2720381278638004,2.8284060372545707,0.5764669138088212,5.849896377740747e-08,-0.0018839199298592924,54.109315698830684,-112.13782722022208,7.82388475188298,126.69463592515947,37.50972402615308,21308
109.97008933148194,1.1841119844376755,2.863940797679876,0.2560847920433863,5.673194860311687e-08,-0.0009284281267116397,39.331860245733694,-119.44506230775076,7.00761637099424,126.70257157044347,37.51088024429188,21309
110.7348994625059,0.6274713958146274,2.850279383779,0.024404236617451572,-1.5338437262299378e-07,0.0016242436605064794,36.05725015238218,-122.71180655033015,12.211712982482982,126.70802741158735,37.5214043470635,21310
110.66057368965693,0.7361511582169975,3.0362423030985974,0.043101075108521604,-9.729248241040755e-08,0.0007894330405709067,38.08355483046175,-121.30074199849118,10.171072662787243,126.70645139187884,37.51875080500249,21311
110.42738725860346,0.8448556300957277,3.022571789719624,0.04916941230709329,-2.981837791689715e-08,0.0002690355792419302,35.72605916394081,-121.6051423223098,7.173186848486033,126.70691946411556,37.51509833713639,21312
109.97577352783014,1.2161389418027029,3.0008367350535545,0.14223405162696762,8.627698717244202e-08,-0.0004968119460374217,31.317776453066614,-122.68600746575251,5.229977693413994,126.70652058482338,37.51059783447811,21313
110.79955140338005,0.6747190281172549,2.4823979412509636,-0.014562884279478328,-1.2661953856639052e-07,0.002045165082563774,28.514891406428674,-124.34445271313518,3.656396424021416,126.71319259164342,37.52037539808062,21314
110.87837821294168,0.3204497752176151,1.5857057689795377,-0.029868053902204643,-1.1041023698348943e-07,0.002399713438842014,21.92713205605389,-126.8232871654265,-6.29637643396585,126.71891876142693,37.52020716759903,21315
111.0750241732512,0.002973804153185676,-0.1393238717820503,-0.03515057836144002,-1.0068844702722535e-07,0.002636496398003731,17.470375831287697,-129.28585550397003,-17.441439777052707,126.72512332161521,37.52075627781089,21316
111.217698999835,-0.07964533202689565,-2.1626358366209977,-0.0358998831601541,-6.796072952187413e-08,0.002567803616852232,14.785181691286686,-131.72377837990427,-28.66828722731902,126.73053373535897,37.52055707999099,21317
111.32584353077607,-0.07825098373475117,-4.511562426605533,-0.035442730913211866,-2.956081007917837e-08,0.00240275267021301,12.950444848788043,-134.4957025319328,-40.567449848927396,126.7361576234256,37.52074545539758,21318
111.3021620050344,-0.08386172007826263,-7.15642204145785,-0.0343901968757814,2.50138115957027e-08,0.002048950689291754,8.220486954030376,-140.006229992834,-55.0321423427436,126.74321514378205,37.5219067233361,21319
110.70515460072238,-0.07064174422183919,-8.586565807008636,-0.034408280006187494,9.838124868855438e-08,0.0015452673075908065,-2.608049674836508,-148.70332208562985,-65.33422917032829,126.7488155826459,37.520512435412016,21320
111.1351951003788,-0.07968650218671587,-6.420373739808689,-0.034875941870905106,3.811564895769088e-08,0.001996022463226218,8.587493652087224,-138.75675090348284,-55.4230058635295,126.74324183744143,37.51850596365194,21321
111.04206277818,-0.14047169057700773,-3.092849208381677,-0.03579505022555932,1.1180064626649525e-09,0.0023300589279953844,12.688179771880518,-134.01869527359372,-38.22530480394899,126.73380894864344,37.51608671250486,21323
111.03791672033418,-0.11147901228308593,-4.213694118214551,-0.03542718137390737,1.7762839525565253e-08,0.002210019823568724,11.651140478078021,-135.34910256067863,-44.29149680909314,126.73735307054208,37.51538694098997,21324
111.01570990449142,-0.08477174584916228,-5.418178840303181,-0.03513838955458014,3.975458401806909e-08,0.0019996913329085415,9.431088890083855,-137.31211156751579,-52.215600348852,126.74211095416764,37.515279842530006,21325
110.7544258901247,-0.06532584307519858,-7.382929169366278,-0.03480319972359161,1.0320109381139179e-07,0.0015449641928583582,-0.5097499638983773,-143.95166137779844,-63.96659062686467,126.7485031464966,37.51560938874926,21326
111.05435744656512,-0.15818049926206837,-2.582930672198486,-0.035238290534786804,1.6958242362865146e-08,0.002376451670399025,13.416400713398511,-132.31552653503383,-39.7695209524542,126.73357519465186,37.5129551650066,21328
110.99563346427323,-0.20002084762301,0.6250456789337024,-0.035951666339021984,-3.110242720064238e-08,0.0023760375622991423,17.13730764873155,-128.8675012632648,-19.586166496384845,126.7248954590203,37.516428945139154,21329
111.0439411182999,-0.17811855054961823,-1.1038702819424029,-0.03644735510411741,-1.600613812470317e-08,0.002442840254050013,14.730913665998564,-131.2749982766527,-29.080919463256006,126.72914095377996,37.51599952583299,21330
111.10333918767233,-0.20232062189735733,-0.32237670790553374,-0.03646343138550885,7.408127083417148e-09,0.002561350838897204,15.074974356550783,-129.4756512382261,-30.777808296708695,126.72896966340448,37.513023161354845,21331
111.07151128109717,-0.23477413653577475,1.8774221884556062,-0.0368129185447833,2.0398055336020282e-08,0.0024446984400467693,16.7200715170996,-127.18469112130222,-20.32865380110444,126.72456153357894,37.51284888767801,21332
111.02894066650124,-0.25475298355442555,2.0201698003716495,-0.035780520541263086,-3.1830964326405143e-09,0.002309667958125536,17.9572706776449,-126.62832391448742,-15.385585354786151,126.72272411487454,37.514294919956676,21333
110.57131119355253,-0.2271422364829397,3.1659110052870902,-0.021627559798032096,5.042462853363399e-08,0.0011741392694316012,19.277176305143765,-125.84028257728198,-1.421757935824667,126.71522085131534,37.512349271270885,21334
110.8296810259396,-0.23781605041735415,2.9138234566429704,-0.037890817652631845,9.129103866636251e-08,0.0022239011967455126,15.14244862557235,-129.08742204468254,-18.363165746565628,126.72312378787706,37.51022634485727,21335
111.14529772175595,-0.2039846897790942,0.979661705638394,-0.0360777033991519,3.3088813247339466e-08,0.0026831248740902622,16.12258801344334,-127.54985484942134,-31.286487575504466,126.72851926211857,37.51048241928701,21336
111.12198037164694,-0.18728183348454616,1.9743180897472292,-0.035824165721052625,6.253490562467658e-08,0.0027324964887650884,16.79635697625089,-126.7544648218116,-32.85483716218252,126.72887410436182,37.50824363218556,21337
110.5015310488809,-0.1957066380275981,2.992680383827576,-0.03996795860410741,1.4782539152739027e-07,0.002144086591197975,13.430779097504868,-133.412062999917,-21.552199028729227,126.72367451730786,37.508087894345195,21338
111.1489059419512,-0.12715395339545035,-1.7753517713480313,-0.0342000218629816,3.0315035851938127e-08,0.0024707417538748335,16.157322195261557,-128.93290532700672,-42.10111048317819,126.73433203369085,37.50968150840593,21340
111.0233035336726,-0.0846214237514202,-3.6310407687492203,-0.03471604264596074,4.6251818685739436e-08,0.0021352461431118804,12.616482595129112,-132.59527651444068,-47.40587372913055,126.73883225082633,37.51030879926104,21341
110.94971339368543,-0.0692843197289633,-4.867101438480944,-0.03519278528541409,5.5221519611454336e-08,0.0019228644231400888,9.255245448797595,-135.84614839251867,-50.56857343197458,126.74248463225899,37.51182400323176,21342
111.08258877631349,-0.010667074886305576,-2.828409487257891,-0.03471032965437293,6.490521968811039e-08,0.00212435812500753,13.870223177282451,-128.87624659930307,-47.257063781844096,126.73938905241498,37.50756648853063,21343
111.17988527527673,-0.09661619633207576,-0.694536241216483,-0.03359376310738688,5.791496599773266e-08,0.00249354294701397,18.408529656850373,-126.4488649021614,-41.60859806795851,126.7338759401278,37.50772954620715,21344
111.17217099823608,0.1005371872781411,-1.356550528846837,-0.03436631131990334,8.989432272182067e-08,0.002174121726520481,17.10278961633042,-123.91530085631584,-43.73491735814002,126.73829942679801,37.50524247607829,21345
111.13107813785075,0.19379553856924697,-2.429483829657942,-0.0348217645604981,8.761719554492495e-08,0.001913406259947712,13.146047277166996,-124.6322749196633,-44.86401477126717,126.74136015694967,37.50501277134439,21346
111.29662134067186,0.5894508262596689,-1.386114295659084,-0.03403636944472244,9.371977937536833e-08,0.001684828731545181,13.49733980217733,-116.63827515948984,-40.969755875501676,126.74164138803316,37.50199786241285,21347
111.22672795420218,0.3213885705890861,0.24938241835304487,-0.034924052892394294,1.3140354747016306e-07,0.0019377716302212957,17.35896550552026,-117.87056654437386,-39.147855080655006,126.73801933246972,37.502251746191796,21348
111.4056096831699,0.6268663200979303,0.901289996225723,-0.033421690597928023,1.4354551341795667e-07,0.0012873098839850435,13.739850413177262,-109.77740255148916,-33.57797001473495,126.73773032874193,37.49913638917341,21349
111.53094223705295,0.6122140264361476,-0.5638932843254483,-0.03154883459900976,8.948161501521312e-08,0.0012537603305411357,12.30203555771454,-107.50519578804759,-34.466789327946,126.74125844589769,37.49897505789148,21350
111.18214770227212,-0.024453338577819388,0.7166895669503615,-0.034169151342445074,9.529953918859155e-08,0.002506093332800267,20.602943410674353,-123.63019117296405,-40.344148047681074,126.73384158447207,37.50545989278808,21351
111.01511675238177,0.14867464896470517,2.0248798003423345,-0.03636003516506023,1.8444566563860676e-07,0.00209676888574669,19.37394936611431,-121.81189823326329,-36.20003380411936,126.73355031757578,37.50247742264862,21352
111.01068402255352,0.5525116733291491,2.059737502432866,-0.038237813746269986,2.553906230292752e-07,0.0012169534167010949,13.969217845968483,-117.16423491303533,-32.157002118756125,126.7332555918207,37.49941078769118,21353
109.9605546378713,-0.17025737702719998,2.1004255839792796,-0.0427216890254447,2.2868512259347626e-07,0.0016298026571031233,11.574235336486732,-138.87071844349595,-22.19405579314897,126.72335723816101,37.506101199065874,21354
110.87237512815734,-0.15563592640695567,2.6646945251358254,-0.03634501872385369,1.4478486356337288e-07,0.0023839022979542717,17.73575707038755,-128.13440650564178,-32.00103671442577,126.72839182561799,37.505781506408944,21355
110.37022803929378,-0.05595052925928096,2.8723059923317784,-0.04236677509657366,2.530315323794715e-07,0.0017933659704622903,17.242050675330773,-132.10126397384653,-30.532923971419446,126.72816675135655,37.50283688323916,21356
109.57433843781413,-0.11981389814250326,1.1402275957546326,-0.047287597217029784,3.117365758709723e-07,0.0011339661047690569,12.363637460492711,-141.11368753957393,-24.03789434676763,126.72400061951048,37.5035218880192,21357
109.11313157109218,-0.09632502358865355,-0.23094102175165498,-0.05301512458983759,3.676749512147386e-07,0.0006535613326949141,11.910854494200862,-144.36654013038952,-22.605525980300175,126.72294689379429,37.50268173515215,21358
109.35838921702972,0.10385726299537423,-0.5401495104160376,-0.06015721617397233,4.3619089370957935e-07,0.00028747798781926233,13.722583517918352,-136.94435074680035,-22.011194091120387,126.72364014682157,37.50006989086598,21359
110.30749612022561,0.20188181226045998,1.9218556190240992,-0.046958852985557416,3.5364584354624165e-07,0.0009398174929920313,14.739966138261778,-127.58859583159759,-26.53493173074343,126.72789212345697,37.49975562666252,21360
109.57692010224922,1.5303183202115003,2.744879329424026,0.23678098181747687,2.1521437678254052e-07,-0.0009959978920910599,27.015579038068108,-122.15587487739465,2.090711950621989,126.70625897179377,37.50751514282017,21361
109.30793641214456,1.5828026427082826,2.40973558585719,0.3246889051829002,3.339229682002973e-07,-0.0013516220354344236,24.77276912201279,-119.7277609575982,-0.7259695502494843,126.70603903400313,37.505428800513634,21362
108.45641923665933,0.7163793644986058,1.5029889138400558,0.04451365299280702,3.7020455903581116e-07,-0.0008070845944753748,11.124827383502407,-138.12315549788138,-5.489561941546715,126.71172592855608,37.505935087045756,21363
108.3023494276488,-0.22041717731986754,-0.23608768189837748,-0.046270708067363775,3.584960020549566e-07,6.974199121761798e-05,5.783346695525774,-152.1631477025266,-13.221774714381407,126.7172762651082,37.505896698687394,21364
107.69664605062643,-0.15633324335106605,-2.622452857561946,-0.06426816512390363,4.294685660354749e-07,-0.00014327988335782022,5.4488051379132045,-159.66755434674604,-16.657329601516818,126.71852583137303,37.50397113772221,21365
108.70152234343742,-0.1641722501609546,-0.6807265930051896,-0.0519637845067837,3.479703091167006e-07,0.0006071040288702491,7.793048441532058,-150.70795306092475,-19.017442772975357,126.72078037435098,37.50460855291769,21366
110.26227799895034,1.3384197004967997,2.7520116090525635,0.5701536765636894,1.2881856649488315e-07,-0.001966137205228267,50.29971619133622,-109.83669572099534,4.672656842418855,126.69610854079217,37.50761086235353,21367
111.0637846590479,1.5142537486954297,3.001029464590871,0.6571978977943858,1.630537476462239e-07,-0.002459247637631234,58.46929661241738,-100.01940060962636,3.601223934450621,126.6927399380419,37.505830653325894,21368
109.85041933883733,1.4243914547406644,2.6723819837763356,0.4655584846456003,2.1525206599540935e-07,-0.0015715672586824928,37.75506550021724,-114.30943600890267,3.0373135596514995,126.70152751391542,37.50659199812723,21369
110.1954986851556,1.3102082092602672,2.4690113769448843,0.5729280919782899,4.338794514973832e-07,-0.0020723368778289065,35.509305576792535,-100.0786820745603,-2.936948086049455,126.70162443649025,37.502897928765144,21370
111.54486433234274,1.4766467431181556,3.0843037890262726,0.6867910447695743,3.2969161594817526e-07,-0.0026850286907464586,54.59511653910118,-88.98463211336923,-0.8717908577815301,126.69520502609744,37.50286720183397,21371
113.90843617782124,0.19839335554400594,-1.2535689854530256,0.30150261163237113,5.609985686592857e-07,-0.006482153058670107,75.86239915489004,-5.7691178640890675,-12.362551808033409,126.70027029496818,37.488367611917496,21374
109.31897694436714,0.751701935793736,1.2408059421398083,0.4638885747786914,5.892287436225415e-07,-0.0021020462118382624,23.81791749118765,-99.68533762492446,-8.455803985952187,126.7055160291966,37.50116515207217,21376
106.49718066963649,0.29299228458908777,-3.2262377659622055,-0.024481522314031612,6.335311417636537e-07,-0.0017916139022790276,3.8341273944836587,-151.25998091624461,-14.511119686586444,126.71217894136385,37.50126040269885,21377
107.24405671989437,0.14222017046127688,-5.118373109335241,-0.11310392018402363,5.450625158147412e-07,-0.0009308107686379768,6.462270150310874,-157.14578517759458,-17.93274137554564,126.71819686460479,37.50113120429761,21378
108.4244388105592,0.027987612040543286,-3.030132335101472,-0.07284118138938625,4.774634961383314e-07,-0.00025570858846976434,9.896181046455013,-146.2293383016062,-19.92634737767233,126.72111409037743,37.50083427122422,21379
110.5371550966473,-0.6049638769480405,-0.6107864760590296,0.4876801561061884,7.289275290130309e-07,-0.002930613733080908,27.999024768361313,-55.06153364183841,-14.355881905871914,126.70516062378178,37.49703809190434,21380
