intercept,단독주택 비율,평균최근접역거리,주거인구/직장인구,소매업매출월평균변화량,아파트 가구수,BAS_AR,평균최근접정류장거리,서비스업매출비율,x,y,BAS_ID
112.21894434270384,-0.9565925516568724,-2.2691096898736576,0.411456525132478,7.593376135350732e-07,-0.003754237863388182,36.33525678662185,-25.53978284712652,-16.07944268038038,126.70532290652942,37.49391420914386,21382
113.81286701874308,-0.6083130429107817,-1.6531010024642234,0.3566224604836149,6.578636260634735e-07,-0.0049173113613133505,57.87516555049652,-3.7844736523408766,-14.029679215424924,126.70343711948699,37.491455364876344,21383
114.39379039518911,-0.6588100072716145,-4.109774357024468,0.36868800267211704,7.834997201357556e-07,-0.004808277205048597,37.89705706940546,-17.269179446083633,-7.752420694470572,126.70804895244628,37.48990519005655,21384
114.53529150192928,-0.3200575707111416,-2.7397449962404608,0.32221056963678857,6.460662350478871e-07,-0.005736444993546617,57.09633707333583,-10.243818471307826,-8.04649087492872,126.70529541862562,37.48856165373939,21385
110.65469034428074,-0.1947059807070446,-5.815821521997887,0.20130642066706209,7.431036048744049e-07,-0.001468278903733654,5.560025031775279,-100.62828144114968,-10.94948298137659,126.71815353389549,37.495301000194544,21387
110.85555872860084,0.47225043578953135,-2.788131953292378,0.08405388655113931,5.69174799256503e-07,-0.0008080429523795846,11.87434236059766,-107.17911703736267,-12.823491349018578,126.72141188147769,37.49621834155759,21388
113.71286269050904,-0.604239823465422,-1.1482909772625676,0.5280531456086751,6.411277699688487e-07,-0.0011441396495513539,14.624904135485481,-69.6423366508524,-3.0078741151496633,126.72114311621687,37.492424428814545,21389
110.46055977952965,0.545993107825533,-0.8500994137807552,-0.015536646046041838,4.845271573961822e-07,-0.00017424816440477203,14.477425907741303,-117.94743512831029,-17.004651994325286,126.72357971401394,37.49748128892882,21390
111.42017356188899,0.5375978254950687,1.5918384131612884,-0.006943367252634166,3.980755554842501e-07,0.0002768649081863392,16.10837957458868,-107.95380418465355,-18.01517621516521,126.72692259680042,37.496846043488155,21391
112.15251632462498,0.5259408798225547,2.3948414128080953,0.02355273322896817,3.380016815645583e-07,0.00028882811158847574,17.166483919516875,-97.69041541240355,-15.882968919910626,126.72898380458236,37.49556769359233,21392
112.21535539961215,0.025089076014940703,0.2068826059158808,0.12563694851175994,4.714854448983227e-07,-0.000375143705742107,17.840474674071835,-93.38053999120464,-10.616055878522326,126.72421092572307,37.49512308307309,21393
113.51642789628491,-0.3890993931618025,1.297994480936127,0.41052355785488553,4.784503666688726e-07,-0.0004211016482680661,20.528017475205075,-77.05975322626418,-5.470952995226633,126.72424638400412,37.4931416557936,21394
113.95897076457813,-0.4043754032515946,2.3528823062724245,0.3959176431977549,3.5944759993594153e-07,-0.0002474170787175934,20.45807079621419,-72.72947149976449,-4.845238790303609,126.72662171464519,37.49224769081569,21395
113.33092848613714,-0.17103346887877308,2.1164067804580506,0.1490066455355873,2.7993415145725513e-07,-9.026902951061273e-05,22.31703142570655,-80.592237888285,-9.118753229687481,126.72875070019806,37.49315576902194,21396
111.94182026026228,0.6718028727835917,1.8207108049706902,-0.014288370457470192,2.0754190438545837e-07,0.0004058101744399432,13.92314145966769,-99.39596228769936,-22.091335559287874,126.7335285600955,37.4958943330368,21397
111.95457816085585,0.3517031234375376,-0.049935435072576695,-0.01901430077207178,8.664606029626927e-08,0.0004439862158707287,10.771664373162157,-96.66970020785294,-26.15341968688811,126.73938802007658,37.495544531644576,21398
113.16738291304283,0.006283352109559326,2.016084352996519,0.1081056634188376,1.8634904585627905e-07,9.445471566784172e-06,19.272320032533244,-82.20381341723036,-11.816302793144043,126.73172652454332,37.492965960231075,21399
113.36459862340106,-0.16023737367880408,0.973119088301341,0.1309020798176172,1.1457516261991416e-07,-0.00014449900286997376,13.958532209740298,-78.52906002833805,-10.834620852755734,126.73385536785966,37.4916385116362,21400
113.0682255947668,-0.2474957395398069,-0.7035711379551456,0.09066351029195785,6.037609855850065e-08,-0.00018005219499387965,6.362582654646996,-80.18910756702134,-13.664708453247087,126.73805315071594,37.491102177440354,21401
112.8905424759219,-0.33424088434242044,-1.962974001532729,0.06586486834925806,3.8215892247330664e-08,-0.00012899388553538042,-0.15013572372554052,-81.28494380441778,-15.762807245872049,126.74135212742111,37.490648494906665,21402
114.15008218929171,-0.30413251431196886,0.9449400521031506,0.37394753679957626,1.0366642225721908e-07,-0.00033038280088834907,4.809980920195315,-69.50870287194246,-5.316995899198964,126.73270623097748,37.48953454642509,21403
114.93920604825786,-0.6143987067669627,1.244649867802738,0.6488462918214991,5.031727757110695e-07,-0.0010545412671660523,8.90639781810031,-58.85676610363969,0.6220917670757378,126.72350279514926,37.49037966390614,21404
115.32226205825151,-0.568561797213525,-4.4778769819972615,0.4524438021552412,9.220464571907944e-07,-0.005059581678796509,15.054128701329807,-23.499518245052816,-1.1055236953385261,126.71190655939117,37.48827801913773,21405
115.23985959915927,-0.39742492861831413,1.846043586164291,0.665441607559399,2.4038887961561747e-07,-0.0008805701669725606,-0.6628551754988958,-58.21405586811194,1.2686947990277062,126.72737099803639,37.48833961691259,21406
115.64587474822652,-0.6101547347139179,1.4264158289080202,0.7246894704383551,5.105314205401944e-07,-0.0016160548126784814,-0.3407119354563388,-52.05363153442693,2.7013929897256768,126.72347860560502,37.48862329371838,21407
115.84106331598048,-0.6987079515535362,-1.2031841176042926,0.6679249972364923,7.863468666399255e-07,-0.0033369236197507025,-4.243397938318312,-42.9704215012556,3.8267434543404804,126.71952945056313,37.48791378424038,21408
115.835323135143,-0.5559388165666169,-2.9271284832608857,0.5609612112133336,9.172304508571294e-07,-0.00463665990914308,-3.616301944427282,-34.07239440481486,3.6552747729464583,126.71629369822541,37.48732526129932,21409
116.22789470306466,-0.3778519862091519,-2.2760799313189173,0.4917996304572506,8.831680824206923e-07,-0.006494231972479172,-5.537039003037888,-27.997328013972318,5.339750923739542,126.7150936484797,37.48495080379566,21410
115.95654865770072,-0.30453358190221336,-2.4397329516818678,0.4369932017672958,8.140873672897368e-07,-0.006844384123232815,1.6709339107273014,-24.694126301059967,4.598393929790946,126.71307511862561,37.48456806462932,21411
115.60057905131634,-0.06353306355269356,-2.390388128515495,0.3927203475847374,7.150382999282791e-07,-0.007646808715281809,10.159053974549172,-23.81364035425744,3.0395086703459,126.71107141143118,37.48336660569243,21412
115.2684623398992,0.11374766847109824,-2.4907694778800415,0.3734866213582124,6.710928726243876e-07,-0.007739556196928421,16.163149980720767,-24.554118644760297,1.4692702262165414,126.70971286325026,37.48297866441356,21413
114.78749773112801,-0.34023627703278975,1.1117031943505715,0.5989051067397094,9.977853298857155e-08,-0.0004292345734386864,-1.2909068978253089,-63.15666226054445,-2.210720795916534,126.73181557540234,37.48800429388356,21414
113.98199897524924,-0.42932025636981247,-1.1635766388973883,0.3519897979995565,4.640740715961234e-08,-0.0003907358559310999,-4.3432235809598065,-70.17617394673087,-5.979569867916592,126.73690993644202,37.48783076844946,21415
113.43068368479022,-0.5584300458232687,-3.7806585235683214,0.2470522308813656,7.011651504619873e-09,-0.00025247413567800495,-12.991329576948235,-73.52151682691239,-9.52129854946968,126.74507215985545,37.485964873332115,21416
110.91285116890825,-0.9674308754400127,-10.401204058340461,-0.15270362736932905,-2.6258653236319065e-08,-0.002880992581438036,-36.67434261344653,-89.14392052304626,-9.364707884260438,126.75471685962937,37.47834825661552,21417
113.11998139597658,-0.6774681341196145,-5.883445363721479,0.32676167700893055,-1.8222353400743903e-08,-0.0003973073555822807,-19.99890036422985,-72.82354745915283,-7.014279049702152,126.74898561442397,37.48287241987407,21418
113.86451273206225,-0.5585175935507506,-3.4237513587996222,0.36695234273144967,1.166789994995467e-08,-0.0003274112649113407,-13.678574726702351,-70.03423204743993,-5.5349879028123965,126.74284871939717,37.4848722982534,21419
114.36766119369864,-0.5352166649991177,-2.720065066928003,0.5199089562393268,1.9680907181943186e-08,-0.00043423876996005013,-13.32983308463875,-66.04882777217534,-2.1904644055397995,126.7394528724412,37.4844016726677,21420
114.7299234166555,-0.5247637385789194,-2.1763771362322633,0.5991355755119663,2.8388961396850772e-08,-0.0006070366607585489,-13.07178622499922,-63.307737321726506,0.08008304328980032,126.73705790909489,37.484080234448285,21421
114.21497097069762,-0.5756124158904969,-3.8087382465023985,0.5007310228103341,5.045205412082944e-09,-0.00036804504684134027,-16.351342538069886,-66.7477223307173,-1.9504970116255542,126.74284618265462,37.48274526216631,21422
114.53590514915618,-0.5770506663907646,-3.761796288218826,0.569224655463511,6.060904772143151e-09,-0.00047954031450940906,-17.295602030049167,-64.39500558341106,0.7742935594034481,126.74165449694242,37.48161073619528,21423
116.13908224947787,-0.578141036544013,0.33627500238750807,0.6834651533289445,5.491696294693753e-07,-0.0032583481935954807,-9.980746657975635,-45.608983201468185,5.420223730034007,126.72237107261779,37.486114291215785,21424
115.77764930430479,-0.3683436123952264,1.4580468506136548,0.7228820972101742,2.3649069231858324e-07,-0.001549790236625122,-7.608037685415413,-53.41998961615614,3.3249529776271567,126.7269117548157,37.48644460274113,21425
115.04928578639547,-0.40181346405199925,0.0008359519974137086,0.6428237277018339,7.700878729061495e-08,-0.0007881572369248663,-7.81996921199941,-60.729494371146856,-0.05717102114099504,126.73217724483142,37.48605426770212,21426
114.41381844589463,-0.4774272006899378,-1.414429443898802,0.5233458414530121,3.755622784457016e-08,-0.0004364409794819753,-8.542654228604619,-65.92387795070793,-3.1484724669938036,126.7365898540276,37.48621821910901,21427
116.31826081519858,-0.38803147846137764,-1.5066363708805306,0.5129324382768513,7.985420660326672e-07,-0.006570627449656254,-11.120605205303086,-33.10628404890586,7.165726978731561,126.717177750415,37.48376835344411,21428
116.5627285625535,-0.4286739104151802,-0.5847611150307876,0.5756695649187658,6.424285084705783e-07,-0.006211932201956425,-14.634672983752239,-38.584758787971595,7.75967881735429,126.72024756764228,37.48294006904674,21429
116.55708376041386,-0.43184436093776785,0.10581916931993973,0.645265812741901,4.561682487432809e-07,-0.004881642997157937,-14.642836777763653,-43.17446155660217,7.510868134680445,126.72278842554158,37.48324345251364,21430
116.22954774056421,-0.32117436973128655,-0.04853250974096035,0.6711598914077492,1.944689563000277e-07,-0.0034184546470112176,-14.638910712912294,-49.00053383921485,7.083896506173741,126.72638403027585,37.48279103909148,21431
115.9652312662828,0.02003463454829879,-1.5906892724210544,0.4287361788251799,7.104441080599876e-07,-0.008739521814496316,-5.824111847716848,-31.020103233847504,6.154064867908799,126.7148430739005,37.48080919841136,21432
114.78997915401192,0.3904848617029616,-2.608206565435659,0.35270684349456943,6.337295651831039e-07,-0.008448956212067073,22.788589160538294,-26.717992409870842,-1.073303355619744,126.70758047376522,37.48169871570618,21433
114.28468097501732,0.38065427922677053,-2.6237871356393025,0.3342974302323449,6.166434630870387e-07,-0.010768418762150867,23.92231811546699,-31.14890949084738,-3.8999561728207173,126.70501865787928,37.478362591715,21434
114.84791621345713,0.3634246936834498,-2.171786208475396,0.36101573396734354,6.214038129820996e-07,-0.010893926954522288,12.30463777753182,-31.063986681255837,-0.08687038014518667,126.7085079976983,37.47817386366074,21435
114.48414347146769,0.29266434150414955,-2.0409767776884076,0.3310628314148282,5.968879047762484e-07,-0.014395334784131403,11.726169735095155,-35.697783677878796,-2.123746985939631,126.70721419994298,37.47468659381059,21436
113.80350582741522,0.29730868916213826,-2.1617747963239458,0.26715770452645193,5.597607545097922e-07,-0.018020768114772875,21.44857437390371,-38.75443882505046,-7.471888196622898,126.70397172235378,37.47318102192242,21437
113.99026332949795,0.2551385821862697,-2.1615217885107807,0.27737854341462526,5.735127068689532e-07,-0.01834262250588586,10.498451066774631,-42.25527273375341,-4.572469440090408,126.70643758842904,37.47198263683672,21438
113.04378426331735,0.22277665206036348,-2.7974897710713407,0.19529891571680588,5.699433512675926e-07,-0.02134447851503581,12.709624782449,-52.40462884955588,-9.144658839803476,126.70483955450528,37.469765617336265,21439
114.6551209329477,0.3481157207154275,-2.9336212560418566,0.32145644047247013,6.134792003876555e-07,-0.007968338007833899,36.88264012350331,-20.397576763858943,-3.8880591399424382,126.70578803824107,37.48380875851737,21440
113.89253099436323,0.4382831527990083,-2.963504605174088,0.30551953393984144,6.149708643700924e-07,-0.009523679938082041,38.62831416799774,-28.21977989832414,-7.104133100933081,126.70250507865805,37.48083151256389,21441
113.19040663874475,0.4364939984813795,-3.13395852527589,0.2437161024959134,5.857534033091102e-07,-0.01205207985605676,56.770603629022375,-28.254533807380657,-13.71856527228832,126.6982352937803,37.479768325338654,21442
113.20101167137011,0.3916752338305939,-2.826909162861318,0.22950531984868727,5.572179349833635e-07,-0.015575717482836792,53.252555793685566,-31.547675505204612,-14.13000219795358,126.69854068956828,37.47697521518513,21443
113.78806949779829,0.36083938315368713,-2.5672450101045303,0.28009135891504944,5.747310765349304e-07,-0.014757795019019988,33.20508539098235,-32.54203058631778,-8.87468371485149,126.70202619501492,37.47620631922906,21444
113.33478541231901,0.3118053201741636,-2.224457738651771,0.22556071304876596,5.408620130657748e-07,-0.019429795540468364,32.934422780655154,-39.806820066513836,-11.38384422609558,126.70153094779319,37.47301138641921,21445
112.29671514744624,0.2420209980218942,-2.9174361441859586,0.132377239797156,5.579050481881686e-07,-0.02258790918099799,27.279300966824746,-56.295873203933624,-14.335057915328836,126.70174218856947,37.469454654473004,21446
112.73736197940417,0.5148155876035418,-2.615094355304639,0.21655823352003573,5.657902581266496e-07,-0.011261113709816955,79.24754753768335,-22.96695712662413,-18.357967526876088,126.69483404621613,37.48204593719541,21447
111.89047844008488,0.4342183541877298,-1.7177644945440527,0.1091282866254837,4.817789722884291e-07,-0.020471603154338526,100.97032155766873,-35.366381513341786,-24.36603057574196,126.69062932404566,37.47635873189149,21448
110.94622479093377,0.3806927243992527,-1.1005683122974643,0.03135924097024084,4.6884762759532e-07,-0.022897980439186186,104.18994199619787,-52.98646616839138,-26.950030858629567,126.68816734269693,37.47328903992396,21449
112.08525547491341,0.358129709844674,-1.9922966090165017,0.11606190418238978,5.003461547938195e-07,-0.021396016769825627,82.415743920958,-40.921844627189664,-21.468608907985033,126.6940311275361,37.474062581305255,21450
112.68376587813194,0.362738444439441,-2.318931122413887,0.17189155293927844,5.206989372313827e-07,-0.0195915771166966,65.0842383175761,-36.62037063665201,-17.83087684898367,126.69664142405678,37.4747875190257,21451
112.5886920312106,0.30540234125947885,-2.2566342675893614,0.15651221963417078,5.247095254655633e-07,-0.021617596184141073,46.92898725230716,-45.484505451954675,-15.990200759947538,126.69904100534173,37.471885756985365,21452
111.79455802636673,0.2829987122489305,-2.4879966569134027,0.08611709855733127,5.29906209051493e-07,-0.02297047880999873,56.05371727008949,-54.789010285414776,-19.195149780158726,126.69750605651875,37.47039123769449,21453
111.09079026885891,0.2655740435587564,-2.761299658193183,0.02652529834604897,5.421631449317945e-07,-0.02355432538623651,65.54322858166783,-63.1733698653091,-21.695612420674028,126.69593885139915,37.46944290368492,21454
111.02167784885773,0.3032983340016425,-2.037162905370624,0.021925689360968836,5.062245966104968e-07,-0.02325557121686611,88.27285461049266,-57.75424064923724,-24.25247891438657,126.69237158317031,37.471207649397485,21455
116.08827829055708,0.06276865881119975,-2.098325452689042,0.4854076578813232,1.7832818950712318e-07,-0.007598400462790142,-16.663043674890083,-44.901136546317545,11.081414314514802,126.72368665566553,37.47607395902775,21456
112.94604186986206,-0.8034553083440241,-7.67898112938289,0.23131469259734058,-2.3084199328439445e-08,-0.001167587564879653,-26.077074792276463,-73.18176615751842,0.06710150891711919,126.74937733841922,37.47854565188116,21457
115.6608315001499,-0.4545338003941583,-0.8393797413681843,0.6904121955012302,7.210293954843363e-08,-0.0016901839759031622,-13.789523827156511,-55.60797405582319,4.299508141976152,126.73115394555708,37.483104761541625,21458
