intercept,단독주택 비율,주거인구/직장인구,소매업매출월평균변화량,개별공시지가 변화 차분평균,평균최근접정류장거리,평균최근접역거리,외식업매출월평균변화량,서비스업매출월평균변화량,서비스업매출비율,BAS_AR,x,y,BAS_ID
103.76309056222756,0.8540870544880854,0.6047709534974005,-1.1069294537200889e-07,-9.955998676916273e-05,-95.52159651115952,10.99968774426633,-3.4064832596579378e-06,-2.5453683995840826e-06,26.128369359566346,66.30911479834236,126.68913490770505,37.51870773736182,21300
103.22271923907292,0.6378742429153408,0.42984841897545356,-1.2702378317097846e-07,-9.449128807429212e-05,-98.43259899931198,10.757950408148272,-3.5736844840380362e-06,-1.8582729067837526e-06,27.955647728275444,56.99184215968863,126.69545880461988,37.52241686372307,21301
102.6941055503686,0.6141212016429198,0.15124757486383966,-6.205258873195258e-08,-7.507042041302277e-05,-100.28581185404121,10.323101270428916,-3.1253608066217523e-06,-1.6212557941567701e-06,24.265528232096145,45.38596996474999,126.70134171772969,37.52233877708572,21302
102.42951472537902,0.8139186061869124,0.2291197841568206,3.287135080030746e-08,-6.79981625868911e-05,-100.15609912441357,10.268363457443265,-2.596806778086084e-06,-1.8275568282713167e-06,22.563943233747402,46.24793728896689,126.69872979436714,37.51898140944887,21303
102.19815803785627,0.7438559548402447,0.08441691802720822,3.9332402090755504e-08,-5.1176824368949066e-05,-101.60342426796456,9.869889731708486,-2.1642497235294113e-06,-1.4796495222160604e-06,19.371453415665805,39.40380301141258,126.70341884326405,37.519318995056054,21304
101.62828249247745,0.975762436747909,0.10466911617658195,1.5191821704003254e-07,-3.956971135648099e-05,-103.6310302120213,9.551481499288311,-1.5230236792557952e-06,-1.4769153666300295e-06,17.422322353996375,36.32587407132235,126.70300423971963,37.515329100586754,21305
101.96162756625571,1.0149234404378973,0.2680717528984773,1.2218077924641765e-07,-5.987420455962345e-05,-100.61501927614661,9.92242198909676,-2.0512284862157996e-06,-1.9335978635287954e-06,20.252444914647963,45.319358895884044,126.69720548857926,37.51567898613793,21306
101.92326860433559,1.1717257639944303,0.4259213081964739,1.901940850270893e-07,-6.579784345373881e-05,-98.55515836602859,9.789181832565959,-2.0077089393409814e-06,-2.4827292972044893e-06,18.900971062497337,50.48929181100477,126.69309964043227,37.512529261238306,21307
101.436182825201,1.2739129744091233,0.3781110441733933,3.1109549897028143e-07,-5.06377091891833e-05,-98.96918668334635,9.300592375791231,-1.545405957885191e-06,-2.3952013875407988e-06,15.81780501806189,43.94403569801391,126.69463592515947,37.50972402615308,21308
100.86084640356057,1.177781434523407,0.18192959608339276,3.0733622681089346e-07,-2.956207432834168e-05,-107.07420500918958,9.094153622555103,-1.1248799832650548e-06,-1.5823366310616994e-06,15.80828067446457,31.349341114143154,126.70257157044347,37.51088024429188,21309
102.21946078193182,0.5973145465912109,0.03138828766823617,-4.0828210791972994e-08,-4.6429746331263316e-05,-102.00971300566803,9.310163257699804,-2.2473122827101096e-06,-1.3304558131855994e-06,17.046123536975315,34.98311393205858,126.70802741158735,37.5214043470635,21310
101.98160264638405,0.718332525254649,0.04127739797636104,4.979883157018931e-08,-3.751318507281266e-05,-102.66634758219979,9.383078478239039,-1.674991217845618e-06,-1.3204778591678207e-06,16.10163760037137,35.21221835568952,126.70645139187884,37.51875080500249,21311
101.50018186426358,0.8235315167950464,0.05573522039526259,1.5459223669475095e-07,-2.8651176224397522e-05,-105.64683870113635,9.284772014629084,-1.3330011335471174e-06,-1.295570856397265e-06,15.709276741973849,30.768674829086404,126.70691946411556,37.51509833713639,21312
100.59522037834556,1.2022670229664465,0.10934315179665235,3.4629348777273064e-07,-1.5377644493461758e-05,-111.27005994527873,8.897326646340959,-9.166966913985929e-07,-1.3018006803696806e-06,14.825450463301927,23.330198822233942,126.70652058482338,37.51059783447811,21313
101.88148570972656,0.5870705774514153,0.003600263945225241,-5.292286695345384e-08,-2.5049987507146374e-05,-103.30618297056469,7.780922088606621,-1.5033451118961587e-06,-1.2052570435944687e-06,10.303965984091596,28.554060039644842,126.71319259164342,37.52037539808062,21314
101.71961275840565,0.22653385936154158,-0.008542944595860105,-1.1939079113571109e-07,-9.648139752142892e-06,-103.24784609805786,5.128053783627135,-1.2330215489462587e-06,-1.1621381748677048e-06,3.922955333171724,23.8450588968735,126.71891876142693,37.52020716759903,21315
101.68657229081768,-0.03259784329321569,-0.012964105825876454,-1.8811315028289614e-07,3.0934717143210617e-06,-101.77283441959983,0.7388142495396346,-1.112946655608361e-06,-1.1604152088345513e-06,-3.6209023516311785,21.972173188343515,126.72512332161521,37.52075627781089,21316
101.7598584104204,-0.0939185518762255,-0.01328407496608483,-1.9088903837667843e-07,1.2325209220102362e-05,-99.82942960469327,-3.633099397471914,-1.0658604922137942e-06,-1.1830409644305992e-06,-10.567583311815794,20.818557331944515,126.73053373535897,37.52055707999099,21317
101.86433851700947,-0.041297322388259554,-0.012891825254389658,-1.9618486533568442e-07,1.6793248678187492e-05,-98.3813030166725,-7.816440637000164,-1.2012966697130797e-06,-1.2486116533410799e-06,-18.765455839462554,20.72343605090994,126.7361576234256,37.52074545539758,21318
101.78542172867688,-0.010226303624008745,-0.014279809118261343,-1.9515474806659269e-07,1.7412536929357074e-05,-100.45709585558865,-11.592186420660308,-1.753342168531079e-06,-1.3486142816027689e-06,-31.185256355250765,18.168989379466957,126.74321514378205,37.5219067233361,21319
101.16164726482987,0.006207019009056109,-0.016684882116471296,-9.891717940325252e-08,1.09692602476419e-05,-106.87250190039258,-13.458080238204023,-1.852727995138806e-06,-1.3395911112956747e-06,-39.418164991472246,8.929909324215405,126.7488155826459,37.520512435412016,21320
101.51698626831413,-0.009985711297679714,-0.014015236574954012,-1.213647908295417e-07,1.5448458977302154e-05,-100.61525881934375,-11.220828234889424,-1.198980771708126e-06,-1.283145161529526e-06,-28.98696125621796,17.74035536888524,126.74324183744143,37.51850596365194,21321
101.61238026792563,-0.14737864468086992,-0.01301765610986301,-1.231144881267018e-07,1.719294954399822e-05,-99.73076698115122,-7.048363346210873,-8.000352324077375e-07,-1.1641177538081502e-06,-16.501634384898622,19.43535251349568,126.73380894864344,37.51608671250486,21323
101.51065999970628,-0.08603424777106108,-0.013124379442324672,-9.316442673669135e-08,1.6662861248501228e-05,-99.95821366556325,-9.119246069030519,-7.925946163744139e-07,-1.1894502963011858e-06,-21.217334890153012,18.856914939049148,126.73735307054208,37.51538694098997,21324
101.31272534203848,-0.030465780256960416,-0.014189067947386759,-5.394745243389408e-08,1.5667815665390798e-05,-101.4442841691816,-10.54736779275083,-7.669551934343103e-07,-1.2001224684376712e-06,-24.613514139639886,16.93998031229226,126.74211095416764,37.515279842530006,21325
100.92772514518407,0.008422115744854792,-0.016529830163479815,3.886759981624034e-09,1.1237437339544829e-05,-105.10351485031998,-12.929619676048082,-1.1551018388215174e-06,-1.286540427771313e-06,-34.87034977214036,8.898412080731454,126.7485031464966,37.51560938874926,21326
101.53974674739331,-0.1722757641658906,-0.012884296880697498,-7.842317213052341e-08,1.7813583972522703e-05,-99.21838381955044,-7.3519241327646405,-6.364204149012436e-07,-1.1253951187782117e-06,-16.888679540388306,19.464715089969893,126.73357519465186,37.5129551650066,21328
101.66071031656371,-0.222095378341947,-0.013439997927545053,-1.4367037453999038e-07,1.2877188723839137e-05,-101.11721347785371,0.8447156698570832,-8.536598062381212e-07,-1.1119673262571672e-06,-3.5490224954863248,21.068059792965542,126.7248954590203,37.516428945139154,21329
101.68081825485987,-0.1990834690830289,-0.013566912918746753,-1.4391521476349987e-07,1.6799357271920025e-05,-99.68113374909584,-3.3715284324303143,-8.093185873241324e-07,-1.1314647832996965e-06,-9.999321999834233,20.16428623481842,126.72914095377996,37.51599952583299,21330
101.70687604718275,-0.22263872432078408,-0.013197129059818,-9.560495970014248e-08,1.8821324783239438e-05,-98.58214159979872,-3.5874733782620654,-6.628093522779773e-07,-1.0992896075069912e-06,-10.579711500326589,19.867171209387507,126.72896966340448,37.513023161354845,21331
101.6623276358513,-0.25734763896296436,-0.013087913576056515,-6.147635522998369e-08,1.8246142312472185e-05,-100.93960230912914,1.2326330810932284,-6.715197102708586e-07,-1.0659919916984743e-06,-3.1207977465376064,19.455068229149163,126.72456153357894,37.51284888767801,21332
101.62965263050397,-0.2771088034259463,-0.012622867936116663,-6.706333961929888e-08,1.4634366900921624e-05,-102.01350907913971,3.009705726210722,-7.696254464917695e-07,-1.080139221715939e-06,-0.20567181496355147,20.09547151869954,126.72272411487454,37.514294919956676,21333
101.07030387515498,-0.26680577674242034,0.0009238181392929607,2.1332609786681233e-07,5.6604445090834095e-06,-110.07022254873375,7.630019607306363,-7.590686625124203e-07,-1.0554150787719189e-06,9.54305561416861,15.604270436237147,126.71522085131534,37.512349271270885,21334
101.43164996667244,-0.26056838516041037,-0.012094555776998049,9.838240607992455e-08,1.9591020354076385e-05,-105.26088932222758,2.54531684037699,-5.302233489544046e-07,-1.0194593736440043e-06,-0.9063453514301605,15.715510947307498,126.72312378787706,37.51022634485727,21335
101.75409680218887,-0.22249349990253842,-0.012125303532790264,-2.416450058883477e-08,1.9851286963726094e-05,-97.67042564964302,-2.9872080715617755,-5.295792456195453e-07,-1.0603372269922258e-06,-10.002318429037256,19.730317571177785,126.72851926211857,37.51048241928701,21336
101.77858338922732,-0.20181484846774667,-0.01097859816377214,6.214118702335711e-08,2.0200660427214608e-05,-96.82674954452446,-2.905397999262116,-4.2494960622588146e-07,-1.0305874189481897e-06,-9.992781318282073,20.67473479205013,126.72887410436182,37.50824363218556,21337
101.2684945934115,-0.2177691942521815,-0.011532831911220955,2.1183918500780994e-07,2.0346052183005297e-05,-108.47950257999784,1.5895088275345945,-4.167842928993081e-07,-9.890348071442513e-07,-1.7885882831783908,12.88046053539696,126.72367451730786,37.508087894345195,21338
101.52875826883853,-0.13813490156930733,-0.012533170837235989,-1.1903709538454876e-09,1.8110882049431895e-05,-97.00274792881547,-7.650585833513672,-4.966704419245603e-07,-1.0906772672735156e-06,-17.340957384704915,20.84926363087727,126.73433203369085,37.50968150840593,21340
101.28250100003835,-0.06463669751791486,-0.014367764006938899,2.546215792841572e-08,1.6577897096857897e-05,-99.4915958415042,-9.743966830279783,-5.348061683232935e-07,-1.1344309578230988e-06,-21.085552176270955,17.56920128867653,126.73883225082633,37.51030879926104,21341
101.14851645990029,-0.017434667508710786,-0.015433879702822756,2.4253492288330846e-08,1.5167842783201692e-05,-101.28543661348051,-10.966936792712168,-6.366011315442317e-07,-1.1860247211341742e-06,-24.973029479603333,14.91908454179379,126.74248463225899,37.51182400323176,21342
101.31852874714153,0.014370778199417088,-0.014920391629201179,1.2901580848142506e-07,1.685303664023987e-05,-96.45544863782592,-9.567072912981335,-4.5134353140079223e-07,-1.121467553852588e-06,-19.855915283031116,16.65860270216897,126.73938905241498,37.50756648853063,21343
101.5480831167288,-0.10855376399566392,-0.012263432124096134,8.170336823437893e-08,1.8794945070725864e-05,-96.20177733964286,-6.946595319116923,-4.155672407951555e-07,-1.0507725037719774e-06,-15.020602871907574,22.080838095852492,126.7338759401278,37.50772954620715,21344
101.50476382437076,0.14077797640798034,-0.0143160184659037,2.378829111876433e-07,1.792656517517776e-05,-92.77067479354301,-8.454789733727381,-3.7707176647198754e-07,-1.0903747217676404e-06,-15.979358460361674,17.255287797750128,126.73829942679801,37.50524247607829,21345
101.42955710249217,0.28472419890237843,-0.015671327044864396,2.4396046986324455e-07,1.715741995230949e-05,-92.37696244355065,-9.606407642914537,-3.9395744920941537e-07,-1.1335230901415053e-06,-17.663660264296222,12.726963162809996,126.74136015694967,37.50501277134439,21346
101.79327070363385,0.8298488759308168,-0.01468662210231415,3.1786715658300937e-07,1.828100240175872e-05,-85.2040296032418,-8.812076459725095,-3.36643170683336e-07,-1.1468657495632084e-06,-12.822526032282724,10.104674671446656,126.74164138803316,37.50199786241285,21347
101.73280407754038,0.44268309488517404,-0.014076979283320155,3.9539764207592547e-07,1.856451913171508e-05,-87.33937650206512,-7.32900111212603,-3.2244362165845697e-07,-1.088934462387802e-06,-12.064752125581762,13.93097499527987,126.73801933246972,37.502251746191796,21348
102.08816524715405,0.8936882181632312,-0.013039612590015872,4.681528844201238e-07,1.9659117999652204e-05,-81.42627426905221,-6.7126901763986115,-2.880675406230087e-07,-1.1199088117863883e-06,-6.767895689236362,6.530394359965966,126.73773032874193,37.49913638917341,21349
102.21384517966214,0.8837093658970749,-0.012188680068940238,3.049454739989914e-07,1.9508731856965527e-05,-77.65277270270559,-8.048705288933194,-3.0001849894570187e-07,-1.1757832650203724e-06,-7.824793470859182,5.733524713217244,126.74125844589769,37.49897505789148,21350
101.62136639580679,-0.02837327128128027,-0.012162432788060201,2.2931855276546185e-07,1.90532313746397e-05,-93.66499397156504,-6.1499884562331415,-3.5809455951117456e-07,-1.0322234393709691e-06,-13.315204567703553,21.965384614203007,126.73384158447207,37.50545989278808,21351
101.62134273263447,0.18537287219086052,-0.013307838586867824,4.5172276591689564e-07,1.925698806838003e-05,-92.79171431956432,-5.259923920876103,-3.05485383293148e-07,-1.014666914056931e-06,-9.697497983004027,17.13423768898467,126.73355031757578,37.50247742264862,21352
101.71782292170043,0.7512529139557824,-0.016942190559854454,6.31704894592801e-07,1.9725972034373645e-05,-91.14005951037862,-5.34733573926426,-2.808553529489498e-07,-1.0315791016320489e-06,-5.307255300970994,6.366325737842671,126.7332555918207,37.49941078769118,21353
100.84878286926323,-0.19204999271158116,-0.012933027582608019,3.920593058029717e-07,2.0340380043731794e-05,-114.87740583428476,0.5564163087274037,-3.2390645660590967e-07,-9.561945789465488e-07,-1.3288217158855096,8.51971210121409,126.72335723816101,37.506101199065874,21354
101.59729706960988,-0.16874143582954582,-0.010914708644360022,2.533689659596112e-07,2.051231134665629e-05,-99.91119972185595,-2.473654148075943,-3.384979545979269e-07,-9.87820974614991e-07,-7.75243327559572,19.061817764226422,126.72839182561799,37.505781506408944,21355
101.33696589695938,-0.06761462310031181,-0.014606233665524802,5.134891678751712e-07,2.029672939954612e-05,-104.14679473360388,-2.58721163555587,-2.859752796787056e-07,-9.530529903092089e-07,-5.046235634772232,15.287082204499997,126.72816675135655,37.50283688323916,21356
100.63450639426159,-0.14088325611759925,-0.018088013669766652,5.967437354354165e-07,2.0462997764961637e-05,-117.3798371113567,-1.431239384332672,-2.7059723181392456e-07,-9.304081909749372e-07,-1.1996075611873454,6.121313907908551,126.72400061951048,37.5035218880192,21357
100.16850511023966,-0.11703909162342198,-0.02661333742754039,7.38293878541687e-07,2.0091899436121117e-05,-123.30929218710793,-2.2070806400938747,-2.564262640231245e-07,-9.130697466222971e-07,-0.07458989496350377,2.069440486970189,126.72294689379429,37.50268173515215,21358
100.43200560136094,0.09678452712462586,-0.05061979545803669,9.591740981157495e-07,2.0424071349896135e-05,-118.3728542456941,-3.7480220311351653,-2.605701945858824e-07,-8.99926120404847e-07,1.0509875726017968,-1.1001311839192418,126.72364014682157,37.50006989086598,21359
101.25245431042396,0.2409077525434216,-0.02623538585541593,7.817084784577977e-07,2.0458161750413993e-05,-104.63990245562078,-3.8490396709481285,-2.767607266358716e-07,-9.455762226119915e-07,-1.8049896265057535,5.585151502337549,126.72789212345697,37.49975562666252,21360
99.80989892985512,1.5288547360279547,0.1413566822677098,5.683657159698785e-07,-2.232978357592567e-06,-114.66263043483767,8.192723765659398,-6.022270862433738e-07,-1.3506056672240577e-06,12.187757172583106,15.98458816377502,126.70625897179377,37.50751514282017,21361
99.3093877931258,1.599556671252708,0.1633247940869655,7.607161109832409e-07,5.639045908629808e-06,-115.10583795568553,7.536524895676083,-4.690237854008078e-07,-1.4346362921939063e-06,9.752330689616763,11.098060099163362,126.70603903400313,37.505428800513634,21362
98.37407711715294,0.676908407704513,0.00333597356350597,8.071295472639416e-07,1.2421680670308224e-05,-133.82387001581455,5.7875175032695045,-3.437802938403777e-07,-1.0172601814948935e-06,7.436792083191474,-1.1236258313107097,126.71172592855608,37.505935087045756,21363
98.57926834727084,-0.24160163389571435,-0.02653738671540453,7.455889031602492e-07,1.6156583740531772e-05,-141.72614693540714,2.1200102809899293,-2.9969888726104555e-07,-8.866241307648919e-07,3.441954329670571,-4.018989088350295,126.7172762651082,37.505896698687394,21364
98.14084801349873,-0.17910896411388574,-0.053779429413138666,8.598230170978255e-07,1.7121770293956134e-05,-149.12339303529768,-1.5484441680435863,-2.375111330357568e-07,-8.454845154882603e-07,1.8092294879375164,-7.108861615381404,126.71852583137303,37.50397113772221,21365
99.4912743680676,-0.1870060289682557,-0.02408952489226518,6.744440409727991e-07,1.8950039880753647e-05,-132.9329063908777,-0.7020816606729752,-2.63925904229884e-07,-8.941915781981631e-07,1.0720277896474961,-0.780551949874221,126.72078037435098,37.50460855291769,21366
101.1342089174688,1.3417600724144025,0.3650626321255307,4.294646712588685e-07,-3.792684838337063e-05,-99.0472586551615,8.971312685402761,-1.281030073613062e-06,-2.3856880516864286e-06,13.570096618288591,39.72564014662218,126.69610854079217,37.50761086235353,21367
101.94354917767465,1.5202847962719954,0.4384119076880103,4.91052334335854e-07,-3.732701216502895e-05,-89.51507876223678,9.190883609169976,-1.4579265695579308e-06,-2.8741801623705335e-06,11.540453575118747,45.904659924152284,126.6927399380419,37.505830653325894,21368
100.2360709749878,1.4372250066737995,0.2739264991553459,5.698980870603183e-07,-1.3592270222137802e-05,-106.56181526445255,8.414701750484575,-7.991683013040738e-07,-1.8403143585837988e-06,12.106342904342188,25.71648941724337,126.70152751391542,37.50659199812723,21369
100.14392528748871,1.3649509489106078,0.3211725835253365,9.121675080765869e-07,7.395882508075724e-06,-96.93960595749276,7.6623590593089155,-5.872880921139841e-07,-2.04117869363627e-06,7.344773194818599,18.017937462202088,126.70162443649025,37.502897928765144,21370
101.89237807928905,1.5049738258194816,0.4473228913339183,7.46459647150214e-07,-9.455338008615756e-06,-82.32371758102309,8.773245260367494,-1.1588669720539944e-06,-2.9402738759913536e-06,7.475406117394286,39.35468618731479,126.69520502609744,37.50286720183397,21371
104.87939710590891,0.3608967933092462,0.06131022440627665,1.0024806276003478e-06,4.96927152951105e-05,4.385563117158101,2.131518656218172,-9.859549797691055e-07,-2.3432287011337326e-06,-7.573945178188151,63.09645706442574,126.70027029496818,37.488367611917496,21374
99.1450834247864,0.8400581244840105,0.19526131575409744,1.1091426309990349e-06,1.661643178572423e-05,-99.7506006509399,5.825678619430024,-3.444151086719267e-07,-1.666668491997823e-06,4.13681113464861,2.4540634560872405,126.7055160291966,37.50116515207217,21376
96.25800459670842,0.3110531126506879,-0.28656566078019907,1.1775615465600597e-06,1.4567473190870044e-05,-155.32966649771387,-0.04543804241489635,-2.240221041641033e-07,-1.113336749364515e-06,1.5919324718514147,-18.80391643170515,126.71217894136385,37.50126040269885,21377
97.72699010608713,0.11384545528469255,-0.17169439319321594,1.1600347092667776e-06,1.7237712724471748e-05,-149.74662767095128,-4.546552337542277,-2.1734611346284e-07,-8.943576226069999e-07,0.9870753539120845,-15.451105146845023,126.71819686460479,37.50113120429761,21378
99.33554048218372,0.010739363375995237,-0.07404153817644908,1.0341266627569327e-06,1.9262217531831957e-05,-131.49809321684376,-4.218344696407037,-2.4173786671120744e-07,-9.00608052193645e-07,1.1221442816566354,-7.9492755430638145,126.72111409037743,37.50083427122422,21379
100.55243534451516,-0.4164890499318626,0.18557287904502567,1.3423382566996123e-06,2.4316273342566672e-05,-56.1347026577209,3.510556721840691,-3.3769561699035197e-07,-1.879952014401442e-06,-0.7859328249587172,0.17104783336104035,126.70516062378178,37.49703809190434,21380
